weasd,lon,lat
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0009765625,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
20.623047,-120.094,38.62627
0.0,-120.5208,38.8577
7.567383,-120.1582,38.90858
0.53808594,-119.795,38.9581
3.2353516,-120.223,39.19109
0.55371094,-119.8581,39.24089
4.8046875,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
8.717773,-120.094,38.62627
0.0,-120.5208,38.8577
4.5703125,-120.1582,38.90858
1.0820312,-119.795,38.9581
2.7128906,-120.223,39.19109
1.0371094,-119.8581,39.24089
3.828125,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
10.009766,-120.094,38.62627
0.0,-120.5208,38.8577
2.2958984,-120.1582,38.90858
8.270508,-119.795,38.9581
0.98535156,-120.223,39.19109
0.0,-119.8581,39.24089
0.013671875,-120.2885,39.4738
0.0,-119.9218,39.5239
11.379883,-120.4549,38.57567
10.341797,-120.094,38.62627
1.2675781,-120.5208,38.8577
6.013672,-120.1582,38.90858
10.151367,-119.795,38.9581
1.8105469,-120.223,39.19109
2.1113281,-119.8581,39.24089
0.8105469,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
8.417969,-120.094,38.62627
0.0,-120.5208,38.8577
3.6923828,-120.1582,38.90858
8.205078,-119.795,38.9581
1.8193359,-120.223,39.19109
0.0,-119.8581,39.24089
1.8378906,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
8.202148,-120.094,38.62627
0.0,-120.5208,38.8577
3.6289062,-120.1582,38.90858
7.716797,-119.795,38.9581
1.4697266,-120.223,39.19109
0.0,-119.8581,39.24089
1.7451172,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
8.142578,-120.094,38.62627
0.0,-120.5208,38.8577
3.6582031,-120.1582,38.90858
6.6708984,-119.795,38.9581
0.9013672,-120.223,39.19109
0.0,-119.8581,39.24089
0.7675781,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
15.56543,-120.094,38.62627
0.0,-120.5208,38.8577
6.5439453,-120.1582,38.90858
3.2617188,-119.795,38.9581
1.7324219,-120.223,39.19109
0.0029296875,-119.8581,39.24089
4.051758,-120.2885,39.4738
0.0029296875,-119.9218,39.5239
17.861328,-120.4549,38.57567
44.84375,-120.094,38.62627
5.8564453,-120.5208,38.8577
17.649414,-120.1582,38.90858
24.59961,-119.795,38.9581
8.388672,-120.223,39.19109
10.232422,-119.8581,39.24089
14.231445,-120.2885,39.4738
0.0,-119.9218,39.5239
26.761719,-120.4549,38.57567
49.762695,-120.094,38.62627
11.287109,-120.5208,38.8577
17.864258,-120.1582,38.90858
26.518555,-119.795,38.9581
8.3515625,-120.223,39.19109
10.952148,-119.8581,39.24089
11.258789,-120.2885,39.4738
0.043945312,-119.9218,39.5239
45.493164,-120.4549,38.57567
64.643555,-120.094,38.62627
12.744141,-120.5208,38.8577
3.0791016,-120.1582,38.90858
34.854492,-119.795,38.9581
20.739258,-120.223,39.19109
13.314453,-119.8581,39.24089
10.59375,-120.2885,39.4738
0.0,-119.9218,39.5239
40.145508,-120.4549,38.57567
68.177734,-120.094,38.62627
7.4091797,-120.5208,38.8577
12.928711,-120.1582,38.90858
38.112305,-119.795,38.9581
10.183594,-120.223,39.19109
15.160156,-119.8581,39.24089
10.063477,-120.2885,39.4738
0.0,-119.9218,39.5239
33.49707,-120.4549,38.57567
66.35547,-120.094,38.62627
7.3896484,-120.5208,38.8577
13.566406,-120.1582,38.90858
37.945312,-119.795,38.9581
5.5195312,-120.223,39.19109
13.7578125,-119.8581,39.24089
7.770508,-120.2885,39.4738
0.0,-119.9218,39.5239
1.7519531,-120.4549,38.57567
63.589844,-120.094,38.62627
0.0,-120.5208,38.8577
11.266602,-120.1582,38.90858
35.47461,-119.795,38.9581
3.46875,-120.223,39.19109
10.823242,-119.8581,39.24089
7.051758,-120.2885,39.4738
2.9394531,-119.9218,39.5239
22.336914,-120.4549,38.57567
64.08301,-120.094,38.62627
7.5166016,-120.5208,38.8577
13.875,-120.1582,38.90858
39.3125,-119.795,38.9581
4.071289,-120.223,39.19109
11.392578,-119.8581,39.24089
6.352539,-120.2885,39.4738
2.6445312,-119.9218,39.5239
28.25,-120.4549,38.57567
57.507812,-120.094,38.62627
0.0,-120.5208,38.8577
11.389648,-120.1582,38.90858
38.375977,-119.795,38.9581
10.447266,-120.223,39.19109
8.193359,-119.8581,39.24089
7.2216797,-120.2885,39.4738
0.8808594,-119.9218,39.5239
20.338867,-120.4549,38.57567
50.75293,-120.094,38.62627
0.0,-120.5208,38.8577
8.62207,-120.1582,38.90858
34.75,-119.795,38.9581
6.151367,-120.223,39.19109
6.6259766,-119.8581,39.24089
6.2158203,-120.2885,39.4738
0.99609375,-119.9218,39.5239
14.008789,-120.4549,38.57567
45.533203,-120.094,38.62627
0.0068359375,-120.5208,38.8577
10.833008,-120.1582,38.90858
32.22754,-119.795,38.9581
5.4658203,-120.223,39.19109
6.390625,-119.8581,39.24089
7.461914,-120.2885,39.4738
0.047851562,-119.9218,39.5239
16.326172,-120.4549,38.57567
39.782227,-120.094,38.62627
5.029297,-120.5208,38.8577
9.238281,-120.1582,38.90858
26.980469,-119.795,38.9581
5.4814453,-120.223,39.19109
13.161133,-119.8581,39.24089
6.3603516,-120.2885,39.4738
0.90234375,-119.9218,39.5239
16.570312,-120.4549,38.57567
36.976562,-120.094,38.62627
5.0996094,-120.5208,38.8577
8.167969,-120.1582,38.90858
23.757812,-119.795,38.9581
5.1708984,-120.223,39.19109
10.68457,-119.8581,39.24089
3.6591797,-120.2885,39.4738
0.0,-119.9218,39.5239
14.496094,-120.4549,38.57567
29.892578,-120.094,38.62627
0.0048828125,-120.5208,38.8577
6.5341797,-120.1582,38.90858
17.780273,-119.795,38.9581
3.1425781,-120.223,39.19109
7.588867,-119.8581,39.24089
3.2490234,-120.2885,39.4738
0.022460938,-119.9218,39.5239
14.391602,-120.4549,38.57567
29.925781,-120.094,38.62627
0.0,-120.5208,38.8577
7.828125,-120.1582,38.90858
15.7734375,-119.795,38.9581
4.3945312,-120.223,39.19109
3.696289,-119.8581,39.24089
3.5390625,-120.2885,39.4738
0.0,-119.9218,39.5239
7.1933594,-120.4549,38.57567
37.757812,-120.094,38.62627
0.0,-120.5208,38.8577
13.642578,-120.1582,38.90858
37.61914,-119.795,38.9581
4.727539,-120.223,39.19109
13.458008,-119.8581,39.24089
5.7910156,-120.2885,39.4738
0.0,-119.9218,39.5239
5.116211,-120.4549,38.57567
32.120117,-120.094,38.62627
0.0,-120.5208,38.8577
9.870117,-120.1582,38.90858
27.739258,-119.795,38.9581
4.9033203,-120.223,39.19109
3.6757812,-119.8581,39.24089
2.3300781,-120.2885,39.4738
0.030273438,-119.9218,39.5239
5.600586,-120.4549,38.57567
31.17871,-120.094,38.62627
0.0,-120.5208,38.8577
6.935547,-120.1582,38.90858
24.657227,-119.795,38.9581
3.3232422,-120.223,39.19109
2.024414,-119.8581,39.24089
0.7080078,-120.2885,39.4738
0.0,-119.9218,39.5239
4.4970703,-120.4549,38.57567
27.013672,-120.094,38.62627
0.0,-120.5208,38.8577
7.2177734,-120.1582,38.90858
18.16211,-119.795,38.9581
2.8984375,-120.223,39.19109
2.1894531,-119.8581,39.24089
3.0478516,-120.2885,39.4738
0.00390625,-119.9218,39.5239
13.790039,-120.4549,38.57567
30.216797,-120.094,38.62627
0.0029296875,-120.5208,38.8577
10.234375,-120.1582,38.90858
17.954102,-119.795,38.9581
5.600586,-120.223,39.19109
0.0,-119.8581,39.24089
4.3222656,-120.2885,39.4738
0.0,-119.9218,39.5239
14.03418,-120.4549,38.57567
21.858398,-120.094,38.62627
0.033203125,-120.5208,38.8577
7.118164,-120.1582,38.90858
12.149414,-119.795,38.9581
5.225586,-120.223,39.19109
2.2548828,-119.8581,39.24089
1.9208984,-120.2885,39.4738
0.024414062,-119.9218,39.5239
15.011719,-120.4549,38.57567
26.219727,-120.094,38.62627
0.022460938,-120.5208,38.8577
13.5703125,-120.1582,38.90858
26.737305,-119.795,38.9581
4.9873047,-120.223,39.19109
2.0507812,-119.8581,39.24089
1.4648438,-120.2885,39.4738
0.0,-119.9218,39.5239
8.917969,-120.4549,38.57567
24.123047,-120.094,38.62627
0.0,-120.5208,38.8577
11.513672,-120.1582,38.90858
23.385742,-119.795,38.9581
2.7041016,-120.223,39.19109
2.0361328,-119.8581,39.24089
2.1074219,-120.2885,39.4738
0.0126953125,-119.9218,39.5239
18.932617,-120.4549,38.57567
22.051758,-120.094,38.62627
4.1640625,-120.5208,38.8577
16.555664,-120.1582,38.90858
18.208008,-119.795,38.9581
5.208008,-120.223,39.19109
10.771484,-119.8581,39.24089
3.3457031,-120.2885,39.4738
0.016601562,-119.9218,39.5239
10.954102,-120.4549,38.57567
19.399414,-120.094,38.62627
4.826172,-120.5208,38.8577
14.894531,-120.1582,38.90858
18.448242,-119.795,38.9581
5.415039,-120.223,39.19109
4.669922,-119.8581,39.24089
12.022461,-120.2885,39.4738
0.0078125,-119.9218,39.5239
20.417969,-120.4549,38.57567
35.783203,-120.094,38.62627
3.0703125,-120.5208,38.8577
15.441406,-120.1582,38.90858
34.0,-119.795,38.9581
5.234375,-120.223,39.19109
5.7529297,-119.8581,39.24089
6.8535156,-120.2885,39.4738
0.021484375,-119.9218,39.5239
27.28125,-120.4549,38.57567
54.21875,-120.094,38.62627
5.4589844,-120.5208,38.8577
23.326172,-120.1582,38.90858
30.96875,-119.795,38.9581
4.176758,-120.223,39.19109
3.3740234,-119.8581,39.24089
7.2216797,-120.2885,39.4738
0.009765625,-119.9218,39.5239
14.198242,-120.4549,38.57567
55.77246,-120.094,38.62627
0.0,-120.5208,38.8577
24.953125,-120.1582,38.90858
33.838867,-119.795,38.9581
18.609375,-120.223,39.19109
12.795898,-119.8581,39.24089
9.24707,-120.2885,39.4738
0.0,-119.9218,39.5239
7.2714844,-120.4549,38.57567
52.73828,-120.094,38.62627
0.0,-120.5208,38.8577
23.322266,-120.1582,38.90858
35.615234,-119.795,38.9581
14.125,-120.223,39.19109
20.100586,-119.8581,39.24089
6.8564453,-120.2885,39.4738
0.91308594,-119.9218,39.5239
6.6875,-120.4549,38.57567
51.97754,-120.094,38.62627
0.0,-120.5208,38.8577
22.774414,-120.1582,38.90858
35.469727,-119.795,38.9581
12.56543,-120.223,39.19109
19.84668,-119.8581,39.24089
6.1367188,-120.2885,39.4738
0.0,-119.9218,39.5239
8.128906,-120.4549,38.57567
51.895508,-120.094,38.62627
0.0,-120.5208,38.8577
21.088867,-120.1582,38.90858
42.348633,-119.795,38.9581
9.6171875,-120.223,39.19109
19.09668,-119.8581,39.24089
8.956055,-120.2885,39.4738
0.3798828,-119.9218,39.5239
7.5898438,-120.4549,38.57567
48.621094,-120.094,38.62627
0.0,-120.5208,38.8577
16.294922,-120.1582,38.90858
41.893555,-119.795,38.9581
6.0546875,-120.223,39.19109
13.02832,-119.8581,39.24089
4.944336,-120.2885,39.4738
0.0009765625,-119.9218,39.5239
7.915039,-120.4549,38.57567
43.48633,-120.094,38.62627
0.0,-120.5208,38.8577
16.982422,-120.1582,38.90858
35.310547,-119.795,38.9581
7.2978516,-120.223,39.19109
8.928711,-119.8581,39.24089
3.3417969,-120.2885,39.4738
0.0,-119.9218,39.5239
5.455078,-120.4549,38.57567
42.8916,-120.094,38.62627
0.0,-120.5208,38.8577
15.941406,-120.1582,38.90858
35.75586,-119.795,38.9581
4.916992,-120.223,39.19109
8.12207,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
7.8945312,-120.4549,38.57567
40.697266,-120.094,38.62627
0.0,-120.5208,38.8577
14.154297,-120.1582,38.90858
35.208008,-119.795,38.9581
3.9492188,-120.223,39.19109
7.3115234,-119.8581,39.24089
1.7148438,-120.2885,39.4738
0.31933594,-119.9218,39.5239
5.557617,-120.4549,38.57567
33.429688,-120.094,38.62627
0.001953125,-120.5208,38.8577
11.545898,-120.1582,38.90858
32.029297,-119.795,38.9581
4.6601562,-120.223,39.19109
9.032227,-119.8581,39.24089
1.8652344,-120.2885,39.4738
0.37695312,-119.9218,39.5239
7.848633,-120.4549,38.57567
21.526367,-120.094,38.62627
0.00390625,-120.5208,38.8577
8.46875,-120.1582,38.90858
23.445312,-119.795,38.9581
4.5507812,-120.223,39.19109
7.9023438,-119.8581,39.24089
2.6572266,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
19.94629,-120.094,38.62627
0.0,-120.5208,38.8577
9.9609375,-120.1582,38.90858
19.84668,-119.795,38.9581
3.3076172,-120.223,39.19109
3.0966797,-119.8581,39.24089
3.4892578,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
40.72168,-120.094,38.62627
0.0,-120.5208,38.8577
18.886719,-120.1582,38.90858
30.671875,-119.795,38.9581
16.075195,-120.223,39.19109
4.256836,-119.8581,39.24089
11.121094,-120.2885,39.4738
2.4521484,-119.9218,39.5239
10.113281,-120.4549,38.57567
63.73047,-120.094,38.62627
0.0,-120.5208,38.8577
37.785156,-120.1582,38.90858
39.703125,-119.795,38.9581
49.00586,-120.223,39.19109
16.257812,-119.8581,39.24089
33.984375,-120.2885,39.4738
2.1416016,-119.9218,39.5239
21.03711,-120.4549,38.57567
64.55176,-120.094,38.62627
9.637695,-120.5208,38.8577
36.34375,-120.1582,38.90858
37.499023,-119.795,38.9581
50.379883,-120.223,39.19109
10.675781,-119.8581,39.24089
36.478516,-120.2885,39.4738
0.90527344,-119.9218,39.5239
14.583984,-120.4549,38.57567
59.69336,-120.094,38.62627
1.0498047,-120.5208,38.8577
25.84668,-120.1582,38.90858
33.22754,-119.795,38.9581
25.749023,-120.223,39.19109
4.283203,-119.8581,39.24089
18.69629,-120.2885,39.4738
0.6767578,-119.9218,39.5239
1.3945312,-120.4549,38.57567
62.51465,-120.094,38.62627
0.5654297,-120.5208,38.8577
7.390625,-120.1582,38.90858
27.351562,-119.795,38.9581
14.582031,-120.223,39.19109
5.232422,-119.8581,39.24089
6.4970703,-120.2885,39.4738
0.0048828125,-119.9218,39.5239
26.210938,-120.4549,38.57567
57.054688,-120.094,38.62627
0.0048828125,-120.5208,38.8577
6.133789,-120.1582,38.90858
21.75586,-119.795,38.9581
9.458008,-120.223,39.19109
2.6884766,-119.8581,39.24089
4.2021484,-120.2885,39.4738
0.047851562,-119.9218,39.5239
26.827148,-120.4549,38.57567
52.23828,-120.094,38.62627
0.0,-120.5208,38.8577
17.148438,-120.1582,38.90858
22.677734,-119.795,38.9581
10.883789,-120.223,39.19109
2.75,-119.8581,39.24089
8.219727,-120.2885,39.4738
0.41015625,-119.9218,39.5239
14.512695,-120.4549,38.57567
41.466797,-120.094,38.62627
0.028320312,-120.5208,38.8577
17.892578,-120.1582,38.90858
36.86133,-119.795,38.9581
8.165039,-120.223,39.19109
1.7763672,-119.8581,39.24089
7.3046875,-120.2885,39.4738
0.0,-119.9218,39.5239
25.750977,-120.4549,38.57567
45.03418,-120.094,38.62627
0.0078125,-120.5208,38.8577
19.549805,-120.1582,38.90858
41.35742,-119.795,38.9581
7.1220703,-120.223,39.19109
1.8125,-119.8581,39.24089
7.129883,-120.2885,39.4738
0.0,-119.9218,39.5239
19.006836,-120.4549,38.57567
47.679688,-120.094,38.62627
0.0,-120.5208,38.8577
21.97754,-120.1582,38.90858
43.041992,-119.795,38.9581
15.055664,-120.223,39.19109
2.399414,-119.8581,39.24089
5.4101562,-120.2885,39.4738
0.0009765625,-119.9218,39.5239
8.110352,-120.4549,38.57567
70.078125,-120.094,38.62627
0.0,-120.5208,38.8577
43.237305,-120.1582,38.90858
54.884766,-119.795,38.9581
12.22168,-120.223,39.19109
11.680664,-119.8581,39.24089
28.705078,-120.2885,39.4738
0.29296875,-119.9218,39.5239
5.0429688,-120.4549,38.57567
104.51074,-120.094,38.62627
0.0,-120.5208,38.8577
46.439453,-120.1582,38.90858
50.30371,-119.795,38.9581
9.28418,-120.223,39.19109
5.013672,-119.8581,39.24089
21.363281,-120.2885,39.4738
0.016601562,-119.9218,39.5239
13.130859,-120.4549,38.57567
129.02246,-120.094,38.62627
0.0,-120.5208,38.8577
60.59668,-120.1582,38.90858
40.759766,-119.795,38.9581
11.769531,-120.223,39.19109
5.1533203,-119.8581,39.24089
26.113281,-120.2885,39.4738
0.6484375,-119.9218,39.5239
14.643555,-120.4549,38.57567
122.27344,-120.094,38.62627
0.0,-120.5208,38.8577
52.375,-120.1582,38.90858
39.180664,-119.795,38.9581
5.180664,-120.223,39.19109
2.600586,-119.8581,39.24089
19.661133,-120.2885,39.4738
0.005859375,-119.9218,39.5239
39.4209,-120.4549,38.57567
110.353516,-120.094,38.62627
7.7890625,-120.5208,38.8577
38.40039,-120.1582,38.90858
30.174805,-119.795,38.9581
2.9580078,-120.223,39.19109
1.6650391,-119.8581,39.24089
17.769531,-120.2885,39.4738
0.0029296875,-119.9218,39.5239
40.470703,-120.4549,38.57567
136.06738,-120.094,38.62627
8.4453125,-120.5208,38.8577
51.956055,-120.1582,38.90858
24.611328,-119.795,38.9581
13.121094,-120.223,39.19109
4.328125,-119.8581,39.24089
25.44336,-120.2885,39.4738
0.48828125,-119.9218,39.5239
65.19922,-120.4549,38.57567
142.16016,-120.094,38.62627
0.0,-120.5208,38.8577
54.719727,-120.1582,38.90858
31.853516,-119.795,38.9581
7.1445312,-120.223,39.19109
5.180664,-119.8581,39.24089
28.603516,-120.2885,39.4738
2.2333984,-119.9218,39.5239
68.73633,-120.4549,38.57567
139.8877,-120.094,38.62627
11.394531,-120.5208,38.8577
56.56543,-120.1582,38.90858
35.16992,-119.795,38.9581
17.15625,-120.223,39.19109
6.720703,-119.8581,39.24089
24.282227,-120.2885,39.4738
2.9941406,-119.9218,39.5239
1.5019531,-120.4549,38.57567
125.56348,-120.094,38.62627
0.0,-120.5208,38.8577
45.21875,-120.1582,38.90858
28.20996,-119.795,38.9581
5.1865234,-120.223,39.19109
4.232422,-119.8581,39.24089
12.0703125,-120.2885,39.4738
0.028320312,-119.9218,39.5239
0.26464844,-120.4549,38.57567
118.26953,-120.094,38.62627
0.0,-120.5208,38.8577
41.992188,-120.1582,38.90858
26.328125,-119.795,38.9581
1.1113281,-120.223,39.19109
4.1904297,-119.8581,39.24089
6.84375,-120.2885,39.4738
0.01171875,-119.9218,39.5239
0.0625,-120.4549,38.57567
108.06641,-120.094,38.62627
0.0,-120.5208,38.8577
33.57617,-120.1582,38.90858
23.302734,-119.795,38.9581
0.7402344,-120.223,39.19109
4.0195312,-119.8581,39.24089
2.8769531,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
95.52539,-120.094,38.62627
0.0,-120.5208,38.8577
25.310547,-120.1582,38.90858
38.16992,-119.795,38.9581
2.5253906,-120.223,39.19109
2.5429688,-119.8581,39.24089
3.421875,-120.2885,39.4738
0.00390625,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.001953125,-120.1582,38.90858
0.0,-119.795,38.9581
0.5996094,-120.223,39.19109
2.5820312,-119.8581,39.24089
0.56640625,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
27.978516,-120.094,38.62627
0.0,-120.5208,38.8577
0.73828125,-120.1582,38.90858
27.296875,-119.795,38.9581
0.5761719,-120.223,39.19109
1.6640625,-119.8581,39.24089
0.22070312,-120.2885,39.4738
0.0,-119.9218,39.5239
3.7304688,-120.4549,38.57567
48.316406,-120.094,38.62627
0.001953125,-120.5208,38.8577
4.1660156,-120.1582,38.90858
48.46875,-119.795,38.9581
1.2734375,-120.223,39.19109
1.3808594,-119.8581,39.24089
1.3945312,-120.2885,39.4738
0.033203125,-119.9218,39.5239
2.5507812,-120.4549,38.57567
47.171875,-120.094,38.62627
0.0,-120.5208,38.8577
1.140625,-120.1582,38.90858
47.58789,-119.795,38.9581
1.2070312,-120.223,39.19109
1.3066406,-119.8581,39.24089
0.33984375,-120.2885,39.4738
0.0,-119.9218,39.5239
10.103516,-120.4549,38.57567
46.73633,-120.094,38.62627
0.0,-120.5208,38.8577
2.8066406,-120.1582,38.90858
46.41211,-119.795,38.9581
1.4472656,-120.223,39.19109
2.6132812,-119.8581,39.24089
1.4160156,-120.2885,39.4738
0.01171875,-119.9218,39.5239
6.1210938,-120.4549,38.57567
57.433594,-120.094,38.62627
0.0,-120.5208,38.8577
4.779297,-120.1582,38.90858
48.033203,-119.795,38.9581
0.095703125,-120.223,39.19109
1.4902344,-119.8581,39.24089
4.326172,-120.2885,39.4738
0.0,-119.9218,39.5239
13.3125,-120.4549,38.57567
96.13086,-120.094,38.62627
0.0,-120.5208,38.8577
8.9375,-120.1582,38.90858
61.197266,-119.795,38.9581
6.828125,-120.223,39.19109
3.8144531,-119.8581,39.24089
9.0234375,-120.2885,39.4738
0.025390625,-119.9218,39.5239
21.191406,-120.4549,38.57567
120.97656,-120.094,38.62627
0.0,-120.5208,38.8577
17.314453,-120.1582,38.90858
