pr_wtr,lon,lat
10.401526,-120.4549,38.57567
6.1046515,-120.094,38.62627
10.401526,-120.5208,38.8577
6.8390265,-120.1582,38.90858
5.9640265,-119.795,38.9581
7.0109015,-120.223,39.19109
6.2609015,-119.8581,39.24089
6.7296515,-120.2885,39.4738
6.9015265,-119.9218,39.5239
12.984259,-120.4549,38.57567
8.390508,-120.094,38.62627
12.781134,-120.5208,38.8577
9.109259,-120.1582,38.90858
9.031134,-119.795,38.9581
9.234259,-120.223,39.19109
9.140509,-119.8581,39.24089
8.781133,-120.2885,39.4738
9.921759,-119.9218,39.5239
15.667806,-120.4549,38.57567
10.261557,-120.094,38.62627
15.558431,-120.5208,38.8577
11.199057,-120.1582,38.90858
10.667807,-119.795,38.9581
11.417807,-120.223,39.19109
10.933432,-119.8581,39.24089
10.870932,-120.2885,39.4738
11.839682,-119.9218,39.5239
18.999363,-120.4549,38.57567
12.124363,-120.094,38.62627
18.093113,-120.5208,38.8577
12.764988,-120.1582,38.90858
12.124363,-119.795,38.9581
12.468113,-120.223,39.19109
11.905613,-119.8581,39.24089
11.452488,-120.2885,39.4738
12.655613,-119.9218,39.5239
12.252344,-120.4549,38.57567
7.736719,-120.094,38.62627
11.939844,-120.5208,38.8577
8.533594,-120.1582,38.90858
8.127344,-119.795,38.9581
8.486719,-120.223,39.19109
8.205469,-119.8581,39.24089
8.064844,-120.2885,39.4738
8.752344,-119.9218,39.5239
11.247707,-120.4549,38.57567
7.091457,-120.094,38.62627
11.122707,-120.5208,38.8577
7.903958,-120.1582,38.90858
7.482083,-119.795,38.9581
8.013332,-120.223,39.19109
7.747708,-119.8581,39.24089
7.747708,-120.2885,39.4738
8.357082,-119.9218,39.5239
13.018059,-120.4549,38.57567
9.096183,-120.094,38.62627
13.408684,-120.5208,38.8577
9.971183,-120.1582,38.90858
9.627433,-119.795,38.9581
10.502433,-120.223,39.19109
10.174308,-119.8581,39.24089
10.502433,-120.2885,39.4738
11.252433,-119.9218,39.5239
16.537216,-120.4549,38.57567
10.880967,-120.094,38.62627
15.959092,-120.5208,38.8577
11.630967,-120.1582,38.90858
11.224717,-119.795,38.9581
11.115342,-120.223,39.19109
11.130967,-119.8581,39.24089
10.005968,-120.2885,39.4738
11.396592,-119.9218,39.5239
12.4886465,-120.4549,38.57567
7.8011456,-120.094,38.62627
11.8480215,-120.5208,38.8577
8.301146,-120.1582,38.90858
8.004271,-119.795,38.9581
8.223021,-120.223,39.19109
8.082396,-119.8581,39.24089
7.7698956,-120.2885,39.4738
8.769896,-119.9218,39.5239
11.051637,-120.4549,38.57567
6.9891367,-120.094,38.62627
10.723512,-120.5208,38.8577
7.6141367,-120.1582,38.90858
7.5985117,-119.795,38.9581
7.4891367,-120.223,39.19109
7.2703867,-119.8581,39.24089
6.9578867,-120.2885,39.4738
7.7391367,-119.9218,39.5239
9.124939,-120.4549,38.57567
5.312439,-120.094,38.62627
8.984314,-120.5208,38.8577
5.765564,-120.1582,38.90858
5.328064,-119.795,38.9581
5.718689,-120.223,39.19109
5.421814,-119.8581,39.24089
5.234314,-120.2885,39.4738
5.765564,-119.9218,39.5239
6.981578,-120.4549,38.57567
4.1534534,-120.094,38.62627
6.747204,-120.5208,38.8577
4.6378284,-120.1582,38.90858
4.4503284,-119.795,38.9581
4.5597034,-120.223,39.19109
4.4190784,-119.8581,39.24089
3.9972034,-120.2885,39.4738
4.809703,-119.9218,39.5239
5.9234724,-120.4549,38.57567
4.0953474,-120.094,38.62627
5.5172224,-120.5208,38.8577
4.1890974,-120.1582,38.90858
4.0797224,-119.795,38.9581
3.8609726,-120.223,39.19109
3.7828476,-119.8581,39.24089
3.3609726,-120.2885,39.4738
3.9390976,-119.9218,39.5239
8.313726,-120.4549,38.57567
7.3449764,-120.094,38.62627
8.235602,-120.5208,38.8577
7.5793514,-120.1582,38.90858
7.8918514,-119.795,38.9581
7.5168514,-120.223,39.19109
7.8137264,-119.8581,39.24089
7.2043514,-120.2885,39.4738
7.9543514,-119.9218,39.5239
10.984948,-120.4549,38.57567
8.234948,-120.094,38.62627
10.828698,-120.5208,38.8577
8.922448,-120.1582,38.90858
8.953698,-119.795,38.9581
8.938073,-120.223,39.19109
9.172448,-119.8581,39.24089
8.547448,-120.2885,39.4738
9.594323,-119.9218,39.5239
11.516149,-120.4549,38.57567
7.0005245,-120.094,38.62627
10.797399,-120.5208,38.8577
7.5005245,-120.1582,38.90858
7.2505245,-119.795,38.9581
7.2036495,-120.223,39.19109
7.0942745,-119.8581,39.24089
6.5786495,-120.2885,39.4738
7.4223995,-119.9218,39.5239
7.999709,-120.4549,38.57567
4.6715846,-120.094,38.62627
7.6247096,-120.5208,38.8577
5.1090846,-120.1582,38.90858
5.2340846,-119.795,38.9581
4.8590846,-120.223,39.19109
5.0309596,-119.8581,39.24089
4.2184596,-120.2885,39.4738
5.4215846,-119.9218,39.5239
5.7250285,-120.4549,38.57567
2.6937778,-120.094,38.62627
5.7094035,-120.5208,38.8577
3.2719028,-120.1582,38.90858
3.146903,-119.795,38.9581
3.600028,-120.223,39.19109
3.506278,-119.8581,39.24089
3.521903,-120.2885,39.4738
4.490653,-119.9218,39.5239
5.26774,-120.4549,38.57567
3.314615,-120.094,38.62627
5.220865,-120.5208,38.8577
3.502115,-120.1582,38.90858
3.36149,-119.795,38.9581
3.564615,-120.223,39.19109
3.408365,-119.8581,39.24089
3.502115,-120.2885,39.4738
3.95524,-119.9218,39.5239
6.737471,-120.4549,38.57567
4.331221,-120.094,38.62627
7.096846,-120.5208,38.8577
4.862471,-120.1582,38.90858
4.456221,-119.795,38.9581
5.284346,-120.223,39.19109
4.846846,-119.8581,39.24089
5.424971,-120.2885,39.4738
5.643721,-119.9218,39.5239
5.0900154,-120.4549,38.57567
3.043141,-120.094,38.62627
5.4962654,-120.5208,38.8577
3.777516,-120.1582,38.90858
4.027516,-119.795,38.9581
4.199391,-120.223,39.19109
4.418141,-119.8581,39.24089
4.261891,-120.2885,39.4738
5.4025154,-119.9218,39.5239
7.2061915,-120.4549,38.57567
4.9874415,-120.094,38.62627
7.5186915,-120.5208,38.8577
5.6436915,-120.1582,38.90858
5.7061915,-119.795,38.9581
6.0030665,-120.223,39.19109
6.1124415,-119.8581,39.24089
5.9874415,-120.2885,39.4738
6.9718165,-119.9218,39.5239
7.206931,-120.4549,38.57567
6.144431,-120.094,38.62627
7.347556,-120.5208,38.8577
6.441306,-120.1582,38.90858
6.363181,-119.795,38.9581
6.519431,-120.223,39.19109
6.425681,-119.8581,39.24089
6.378806,-120.2885,39.4738
6.816306,-119.9218,39.5239
7.4966125,-120.4549,38.57567
5.2309875,-120.094,38.62627
7.5434875,-120.5208,38.8577
5.5747375,-120.1582,38.90858
5.4341125,-119.795,38.9581
5.7466125,-120.223,39.19109
5.5434875,-119.8581,39.24089
5.5434875,-120.2885,39.4738
6.1841125,-119.9218,39.5239
11.136868,-120.4549,38.57567
5.918116,-120.094,38.62627
11.527493,-120.5208,38.8577
6.902491,-120.1582,38.90858
5.824366,-119.795,38.9581
7.371241,-120.223,39.19109
6.402491,-119.8581,39.24089
7.386866,-120.2885,39.4738
7.527491,-119.9218,39.5239
11.279514,-120.4549,38.57567
6.2482634,-120.094,38.62627
11.857639,-120.5208,38.8577
7.1857634,-120.1582,38.90858
6.1545134,-119.795,38.9581
7.7326384,-120.223,39.19109
6.6388884,-119.8581,39.24089
7.6857634,-120.2885,39.4738
7.5763884,-119.9218,39.5239
14.128063,-120.4549,38.57567
8.831189,-120.094,38.62627
13.987438,-120.5208,38.8577
9.799938,-120.1582,38.90858
9.190563,-119.795,38.9581
9.924938,-120.223,39.19109
9.549938,-119.8581,39.24089
9.393688,-120.2885,39.4738
10.315563,-119.9218,39.5239
10.952051,-120.4549,38.57567
7.8114257,-120.094,38.62627
11.014551,-120.5208,38.8577
8.592676,-120.1582,38.90858
8.061426,-119.795,38.9581
8.733301,-120.223,39.19109
8.280176,-119.8581,39.24089
8.467676,-120.2885,39.4738
8.905176,-119.9218,39.5239
10.755262,-120.4549,38.57567
7.2083864,-120.094,38.62627
10.958387,-120.5208,38.8577
8.083386,-120.1582,38.90858
7.8646364,-119.795,38.9581
8.645886,-120.223,39.19109
8.427136,-119.8581,39.24089
8.708386,-120.2885,39.4738
9.536511,-119.9218,39.5239
5.4325614,-120.4549,38.57567
3.1825614,-120.094,38.62627
5.7450614,-120.5208,38.8577
3.5419364,-120.1582,38.90858
3.198186,-119.795,38.9581
3.9169364,-120.223,39.19109
3.5263114,-119.8581,39.24089
4.1513114,-120.2885,39.4738
4.3856864,-119.9218,39.5239
12.455439,-120.4549,38.57567
8.158565,-120.094,38.62627
12.611689,-120.5208,38.8577
9.080439,-120.1582,38.90858
8.51794,-119.795,38.9581
9.346064,-120.223,39.19109
8.955439,-119.8581,39.24089
9.111689,-120.2885,39.4738
9.861689,-119.9218,39.5239
6.5336647,-120.4549,38.57567
4.033664,-120.094,38.62627
6.3930397,-120.5208,38.8577
4.486789,-120.1582,38.90858
4.564914,-119.795,38.9581
4.627414,-120.223,39.19109
4.596164,-119.8581,39.24089
4.486789,-120.2885,39.4738
5.299289,-119.9218,39.5239
9.311128,-120.4549,38.57567
7.326753,-120.094,38.62627
9.326753,-120.5208,38.8577
7.811128,-120.1582,38.90858
7.748628,-119.795,38.9581
8.092378,-120.223,39.19109
8.029878,-119.8581,39.24089
8.170503,-120.2885,39.4738
8.826753,-119.9218,39.5239
14.568,-120.4549,38.57567
9.28675,-120.094,38.62627
14.59925,-120.5208,38.8577
10.41175,-120.1582,38.90858
10.09925,-119.795,38.9581
10.5055,-120.223,39.19109
10.3805,-119.8581,39.24089
9.802375,-120.2885,39.4738
11.052375,-119.9218,39.5239
10.722902,-120.4549,38.57567
6.6994643,-120.094,38.62627
10.566652,-120.5208,38.8577
7.379152,-120.1582,38.90858
7.4182143,-119.795,38.9581
7.4338393,-120.223,39.19109
7.6057143,-119.8581,39.24089
7.1369643,-120.2885,39.4738
8.551026,-119.9218,39.5239
5.246447,-120.4549,38.57567
3.793322,-120.094,38.62627
5.277697,-120.5208,38.8577
4.199572,-120.1582,38.90858
4.371447,-119.795,38.9581
4.262072,-120.223,39.19109
4.512072,-119.8581,39.24089
4.090197,-120.2885,39.4738
4.933947,-119.9218,39.5239
5.0848427,-120.4549,38.57567
3.3192182,-120.094,38.62627
5.1473427,-120.5208,38.8577
3.8504682,-120.1582,38.90858
4.006718,-119.795,38.9581
3.9754682,-120.223,39.19109
4.178593,-119.8581,39.24089
3.7567182,-120.2885,39.4738
4.6473427,-119.9218,39.5239
3.3368313,-120.4549,38.57567
2.2118313,-120.094,38.62627
3.5399563,-120.5208,38.8577
2.6337063,-120.1582,38.90858
2.9462063,-119.795,38.9581
2.8680813,-120.223,39.19109
3.0868313,-119.8581,39.24089
2.8837063,-120.2885,39.4738
3.6180813,-119.9218,39.5239
7.20317,-120.4549,38.57567
5.4219203,-120.094,38.62627
7.562545,-120.5208,38.8577
6.0937953,-120.1582,38.90858
6.0000453,-119.795,38.9581
6.4062953,-120.223,39.19109
6.3594203,-119.8581,39.24089
6.5000453,-120.2885,39.4738
7.04692,-119.9218,39.5239
7.1818886,-120.4549,38.57567
4.7287626,-120.094,38.62627
7.4162636,-120.5208,38.8577
5.4006386,-120.1582,38.90858
5.5568886,-119.795,38.9581
5.6662636,-120.223,39.19109
5.8225136,-119.8581,39.24089
5.6350136,-120.2885,39.4738
6.6818886,-119.9218,39.5239
5.1726837,-120.4549,38.57567
3.4539342,-120.094,38.62627
5.0164337,-120.5208,38.8577
3.6258092,-120.1582,38.90858
3.797684,-119.795,38.9581
3.6258092,-120.223,39.19109
3.750809,-119.8581,39.24089
3.4070592,-120.2885,39.4738
4.1258087,-119.9218,39.5239
2.5611446,-120.4549,38.57567
1.8267694,-120.094,38.62627
2.7173946,-120.5208,38.8577
2.1548946,-120.1582,38.90858
2.3580196,-119.795,38.9581
2.2798946,-120.223,39.19109
2.4673946,-119.8581,39.24089
2.2173944,-120.2885,39.4738
2.8580196,-119.9218,39.5239
6.7011127,-120.4549,38.57567
5.2792377,-120.094,38.62627
6.8729877,-120.5208,38.8577
5.7479877,-120.1582,38.90858
5.7479877,-119.795,38.9581
5.8886127,-120.223,39.19109
5.9354877,-119.8581,39.24089
5.7167377,-120.2885,39.4738
6.2636127,-119.9218,39.5239
7.396121,-120.4549,38.57567
5.3023715,-120.094,38.62627
7.614871,-120.5208,38.8577
5.9586215,-120.1582,38.90858
6.0836215,-119.795,38.9581
6.2086215,-120.223,39.19109
6.364871,-119.8581,39.24089
6.0679965,-120.2885,39.4738
6.927371,-119.9218,39.5239
6.214679,-120.4549,38.57567
4.589679,-120.094,38.62627
6.449054,-120.5208,38.8577
4.964679,-120.1582,38.90858
4.902179,-119.795,38.9581
5.183429,-120.223,39.19109
5.136554,-119.8581,39.24089
5.261554,-120.2885,39.4738
5.792804,-119.9218,39.5239
7.761793,-120.4549,38.57567
5.0117936,-120.094,38.62627
7.871168,-120.5208,38.8577
5.449293,-120.1582,38.90858
5.136793,-119.795,38.9581
5.589918,-120.223,39.19109
5.324293,-119.8581,39.24089
5.355543,-120.2885,39.4738
5.918043,-119.9218,39.5239
9.573166,-120.4549,38.57567
5.8231654,-120.094,38.62627
9.323166,-120.5208,38.8577
6.4169154,-120.1582,38.90858
5.9637904,-119.795,38.9581
6.323165,-120.223,39.19109
6.0731654,-119.8581,39.24089
5.7762904,-120.2885,39.4738
6.416915,-119.9218,39.5239
13.773759,-120.4549,38.57567
8.789384,-120.094,38.62627
13.055009,-120.5208,38.8577
9.539384,-120.1582,38.90858
9.101884,-119.795,38.9581
9.398759,-120.223,39.19109
9.305009,-119.8581,39.24089
8.930009,-120.2885,39.4738
10.117509,-119.9218,39.5239
13.654642,-120.4549,38.57567
9.279642,-120.094,38.62627
13.748392,-120.5208,38.8577
10.154642,-120.1582,38.90858
9.842142,-119.795,38.9581
10.342142,-120.223,39.19109
10.154642,-119.8581,39.24089
9.998392,-120.2885,39.4738
11.123392,-119.9218,39.5239
13.634641,-120.4549,38.57567
8.525265,-120.094,38.62627
13.447141,-120.5208,38.8577
9.47839,-120.1582,38.90858
8.75964,-119.795,38.9581
9.66589,-120.223,39.19109
9.25964,-119.8581,39.24089
8.94714,-120.2885,39.4738
10.009641,-119.9218,39.5239
10.777883,-120.4549,38.57567
6.2466326,-120.094,38.62627
10.606008,-120.5208,38.8577
7.1216326,-120.1582,38.90858
6.8247576,-119.795,38.9581
7.2310076,-120.223,39.19109
7.0435076,-119.8581,39.24089
6.8716326,-120.2885,39.4738
7.8716326,-119.9218,39.5239
6.000143,-120.4549,38.57567
3.2813928,-120.094,38.62627
6.140768,-120.5208,38.8577
3.5470178,-120.1582,38.90858
3.4845178,-119.795,38.9581
3.6876428,-120.223,39.19109
3.6876428,-119.8581,39.24089
3.4532678,-120.2885,39.4738
4.484518,-119.9218,39.5239
8.950604,-120.4549,38.57567
4.9037294,-120.094,38.62627
8.653729,-120.5208,38.8577
5.2631044,-120.1582,38.90858
4.5443544,-119.795,38.9581
5.0599794,-120.223,39.19109
4.4506044,-119.8581,39.24089
4.4662294,-120.2885,39.4738
4.9506044,-119.9218,39.5239
5.7689953,-120.4549,38.57567
2.300245,-120.094,38.62627
5.5658703,-120.5208,38.8577
2.75337,-120.1582,38.90858
2.456495,-119.795,38.9581
2.65962,-120.223,39.19109
2.53462,-119.8581,39.24089
2.268995,-120.2885,39.4738
2.97212,-119.9218,39.5239
6.156021,-120.4549,38.57567
3.702896,-120.094,38.62627
5.890396,-120.5208,38.8577
3.984146,-120.1582,38.90858
4.031021,-119.795,38.9581
3.890396,-120.223,39.19109
4.015396,-119.8581,39.24089
3.4528964,-120.2885,39.4738
4.327896,-119.9218,39.5239
10.1977005,-120.4549,38.57567
6.213326,-120.094,38.62627
9.9320755,-120.5208,38.8577
6.838326,-120.1582,38.90858
6.588326,-119.795,38.9581
6.822701,-120.223,39.19109
6.697701,-119.8581,39.24089
6.478951,-120.2885,39.4738
7.228951,-119.9218,39.5239
13.519473,-120.4549,38.57567
8.644473,-120.094,38.62627
13.488223,-120.5208,38.8577
9.472598,-120.1582,38.90858
9.144473,-119.795,38.9581
9.550723,-120.223,39.19109
9.394473,-119.8581,39.24089
9.128848,-120.2885,39.4738
10.253848,-119.9218,39.5239
13.280839,-120.4549,38.57567
8.562088,-120.094,38.62627
12.796464,-120.5208,38.8577
9.343339,-120.1582,38.90858
9.077714,-119.795,38.9581
9.187089,-120.223,39.19109
9.343339,-119.8581,39.24089
8.483963,-120.2885,39.4738
10.093339,-119.9218,39.5239
12.279357,-120.4549,38.57567
8.294982,-120.094,38.62627
12.044982,-120.5208,38.8577
8.763732,-120.1582,38.90858
8.341857,-119.795,38.9581
8.732482,-120.223,39.19109
8.310607,-119.8581,39.24089
8.169982,-120.2885,39.4738
8.919982,-119.9218,39.5239
14.151968,-120.4549,38.57567
9.401968,-120.094,38.62627
15.151968,-120.5208,38.8577
11.026968,-120.1582,38.90858
10.636343,-119.795,38.9581
11.730093,-120.223,39.19109
11.308218,-119.8581,39.24089
11.448843,-120.2885,39.4738
12.651968,-119.9218,39.5239
11.44177,-120.4549,38.57567
6.238644,-120.094,38.62627
11.723019,-120.5208,38.8577
7.113644,-120.1582,38.90858
6.2386446,-119.795,38.9581
7.613644,-120.223,39.19109
6.816769,-119.8581,39.24089
7.535519,-120.2885,39.4738
8.113644,-119.9218,39.5239
8.80044,-120.4549,38.57567
5.4879403,-120.094,38.62627
8.58169,-120.5208,38.8577
5.9879403,-120.1582,38.90858
6.4254403,-119.795,38.9581
6.0660653,-120.223,39.19109
6.3941903,-119.8581,39.24089
5.7223153,-120.2885,39.4738
7.0816903,-119.9218,39.5239
5.817516,-120.4549,38.57567
3.8956404,-120.094,38.62627
5.848766,-120.5208,38.8577
4.2706404,-120.1582,38.90858
4.1768904,-119.795,38.9581
4.4112654,-120.223,39.19109
4.2862654,-119.8581,39.24089
4.3487654,-120.2885,39.4738
4.8175154,-119.9218,39.5239
10.035201,-120.4549,38.57567
7.566451,-120.094,38.62627
10.285201,-120.5208,38.8577
8.191451,-120.1582,38.90858
8.082076,-119.795,38.9581
8.378951,-120.223,39.19109
8.332076,-119.8581,39.24089
8.441451,-120.2885,39.4738
9.207076,-119.9218,39.5239
4.7125053,-120.4549,38.57567
3.0093803,-120.094,38.62627
4.6656303,-120.5208,38.8577
3.3687553,-120.1582,38.90858
3.8375053,-119.795,38.9581
3.4937553,-120.223,39.19109
3.9781303,-119.8581,39.24089
3.3375053,-120.2885,39.4738
4.79063,-119.9218,39.5239
2.9138432,-120.4549,38.57567
1.6325928,-120.094,38.62627
2.8044677,-120.5208,38.8577
1.8200928,-120.1582,38.90858
2.1794677,-119.795,38.9581
1.9138428,-120.223,39.19109
2.3357177,-119.8581,39.24089
1.9450928,-120.2885,39.4738
3.0857182,-119.9218,39.5239
4.6243653,-120.4549,38.57567
3.4056153,-120.094,38.62627
4.8118653,-120.5208,38.8577
3.8274903,-120.1582,38.90858
4.0618653,-119.795,38.9581
4.1556153,-120.223,39.19109
4.3899903,-119.8581,39.24089
4.3274903,-120.2885,39.4738
5.171241,-119.9218,39.5239
7.8573465,-120.4549,38.57567
5.8729715,-120.094,38.62627
8.107347,-120.5208,38.8577
6.3417215,-120.1582,38.90858
6.4042215,-119.795,38.9581
6.5760965,-120.223,39.19109
6.6698465,-119.8581,39.24089
6.4510965,-120.2885,39.4738
7.4979715,-119.9218,39.5239
9.658634,-120.4549,38.57567
7.3617587,-120.094,38.62627
9.580509,-120.5208,38.8577
7.5805087,-120.1582,38.90858
7.2523837,-119.795,38.9581
7.5805087,-120.223,39.19109
7.3617587,-119.8581,39.24089
7.4711337,-120.2885,39.4738
8.080509,-119.9218,39.5239
10.258567,-120.4549,38.57567
7.914817,-120.094,38.62627
10.508567,-120.5208,38.8577
8.680442,-120.1582,38.90858
9.086692,-119.795,38.9581
9.086692,-120.223,39.19109
9.555442,-119.8581,39.24089
8.992942,-120.2885,39.4738
10.477317,-119.9218,39.5239
11.139939,-120.4549,38.57567
7.2805643,-120.094,38.62627
10.858689,-120.5208,38.8577
7.6868143,-120.1582,38.90858
7.3586893,-119.795,38.9581
7.4368143,-120.223,39.19109
7.2493143,-119.8581,39.24089
6.6711893,-120.2885,39.4738
7.7336903,-119.9218,39.5239
10.612057,-120.4549,38.57567
6.8464317,-120.094,38.62627
10.080807,-120.5208,38.8577
7.1901817,-120.1582,38.90858
6.9870567,-119.795,38.9581
7.0495567,-120.223,39.19109
6.9558067,-119.8581,39.24089
6.5026817,-120.2885,39.4738
7.5964317,-119.9218,39.5239
11.2709055,-120.4549,38.57567
6.458406,-120.094,38.62627
11.2240305,-120.5208,38.8577
7.177156,-120.1582,38.90858
6.630281,-119.795,38.9581
7.286531,-120.223,39.19109
6.927156,-119.8581,39.24089
6.864656,-120.2885,39.4738
7.755281,-119.9218,39.5239
14.527829,-120.4549,38.57567
9.809081,-120.094,38.62627
14.480954,-120.5208,38.8577
10.965331,-120.1582,38.90858
10.965331,-119.795,38.9581
11.184081,-120.223,39.19109
11.355956,-119.8581,39.24089
10.777831,-120.2885,39.4738
12.121581,-119.9218,39.5239
10.531549,-120.4549,38.57567
6.5003,-120.094,38.62627
10.469049,-120.5208,38.8577
7.2503,-120.1582,38.90858
7.0003,-119.795,38.9581
7.34405,-120.223,39.19109
7.1878,-119.8581,39.24089
6.9378,-120.2885,39.4738
7.90655,-119.9218,39.5239
9.145765,-120.4549,38.57567
5.31764,-120.094,38.62627
8.770765,-120.5208,38.8577
5.927015,-120.1582,38.90858
5.520765,-119.795,38.9581
5.833265,-120.223,39.19109
5.677015,-119.8581,39.24089
5.333265,-120.2885,39.4738
