snom,lon,lat
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0009765625,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.5800781,-120.094,38.62627
0.0,-120.5208,38.8577
0.49023438,-120.1582,38.90858
0.26953125,-119.795,38.9581
0.7714844,-120.223,39.19109
0.2783203,-119.8581,39.24089
0.67871094,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
1.3349609,-120.094,38.62627
0.0,-120.5208,38.8577
0.7246094,-120.1582,38.90858
0.2626953,-119.795,38.9581
0.5234375,-120.223,39.19109
0.21777344,-119.8581,39.24089
0.56152344,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
1.4580078,-120.094,38.62627
0.0,-120.5208,38.8577
0.48242188,-120.1582,38.90858
1.6152344,-119.795,38.9581
0.34179688,-120.223,39.19109
0.0009765625,-119.8581,39.24089
0.02734375,-120.2885,39.4738
0.0,-119.9218,39.5239
1.5429688,-120.4549,38.57567
0.8173828,-120.094,38.62627
0.22851562,-120.5208,38.8577
0.5175781,-120.1582,38.90858
1.0380859,-119.795,38.9581
0.23046875,-120.223,39.19109
0.20800781,-119.8581,39.24089
0.083984375,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.74121094,-120.094,38.62627
0.0,-120.5208,38.8577
0.3466797,-120.1582,38.90858
0.9404297,-119.795,38.9581
0.23925781,-120.223,39.19109
0.0,-119.8581,39.24089
0.21582031,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.56640625,-120.094,38.62627
0.0,-120.5208,38.8577
0.28320312,-120.1582,38.90858
0.9951172,-119.795,38.9581
0.16503906,-120.223,39.19109
0.0,-119.8581,39.24089
0.14648438,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
1.1943359,-120.094,38.62627
0.0,-120.5208,38.8577
0.7763672,-120.1582,38.90858
1.0419922,-119.795,38.9581
0.24121094,-120.223,39.19109
0.0,-119.8581,39.24089
0.19238281,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.25585938,-120.094,38.62627
0.0,-120.5208,38.8577
0.56933594,-120.1582,38.90858
0.48632812,-119.795,38.9581
0.37304688,-120.223,39.19109
0.0009765625,-119.8581,39.24089
0.56152344,-120.2885,39.4738
0.0009765625,-119.9218,39.5239
1.7919922,-120.4549,38.57567
0.17089844,-120.094,38.62627
0.6582031,-120.5208,38.8577
0.46972656,-120.1582,38.90858
1.109375,-119.795,38.9581
0.6513672,-120.223,39.19109
0.609375,-119.8581,39.24089
0.36328125,-120.2885,39.4738
0.0,-119.9218,39.5239
1.4589844,-120.4549,38.57567
0.0,-120.094,38.62627
0.91796875,-120.5208,38.8577
0.0,-120.1582,38.90858
0.2919922,-119.795,38.9581
0.35351562,-120.223,39.19109
0.037109375,-119.8581,39.24089
0.0,-120.2885,39.4738
0.028320312,-119.9218,39.5239
2.0214844,-120.4549,38.57567
0.0,-120.094,38.62627
1.0800781,-120.5208,38.8577
0.05859375,-120.1582,38.90858
0.13964844,-119.795,38.9581
0.38671875,-120.223,39.19109
0.091796875,-119.8581,39.24089
0.091796875,-120.2885,39.4738
0.0,-119.9218,39.5239
1.4716797,-120.4549,38.57567
0.13183594,-120.094,38.62627
0.5332031,-120.5208,38.8577
0.21875,-120.1582,38.90858
0.19140625,-119.795,38.9581
0.40234375,-120.223,39.19109
0.064453125,-119.8581,39.24089
0.15820312,-120.2885,39.4738
0.0,-119.9218,39.5239
2.046875,-120.4549,38.57567
0.38476562,-120.094,38.62627
0.6035156,-120.5208,38.8577
0.4482422,-120.1582,38.90858
0.8544922,-119.795,38.9581
0.2578125,-120.223,39.19109
0.6171875,-119.8581,39.24089
0.2890625,-120.2885,39.4738
0.0,-119.9218,39.5239
0.15136719,-120.4549,38.57567
0.6171875,-120.094,38.62627
0.0,-120.5208,38.8577
0.46191406,-120.1582,38.90858
0.36621094,-119.795,38.9581
0.36621094,-120.223,39.19109
0.3232422,-119.8581,39.24089
0.36035156,-120.2885,39.4738
0.22558594,-119.9218,39.5239
1.5683594,-120.4549,38.57567
0.84277344,-120.094,38.62627
0.7734375,-120.5208,38.8577
0.5546875,-120.1582,38.90858
0.5283203,-119.795,38.9581
0.33789062,-120.223,39.19109
0.5205078,-119.8581,39.24089
0.32421875,-120.2885,39.4738
0.19628906,-119.9218,39.5239
1.7148438,-120.4549,38.57567
0.9248047,-120.094,38.62627
0.0,-120.5208,38.8577
0.6796875,-120.1582,38.90858
0.9345703,-119.795,38.9581
0.8105469,-120.223,39.19109
0.69628906,-119.8581,39.24089
0.4296875,-120.2885,39.4738
0.06738281,-119.9218,39.5239
1.4560547,-120.4549,38.57567
0.91308594,-120.094,38.62627
0.0009765625,-120.5208,38.8577
0.5,-120.1582,38.90858
0.7578125,-119.795,38.9581
0.4580078,-120.223,39.19109
0.5253906,-119.8581,39.24089
0.36132812,-120.2885,39.4738
0.076171875,-119.9218,39.5239
1.2519531,-120.4549,38.57567
0.8125,-120.094,38.62627
0.0,-120.5208,38.8577
0.671875,-120.1582,38.90858
1.0859375,-119.795,38.9581
0.39160156,-120.223,39.19109
0.5673828,-119.8581,39.24089
0.42089844,-120.2885,39.4738
0.00390625,-119.9218,39.5239
1.3154297,-120.4549,38.57567
0.56347656,-120.094,38.62627
0.4501953,-120.5208,38.8577
0.5175781,-120.1582,38.90858
0.9892578,-119.795,38.9581
0.390625,-120.223,39.19109
0.83691406,-119.8581,39.24089
0.35351562,-120.2885,39.4738
0.07910156,-119.9218,39.5239
1.2578125,-120.4549,38.57567
0.9267578,-120.094,38.62627
0.46972656,-120.5208,38.8577
0.4501953,-120.1582,38.90858
0.69921875,-119.795,38.9581
0.3623047,-120.223,39.19109
0.5878906,-119.8581,39.24089
0.18457031,-120.2885,39.4738
0.0,-119.9218,39.5239
1.3505859,-120.4549,38.57567
0.0,-120.094,38.62627
0.005859375,-120.5208,38.8577
0.14453125,-120.1582,38.90858
0.8046875,-119.795,38.9581
0.11328125,-120.223,39.19109
0.40722656,-119.8581,39.24089
0.059570312,-120.2885,39.4738
0.0048828125,-119.9218,39.5239
1.0908203,-120.4549,38.57567
1.0332031,-120.094,38.62627
0.0,-120.5208,38.8577
0.49121094,-120.1582,38.90858
0.9628906,-119.795,38.9581
0.3076172,-120.223,39.19109
0.2734375,-119.8581,39.24089
0.20117188,-120.2885,39.4738
0.0,-119.9218,39.5239
0.8515625,-120.4549,38.57567
0.4091797,-120.094,38.62627
0.0,-120.5208,38.8577
0.6582031,-120.1582,38.90858
1.1982422,-119.795,38.9581
0.3154297,-120.223,39.19109
1.1044922,-119.8581,39.24089
0.29589844,-120.2885,39.4738
0.0,-119.9218,39.5239
0.9951172,-120.4549,38.57567
0.6640625,-120.094,38.62627
0.0,-120.5208,38.8577
0.67578125,-120.1582,38.90858
1.0751953,-119.795,38.9581
0.5527344,-120.223,39.19109
0.3623047,-119.8581,39.24089
0.15722656,-120.2885,39.4738
0.001953125,-119.9218,39.5239
0.9785156,-120.4549,38.57567
0.8173828,-120.094,38.62627
0.0,-120.5208,38.8577
0.48632812,-120.1582,38.90858
1.2363281,-119.795,38.9581
0.36914062,-120.223,39.19109
0.1875,-119.8581,39.24089
0.060546875,-120.2885,39.4738
0.0,-119.9218,39.5239
1.4375,-120.4549,38.57567
0.3408203,-120.094,38.62627
0.0,-120.5208,38.8577
0.53222656,-120.1582,38.90858
1.0771484,-119.795,38.9581
0.49121094,-120.223,39.19109
0.23828125,-119.8581,39.24089
0.234375,-120.2885,39.4738
0.0029296875,-119.9218,39.5239
1.1201172,-120.4549,38.57567
1.1298828,-120.094,38.62627
0.00390625,-120.5208,38.8577
0.69433594,-120.1582,38.90858
1.2109375,-119.795,38.9581
0.38378906,-120.223,39.19109
0.0,-119.8581,39.24089
0.25390625,-120.2885,39.4738
0.0,-119.9218,39.5239
1.1757812,-120.4549,38.57567
1.1923828,-120.094,38.62627
0.018554688,-120.5208,38.8577
0.4970703,-120.1582,38.90858
1.0634766,-119.795,38.9581
0.4013672,-120.223,39.19109
0.22851562,-119.8581,39.24089
0.11425781,-120.2885,39.4738
0.009765625,-119.9218,39.5239
1.3232422,-120.4549,38.57567
0.9082031,-120.094,38.62627
0.0087890625,-120.5208,38.8577
0.8671875,-120.1582,38.90858
1.1767578,-119.795,38.9581
0.40820312,-120.223,39.19109
0.17773438,-119.8581,39.24089
0.083984375,-120.2885,39.4738
0.0,-119.9218,39.5239
0.95410156,-120.4549,38.57567
1.3144531,-120.094,38.62627
0.0,-120.5208,38.8577
0.9033203,-120.1582,38.90858
1.4111328,-119.795,38.9581
0.25683594,-120.223,39.19109
0.21875,-119.8581,39.24089
0.24316406,-120.2885,39.4738
0.0126953125,-119.9218,39.5239
1.3662109,-120.4549,38.57567
0.80078125,-120.094,38.62627
0.3798828,-120.5208,38.8577
0.8027344,-120.1582,38.90858
0.9355469,-119.795,38.9581
0.36035156,-120.223,39.19109
0.71191406,-119.8581,39.24089
0.171875,-120.2885,39.4738
0.0048828125,-119.9218,39.5239
0.76953125,-120.4549,38.57567
0.640625,-120.094,38.62627
0.359375,-120.5208,38.8577
0.7109375,-120.1582,38.90858
1.1083984,-119.795,38.9581
0.34570312,-120.223,39.19109
0.40234375,-119.8581,39.24089
0.61621094,-120.2885,39.4738
0.0,-119.9218,39.5239
2.1621094,-120.4549,38.57567
1.3369141,-120.094,38.62627
0.49316406,-120.5208,38.8577
1.2695312,-120.1582,38.90858
1.8408203,-119.795,38.9581
0.6357422,-120.223,39.19109
0.7060547,-119.8581,39.24089
0.5917969,-120.2885,39.4738
0.01171875,-119.9218,39.5239
2.7910156,-120.4549,38.57567
0.0,-120.094,38.62627
0.9560547,-120.5208,38.8577
0.28320312,-120.1582,38.90858
1.6230469,-119.795,38.9581
0.3046875,-120.223,39.19109
0.25976562,-119.8581,39.24089
0.0703125,-120.2885,39.4738
0.005859375,-119.9218,39.5239
1.0380859,-120.4549,38.57567
0.3046875,-120.094,38.62627
0.0,-120.5208,38.8577
0.7451172,-120.1582,38.90858
0.40527344,-119.795,38.9581
0.91796875,-120.223,39.19109
0.40625,-119.8581,39.24089
0.33398438,-120.2885,39.4738
0.0,-119.9218,39.5239
0.57128906,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.00390625,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.030273438,-119.9218,39.5239
0.4375,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.00390625,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.7089844,-120.4549,38.57567
0.93359375,-120.094,38.62627
0.0,-120.5208,38.8577
0.9716797,-120.1582,38.90858
0.4873047,-119.795,38.9581
0.8125,-120.223,39.19109
0.6855469,-119.8581,39.24089
0.5439453,-120.2885,39.4738
0.01953125,-119.9218,39.5239
0.75878906,-120.4549,38.57567
0.60058594,-120.094,38.62627
0.0,-120.5208,38.8577
0.6982422,-120.1582,38.90858
0.86621094,-119.795,38.9581
0.46875,-120.223,39.19109
0.85546875,-119.8581,39.24089
0.21386719,-120.2885,39.4738
0.0,-119.9218,39.5239
0.4892578,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.39453125,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.041015625,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.61816406,-120.4549,38.57567
0.8378906,-120.094,38.62627
0.0,-120.5208,38.8577
0.51464844,-120.1582,38.90858
0.28125,-119.795,38.9581
0.25878906,-120.223,39.19109
0.21582031,-119.8581,39.24089
0.051757812,-120.2885,39.4738
0.001953125,-119.9218,39.5239
0.48046875,-120.4549,38.57567
1.125,-120.094,38.62627
0.0,-120.5208,38.8577
0.70996094,-120.1582,38.90858
1.046875,-119.795,38.9581
0.3388672,-120.223,39.19109
0.69921875,-119.8581,39.24089
0.09277344,-120.2885,39.4738
0.030273438,-119.9218,39.5239
0.69433594,-120.4549,38.57567
0.859375,-120.094,38.62627
0.0,-120.5208,38.8577
0.5253906,-120.1582,38.90858
1.0664062,-119.795,38.9581
0.33007812,-120.223,39.19109
0.66796875,-119.8581,39.24089
0.13964844,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.051757812,-120.094,38.62627
0.0,-120.5208,38.8577
0.2578125,-120.1582,38.90858
0.84472656,-119.795,38.9581
0.14648438,-120.223,39.19109
0.17773438,-119.8581,39.24089
0.08691406,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.12109375,-119.795,38.9581
0.3251953,-120.223,39.19109
0.015625,-119.8581,39.24089
0.0,-120.2885,39.4738
0.33203125,-119.9218,39.5239
2.9892578,-120.4549,38.57567
0.5722656,-120.094,38.62627
0.0,-120.5208,38.8577
0.8984375,-120.1582,38.90858
1.2910156,-119.795,38.9581
1.5175781,-120.223,39.19109
1.1640625,-119.8581,39.24089
0.81347656,-120.2885,39.4738
0.3154297,-119.9218,39.5239
2.834961,-120.4549,38.57567
1.5458984,-120.094,38.62627
1.7412109,-120.5208,38.8577
1.7216797,-120.1582,38.90858
1.7900391,-119.795,38.9581
2.631836,-120.223,39.19109
1.1113281,-119.8581,39.24089
1.7412109,-120.2885,39.4738
0.12597656,-119.9218,39.5239
4.1220703,-120.4549,38.57567
0.56152344,-120.094,38.62627
0.46191406,-120.5208,38.8577
1.2099609,-120.1582,38.90858
1.5273438,-119.795,38.9581
2.7285156,-120.223,39.19109
0.5751953,-119.8581,39.24089
0.94140625,-120.2885,39.4738
0.1171875,-119.9218,39.5239
0.30273438,-120.4549,38.57567
0.7246094,-120.094,38.62627
0.13671875,-120.5208,38.8577
0.4921875,-120.1582,38.90858
1.171875,-119.795,38.9581
1.1992188,-120.223,39.19109
0.54003906,-119.8581,39.24089
0.40625,-120.2885,39.4738
0.00390625,-119.9218,39.5239
2.2265625,-120.4549,38.57567
0.5439453,-120.094,38.62627
0.00390625,-120.5208,38.8577
0.34472656,-120.1582,38.90858
1.1621094,-119.795,38.9581
0.703125,-120.223,39.19109
0.22460938,-119.8581,39.24089
0.20800781,-120.2885,39.4738
0.009765625,-119.9218,39.5239
2.109375,-120.4549,38.57567
0.4453125,-120.094,38.62627
0.001953125,-120.5208,38.8577
0.61035156,-120.1582,38.90858
0.83691406,-119.795,38.9581
0.8388672,-120.223,39.19109
0.21875,-119.8581,39.24089
0.38085938,-120.2885,39.4738
0.037109375,-119.9218,39.5239
1.3671875,-120.4549,38.57567
0.32226562,-120.094,38.62627
0.016601562,-120.5208,38.8577
0.38378906,-120.1582,38.90858
0.59375,-119.795,38.9581
0.58203125,-120.223,39.19109
0.08984375,-119.8581,39.24089
0.21777344,-120.2885,39.4738
0.0,-119.9218,39.5239
1.6259766,-120.4549,38.57567
0.18261719,-120.094,38.62627
0.0,-120.5208,38.8577
0.24023438,-120.1582,38.90858
0.3232422,-119.795,38.9581
0.39746094,-120.223,39.19109
0.051757812,-119.8581,39.24089
0.11816406,-120.2885,39.4738
0.0,-119.9218,39.5239
2.616211,-120.4549,38.57567
0.4267578,-120.094,38.62627
0.0,-120.5208,38.8577
0.7548828,-120.1582,38.90858
1.0693359,-119.795,38.9581
1.0927734,-120.223,39.19109
0.25976562,-119.8581,39.24089
0.28710938,-120.2885,39.4738
0.0,-119.9218,39.5239
3.1914062,-120.4549,38.57567
0.5703125,-120.094,38.62627
0.0,-120.5208,38.8577
1.046875,-120.1582,38.90858
1.8105469,-119.795,38.9581
2.03125,-120.223,39.19109
1.4150391,-119.8581,39.24089
1.2402344,-120.2885,39.4738
0.14355469,-119.9218,39.5239
2.8007812,-120.4549,38.57567
0.6923828,-120.094,38.62627
0.0,-120.5208,38.8577
3.0410156,-120.1582,38.90858
3.2167969,-119.795,38.9581
0.9296875,-120.223,39.19109
1.1025391,-119.8581,39.24089
0.9941406,-120.2885,39.4738
0.03125,-119.9218,39.5239
1.7939453,-120.4549,38.57567
1.015625,-120.094,38.62627
0.0,-120.5208,38.8577
1.0322266,-120.1582,38.90858
1.2998047,-119.795,38.9581
0.7734375,-120.223,39.19109
0.515625,-119.8581,39.24089
0.8701172,-120.2885,39.4738
0.09667969,-119.9218,39.5239
2.0625,-120.4549,38.57567
1.6445312,-120.094,38.62627
0.0,-120.5208,38.8577
2.0771484,-120.1582,38.90858
1.7792969,-119.795,38.9581
0.6513672,-120.223,39.19109
0.37109375,-119.8581,39.24089
1.7089844,-120.2885,39.4738
0.009765625,-119.9218,39.5239
3.3291016,-120.4549,38.57567
0.8417969,-120.094,38.62627
1.3759766,-120.5208,38.8577
2.2470703,-120.1582,38.90858
2.9277344,-119.795,38.9581
0.36621094,-120.223,39.19109
0.21289062,-119.8581,39.24089
1.4453125,-120.2885,39.4738
0.001953125,-119.9218,39.5239
2.7773438,-120.4549,38.57567
0.041992188,-120.094,38.62627
0.9121094,-120.5208,38.8577
0.140625,-120.1582,38.90858
1.1201172,-119.795,38.9581
0.53125,-120.223,39.19109
0.27441406,-119.8581,39.24089
0.0009765625,-120.2885,39.4738
0.11816406,-119.9218,39.5239
1.8369141,-120.4549,38.57567
0.21875,-120.094,38.62627
0.0,-120.5208,38.8577
0.15332031,-120.1582,38.90858
0.29492188,-119.795,38.9581
0.34765625,-120.223,39.19109
0.30078125,-119.8581,39.24089
0.27734375,-120.2885,39.4738
0.16503906,-119.9218,39.5239
2.2675781,-120.4549,38.57567
1.8671875,-120.094,38.62627
1.1044922,-120.5208,38.8577
1.8476562,-120.1582,38.90858
1.6289062,-119.795,38.9581
1.5869141,-120.223,39.19109
0.78222656,-119.8581,39.24089
1.6826172,-120.2885,39.4738
0.3671875,-119.9218,39.5239
0.203125,-120.4549,38.57567
0.7558594,-120.094,38.62627
0.0,-120.5208,38.8577
0.68066406,-120.1582,38.90858
0.9667969,-119.795,38.9581
0.3935547,-120.223,39.19109
0.39648438,-119.8581,39.24089
0.54589844,-120.2885,39.4738
0.00390625,-119.9218,39.5239
0.068359375,-120.4549,38.57567
1.0830078,-120.094,38.62627
0.0,-120.5208,38.8577
1.3388672,-120.1582,38.90858
1.1269531,-119.795,38.9581
0.09375,-120.223,39.19109
0.38671875,-119.8581,39.24089
0.4375,-120.2885,39.4738
0.001953125,-119.9218,39.5239
0.051757812,-120.4549,38.57567
1.6513672,-120.094,38.62627
0.0,-120.5208,38.8577
1.4589844,-120.1582,38.90858
1.296875,-119.795,38.9581
0.0390625,-120.223,39.19109
0.38867188,-119.8581,39.24089
0.15332031,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
1.8515625,-120.094,38.62627
0.0,-120.5208,38.8577
1.7666016,-120.1582,38.90858
1.7792969,-119.795,38.9581
0.28125,-120.223,39.19109
0.28027344,-119.8581,39.24089
0.28027344,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.05859375,-120.223,39.19109
0.296875,-119.8581,39.24089
0.056640625,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
1.1347656,-120.094,38.62627
0.0,-120.5208,38.8577
0.06542969,-120.1582,38.90858
1.5146484,-119.795,38.9581
0.0703125,-120.223,39.19109
0.17675781,-119.8581,39.24089
0.025390625,-120.2885,39.4738
0.0,-119.9218,39.5239
0.50878906,-120.4549,38.57567
1.7402344,-120.094,38.62627
0.001953125,-120.5208,38.8577
0.38183594,-120.1582,38.90858
1.734375,-119.795,38.9581
0.1640625,-120.223,39.19109
0.18554688,-119.8581,39.24089
0.14941406,-120.2885,39.4738
0.015625,-119.9218,39.5239
0.3564453,-120.4549,38.57567
1.7880859,-120.094,38.62627
0.0,-120.5208,38.8577
0.13769531,-120.1582,38.90858
1.7539062,-119.795,38.9581
0.15917969,-120.223,39.19109
0.17480469,-119.8581,39.24089
0.0546875,-120.2885,39.4738
0.0,-119.9218,39.5239
1.6054688,-120.4549,38.57567
1.2861328,-120.094,38.62627
0.0,-120.5208,38.8577
0.24511719,-120.1582,38.90858
2.1298828,-119.795,38.9581
0.22363281,-120.223,39.19109
0.3515625,-119.8581,39.24089
0.15039062,-120.2885,39.4738
0.0068359375,-119.9218,39.5239
2.569336,-120.4549,38.57567
1.9765625,-120.094,38.62627
0.0,-120.5208,38.8577
0.7314453,-120.1582,38.90858
3.0117188,-119.795,38.9581
0.4091797,-120.223,39.19109
0.28222656,-119.8581,39.24089
0.7451172,-120.2885,39.4738
0.0,-119.9218,39.5239
3.163086,-120.4549,38.57567
0.25097656,-120.094,38.62627
0.0,-120.5208,38.8577
0.69433594,-120.1582,38.90858
1.9814453,-119.795,38.9581
1.2802734,-120.223,39.19109
0.67578125,-119.8581,39.24089
0.93066406,-120.2885,39.4738
0.0107421875,-119.9218,39.5239
3.225586,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.15234375,-119.795,38.9581
0.0,-120.223,39.19109
0.0009765625,-119.8581,39.24089
0.0,-120.2885,39.4738
