snohf,lon,lat
0.0023269653,-120.4549,38.57567
0.0023269653,-120.094,38.62627
0.0023269653,-120.5208,38.8577
0.0023269653,-120.1582,38.90858
0.0023269653,-119.795,38.9581
-0.013298035,-120.223,39.19109
0.0023269653,-119.8581,39.24089
0.0023269653,-120.2885,39.4738
0.0023269653,-119.9218,39.5239
0.011131287,-120.4549,38.57567
-17.926369,-120.094,38.62627
0.011131287,-120.5208,38.8577
-15.121681,-120.1582,38.90858
-8.324806,-119.795,38.9581
-23.832619,-120.223,39.19109
-8.606056,-119.8581,39.24089
-21.020119,-120.2885,39.4738
0.011131287,-119.9218,39.5239
-0.0015277863,-120.4549,38.57567
-41.314026,-120.094,38.62627
-0.0015277863,-120.5208,38.8577
-22.439028,-120.1582,38.90858
-8.118715,-119.795,38.9581
-16.181215,-120.223,39.19109
-6.751528,-119.8581,39.24089
-17.368715,-120.2885,39.4738
-0.009340286,-119.9218,39.5239
0.010650635,-120.4549,38.57567
-45.0831,-120.094,38.62627
0.010650635,-120.5208,38.8577
-14.926849,-120.1582,38.90858
-49.950287,-119.795,38.9581
-10.590912,-120.223,39.19109
-0.020599365,-119.8581,39.24089
-0.82528687,-120.2885,39.4738
0.010650635,-119.9218,39.5239
-47.695168,-120.4549,38.57567
-25.288916,-120.094,38.62627
-7.062353,-120.5208,38.8577
-16.02329,-120.1582,38.90858
-32.093605,-119.795,38.9581
-7.1170406,-120.223,39.19109
-6.437353,-119.8581,39.24089
-2.5936031,-120.2885,39.4738
-0.007665634,-119.9218,39.5239
0.008972168,-120.4549,38.57567
-22.889465,-120.094,38.62627
0.001159668,-120.5208,38.8577
-10.725403,-120.1582,38.90858
-29.069153,-119.795,38.9581
-7.4050903,-120.223,39.19109
0.008972168,-119.8581,39.24089
-6.6863403,-120.2885,39.4738
0.008972168,-119.9218,39.5239
0.0082473755,-120.4549,38.57567
-17.507378,-120.094,38.62627
0.0082473755,-120.5208,38.8577
-8.73394,-120.1582,38.90858
-30.835503,-119.795,38.9581
-5.07769,-120.223,39.19109
0.0082473755,-119.8581,39.24089
-4.499565,-120.2885,39.4738
0.0082473755,-119.9218,39.5239
-0.00851059,-120.4549,38.57567
-36.906948,-120.094,38.62627
-0.00851059,-120.5208,38.8577
-23.992886,-120.1582,38.90858
-32.219448,-119.795,38.9581
-7.469448,-120.223,39.19109
-0.00851059,-119.8581,39.24089
-5.9616356,-120.2885,39.4738
-0.00851059,-119.9218,39.5239
0.00047683716,-120.4549,38.57567
-7.921398,-120.094,38.62627
0.00047683716,-120.5208,38.8577
-17.61671,-120.1582,38.90858
-15.038586,-119.795,38.9581
-11.546398,-120.223,39.19109
-0.038585663,-119.8581,39.24089
-17.374523,-120.2885,39.4738
-0.046398163,-119.9218,39.5239
-55.40774,-120.4549,38.57567
-5.3139915,-120.094,38.62627
-20.345242,-120.5208,38.8577
-14.509304,-120.1582,38.90858
-34.31399,-119.795,38.9581
-20.157742,-120.223,39.19109
-18.860867,-119.8581,39.24089
-11.228054,-120.2885,39.4738
-0.0014915466,-119.9218,39.5239
-45.091064,-120.4549,38.57567
-0.0051288605,-120.094,38.62627
-28.372316,-120.5208,38.8577
-0.0051288605,-120.1582,38.90858
-9.036379,-119.795,38.9581
-10.950441,-120.223,39.19109
-1.1379414,-119.8581,39.24089
-0.0051288605,-120.2885,39.4738
-0.86450386,-119.9218,39.5239
-62.47375,-120.4549,38.57567
0.002811432,-120.094,38.62627
-33.40344,-120.5208,38.8577
-1.7940636,-120.1582,38.90858
-4.3096886,-119.795,38.9581
-11.950314,-120.223,39.19109
-2.8409386,-119.8581,39.24089
-2.833126,-120.2885,39.4738
0.002811432,-119.9218,39.5239
-45.50853,-120.4549,38.57567
-4.1022797,-120.094,38.62627
-16.492905,-120.5208,38.8577
-6.750717,-120.1582,38.90858
-5.938217,-119.795,38.9581
-12.44603,-120.223,39.19109
-1.9772797,-119.8581,39.24089
-4.906967,-120.2885,39.4738
0.007095337,-119.9218,39.5239
-63.302498,-120.4549,38.57567
-11.880623,-120.094,38.62627
-18.65406,-120.5208,38.8577
-13.896248,-120.1582,38.90858
-26.427498,-119.795,38.9581
-7.958748,-120.223,39.19109
-19.068123,-119.8581,39.24089
-8.943123,-120.2885,39.4738
0.0021896362,-119.9218,39.5239
-4.6575356,-120.4549,38.57567
-19.11066,-120.094,38.62627
-0.001285553,-120.5208,38.8577
-14.251286,-120.1582,38.90858
-11.305973,-119.795,38.9581
-11.329411,-120.223,39.19109
-9.993473,-119.8581,39.24089
-11.126286,-120.2885,39.4738
-6.9856606,-119.9218,39.5239
-48.521614,-120.4549,38.57567
-26.084114,-120.094,38.62627
-23.896614,-120.5208,38.8577
-17.16224,-120.1582,38.90858
-16.34974,-119.795,38.9581
-10.443489,-120.223,39.19109
-16.084114,-119.8581,39.24089
-10.029427,-120.2885,39.4738
-6.084114,-119.9218,39.5239
-53.044006,-120.4549,38.57567
-28.59869,-120.094,38.62627
0.010684967,-120.5208,38.8577
-21.00494,-120.1582,38.90858
-28.903378,-119.795,38.9581
-25.06744,-120.223,39.19109
-21.528378,-119.8581,39.24089
-13.28619,-120.2885,39.4738
-2.051815,-119.9218,39.5239
-45.04496,-120.4549,38.57567
-28.240274,-120.094,38.62627
-0.02152443,-120.5208,38.8577
-15.490274,-120.1582,38.90858
-23.419962,-119.795,38.9581
-14.162149,-120.223,39.19109
-16.232462,-119.8581,39.24089
-11.162149,-120.2885,39.4738
-2.3652744,-119.9218,39.5239
-38.698666,-120.4549,38.57567
-25.12054,-120.094,38.62627
0.004459381,-120.5208,38.8577
-20.800228,-120.1582,38.90858
-33.565853,-119.795,38.9581
-12.136166,-120.223,39.19109
-17.550228,-119.8581,39.24089
-13.034603,-120.2885,39.4738
-0.12835312,-119.9218,39.5239
-40.710117,-120.4549,38.57567
-17.428867,-120.094,38.62627
-13.928867,-120.5208,38.8577
-16.022617,-120.1582,38.90858
-30.600742,-119.795,38.9581
-12.069492,-120.223,39.19109
-25.866367,-119.8581,39.24089
-10.921055,-120.2885,39.4738
-2.4601173,-119.9218,39.5239
-38.87677,-120.4549,38.57567
-28.665833,-120.094,38.62627
-14.548645,-120.5208,38.8577
-13.9002075,-120.1582,38.90858
-21.611145,-119.795,38.9581
-11.1970825,-120.223,39.19109
-18.173645,-119.8581,39.24089
-5.7127075,-120.2885,39.4738
0.0060424805,-119.9218,39.5239
-41.796642,-120.4549,38.57567
-0.015390396,-120.094,38.62627
-0.1872654,-120.5208,38.8577
-4.476328,-120.1582,38.90858
-24.882578,-119.795,38.9581
-3.507578,-120.223,39.19109
-12.60914,-119.8581,39.24089
-1.8513279,-120.2885,39.4738
-0.1482029,-119.9218,39.5239
-33.759914,-120.4549,38.57567
-31.955227,-120.094,38.62627
-0.009914398,-120.5208,38.8577
-15.197414,-120.1582,38.90858
-29.80679,-119.795,38.9581
-9.517727,-120.223,39.19109
-8.486477,-119.8581,39.24089
-6.252102,-120.2885,39.4738
-0.009914398,-119.9218,39.5239
-26.34337,-120.4549,38.57567
-12.663683,-120.094,38.62627
0.00037956238,-120.5208,38.8577
-20.34337,-120.1582,38.90858
-37.054306,-119.795,38.9581
-9.74962,-120.223,39.19109
-34.148056,-119.8581,39.24089
-9.148058,-120.2885,39.4738
0.00037956238,-119.9218,39.5239
-30.76936,-120.4549,38.57567
-20.51936,-120.094,38.62627
0.0040779114,-120.5208,38.8577
-20.89436,-120.1582,38.90858
-33.261547,-119.795,38.9581
-17.089672,-120.223,39.19109
-11.230297,-119.8581,39.24089
-4.839672,-120.2885,39.4738
-0.05060959,-119.9218,39.5239
-30.270615,-120.4549,38.57567
-25.294052,-120.094,38.62627
-0.004989624,-120.5208,38.8577
-15.059677,-120.1582,38.90858
-38.262802,-119.795,38.9581
-11.395615,-120.223,39.19109
-5.794052,-119.8581,39.24089
-1.8565521,-120.2885,39.4738
-0.004989624,-119.9218,39.5239
-44.50759,-120.4549,38.57567
-10.546652,-120.094,38.62627
0.00022315979,-120.5208,38.8577
-16.452902,-120.1582,38.90858
-33.31228,-119.795,38.9581
-15.210714,-120.223,39.19109
-7.406027,-119.8581,39.24089
-7.234152,-120.2885,39.4738
-0.09352684,-119.9218,39.5239
-34.608253,-120.4549,38.57567
-34.93638,-120.094,38.62627
-0.10044098,-120.5208,38.8577
-21.459816,-120.1582,38.90858
-37.459816,-119.795,38.9581
-11.881691,-120.223,39.19109
0.001121521,-119.8581,39.24089
-7.834816,-120.2885,39.4738
0.001121521,-119.9218,39.5239
-36.341164,-120.4549,38.57567
-36.872414,-120.094,38.62627
-0.54428864,-120.5208,38.8577
-15.348976,-120.1582,38.90858
-32.85679,-119.795,38.9581
-12.388039,-120.223,39.19109
-7.0599136,-119.8581,39.24089
-3.5286636,-120.2885,39.4738
-0.29428864,-119.9218,39.5239
-40.917892,-120.4549,38.57567
-28.081953,-120.094,38.62627
-0.27726555,-120.5208,38.8577
-26.808516,-120.1582,38.90858
-36.394455,-119.795,38.9581
-12.613203,-120.223,39.19109
-5.4647655,-119.8581,39.24089
-2.5897655,-120.2885,39.4738
0.0039844513,-119.9218,39.5239
-29.5052,-120.4549,38.57567
-40.653637,-120.094,38.62627
-0.0051994324,-120.5208,38.8577
-27.934887,-120.1582,38.90858
-43.622387,-119.795,38.9581
-7.966137,-120.223,39.19109
-6.7708244,-119.8581,39.24089
-7.528637,-120.2885,39.4738
-0.39582443,-119.9218,39.5239
-42.26978,-120.4549,38.57567
-24.761967,-120.094,38.62627
-11.691654,-120.5208,38.8577
-24.816654,-120.1582,38.90858
-28.902592,-119.795,38.9581
-11.136967,-120.223,39.19109
-22.004154,-119.8581,39.24089
-5.316654,-120.2885,39.4738
-0.1369667,-119.9218,39.5239
-23.801878,-120.4549,38.57567
-19.817503,-120.094,38.62627
-11.130003,-120.5208,38.8577
-21.958128,-120.1582,38.90858
-34.286255,-119.795,38.9581
-10.661253,-120.223,39.19109
-12.426878,-119.8581,39.24089
-19.075315,-120.2885,39.4738
0.0028095245,-119.9218,39.5239
-66.85562,-120.4549,38.57567
-41.33218,-120.094,38.62627
-15.222805,-120.5208,38.8577
-39.26968,-120.1582,38.90858
-56.89468,-119.795,38.9581
-19.64468,-120.223,39.19109
-21.808743,-119.8581,39.24089
-18.30093,-120.2885,39.4738
-0.36343002,-119.9218,39.5239
-86.31899,-120.4549,38.57567
0.0013179779,-120.094,38.62627
-29.576807,-120.5208,38.8577
-8.764307,-120.1582,38.90858
-50.193993,-119.795,38.9581
-9.436182,-120.223,39.19109
-8.0377445,-119.8581,39.24089
-2.1783695,-120.2885,39.4738
-0.17055702,-119.9218,39.5239
-32.098305,-120.4549,38.57567
-9.418615,-120.094,38.62627
0.0032596588,-120.5208,38.8577
-23.020178,-120.1582,38.90858
-12.543615,-119.795,38.9581
-28.410803,-120.223,39.19109
-12.543615,-119.8581,39.24089
-10.348303,-120.2885,39.4738
0.0032596588,-119.9218,39.5239
-17.665493,-120.4549,38.57567
-0.0014305115,-120.094,38.62627
-0.0014305115,-120.5208,38.8577
-0.0014305115,-120.1582,38.90858
-0.0014305115,-119.795,38.9581
-0.12643051,-120.223,39.19109
-0.0014305115,-119.8581,39.24089
-0.0014305115,-120.2885,39.4738
-0.9233055,-119.9218,39.5239
-13.546438,-120.4549,38.57567
-0.007375717,-120.094,38.62627
-0.007375717,-120.5208,38.8577
-0.007375717,-120.1582,38.90858
-0.007375717,-119.795,38.9581
-0.13237572,-120.223,39.19109
-0.007375717,-119.8581,39.24089
-0.007375717,-120.2885,39.4738
-0.007375717,-119.9218,39.5239
-21.922968,-120.4549,38.57567
-28.86828,-120.094,38.62627
-0.008905411,-120.5208,38.8577
-30.08703,-120.1582,38.90858
-15.05578,-119.795,38.9581
-25.157343,-120.223,39.19109
-21.227655,-119.8581,39.24089
-16.829218,-120.2885,39.4738
-0.6026554,-119.9218,39.5239
-23.4448,-120.4549,38.57567
-18.554174,-120.094,38.62627
0.0005130768,-120.5208,38.8577
-21.608862,-120.1582,38.90858
-26.804174,-119.795,38.9581
-14.491674,-120.223,39.19109
-26.452612,-119.8581,39.24089
-6.624487,-120.2885,39.4738
0.0005130768,-119.9218,39.5239
-15.148844,-120.4549,38.57567
-0.00040626526,-120.094,38.62627
-0.00040626526,-120.5208,38.8577
-0.00040626526,-120.1582,38.90858
-0.00040626526,-119.795,38.9581
-0.00040626526,-120.223,39.19109
-0.00040626526,-119.8581,39.24089
-0.00040626526,-120.2885,39.4738
-0.00040626526,-119.9218,39.5239
-12.194859,-120.4549,38.57567
0.00045394897,-120.094,38.62627
0.00045394897,-120.5208,38.8577
0.00045394897,-120.1582,38.90858
0.00045394897,-119.795,38.9581
-1.2729836,-120.223,39.19109
0.00045394897,-119.8581,39.24089
0.00045394897,-120.2885,39.4738
0.00045394897,-119.9218,39.5239
-19.126602,-120.4549,38.57567
-25.915665,-120.094,38.62627
-0.0016021729,-120.5208,38.8577
-15.907852,-120.1582,38.90858
-8.696915,-119.795,38.9581
-8.048477,-120.223,39.19109
-6.673477,-119.8581,39.24089
-1.6031647,-120.2885,39.4738
-0.07972717,-119.9218,39.5239
-14.85721,-120.4549,38.57567
-34.779083,-120.094,38.62627
-0.0056476593,-120.5208,38.8577
-21.95096,-120.1582,38.90858
-32.35721,-119.795,38.9581
-10.490023,-120.223,39.19109
-21.591585,-119.8581,39.24089
-2.8572102,-120.2885,39.4738
-0.93533516,-119.9218,39.5239
-21.46934,-120.4549,38.57567
-26.539652,-120.094,38.62627
0.0072231293,-120.5208,38.8577
-16.242777,-120.1582,38.90858
-32.97715,-119.795,38.9581
-10.164652,-120.223,39.19109
-20.649027,-119.8581,39.24089
-4.2974644,-120.2885,39.4738
0.0072231293,-119.9218,39.5239
-0.00061035156,-120.4549,38.57567
-1.5943604,-120.094,38.62627
-0.00061035156,-120.5208,38.8577
-7.977173,-120.1582,38.90858
-26.133423,-119.795,38.9581
-4.508423,-120.223,39.19109
-5.5162354,-119.8581,39.24089
-2.6646729,-120.2885,39.4738
-0.00061035156,-119.9218,39.5239
-0.007797241,-120.4549,38.57567
0.007827759,-120.094,38.62627
0.007827759,-120.5208,38.8577
0.007827759,-120.1582,38.90858
-3.7343597,-119.795,38.9581
-10.062485,-120.223,39.19109
-0.46873474,-119.8581,39.24089
0.007827759,-120.2885,39.4738
-10.257797,-119.9218,39.5239
-92.43715,-120.4549,38.57567
-17.69496,-120.094,38.62627
0.0003528595,-120.5208,38.8577
-27.780897,-120.1582,38.90858
-39.898087,-119.795,38.9581
-46.91371,-120.223,39.19109
-36.00746,-119.8581,39.24089
-25.13246,-120.2885,39.4738
-9.804335,-119.9218,39.5239
-87.68162,-120.4549,38.57567
-47.837868,-120.094,38.62627
-53.87693,-120.5208,38.8577
-53.236305,-120.1582,38.90858
-55.37693,-119.795,38.9581
-81.40037,-120.223,39.19109
-34.384743,-119.8581,39.24089
-53.830055,-120.2885,39.4738
-3.8847427,-119.9218,39.5239
-127.51822,-120.4549,38.57567
-17.354156,-120.094,38.62627
-14.315094,-120.5208,38.8577
-37.43228,-120.1582,38.90858
-47.24478,-119.795,38.9581
-84.32291,-120.223,39.19109
-17.776031,-119.8581,39.24089
-29.096344,-120.2885,39.4738
-3.596344,-119.9218,39.5239
-9.358313,-120.4549,38.57567
-22.413,-120.094,38.62627
-4.2255,-120.5208,38.8577
-15.241125,-120.1582,38.90858
-36.241127,-119.795,38.9581
-37.084877,-120.223,39.19109
-16.702063,-119.8581,39.24089
-12.553625,-120.2885,39.4738
-0.10831261,-119.9218,39.5239
-68.87316,-120.4549,38.57567
-16.826288,-120.094,38.62627
-0.14660072,-120.5208,38.8577
-10.654413,-120.1582,38.90858
-35.92785,-119.795,38.9581
-21.74035,-120.223,39.19109
-6.9434757,-119.8581,39.24089
-6.4591007,-120.2885,39.4738
-0.29503822,-119.9218,39.5239
-65.20672,-120.4549,38.57567
-13.80047,-120.094,38.62627
-0.07390785,-120.5208,38.8577
-18.878595,-120.1582,38.90858
-25.902033,-119.795,38.9581
-25.948908,-120.223,39.19109
-6.777033,-119.8581,39.24089
-11.761408,-120.2885,39.4738
-1.1676579,-119.9218,39.5239
-42.278618,-120.4549,38.57567
-9.958303,-120.094,38.62627
-0.52080345,-120.5208,38.8577
-11.848928,-120.1582,38.90858
-18.380178,-119.795,38.9581
-18.005178,-120.223,39.19109
-2.762991,-119.8581,39.24089
-6.7551785,-120.2885,39.4738
-0.0051784515,-119.9218,39.5239
-50.258625,-120.4549,38.57567
-5.649248,-120.094,38.62627
0.007001877,-120.5208,38.8577
-7.4226856,-120.1582,38.90858
-10.000811,-119.795,38.9581
-12.274248,-120.223,39.19109
-1.5945606,-119.8581,39.24089
-3.6570606,-120.2885,39.4738
0.007001877,-119.9218,39.5239
-80.8499,-120.4549,38.57567
-13.185835,-120.094,38.62627
-0.0061473846,-120.5208,38.8577
-23.334272,-120.1582,38.90858
-33.06865,-119.795,38.9581
-33.834274,-120.223,39.19109
-8.01396,-119.8581,39.24089
-8.904585,-120.2885,39.4738
-0.0061473846,-119.9218,39.5239
-98.684006,-120.4549,38.57567
-17.637135,-120.094,38.62627
-0.004322052,-120.5208,38.8577
-32.37151,-120.1582,38.90858
-55.973072,-119.795,38.9581
-62.793385,-120.223,39.19109
-43.77776,-119.8581,39.24089
-38.363697,-120.2885,39.4738
-4.4652596,-119.9218,39.5239
-86.66116,-120.4549,38.57567
-21.434605,-120.094,38.62627
0.0028953552,-120.5208,38.8577
-94.03616,-120.1582,38.90858
-99.4971,-119.795,38.9581
-28.747105,-120.223,39.19109
-34.090855,-119.8581,39.24089
-30.76273,-120.2885,39.4738
-0.97366714,-119.9218,39.5239
-55.435997,-120.4549,38.57567
-31.373497,-120.094,38.62627
0.0015029907,-120.5208,38.8577
-31.935997,-120.1582,38.90858
-40.209435,-119.795,38.9581
-23.904747,-120.223,39.19109
-15.9281845,-119.8581,39.24089
-26.91256,-120.2885,39.4738
-2.9906845,-119.9218,39.5239
-63.784634,-120.4549,38.57567
-50.847134,-120.094,38.62627
0.0044288635,-120.5208,38.8577
-64.22214,-120.1582,38.90858
-55.073696,-119.795,38.9581
-20.167446,-120.223,39.19109
-11.456509,-119.8581,39.24089
-52.86276,-120.2885,39.4738
-0.29244614,-119.9218,39.5239
-102.94159,-120.4549,38.57567
-26.019714,-120.094,38.62627
-42.56659,-120.5208,38.8577
-69.48065,-120.1582,38.90858
-90.52753,-119.795,38.9581
-11.293152,-120.223,39.19109
-6.5822144,-119.8581,39.24089
-44.66815,-120.2885,39.4738
-0.058776855,-119.9218,39.5239
-85.87542,-120.4549,38.57567
-1.2972965,-120.094,38.62627
-28.242609,-120.5208,38.8577
-4.3285465,-120.1582,38.90858
-34.633232,-119.795,38.9581
-16.437922,-120.223,39.19109
-8.492609,-119.8581,39.24089
-0.039484024,-120.2885,39.4738
-3.6566715,-119.9218,39.5239
-56.793594,-120.4549,38.57567
-6.7310963,-120.094,38.62627
0.0032787323,-120.5208,38.8577
-4.7154713,-120.1582,38.90858
-9.106096,-119.795,38.9581
-10.738909,-120.223,39.19109
-9.317034,-119.8581,39.24089
-8.567034,-120.2885,39.4738
-5.082659,-119.9218,39.5239
-70.11899,-120.4549,38.57567
-57.75961,-120.094,38.62627
-34.13461,-120.5208,38.8577
-57.11117,-120.1582,38.90858
-50.368984,-119.795,38.9581
-49.07992,-120.223,39.19109
-24.19711,-119.8581,39.24089
-52.056484,-120.2885,39.4738
-11.353359,-119.9218,39.5239
-6.2922363,-120.4549,38.57567
-23.385986,-120.094,38.62627
-0.0031738281,-120.5208,38.8577
-21.034424,-120.1582,38.90858
-29.893799,-119.795,38.9581
-12.198486,-120.223,39.19109
-12.237549,-119.8581,39.24089
-16.901611,-120.2885,39.4738
-0.13598633,-119.9218,39.5239
-2.0990772,-120.4549,38.57567
-33.505325,-120.094,38.62627
-0.0053272247,-120.5208,38.8577
-41.388138,-120.1582,38.90858
-34.849075,-119.795,38.9581
-2.8959522,-120.223,39.19109
-11.95064,-119.8581,39.24089
-13.54439,-120.2885,39.4738
-0.052202225,-119.9218,39.5239
-1.6031761,-120.4549,38.57567
-51.103176,-120.094,38.62627
0.006198883,-120.5208,38.8577
-45.134426,-120.1582,38.90858
-40.11099,-119.795,38.9581
-1.1969261,-120.223,39.19109
-12.001614,-119.8581,39.24089
-4.7359886,-120.2885,39.4738
0.006198883,-119.9218,39.5239
0.00090789795,-120.4549,38.57567
-57.256905,-120.094,38.62627
0.00090789795,-120.5208,38.8577
-54.61628,-120.1582,38.90858
-55.045967,-119.795,38.9581
-8.702217,-120.223,39.19109
-8.639717,-119.8581,39.24089
-8.67878,-120.2885,39.4738
0.00090789795,-119.9218,39.5239
-0.0075359344,-120.4549,38.57567
-0.0075359344,-120.094,38.62627
-0.0075359344,-120.5208,38.8577
-0.0075359344,-120.1582,38.90858
-0.0075359344,-119.795,38.9581
-1.8122234,-120.223,39.19109
-9.155973,-119.8581,39.24089
-1.7497234,-120.2885,39.4738
-0.0075359344,-119.9218,39.5239
0.00030517578,-120.4549,38.57567
-35.07782,-120.094,38.62627
0.00030517578,-120.5208,38.8577
-2.0543823,-120.1582,38.90858
-46.820007,-119.795,38.9581
-2.1793823,-120.223,39.19109
-5.45282,-119.8581,39.24089
-0.8121948,-120.2885,39.4738
-0.007507324,-119.9218,39.5239
-15.71876,-120.4549,38.57567
-53.835945,-120.094,38.62627
-0.039072037,-120.5208,38.8577
-11.789072,-120.1582,38.90858
-53.66407,-119.795,38.9581
-5.070322,-120.223,39.19109
-5.742197,-119.8581,39.24089
-4.6093845,-120.2885,39.4738
-0.48438454,-119.9218,39.5239
-10.988455,-120.4549,38.57567
-55.31658,-120.094,38.62627
0.0037326813,-120.5208,38.8577
-4.269705,-120.1582,38.90858
-54.24627,-119.795,38.9581
-4.894705,-120.223,39.19109
-5.394705,-119.8581,39.24089
-1.6759548,-120.2885,39.4738
0.0037326813,-119.9218,39.5239
-49.70476,-120.4549,38.57567
-39.782887,-120.094,38.62627
0.006175995,-120.5208,38.8577
-7.571949,-120.1582,38.90858
-65.87663,-119.795,38.9581
-6.8922615,-120.223,39.19109
-10.853199,-119.8581,39.24089
-4.665699,-120.2885,39.4738
-0.212574,-119.9218,39.5239
-79.48342,-120.4549,38.57567
-61.13186,-120.094,38.62627
-0.006860733,-120.5208,38.8577
-22.647486,-120.1582,38.90858
-93.13186,-119.795,38.9581
-12.670923,-120.223,39.19109
-8.694361,-119.8581,39.24089
-23.045923,-120.2885,39.4738
-0.006860733,-119.9218,39.5239
-97.792305,-120.4549,38.57567
-7.768862,-120.094,38.62627
-0.0032367706,-120.5208,38.8577
-21.471987,-120.1582,38.90858
-61.30011,-119.795,38.9581
-39.58136,-120.223,39.19109
-20.9173,-119.8581,39.24089
-28.7923,-120.2885,39.4738
-0.31573677,-119.9218,39.5239
-99.81804,-120.4549,38.57567
-0.013349533,-120.094,38.62627
-0.013349533,-120.5208,38.8577
-0.013349533,-120.1582,38.90858
-4.7008495,-119.795,38.9581
-0.013349533,-120.223,39.19109
-0.028974533,-119.8581,39.24089
-0.013349533,-120.2885,39.4738
