dpt,lon,lat
268.3723,-120.4549,38.57567
260.53735,-120.094,38.62627
267.41626,-120.5208,38.8577
262.4895,-120.1582,38.90858
263.0813,-119.795,38.9581
264.28735,-120.223,39.19109
264.4602,-119.8581,39.24089
262.92505,-120.2885,39.4738
266.89868,-119.9218,39.5239
261.75632,-120.4549,38.57567
255.5903,-120.094,38.62627
261.7983,-120.5208,38.8577
257.4692,-120.1582,38.90858
258.72702,-119.795,38.9581
259.01218,-120.223,39.19109
260.08835,-119.8581,39.24089
258.43698,-120.2885,39.4738
261.3989,-119.9218,39.5239
271.75113,-120.4549,38.57567
264.48648,-120.094,38.62627
271.34976,-120.5208,38.8577
265.55484,-120.1582,38.90858
266.3273,-119.795,38.9581
267.79312,-120.223,39.19109
266.2482,-119.8581,39.24089
265.38687,-120.2885,39.4738
266.9357,-119.9218,39.5239
271.38058,-120.4549,38.57567
261.0505,-120.094,38.62627
270.71457,-120.5208,38.8577
263.1511,-120.1582,38.90858
263.95578,-119.795,38.9581
265.28683,-120.223,39.19109
264.06027,-119.8581,39.24089
262.56808,-120.2885,39.4738
266.4011,-119.9218,39.5239
271.04285,-120.4549,38.57567
262.25476,-120.094,38.62627
269.3651,-120.5208,38.8577
263.58777,-120.1582,38.90858
264.95593,-119.795,38.9581
264.94324,-120.223,39.19109
264.51453,-119.8581,39.24089
262.77332,-120.2885,39.4738
266.76257,-119.9218,39.5239
270.8723,-120.4549,38.57567
259.18088,-120.094,38.62627
269.52368,-120.5208,38.8577
260.38693,-120.1582,38.90858
259.17502,-119.795,38.9581
263.53247,-120.223,39.19109
259.8762,-119.8581,39.24089
259.91428,-120.2885,39.4738
262.8938,-119.9218,39.5239
275.6157,-120.4549,38.57567
272.144,-120.094,38.62627
276.4233,-120.5208,38.8577
272.4155,-120.1582,38.90858
268.6948,-119.795,38.9581
273.56882,-120.223,39.19109
269.5991,-119.8581,39.24089
272.3276,-120.2885,39.4738
268.8862,-119.9218,39.5239
278.3965,-120.4549,38.57567
274.0186,-120.094,38.62627
280.18265,-120.5208,38.8577
274.15335,-120.1582,38.90858
273.2559,-119.795,38.9581
275.17484,-120.223,39.19109
273.06937,-119.8581,39.24089
273.834,-120.2885,39.4738
271.9717,-119.9218,39.5239
277.0196,-120.4549,38.57567
271.5362,-120.094,38.62627
280.1485,-120.5208,38.8577
272.33795,-120.1582,38.90858
271.75494,-119.795,38.9581
274.08014,-120.223,39.19109
271.9649,-119.8581,39.24089
271.70514,-120.2885,39.4738
271.66412,-119.9218,39.5239
278.53033,-120.4549,38.57567
269.7901,-120.094,38.62627
278.9073,-120.5208,38.8577
270.5362,-120.1582,38.90858
269.89752,-119.795,38.9581
273.06354,-120.223,39.19109
270.41998,-119.8581,39.24089
269.6231,-120.2885,39.4738
270.9444,-119.9218,39.5239
279.14386,-120.4549,38.57567
269.50616,-120.094,38.62627
278.6595,-120.5208,38.8577
270.9124,-120.1582,38.90858
270.2874,-119.795,38.9581
273.15753,-120.223,39.19109
271.06964,-119.8581,39.24089
271.34894,-120.2885,39.4738
272.6966,-119.9218,39.5239
279.11826,-120.4549,38.57567
269.78915,-120.094,38.62627
278.69247,-120.5208,38.8577
270.1202,-120.1582,38.90858
266.78915,-119.795,38.9581
273.00204,-120.223,39.19109
268.3995,-119.8581,39.24089
270.01865,-120.2885,39.4738
270.73447,-119.9218,39.5239
279.57672,-120.4549,38.57567
271.32867,-120.094,38.62627
278.7984,-120.5208,38.8577
271.90973,-120.1582,38.90858
269.64117,-119.795,38.9581
273.66852,-120.223,39.19109
270.50348,-119.8581,39.24089
271.5357,-120.2885,39.4738
271.65387,-119.9218,39.5239
278.84744,-120.4549,38.57567
270.30154,-120.094,38.62627
278.32596,-120.5208,38.8577
271.58182,-120.1582,38.90858
271.62674,-119.795,38.9581
273.16385,-120.223,39.19109
272.04764,-119.8581,39.24089
271.616,-120.2885,39.4738
273.55447,-119.9218,39.5239
275.09967,-120.4549,38.57567
262.57037,-120.094,38.62627
273.74323,-120.5208,38.8577
264.56744,-120.1582,38.90858
266.58112,-119.795,38.9581
266.21198,-120.223,39.19109
266.88385,-119.8581,39.24089
264.9532,-120.2885,39.4738
271.1065,-119.9218,39.5239
274.13818,-120.4549,38.57567
253.95168,-120.094,38.62627
272.40576,-120.5208,38.8577
255.35109,-120.1582,38.90858
260.60498,-119.795,38.9581
261.2456,-120.223,39.19109
261.36572,-119.8581,39.24089
254.86964,-120.2885,39.4738
269.89014,-119.9218,39.5239
276.44623,-120.4549,38.57567
264.36224,-120.094,38.62627
276.18158,-120.5208,38.8577
266.1015,-120.1582,38.90858
262.73236,-119.795,38.9581
270.0761,-120.223,39.19109
266.3261,-119.8581,39.24089
266.88275,-120.2885,39.4738
269.73724,-119.9218,39.5239
281.76578,-120.4549,38.57567
273.34976,-120.094,38.62627
281.1642,-120.5208,38.8577
274.05582,-120.1582,38.90858
273.29898,-119.795,38.9581
275.4855,-120.223,39.19109
273.65738,-119.8581,39.24089
274.1066,-120.2885,39.4738
274.6603,-119.9218,39.5239
280.48285,-120.4549,38.57567
271.85394,-120.094,38.62627
279.476,-120.5208,38.8577
272.70453,-120.1582,38.90858
271.86566,-119.795,38.9581
274.2426,-120.223,39.19109
272.018,-119.8581,39.24089
272.56097,-120.2885,39.4738
273.2641,-119.9218,39.5239
277.9277,-120.4549,38.57567
269.69626,-120.094,38.62627
277.2148,-120.5208,38.8577
270.52927,-120.1582,38.90858
271.19724,-119.795,38.9581
272.37595,-120.223,39.19109
271.04587,-119.8581,39.24089
270.31638,-120.2885,39.4738
272.38083,-119.9218,39.5239
273.74683,-120.4549,38.57567
263.615,-120.094,38.62627
273.0349,-120.5208,38.8577
265.2683,-120.1582,38.90858
266.55444,-119.795,38.9581
268.16968,-120.223,39.19109
267.00366,-119.8581,39.24089
265.5642,-120.2885,39.4738
268.6726,-119.9218,39.5239
269.95764,-120.4549,38.57567
254.86977,-120.094,38.62627
267.5807,-120.5208,38.8577
256.6637,-120.1582,38.90858
260.12366,-119.795,38.9581
261.82874,-120.223,39.19109
260.22522,-119.8581,39.24089
258.5387,-120.2885,39.4738
265.36975,-119.9218,39.5239
266.0574,-120.4549,38.57567
249.09154,-120.094,38.62627
263.75076,-120.5208,38.8577
252.80052,-120.1582,38.90858
256.25854,-119.795,38.9581
260.1033,-120.223,39.19109
258.115,-119.8581,39.24089
256.15308,-120.2885,39.4738
263.70193,-119.9218,39.5239
268.74014,-120.4549,38.57567
260.07608,-120.094,38.62627
268.121,-120.5208,38.8577
260.49698,-120.1582,38.90858
258.70596,-119.795,38.9581
264.32315,-120.223,39.19109
261.65225,-119.8581,39.24089
262.26163,-120.2885,39.4738
264.3212,-119.9218,39.5239
276.983,-120.4549,38.57567
266.80136,-120.094,38.62627
276.60703,-120.5208,38.8577
267.98593,-120.1582,38.90858
265.70078,-119.795,38.9581
271.21445,-120.223,39.19109
267.49667,-119.8581,39.24089
268.60605,-120.2885,39.4738
267.84238,-119.9218,39.5239
275.66998,-120.4549,38.57567
264.7774,-120.094,38.62627
275.43268,-120.5208,38.8577
267.0069,-120.1582,38.90858
265.82037,-119.795,38.9581
269.75592,-120.223,39.19109
267.93073,-119.8581,39.24089
267.94733,-120.2885,39.4738
268.79498,-119.9218,39.5239
271.78723,-120.4549,38.57567
262.50012,-120.094,38.62627
272.38196,-120.5208,38.8577
263.87317,-120.1582,38.90858
259.7921,-119.795,38.9581
267.6886,-120.223,39.19109
260.3097,-119.8581,39.24089
264.54407,-120.2885,39.4738
263.87512,-119.9218,39.5239
273.71008,-120.4549,38.57567
262.15735,-120.094,38.62627
273.86438,-120.5208,38.8577
263.31555,-120.1582,38.90858
258.96594,-119.795,38.9581
269.0011,-120.223,39.19109
262.05286,-119.8581,39.24089
263.92004,-120.2885,39.4738
262.6847,-119.9218,39.5239
276.2862,-120.4549,38.57567
268.08405,-120.094,38.62627
275.34674,-120.5208,38.8577
269.2149,-120.1582,38.90858
270.48444,-119.795,38.9581
270.169,-120.223,39.19109
270.2647,-119.8581,39.24089
268.87604,-120.2885,39.4738
271.128,-119.9218,39.5239
273.11176,-120.4549,38.57567
264.5854,-120.094,38.62627
272.12152,-120.5208,38.8577
265.92523,-120.1582,38.90858
268.25043,-119.795,38.9581
266.75043,-120.223,39.19109
268.64496,-119.8581,39.24089
265.5395,-120.2885,39.4738
270.11176,-119.9218,39.5239
272.53033,-120.4549,38.57567
260.93658,-120.094,38.62627
271.29596,-120.5208,38.8577
261.3985,-120.1582,38.90858
260.58112,-119.795,38.9581
264.41022,-120.223,39.19109
262.25006,-119.8581,39.24089
261.77252,-120.2885,39.4738
264.69342,-119.9218,39.5239
268.99948,-120.4549,38.57567
261.34714,-120.094,38.62627
267.73288,-120.5208,38.8577
263.08737,-120.1582,38.90858
263.5532,-119.795,38.9581
263.80905,-120.223,39.19109
264.87155,-119.8581,39.24089
262.55222,-120.2885,39.4738
265.1909,-119.9218,39.5239
267.00345,-120.4549,38.57567
257.06595,-120.094,38.62627
265.52786,-120.5208,38.8577
259.73,-120.1582,38.90858
261.78275,-119.795,38.9581
260.93607,-120.223,39.19109
263.97122,-119.8581,39.24089
259.56595,-120.2885,39.4738
264.89017,-119.9218,39.5239
265.8332,-120.4549,38.57567
259.77655,-120.094,38.62627
264.76093,-120.5208,38.8577
259.62128,-120.1582,38.90858
260.3742,-119.795,38.9581
262.32245,-120.223,39.19109
261.88788,-119.8581,39.24089
260.4533,-120.2885,39.4738
263.63593,-119.9218,39.5239
271.3967,-120.4549,38.57567
264.96017,-120.094,38.62627
271.3293,-120.5208,38.8577
266.051,-120.1582,38.90858
266.35666,-119.795,38.9581
268.2385,-120.223,39.19109
266.13986,-119.8581,39.24089
266.28537,-120.2885,39.4738
266.8264,-119.9218,39.5239
274.59366,-120.4549,38.57567
266.03506,-120.094,38.62627
273.68155,-120.5208,38.8577
267.55948,-120.1582,38.90858
267.4081,-119.795,38.9581
269.0507,-120.223,39.19109
269.74112,-119.8581,39.24089
268.17667,-120.2885,39.4738
270.99796,-119.9218,39.5239
270.99103,-120.4549,38.57567
264.06915,-120.094,38.62627
270.14044,-120.5208,38.8577
266.45392,-120.1582,38.90858
266.28204,-119.795,38.9581
267.20294,-120.223,39.19109
268.576,-119.8581,39.24089
265.96368,-120.2885,39.4738
269.92755,-119.9218,39.5239
270.74924,-120.4549,38.57567
267.9094,-120.094,38.62627
270.5139,-120.5208,38.8577
267.9387,-120.1582,38.90858
267.9963,-119.795,38.9581
268.53146,-120.223,39.19109
268.71408,-119.8581,39.24089
268.8762,-120.2885,39.4738
270.63205,-119.9218,39.5239
274.5312,-120.4549,38.57567
266.0927,-120.094,38.62627
273.60443,-120.5208,38.8577
267.0146,-120.1582,38.90858
266.94623,-119.795,38.9581
268.4599,-120.223,39.19109
268.05365,-119.8581,39.24089
266.76947,-120.2885,39.4738
269.70502,-119.9218,39.5239
270.69067,-120.4549,38.57567
260.87036,-120.094,38.62627
268.8479,-120.5208,38.8577
262.2776,-120.1582,38.90858
263.15942,-119.795,38.9581
264.469,-120.223,39.19109
264.52368,-119.8581,39.24089
262.7151,-120.2885,39.4738
266.55103,-119.9218,39.5239
273.97037,-120.4549,38.57567
265.3151,-120.094,38.62627
274.57388,-120.5208,38.8577
266.64615,-120.1582,38.90858
262.95572,-119.795,38.9581
269.8268,-120.223,39.19109
265.82974,-119.8581,39.24089
267.34927,-120.2885,39.4738
268.152,-119.9218,39.5239
272.7446,-120.4549,38.57567
258.7993,-120.094,38.62627
273.54733,-120.5208,38.8577
262.3071,-120.1582,38.90858
260.85983,-119.795,38.9581
266.8364,-120.223,39.19109
263.95456,-119.8581,39.24089
263.60593,-120.2885,39.4738
267.7612,-119.9218,39.5239
269.8357,-120.4549,38.57567
257.41968,-120.094,38.62627
266.85522,-120.5208,38.8577
257.56714,-120.1582,38.90858
259.69702,-119.795,38.9581
262.91187,-120.223,39.19109
261.45874,-119.8581,39.24089
257.8025,-120.2885,39.4738
265.36304,-119.9218,39.5239
268.19507,-120.4549,38.57567
263.0105,-120.094,38.62627
267.68335,-120.5208,38.8577
263.3396,-120.1582,38.90858
263.95483,-119.795,38.9581
264.88745,-120.223,39.19109
265.6101,-119.8581,39.24089
263.90112,-120.2885,39.4738
267.3181,-119.9218,39.5239
273.28317,-120.4549,38.57567
263.1279,-120.094,38.62627
272.70212,-120.5208,38.8577
264.832,-120.1582,38.90858
263.88083,-119.795,38.9581
267.2314,-120.223,39.19109
265.58786,-119.8581,39.24089
265.11325,-120.2885,39.4738
267.71872,-119.9218,39.5239
274.74295,-120.4549,38.57567
264.17166,-120.094,38.62627
274.36014,-120.5208,38.8577
265.91776,-120.1582,38.90858
265.04764,-119.795,38.9581
268.78006,-120.223,39.19109
266.3572,-119.8581,39.24089
266.0867,-120.2885,39.4738
268.36697,-119.9218,39.5239
269.53757,-120.4549,38.57567
257.73972,-120.094,38.62627
267.4565,-120.5208,38.8577
255.93503,-120.1582,38.90858
258.26904,-119.795,38.9581
258.8921,-120.223,39.19109
259.81006,-119.8581,39.24089
256.31393,-120.2885,39.4738
262.1909,-119.9218,39.5239
272.11368,-120.4549,38.57567
267.0883,-120.094,38.62627
271.71426,-120.5208,38.8577
267.3705,-120.1582,38.90858
266.9125,-119.795,38.9581
267.8002,-120.223,39.19109
267.49356,-119.8581,39.24089
267.04727,-120.2885,39.4738
266.5922,-119.9218,39.5239
271.76083,-120.4549,38.57567
261.08603,-120.094,38.62627
270.67587,-120.5208,38.8577
262.47177,-120.1582,38.90858
263.91025,-119.795,38.9581
264.85947,-120.223,39.19109
263.99326,-119.8581,39.24089
262.5616,-120.2885,39.4738
266.90732,-119.9218,39.5239
272.94467,-120.4549,38.57567
264.2142,-120.094,38.62627
272.5101,-120.5208,38.8577
265.17514,-120.1582,38.90858
264.91537,-119.795,38.9581
266.723,-120.223,39.19109
265.70053,-119.8581,39.24089
265.4847,-120.2885,39.4738
267.5062,-119.9218,39.5239
273.53943,-120.4549,38.57567
266.5404,-120.094,38.62627
274.0453,-120.5208,38.8577
267.30896,-120.1582,38.90858
267.6244,-119.795,38.9581
269.30212,-120.223,39.19109
267.88025,-119.8581,39.24089
267.05798,-120.2885,39.4738
268.8324,-119.9218,39.5239
270.55685,-120.4549,38.57567
258.30783,-120.094,38.62627
270.81076,-120.5208,38.8577
258.67307,-120.1582,38.90858
260.56857,-119.795,38.9581
262.5295,-120.223,39.19109
262.32346,-119.8581,39.24089
259.2629,-120.2885,39.4738
264.52072,-119.9218,39.5239
272.4379,-120.4549,38.57567
260.6967,-120.094,38.62627
271.95938,-120.5208,38.8577
262.3666,-120.1582,38.90858
260.62735,-119.795,38.9581
266.05313,-120.223,39.19109
262.54532,-119.8581,39.24089
262.70157,-120.2885,39.4738
262.75235,-119.9218,39.5239
271.74783,-120.4549,38.57567
263.0828,-120.094,38.62627
270.92654,-120.5208,38.8577
264.13065,-120.1582,38.90858
264.9158,-119.795,38.9581
265.93924,-120.223,39.19109
265.0496,-119.8581,39.24089
264.00565,-120.2885,39.4738
266.98123,-119.9218,39.5239
265.67627,-120.4549,38.57567
262.58838,-120.094,38.62627
266.52783,-120.5208,38.8577
262.88525,-120.1582,38.90858
263.8169,-119.795,38.9581
263.79053,-120.223,39.19109
264.22705,-119.8581,39.24089
262.56982,-120.2885,39.4738
266.84424,-119.9218,39.5239
267.55988,-120.4549,38.57567
260.85577,-120.094,38.62627
268.4837,-120.5208,38.8577
259.2298,-120.1582,38.90858
259.6136,-119.795,38.9581
264.24152,-120.223,39.19109
261.25714,-119.8581,39.24089
260.0999,-120.2885,39.4738
267.28253,-119.9218,39.5239
269.02197,-120.4549,38.57567
263.32666,-120.094,38.62627
270.0122,-120.5208,38.8577
264.1997,-120.1582,38.90858
266.51904,-119.795,38.9581
265.88135,-120.223,39.19109
267.02197,-119.8581,39.24089
264.3042,-120.2885,39.4738
269.72314,-119.9218,39.5239
272.5901,-120.4549,38.57567
265.3098,-120.094,38.62627
273.15356,-120.5208,38.8577
266.22095,-120.1582,38.90858
265.21704,-119.795,38.9581
268.8567,-120.223,39.19109
266.46606,-119.8581,39.24089
266.60376,-120.2885,39.4738
268.87134,-119.9218,39.5239
276.0913,-120.4549,38.57567
270.32666,-120.094,38.62627
275.67236,-120.5208,38.8577
271.28857,-120.1582,38.90858
270.75146,-119.795,38.9581
272.8208,-120.223,39.19109
271.1167,-119.8581,39.24089
271.06494,-120.2885,39.4738
271.71436,-119.9218,39.5239
273.74664,-120.4549,38.57567
266.6148,-120.094,38.62627
274.32086,-120.5208,38.8577
268.79156,-120.1582,38.90858
268.33063,-119.795,38.9581
270.80328,-120.223,39.19109
269.63824,-119.8581,39.24089
269.4234,-120.2885,39.4738
272.01617,-119.9218,39.5239
275.95532,-120.4549,38.57567
271.2815,-120.094,38.62627
276.47778,-120.5208,38.8577
272.43677,-120.1582,38.90858
271.66138,-119.795,38.9581
273.6848,-120.223,39.19109
272.23364,-119.8581,39.24089
272.49536,-120.2885,39.4738
273.636,-119.9218,39.5239
274.25443,-120.4549,38.57567
265.17142,-120.094,38.62627
275.07962,-120.5208,38.8577
267.19388,-120.1582,38.90858
265.37552,-119.795,38.9581
268.8052,-120.223,39.19109
266.81985,-119.8581,39.24089
268.28763,-120.2885,39.4738
270.6509,-119.9218,39.5239
276.36444,-120.4549,38.57567
272.14764,-120.094,38.62627
276.66522,-120.5208,38.8577
272.85858,-120.1582,38.90858
271.79315,-119.795,38.9581
274.03534,-120.223,39.19109
272.5705,-119.8581,39.24089
272.91327,-120.2885,39.4738
273.34393,-119.9218,39.5239
274.50745,-120.4549,38.57567
266.19006,-120.094,38.62627
275.01526,-120.5208,38.8577
267.859,-120.1582,38.90858
267.54846,-119.795,38.9581
269.11487,-120.223,39.19109
267.81897,-119.8581,39.24089
268.04456,-120.2885,39.4738
271.01038,-119.9218,39.5239
271.93735,-120.4549,38.57567
264.77914,-120.094,38.62627
273.60043,-120.5208,38.8577
266.52524,-120.1582,38.90858
265.8182,-119.795,38.9581
268.40903,-120.223,39.19109
267.035,-119.8581,39.24089
267.53207,-120.2885,39.4738
268.5975,-119.9218,39.5239
273.57724,-120.4549,38.57567
263.76376,-120.094,38.62627
272.77646,-120.5208,38.8577
265.3751,-120.1582,38.90858
264.95224,-119.795,38.9581
266.9044,-120.223,39.19109
267.3165,-119.8581,39.24089
265.66318,-120.2885,39.4738
269.15048,-119.9218,39.5239
273.72583,-120.4549,38.57567
267.54224,-120.094,38.62627
274.2688,-120.5208,38.8577
267.59204,-120.1582,38.90858
267.3186,-119.795,38.9581
269.7151,-120.223,39.19109
268.89478,-119.8581,39.24089
268.68286,-120.2885,39.4738
269.94263,-119.9218,39.5239
274.50156,-120.4549,38.57567
264.54745,-120.094,38.62627
274.483,-120.5208,38.8577
266.31796,-120.1582,38.90858
268.02402,-119.795,38.9581
268.7164,-120.223,39.19109
268.8619,-119.8581,39.24089
266.9205,-120.2885,39.4738
272.78574,-119.9218,39.5239
270.92493,-120.4549,38.57567
248.90833,-120.094,38.62627
271.8839,-120.5208,38.8577
253.94641,-120.1582,38.90858
259.57825,-119.795,38.9581
258.99622,-120.223,39.19109
259.94055,-119.8581,39.24089
256.5509,-120.2885,39.4738
268.35852,-119.9218,39.5239
271.89398,-120.4549,38.57567
257.52484,-120.094,38.62627
272.19867,-120.5208,38.8577
259.16742,-120.1582,38.90858
257.28363,-119.795,38.9581
263.34808,-120.223,39.19109
259.87836,-119.8581,39.24089
261.46527,-120.2885,39.4738
263.67523,-119.9218,39.5239
266.30023,-120.4549,38.57567
256.9428,-120.094,38.62627
264.43988,-120.5208,38.8577
257.47797,-120.1582,38.90858
259.63812,-119.795,38.9581
260.43695,-120.223,39.19109
260.24652,-119.8581,39.24089
258.46136,-120.2885,39.4738
260.09906,-119.9218,39.5239
260.45834,-120.4549,38.57567
251.20152,-120.094,38.62627
258.6556,-120.5208,38.8577
253.31383,-120.1582,38.90858
250.6107,-119.795,38.9581
255.82262,-120.223,39.19109
255.14488,-119.8581,39.24089
254.52672,-120.2885,39.4738
256.00424,-119.9218,39.5239
262.3876,-120.4549,38.57567
261.1601,-120.094,38.62627
262.33487,-120.5208,38.8577
260.7812,-120.1582,38.90858
260.60443,-119.795,38.9581
263.7216,-120.223,39.19109
262.08682,-119.8581,39.24089
262.1894,-120.2885,39.4738
263.33487,-119.9218,39.5239
273.94342,-120.4549,38.57567
269.0362,-120.094,38.62627
274.39948,-120.5208,38.8577
269.95514,-120.1582,38.90858
269.5274,-119.795,38.9581
270.8272,-120.223,39.19109
270.69733,-119.8581,39.24089
270.48737,-120.2885,39.4738
272.07135,-119.9218,39.5239
273.16434,-120.4549,38.57567
259.3362,-120.094,38.62627
268.68973,-120.5208,38.8577
260.07742,-120.1582,38.90858
262.9739,-119.795,38.9581
263.05692,-120.223,39.19109
264.3948,-119.8581,39.24089
262.58328,-120.2885,39.4738
266.37625,-119.9218,39.5239
270.23947,-120.4549,38.57567
258.50705,-120.094,38.62627
266.51974,-120.5208,38.8577
259.8137,-120.1582,38.90858
261.9514,-119.795,38.9581
259.58224,-120.223,39.19109
262.4133,-119.8581,39.24089
260.87912,-120.2885,39.4738
263.34103,-119.9218,39.5239
269.75458,-120.4549,38.57567
260.42938,-120.094,38.62627
267.8288,-120.5208,38.8577
262.89618,-120.1582,38.90858
264.44696,-119.795,38.9581
264.27997,-120.223,39.19109
265.03094,-119.8581,39.24089
263.66864,-120.2885,39.4738
265.0876,-119.9218,39.5239
264.6178,-120.4549,38.57567
257.40393,-120.094,38.62627
263.12073,-120.5208,38.8577
259.4176,-120.1582,38.90858
260.46448,-119.795,38.9581
260.50745,-120.223,39.19109
261.2799,-119.8581,39.24089
260.00647,-120.2885,39.4738
263.2223,-119.9218,39.5239
266.98602,-120.4549,38.57567
258.25165,-120.094,38.62627
264.94696,-120.5208,38.8577
260.46942,-120.1582,38.90858
262.07,-119.795,38.9581
262.4782,-120.223,39.19109
262.32,-119.8581,39.24089
261.42548,-120.2885,39.4738
263.9997,-119.9218,39.5239
270.01083,-120.4549,38.57567
259.20224,-120.094,38.62627
267.76767,-120.5208,38.8577
260.6866,-120.1582,38.90858
262.44736,-119.795,38.9581
263.59286,-120.223,39.19109
263.89365,-119.8581,39.24089
262.89267,-120.2885,39.4738
265.50302,-119.9218,39.5239
271.97327,-120.4549,38.57567
249.9215,-120.094,38.62627
268.4928,-120.5208,38.8577
256.42346,-120.1582,38.90858
