prmsl,lon,lat
101698.02,-120.4549,38.57567
101699.65,-120.094,38.62627
101743.27,-120.5208,38.8577
101749.27,-120.1582,38.90858
101762.77,-119.795,38.9581
101805.65,-120.223,39.19109
101819.65,-119.8581,39.24089
101865.52,-120.2885,39.4738
101888.27,-119.9218,39.5239
101717.57,-120.4549,38.57567
101792.07,-120.094,38.62627
101769.32,-120.5208,38.8577
101850.945,-120.1582,38.90858
101927.82,-119.795,38.9581
101879.945,-120.223,39.19109
101931.445,-119.8581,39.24089
101894.445,-120.2885,39.4738
101927.07,-119.9218,39.5239
100051.875,-120.4549,38.57567
99895.875,-120.094,38.62627
100001.0,-120.5208,38.8577
99836.875,-120.1582,38.90858
99749.375,-119.795,38.9581
99772.375,-120.223,39.19109
99680.125,-119.8581,39.24089
99666.625,-120.2885,39.4738
99622.875,-119.9218,39.5239
100258.28,-120.4549,38.57567
100264.16,-120.094,38.62627
100289.28,-120.5208,38.8577
100279.53,-120.1582,38.90858
100255.03,-119.795,38.9581
100293.16,-120.223,39.19109
100253.91,-119.8581,39.24089
100299.41,-120.2885,39.4738
100274.91,-119.9218,39.5239
100533.664,-120.4549,38.57567
100468.79,-120.094,38.62627
100542.914,-120.5208,38.8577
100490.54,-120.1582,38.90858
100480.664,-119.795,38.9581
100501.54,-120.223,39.19109
100488.914,-119.8581,39.24089
100510.914,-120.2885,39.4738
100534.54,-119.9218,39.5239
101650.984,-120.4549,38.57567
101703.484,-120.094,38.62627
101672.86,-120.5208,38.8577
101732.734,-120.1582,38.90858
101794.61,-119.795,38.9581
101736.234,-120.223,39.19109
101773.484,-119.8581,39.24089
101725.734,-120.2885,39.4738
101760.36,-119.9218,39.5239
101334.58,-120.4549,38.57567
101163.95,-120.094,38.62627
101291.83,-120.5208,38.8577
101165.33,-120.1582,38.90858
101241.2,-119.795,38.9581
101139.2,-120.223,39.19109
101221.83,-119.8581,39.24089
101092.58,-120.2885,39.4738
101311.95,-119.9218,39.5239
101685.234,-120.4549,38.57567
101563.36,-120.094,38.62627
101672.61,-120.5208,38.8577
101598.61,-120.1582,38.90858
101658.86,-119.795,38.9581
101617.86,-120.223,39.19109
101687.11,-119.8581,39.24089
101631.61,-120.2885,39.4738
101799.484,-119.9218,39.5239
102023.516,-120.4549,38.57567
102023.266,-120.094,38.62627
102027.516,-120.5208,38.8577
102033.89,-120.1582,38.90858
102096.016,-119.795,38.9581
102054.39,-120.223,39.19109
102109.516,-119.8581,39.24089
102088.39,-120.2885,39.4738
102221.14,-119.9218,39.5239
101234.766,-120.4549,38.57567
101202.266,-120.094,38.62627
101245.39,-120.5208,38.8577
101228.266,-120.1582,38.90858
101281.016,-119.795,38.9581
101261.89,-120.223,39.19109
101310.64,-119.8581,39.24089
101311.14,-120.2885,39.4738
101429.64,-119.9218,39.5239
101601.61,-120.4549,38.57567
101544.36,-120.094,38.62627
101612.734,-120.5208,38.8577
101567.86,-120.1582,38.90858
101596.86,-119.795,38.9581
101575.86,-120.223,39.19109
101583.734,-119.8581,39.24089
101571.984,-120.2885,39.4738
101626.61,-119.9218,39.5239
101702.914,-120.4549,38.57567
101623.164,-120.094,38.62627
101697.29,-120.5208,38.8577
101628.414,-120.1582,38.90858
101642.79,-119.795,38.9581
101633.914,-120.223,39.19109
101646.54,-119.8581,39.24089
101631.54,-120.2885,39.4738
101719.54,-119.9218,39.5239
101427.234,-120.4549,38.57567
101315.984,-120.094,38.62627
101395.234,-120.5208,38.8577
101277.61,-120.1582,38.90858
101208.484,-119.795,38.9581
101240.86,-120.223,39.19109
101162.61,-119.8581,39.24089
101167.86,-120.2885,39.4738
101146.61,-119.9218,39.5239
101443.32,-120.4549,38.57567
101355.695,-120.094,38.62627
101420.82,-120.5208,38.8577
101320.32,-120.1582,38.90858
101259.32,-119.795,38.9581
101294.82,-120.223,39.19109
101220.445,-119.8581,39.24089
101257.195,-120.2885,39.4738
101223.82,-119.9218,39.5239
101925.15,-120.4549,38.57567
101942.77,-120.094,38.62627
101954.02,-120.5208,38.8577
101988.65,-120.1582,38.90858
102098.27,-119.795,38.9581
102010.52,-120.223,39.19109
102090.77,-119.8581,39.24089
102032.77,-120.2885,39.4738
102139.65,-119.9218,39.5239
102164.77,-120.4549,38.57567
102090.4,-120.094,38.62627
102168.65,-120.5208,38.8577
102099.77,-120.1582,38.90858
102154.15,-119.795,38.9581
102114.15,-120.223,39.19109
102155.9,-119.8581,39.24089
102134.4,-120.2885,39.4738
102266.52,-119.9218,39.5239
102315.47,-120.4549,38.57567
102214.84,-120.094,38.62627
102324.34,-120.5208,38.8577
102200.84,-120.1582,38.90858
102150.34,-119.795,38.9581
102190.97,-120.223,39.19109
102118.34,-119.8581,39.24089
102155.09,-120.2885,39.4738
102139.84,-119.9218,39.5239
102277.375,-120.4549,38.57567
102165.375,-120.094,38.62627
102243.0,-120.5208,38.8577
102110.5,-120.1582,38.90858
102031.375,-119.795,38.9581
102056.125,-120.223,39.19109
101976.5,-119.8581,39.24089
101983.625,-120.2885,39.4738
101935.125,-119.9218,39.5239
102290.914,-120.4549,38.57567
102186.414,-120.094,38.62627
102302.664,-120.5208,38.8577
102179.79,-120.1582,38.90858
102098.04,-119.795,38.9581
102181.54,-120.223,39.19109
102095.54,-119.8581,39.24089
102157.29,-120.2885,39.4738
102110.04,-119.9218,39.5239
101724.71,-120.4549,38.57567
101585.836,-120.094,38.62627
101714.836,-120.5208,38.8577
101580.21,-120.1582,38.90858
101502.21,-119.795,38.9581
101554.586,-120.223,39.19109
101481.96,-119.8581,39.24089
101513.21,-120.2885,39.4738
101497.336,-119.9218,39.5239
101902.9,-120.4549,38.57567
101860.15,-120.094,38.62627
101898.9,-120.5208,38.8577
101849.02,-120.1582,38.90858
101806.77,-119.795,38.9581
101827.27,-120.223,39.19109
101775.77,-119.8581,39.24089
101803.9,-120.2885,39.4738
101777.27,-119.9218,39.5239
102535.47,-120.4549,38.57567
102579.72,-120.094,38.62627
102574.47,-120.5208,38.8577
102669.72,-120.1582,38.90858
102843.47,-119.795,38.9581
102716.34,-120.223,39.19109
102866.72,-119.8581,39.24089
102761.84,-120.2885,39.4738
102908.59,-119.9218,39.5239
102310.62,-120.4549,38.57567
102234.49,-120.094,38.62627
102310.49,-120.5208,38.8577
102299.24,-120.1582,38.90858
102457.12,-119.795,38.9581
102334.49,-120.223,39.19109
102488.99,-119.8581,39.24089
102373.99,-120.2885,39.4738
102604.62,-119.9218,39.5239
101699.39,-120.4549,38.57567
101673.516,-120.094,38.62627
101703.516,-120.5208,38.8577
101675.64,-120.1582,38.90858
101714.89,-119.795,38.9581
101688.89,-120.223,39.19109
101725.266,-119.8581,39.24089
101689.39,-120.2885,39.4738
101786.39,-119.9218,39.5239
101994.55,-120.4549,38.57567
101916.55,-120.094,38.62627
101995.8,-120.5208,38.8577
101918.3,-120.1582,38.90858
101901.17,-119.795,38.9581
101896.8,-120.223,39.19109
101867.67,-119.8581,39.24089
101844.05,-120.2885,39.4738
101856.05,-119.9218,39.5239
102284.16,-120.4549,38.57567
102202.03,-120.094,38.62627
102300.03,-120.5208,38.8577
102210.28,-120.1582,38.90858
102202.91,-119.795,38.9581
102219.28,-120.223,39.19109
102193.28,-119.8581,39.24089
102203.16,-120.2885,39.4738
102222.78,-119.9218,39.5239
101772.32,-120.4549,38.57567
101667.07,-120.094,38.62627
101769.195,-120.5208,38.8577
101632.445,-120.1582,38.90858
101558.07,-119.795,38.9581
101627.07,-120.223,39.19109
101537.695,-119.8581,39.24089
101590.82,-120.2885,39.4738
101549.195,-119.9218,39.5239
100920.54,-120.4549,38.57567
100799.54,-120.094,38.62627
100910.04,-120.5208,38.8577
100770.664,-120.1582,38.90858
100673.664,-119.795,38.9581
100758.04,-120.223,39.19109
100653.414,-119.8581,39.24089
100706.79,-120.2885,39.4738
100639.29,-119.9218,39.5239
101178.56,-120.4549,38.57567
101071.81,-120.094,38.62627
101202.81,-120.5208,38.8577
101111.31,-120.1582,38.90858
101040.81,-119.795,38.9581
101132.81,-120.223,39.19109
101056.56,-119.8581,39.24089
101127.81,-120.2885,39.4738
101082.81,-119.9218,39.5239
101131.79,-120.4549,38.57567
101076.04,-120.094,38.62627
101141.914,-120.5208,38.8577
101090.54,-120.1582,38.90858
101049.914,-119.795,38.9581
101102.164,-120.223,39.19109
101044.914,-119.8581,39.24089
101094.414,-120.2885,39.4738
101065.914,-119.9218,39.5239
101102.664,-120.4549,38.57567
101125.914,-120.094,38.62627
101116.29,-120.5208,38.8577
101133.914,-120.1582,38.90858
101150.164,-119.795,38.9581
101139.664,-120.223,39.19109
101132.79,-119.8581,39.24089
101121.664,-120.2885,39.4738
101115.164,-119.9218,39.5239
101144.7,-120.4549,38.57567
101289.83,-120.094,38.62627
101211.33,-120.5208,38.8577
101378.33,-120.1582,38.90858
101532.58,-119.795,38.9581
101440.08,-120.223,39.19109
101553.45,-119.8581,39.24089
101488.2,-120.2885,39.4738
101573.7,-119.9218,39.5239
101616.05,-120.4549,38.57567
101731.8,-120.094,38.62627
101670.17,-120.5208,38.8577
101839.55,-120.1582,38.90858
102063.8,-119.795,38.9581
101910.67,-120.223,39.19109
102082.92,-119.8581,39.24089
101984.3,-120.2885,39.4738
102141.8,-119.9218,39.5239
101843.02,-120.4549,38.57567
101908.02,-120.094,38.62627
101879.27,-120.5208,38.8577
101998.4,-120.1582,38.90858
102213.02,-119.795,38.9581
102058.4,-120.223,39.19109
102215.52,-119.8581,39.24089
102127.65,-120.2885,39.4738
102288.52,-119.9218,39.5239
101824.0,-120.4549,38.57567
101771.625,-120.094,38.62627
101811.875,-120.5208,38.8577
101799.0,-120.1582,38.90858
101895.875,-119.795,38.9581
101809.0,-120.223,39.19109
101876.5,-119.8581,39.24089
101811.25,-120.2885,39.4738
101928.0,-119.9218,39.5239
101837.04,-120.4549,38.57567
101830.414,-120.094,38.62627
101861.414,-120.5208,38.8577
101897.414,-120.1582,38.90858
102009.414,-119.795,38.9581
101938.664,-120.223,39.19109
102017.04,-119.8581,39.24089
101973.79,-120.2885,39.4738
102085.04,-119.9218,39.5239
101889.12,-120.4549,38.57567
102011.87,-120.094,38.62627
101939.24,-120.5208,38.8577
102124.62,-120.1582,38.90858
102364.49,-119.795,38.9581
102196.24,-120.223,39.19109
102378.12,-119.8581,39.24089
102273.74,-120.2885,39.4738
102441.24,-119.9218,39.5239
101787.53,-120.4549,38.57567
101716.41,-120.094,38.62627
101781.53,-120.5208,38.8577
101713.53,-120.1582,38.90858
101689.91,-119.795,38.9581
101698.03,-120.223,39.19109
101652.41,-119.8581,39.24089
101671.41,-120.2885,39.4738
101653.03,-119.9218,39.5239
101663.0,-120.4549,38.57567
101670.75,-120.094,38.62627
101706.75,-120.5208,38.8577
101727.125,-120.1582,38.90858
101809.125,-119.795,38.9581
101753.25,-120.223,39.19109
101791.375,-119.8581,39.24089
101777.625,-120.2885,39.4738
101827.875,-119.9218,39.5239
102048.59,-120.4549,38.57567
102115.59,-120.094,38.62627
102056.34,-120.5208,38.8577
102137.34,-120.1582,38.90858
102263.47,-119.795,38.9581
102155.22,-120.223,39.19109
102243.47,-119.8581,39.24089
102174.34,-120.2885,39.4738
102268.84,-119.9218,39.5239
102520.12,-120.4549,38.57567
102408.49,-120.094,38.62627
102518.12,-120.5208,38.8577
102366.74,-120.1582,38.90858
102269.24,-119.795,38.9581
102349.12,-120.223,39.19109
102236.49,-119.8581,39.24089
102291.24,-120.2885,39.4738
102227.49,-119.9218,39.5239
103010.55,-120.4549,38.57567
102923.3,-120.094,38.62627
103021.55,-120.5208,38.8577
102955.42,-120.1582,38.90858
102930.17,-119.795,38.9581
102965.05,-120.223,39.19109
102922.05,-119.8581,39.24089
102946.17,-120.2885,39.4738
102924.55,-119.9218,39.5239
103108.0,-120.4549,38.57567
103130.0,-120.094,38.62627
103147.625,-120.5208,38.8577
103203.25,-120.1582,38.90858
103358.625,-119.795,38.9581
103250.0,-120.223,39.19109
103363.75,-119.8581,39.24089
103288.25,-120.2885,39.4738
103415.75,-119.9218,39.5239
102378.18,-120.4549,38.57567
102348.305,-120.094,38.62627
102363.68,-120.5208,38.8577
102336.68,-120.1582,38.90858
102388.555,-119.795,38.9581
102335.805,-120.223,39.19109
102365.055,-119.8581,39.24089
102327.18,-120.2885,39.4738
102402.43,-119.9218,39.5239
101864.875,-120.4549,38.57567
101786.75,-120.094,38.62627
101862.625,-120.5208,38.8577
101783.125,-120.1582,38.90858
101725.5,-119.795,38.9581
101775.125,-120.223,39.19109
101695.75,-119.8581,39.24089
101733.875,-120.2885,39.4738
101670.625,-119.9218,39.5239
101743.734,-120.4549,38.57567
101716.734,-120.094,38.62627
101738.734,-120.5208,38.8577
101708.734,-120.1582,38.90858
101690.61,-119.795,38.9581
101686.11,-120.223,39.19109
101652.484,-119.8581,39.24089
101649.234,-120.2885,39.4738
101623.36,-119.9218,39.5239
102284.7,-120.4549,38.57567
102261.2,-120.094,38.62627
102315.7,-120.5208,38.8577
102323.33,-120.1582,38.90858
102438.33,-119.795,38.9581
102357.33,-120.223,39.19109
102435.2,-119.8581,39.24089
102374.95,-120.2885,39.4738
102476.33,-119.9218,39.5239
102388.6,-120.4549,38.57567
102236.1,-120.094,38.62627
102377.6,-120.5208,38.8577
102202.73,-120.1582,38.90858
102076.1,-119.795,38.9581
102166.48,-120.223,39.19109
102027.48,-119.8581,39.24089
102092.1,-120.2885,39.4738
102001.6,-119.9218,39.5239
102156.0,-120.4549,38.57567
102054.75,-120.094,38.62627
102181.25,-120.5208,38.8577
102091.625,-120.1582,38.90858
102053.25,-119.795,38.9581
102110.0,-120.223,39.19109
102048.5,-119.8581,39.24089
102097.125,-120.2885,39.4738
102071.125,-119.9218,39.5239
102111.38,-120.4549,38.57567
101967.88,-120.094,38.62627
102124.38,-120.5208,38.8577
101972.26,-120.1582,38.90858
101859.88,-119.795,38.9581
101954.51,-120.223,39.19109
101829.13,-119.8581,39.24089
101890.13,-120.2885,39.4738
101814.51,-119.9218,39.5239
102153.43,-120.4549,38.57567
101937.18,-120.094,38.62627
102123.055,-120.5208,38.8577
101879.43,-120.1582,38.90858
101701.805,-119.795,38.9581
101815.055,-120.223,39.19109
101647.305,-119.8581,39.24089
101718.555,-120.2885,39.4738
101608.18,-119.9218,39.5239
102008.55,-120.4549,38.57567
101912.3,-120.094,38.62627
102024.3,-120.5208,38.8577
101952.17,-120.1582,38.90858
101956.3,-119.795,38.9581
101968.17,-120.223,39.19109
101954.8,-119.8581,39.24089
101960.67,-120.2885,39.4738
101994.92,-119.9218,39.5239
100979.805,-120.4549,38.57567
100778.43,-120.094,38.62627
100941.43,-120.5208,38.8577
100725.305,-120.1582,38.90858
100593.93,-119.795,38.9581
100680.305,-120.223,39.19109
100543.055,-119.8581,39.24089
100592.805,-120.2885,39.4738
100525.555,-119.9218,39.5239
102091.65,-120.4549,38.57567
101965.65,-120.094,38.62627
102101.52,-120.5208,38.8577
101980.65,-120.1582,38.90858
101902.02,-119.795,38.9581
101960.9,-120.223,39.19109
101881.52,-119.8581,39.24089
101923.9,-120.2885,39.4738
101874.4,-119.9218,39.5239
102567.54,-120.4549,38.57567
102380.04,-120.094,38.62627
102581.54,-120.5208,38.8577
102427.664,-120.1582,38.90858
102421.79,-119.795,38.9581
102450.664,-120.223,39.19109
102429.164,-119.8581,39.24089
102454.914,-120.2885,39.4738
102529.914,-119.9218,39.5239
102269.516,-120.4549,38.57567
102296.39,-120.094,38.62627
102268.516,-120.5208,38.8577
102313.89,-120.1582,38.90858
102433.516,-119.795,38.9581
102332.766,-120.223,39.19109
102446.39,-119.8581,39.24089
102369.016,-120.2885,39.4738
102557.89,-119.9218,39.5239
101609.03,-120.4549,38.57567
101593.53,-120.094,38.62627
101596.78,-120.5208,38.8577
101584.28,-120.1582,38.90858
101629.16,-119.795,38.9581
101589.53,-120.223,39.19109
101632.16,-119.8581,39.24089
101603.03,-120.2885,39.4738
101705.53,-119.9218,39.5239
101823.47,-120.4549,38.57567
101727.84,-120.094,38.62627
101809.47,-120.5208,38.8577
101697.09,-120.1582,38.90858
101606.09,-119.795,38.9581
101664.72,-120.223,39.19109
101564.84,-119.8581,39.24089
101602.97,-120.2885,39.4738
101534.22,-119.9218,39.5239
102251.734,-120.4549,38.57567
102100.734,-120.094,38.62627
102247.61,-120.5208,38.8577
102087.86,-120.1582,38.90858
102013.734,-119.795,38.9581
102057.11,-120.223,39.19109
101970.234,-119.8581,39.24089
101996.484,-120.2885,39.4738
101967.234,-119.9218,39.5239
102171.71,-120.4549,38.57567
102137.086,-120.094,38.62627
102176.46,-120.5208,38.8577
102140.46,-120.1582,38.90858
102168.586,-119.795,38.9581
102141.586,-120.223,39.19109
102147.586,-119.8581,39.24089
102139.336,-120.2885,39.4738
102178.086,-119.9218,39.5239
102025.89,-120.4549,38.57567
101982.14,-120.094,38.62627
102028.14,-120.5208,38.8577
101968.39,-120.1582,38.90858
101938.89,-119.795,38.9581
101956.14,-120.223,39.19109
101912.64,-119.8581,39.24089
101923.39,-120.2885,39.4738
101894.016,-119.9218,39.5239
102021.664,-120.4549,38.57567
102016.164,-120.094,38.62627
102028.54,-120.5208,38.8577
102016.914,-120.1582,38.90858
102053.04,-119.795,38.9581
102004.664,-120.223,39.19109
102010.664,-119.8581,39.24089
101975.914,-120.2885,39.4738
102008.664,-119.9218,39.5239
101948.5,-120.4549,38.57567
101813.125,-120.094,38.62627
101922.0,-120.5208,38.8577
101792.875,-120.1582,38.90858
101722.875,-119.795,38.9581
101753.625,-120.223,39.19109
101686.75,-119.8581,39.24089
101694.625,-120.2885,39.4738
101675.75,-119.9218,39.5239
102529.89,-120.4549,38.57567
102464.89,-120.094,38.62627
102550.266,-120.5208,38.8577
102491.266,-120.1582,38.90858
102474.14,-119.795,38.9581
102498.14,-120.223,39.19109
102454.516,-119.8581,39.24089
102474.39,-120.2885,39.4738
102459.266,-119.9218,39.5239
102668.945,-120.4549,38.57567
102564.945,-120.094,38.62627
102676.32,-120.5208,38.8577
102559.07,-120.1582,38.90858
102484.945,-119.795,38.9581
102543.195,-120.223,39.19109
102447.445,-119.8581,39.24089
102492.57,-120.2885,39.4738
102434.445,-119.9218,39.5239
102417.71,-120.4549,38.57567
102503.586,-120.094,38.62627
102463.086,-120.5208,38.8577
102564.46,-120.1582,38.90858
102680.96,-119.795,38.9581
102588.21,-120.223,39.19109
102666.21,-119.8581,39.24089
102607.086,-120.2885,39.4738
102665.336,-119.9218,39.5239
102189.375,-120.4549,38.57567
102232.625,-120.094,38.62627
102205.625,-120.5208,38.8577
102260.125,-120.1582,38.90858
102371.375,-119.795,38.9581
102276.125,-120.223,39.19109
102357.5,-119.8581,39.24089
102298.75,-120.2885,39.4738
102403.375,-119.9218,39.5239
102397.91,-120.4549,38.57567
102451.53,-120.094,38.62627
102408.53,-120.5208,38.8577
102487.16,-120.1582,38.90858
102601.53,-119.795,38.9581
102513.03,-120.223,39.19109
102604.03,-119.8581,39.24089
102541.03,-120.2885,39.4738
102629.16,-119.9218,39.5239
102574.62,-120.4549,38.57567
102607.37,-120.094,38.62627
102559.24,-120.5208,38.8577
102575.24,-120.1582,38.90858
102613.24,-119.795,38.9581
102564.87,-120.223,39.19109
102587.12,-119.8581,39.24089
102554.74,-120.2885,39.4738
102587.37,-119.9218,39.5239
101842.88,-120.4549,38.57567
101784.26,-120.094,38.62627
101824.88,-120.5208,38.8577
101751.01,-120.1582,38.90858
101691.63,-119.795,38.9581
101735.51,-120.223,39.19109
101668.88,-119.8581,39.24089
101709.51,-120.2885,39.4738
101659.01,-119.9218,39.5239
101998.75,-120.4549,38.57567
102113.125,-120.094,38.62627
102049.25,-120.5208,38.8577
102144.0,-120.1582,38.90858
102188.25,-119.795,38.9581
102168.25,-120.223,39.19109
102184.0,-119.8581,39.24089
102192.875,-120.2885,39.4738
102175.25,-119.9218,39.5239
102420.695,-120.4549,38.57567
102676.57,-120.094,38.62627
102516.07,-120.5208,38.8577
102800.82,-120.1582,38.90858
103059.82,-119.795,38.9581
102858.07,-120.223,39.19109
103044.57,-119.8581,39.24089
102907.445,-120.2885,39.4738
103013.57,-119.9218,39.5239
102301.42,-120.4549,38.57567
102356.42,-120.094,38.62627
102339.42,-120.5208,38.8577
102458.3,-120.1582,38.90858
102700.3,-119.795,38.9581
102504.8,-120.223,39.19109
102691.8,-119.8581,39.24089
102550.17,-120.2885,39.4738
102739.8,-119.9218,39.5239
101968.77,-120.4549,38.57567
101975.02,-120.094,38.62627
101980.9,-120.5208,38.8577
102015.9,-120.1582,38.90858
102126.4,-119.795,38.9581
102038.77,-120.223,39.19109
102106.4,-119.8581,39.24089
102072.9,-120.2885,39.4738
102159.27,-119.9218,39.5239
101855.27,-120.4549,38.57567
101926.65,-120.094,38.62627
101860.02,-120.5208,38.8577
101937.77,-120.1582,38.90858
102038.9,-119.795,38.9581
101949.27,-120.223,39.19109
102014.52,-119.8581,39.24089
101970.77,-120.2885,39.4738
102028.77,-119.9218,39.5239
101730.75,-120.4549,38.57567
101728.375,-120.094,38.62627
101726.25,-120.5208,38.8577
101705.5,-120.1582,38.90858
101703.125,-119.795,38.9581
101704.5,-120.223,39.19109
101681.875,-119.8581,39.24089
101699.125,-120.2885,39.4738
101687.0,-119.9218,39.5239
101593.984,-120.4549,38.57567
101786.11,-120.094,38.62627
101725.984,-120.5208,38.8577
101910.484,-120.1582,38.90858
102050.86,-119.795,38.9581
102021.984,-120.223,39.19109
102122.86,-119.8581,39.24089
102132.234,-120.2885,39.4738
102198.234,-119.9218,39.5239
101777.914,-120.4549,38.57567
102109.164,-120.094,38.62627
101879.164,-120.5208,38.8577
102255.914,-120.1582,38.90858
102618.79,-119.795,38.9581
102335.79,-120.223,39.19109
102632.914,-119.8581,39.24089
102430.414,-120.2885,39.4738
102660.04,-119.9218,39.5239
101805.95,-120.4549,38.57567
102052.7,-120.094,38.62627
101902.7,-120.5208,38.8577
102213.08,-120.1582,38.90858
102553.83,-119.795,38.9581
102311.83,-120.223,39.19109
102589.08,-119.8581,39.24089
102423.33,-120.2885,39.4738
102653.08,-119.9218,39.5239
101801.37,-120.4549,38.57567
101929.99,-120.094,38.62627
101829.62,-120.5208,38.8577
101984.24,-120.1582,38.90858
102176.49,-119.795,38.9581
102023.12,-120.223,39.19109
102175.37,-119.8581,39.24089
102077.37,-120.2885,39.4738
102216.87,-119.9218,39.5239
101823.49,-120.4549,38.57567
101884.24,-120.094,38.62627
