pres,lon,lat
86889.34,-120.4549,38.57567
77489.34,-120.094,38.62627
86714.34,-120.5208,38.8577
79489.34,-120.1582,38.90858
79389.34,-119.795,38.9581
79714.34,-120.223,39.19109
79801.84,-119.8581,39.24089
78689.34,-120.2885,39.4738
81826.84,-119.9218,39.5239
86575.93,-120.4549,38.57567
76938.43,-120.094,38.62627
86375.93,-120.5208,38.8577
79050.93,-120.1582,38.90858
78950.93,-119.795,38.9581
79238.43,-120.223,39.19109
79350.93,-119.8581,39.24089
78200.93,-120.2885,39.4738
81413.43,-119.9218,39.5239
85102.414,-120.4549,38.57567
75527.414,-120.094,38.62627
84852.414,-120.5208,38.8577
77489.914,-120.1582,38.90858
77377.414,-119.795,38.9581
77627.414,-120.223,39.19109
77739.914,-119.8581,39.24089
76552.414,-120.2885,39.4738
79677.414,-119.9218,39.5239
85195.266,-120.4549,38.57567
75595.266,-120.094,38.62627
84995.266,-120.5208,38.8577
77682.766,-120.1582,38.90858
77582.766,-119.795,38.9581
77882.766,-120.223,39.19109
77982.766,-119.8581,39.24089
76882.766,-120.2885,39.4738
80007.766,-119.9218,39.5239
85404.69,-120.4549,38.57567
75754.69,-120.094,38.62627
85204.69,-120.5208,38.8577
77854.69,-120.1582,38.90858
77754.69,-119.795,38.9581
78054.69,-120.223,39.19109
78154.69,-119.8581,39.24089
77054.69,-120.2885,39.4738
80179.69,-119.9218,39.5239
86451.664,-120.4549,38.57567
76726.664,-120.094,38.62627
86189.164,-120.5208,38.8577
78826.664,-120.1582,38.90858
78751.664,-119.795,38.9581
79014.164,-120.223,39.19109
79176.664,-119.8581,39.24089
77976.664,-120.2885,39.4738
81189.164,-119.9218,39.5239
86455.41,-120.4549,38.57567
76955.41,-120.094,38.62627
86217.91,-120.5208,38.8577
78942.91,-120.1582,38.90858
78892.91,-119.795,38.9581
79092.91,-120.223,39.19109
79280.41,-119.8581,39.24089
78005.41,-120.2885,39.4738
81230.41,-119.9218,39.5239
86846.11,-120.4549,38.57567
77346.11,-120.094,38.62627
86608.61,-120.5208,38.8577
79396.11,-120.1582,38.90858
79333.61,-119.795,38.9581
79596.11,-120.223,39.19109
79758.61,-119.8581,39.24089
78546.11,-120.2885,39.4738
81746.11,-119.9218,39.5239
87195.05,-120.4549,38.57567
77782.55,-120.094,38.62627
86982.55,-120.5208,38.8577
79770.05,-120.1582,38.90858
79732.55,-119.795,38.9581
79995.05,-120.223,39.19109
80157.55,-119.8581,39.24089
78970.05,-120.2885,39.4738
82132.55,-119.9218,39.5239
86482.17,-120.4549,38.57567
77107.17,-120.094,38.62627
86307.17,-120.5208,38.8577
79144.67,-120.1582,38.90858
79069.67,-119.795,38.9581
79369.67,-120.223,39.19109
79569.67,-119.8581,39.24089
78369.67,-120.2885,39.4738
81519.67,-119.9218,39.5239
86724.66,-120.4549,38.57567
77212.16,-120.094,38.62627
86512.16,-120.5208,38.8577
79262.16,-120.1582,38.90858
79162.16,-119.795,38.9581
79462.16,-120.223,39.19109
79612.16,-119.8581,39.24089
78424.66,-120.2885,39.4738
81587.16,-119.9218,39.5239
86933.734,-120.4549,38.57567
77446.234,-120.094,38.62627
86746.234,-120.5208,38.8577
79483.734,-120.1582,38.90858
79383.734,-119.795,38.9581
79683.734,-120.223,39.19109
79883.734,-119.8581,39.24089
78621.234,-120.2885,39.4738
81796.234,-119.9218,39.5239
86652.164,-120.4549,38.57567
77139.664,-120.094,38.62627
86389.664,-120.5208,38.8577
79139.664,-120.1582,38.90858
78977.164,-119.795,38.9581
79277.164,-120.223,39.19109
79427.164,-119.8581,39.24089
78202.164,-120.2885,39.4738
81314.664,-119.9218,39.5239
86553.336,-120.4549,38.57567
77040.836,-120.094,38.62627
86315.836,-120.5208,38.8577
79028.336,-120.1582,38.90858
78940.836,-119.795,38.9581
79228.336,-120.223,39.19109
79353.336,-119.8581,39.24089
78190.836,-120.2885,39.4738
81290.836,-119.9218,39.5239
86996.51,-120.4549,38.57567
77534.01,-120.094,38.62627
86821.51,-120.5208,38.8577
79584.01,-120.1582,38.90858
79521.51,-119.795,38.9581
79809.01,-120.223,39.19109
79959.01,-119.8581,39.24089
78809.01,-120.2885,39.4738
81959.01,-119.9218,39.5239
87260.5,-120.4549,38.57567
77823.0,-120.094,38.62627
87098.0,-120.5208,38.8577
79848.0,-120.1582,38.90858
79773.0,-119.795,38.9581
80035.5,-120.223,39.19109
80223.0,-119.8581,39.24089
79035.5,-120.2885,39.4738
82223.0,-119.9218,39.5239
87358.234,-120.4549,38.57567
77783.234,-120.094,38.62627
87108.234,-120.5208,38.8577
79795.734,-120.1582,38.90858
79683.234,-119.795,38.9581
79995.734,-120.223,39.19109
80133.234,-119.8581,39.24089
78920.734,-120.2885,39.4738
82070.734,-119.9218,39.5239
87413.266,-120.4549,38.57567
77875.766,-120.094,38.62627
87138.266,-120.5208,38.8577
79838.266,-120.1582,38.90858
79725.766,-119.795,38.9581
80000.766,-120.223,39.19109
80088.266,-119.8581,39.24089
78950.766,-120.2885,39.4738
82038.266,-119.9218,39.5239
87386.625,-120.4549,38.57567
77849.14,-120.094,38.62627
87186.64,-120.5208,38.8577
79849.14,-120.1582,38.90858
79749.14,-119.795,38.9581
80049.14,-120.223,39.19109
80211.64,-119.8581,39.24089
79011.64,-120.2885,39.4738
82136.64,-119.9218,39.5239
86759.65,-120.4549,38.57567
77184.65,-120.094,38.62627
86509.65,-120.5208,38.8577
79197.15,-120.1582,38.90858
79059.65,-119.795,38.9581
79372.15,-120.223,39.19109
79484.65,-119.8581,39.24089
78309.65,-120.2885,39.4738
81434.65,-119.9218,39.5239
86734.03,-120.4549,38.57567
76971.53,-120.094,38.62627
86446.53,-120.5208,38.8577
79034.03,-120.1582,38.90858
78946.53,-119.795,38.9581
79209.03,-120.223,39.19109
79334.03,-119.8581,39.24089
78209.03,-120.2885,39.4738
81346.53,-119.9218,39.5239
87295.38,-120.4549,38.57567
77657.88,-120.094,38.62627
87107.88,-120.5208,38.8577
79757.88,-120.1582,38.90858
79745.38,-119.795,38.9581
79970.38,-120.223,39.19109
80170.38,-119.8581,39.24089
78995.38,-120.2885,39.4738
82245.38,-119.9218,39.5239
87298.086,-120.4549,38.57567
77760.586,-120.094,38.62627
87098.086,-120.5208,38.8577
79810.586,-120.1582,38.90858
79760.586,-119.795,38.9581
80023.086,-120.223,39.19109
80173.086,-119.8581,39.24089
78998.086,-120.2885,39.4738
82185.586,-119.9218,39.5239
86730.46,-120.4549,38.57567
77167.96,-120.094,38.62627
86517.96,-120.5208,38.8577
79230.46,-120.1582,38.90858
79130.46,-119.795,38.9581
79417.96,-120.223,39.19109
79542.96,-119.8581,39.24089
78417.96,-120.2885,39.4738
81555.46,-119.9218,39.5239
86941.56,-120.4549,38.57567
77341.56,-120.094,38.62627
86741.56,-120.5208,38.8577
79404.06,-120.1582,38.90858
79304.06,-119.795,38.9581
79591.56,-120.223,39.19109
79716.56,-119.8581,39.24089
78566.56,-120.2885,39.4738
81679.06,-119.9218,39.5239
87376.914,-120.4549,38.57567
77889.414,-120.094,38.62627
87164.414,-120.5208,38.8577
79901.914,-120.1582,38.90858
79814.414,-119.795,38.9581
80114.414,-120.223,39.19109
80239.414,-119.8581,39.24089
79051.914,-120.2885,39.4738
82239.414,-119.9218,39.5239
86989.27,-120.4549,38.57567
77551.77,-120.094,38.62627
86789.27,-120.5208,38.8577
79539.27,-120.1582,38.90858
79389.27,-119.795,38.9581
79726.77,-120.223,39.19109
79839.27,-119.8581,39.24089
78651.77,-120.2885,39.4738
81764.27,-119.9218,39.5239
86212.41,-120.4549,38.57567
76799.91,-120.094,38.62627
85999.91,-120.5208,38.8577
78799.91,-120.1582,38.90858
78637.41,-119.795,38.9581
78949.91,-120.223,39.19109
79112.41,-119.8581,39.24089
77912.41,-120.2885,39.4738
80974.91,-119.9218,39.5239
86247.86,-120.4549,38.57567
76735.36,-120.094,38.62627
86035.36,-120.5208,38.8577
78760.36,-120.1582,38.90858
78685.36,-119.795,38.9581
78985.36,-120.223,39.19109
79097.86,-119.8581,39.24089
77972.86,-120.2885,39.4738
81110.36,-119.9218,39.5239
86126.34,-120.4549,38.57567
76538.84,-120.094,38.62627
85913.84,-120.5208,38.8577
78626.34,-120.1582,38.90858
78513.84,-119.795,38.9581
78813.84,-120.223,39.19109
78901.34,-119.8581,39.24089
77813.84,-120.2885,39.4738
80913.84,-119.9218,39.5239
85968.6,-120.4549,38.57567
76381.1,-120.094,38.62627
85768.6,-120.5208,38.8577
78456.1,-120.1582,38.90858
78356.1,-119.795,38.9581
78643.6,-120.223,39.19109
78768.6,-119.8581,39.24089
77643.6,-120.2885,39.4738
80768.6,-119.9218,39.5239
86097.83,-120.4549,38.57567
76585.33,-120.094,38.62627
85922.83,-120.5208,38.8577
78672.83,-120.1582,38.90858
78660.33,-119.795,38.9581
78910.33,-120.223,39.19109
79072.83,-119.8581,39.24089
77935.33,-120.2885,39.4738
81135.33,-119.9218,39.5239
86559.65,-120.4549,38.57567
77072.15,-120.094,38.62627
86384.65,-120.5208,38.8577
79134.65,-120.1582,38.90858
79134.65,-119.795,38.9581
79384.65,-120.223,39.19109
79559.65,-119.8581,39.24089
78409.65,-120.2885,39.4738
81634.65,-119.9218,39.5239
86890.96,-120.4549,38.57567
77415.96,-120.094,38.62627
86678.46,-120.5208,38.8577
79440.96,-120.1582,38.90858
79440.96,-119.795,38.9581
79728.46,-120.223,39.19109
79840.96,-119.8581,39.24089
78740.96,-120.2885,39.4738
81890.96,-119.9218,39.5239
86935.9,-120.4549,38.57567
77485.9,-120.094,38.62627
86698.4,-120.5208,38.8577
79485.9,-120.1582,38.90858
79435.9,-119.795,38.9581
79710.9,-120.223,39.19109
79823.4,-119.8581,39.24089
78660.9,-120.2885,39.4738
81823.4,-119.9218,39.5239
86855.56,-120.4549,38.57567
77318.06,-120.094,38.62627
86618.06,-120.5208,38.8577
79405.56,-120.1582,38.90858
79368.06,-119.795,38.9581
79618.06,-120.223,39.19109
79768.06,-119.8581,39.24089
78655.56,-120.2885,39.4738
81830.56,-119.9218,39.5239
86985.08,-120.4549,38.57567
77597.58,-120.094,38.62627
86785.08,-120.5208,38.8577
79672.58,-120.1582,38.90858
79672.58,-119.795,38.9581
79885.08,-120.223,39.19109
80085.08,-119.8581,39.24089
78960.08,-120.2885,39.4738
82122.58,-119.9218,39.5239
86987.94,-120.4549,38.57567
77625.44,-120.094,38.62627
86812.94,-120.5208,38.8577
79612.94,-120.1582,38.90858
79475.44,-119.795,38.9581
79787.94,-120.223,39.19109
79900.44,-119.8581,39.24089
78750.44,-120.2885,39.4738
81837.94,-119.9218,39.5239
86837.8,-120.4549,38.57567
77425.3,-120.094,38.62627
86612.8,-120.5208,38.8577
79412.8,-120.1582,38.90858
79375.3,-119.795,38.9581
79625.3,-120.223,39.19109
79725.3,-119.8581,39.24089
78562.8,-120.2885,39.4738
81725.3,-119.9218,39.5239
87267.055,-120.4549,38.57567
77954.555,-120.094,38.62627
87067.055,-120.5208,38.8577
79942.055,-120.1582,38.90858
79892.055,-119.795,38.9581
80129.555,-120.223,39.19109
80304.555,-119.8581,39.24089
79129.555,-120.2885,39.4738
82279.555,-119.9218,39.5239
87607.31,-120.4549,38.57567
78044.81,-120.094,38.62627
87369.81,-120.5208,38.8577
80019.81,-120.1582,38.90858
79894.81,-119.795,38.9581
80207.31,-120.223,39.19109
80307.31,-119.8581,39.24089
79157.31,-120.2885,39.4738
82244.81,-119.9218,39.5239
87854.0,-120.4549,38.57567
78204.0,-120.094,38.62627
87654.0,-120.5208,38.8577
80241.5,-120.1582,38.90858
80116.5,-119.795,38.9581
80441.5,-120.223,39.19109
80591.5,-119.8581,39.24089
79379.0,-120.2885,39.4738
82566.5,-119.9218,39.5239
88020.95,-120.4549,38.57567
78470.95,-120.094,38.62627
87820.95,-120.5208,38.8577
80533.45,-120.1582,38.90858
80508.45,-119.795,38.9581
80770.95,-120.223,39.19109
80883.45,-119.8581,39.24089
79720.95,-120.2885,39.4738
82958.45,-119.9218,39.5239
87483.22,-120.4549,38.57567
78058.22,-120.094,38.62627
87245.72,-120.5208,38.8577
80033.22,-120.1582,38.90858
79970.72,-119.795,38.9581
80245.72,-120.223,39.19109
80358.22,-119.8581,39.24089
79158.22,-120.2885,39.4738
82358.22,-119.9218,39.5239
86804.47,-120.4549,38.57567
77179.47,-120.094,38.62627
86591.97,-120.5208,38.8577
79241.97,-120.1582,38.90858
79104.47,-119.795,38.9581
79416.97,-120.223,39.19109
79504.47,-119.8581,39.24089
78341.97,-120.2885,39.4738
81466.97,-119.9218,39.5239
86608.33,-120.4549,38.57567
76970.83,-120.094,38.62627
86383.33,-120.5208,38.8577
79020.83,-120.1582,38.90858
78920.83,-119.795,38.9581
79220.83,-120.223,39.19109
79358.33,-119.8581,39.24089
78170.83,-120.2885,39.4738
81345.83,-119.9218,39.5239
87220.37,-120.4549,38.57567
77670.37,-120.094,38.62627
87032.87,-120.5208,38.8577
79745.37,-120.1582,38.90858
79670.37,-119.795,38.9581
79945.37,-120.223,39.19109
80070.37,-119.8581,39.24089
78882.87,-120.2885,39.4738
82107.87,-119.9218,39.5239
87316.125,-120.4549,38.57567
77653.625,-120.094,38.62627
87053.625,-120.5208,38.8577
79603.625,-120.1582,38.90858
79466.125,-119.795,38.9581
79791.125,-120.223,39.19109
79841.125,-119.8581,39.24089
78653.625,-120.2885,39.4738
81816.125,-119.9218,39.5239
86978.5,-120.4549,38.57567
77328.5,-120.094,38.62627
86778.5,-120.5208,38.8577
79353.5,-120.1582,38.90858
79241.0,-119.795,38.9581
79528.5,-120.223,39.19109
79653.5,-119.8581,39.24089
78478.5,-120.2885,39.4738
81641.0,-119.9218,39.5239
86909.29,-120.4549,38.57567
77234.29,-120.094,38.62627
86696.79,-120.5208,38.8577
79246.79,-120.1582,38.90858
79059.29,-119.795,38.9581
79371.79,-120.223,39.19109
79521.79,-119.8581,39.24089
78321.79,-120.2885,39.4738
81446.79,-119.9218,39.5239
86999.45,-120.4549,38.57567
77249.45,-120.094,38.62627
86736.95,-120.5208,38.8577
79236.95,-120.1582,38.90858
79024.45,-119.795,38.9581
79349.45,-120.223,39.19109
79461.95,-119.8581,39.24089
78249.45,-120.2885,39.4738
81361.95,-119.9218,39.5239
86833.516,-120.4549,38.57567
77196.016,-120.094,38.62627
86646.016,-120.5208,38.8577
79233.516,-120.1582,38.90858
79121.016,-119.795,38.9581
79421.016,-120.223,39.19109
79621.016,-119.8581,39.24089
78358.516,-120.2885,39.4738
81583.516,-119.9218,39.5239
86051.875,-120.4549,38.57567
76526.875,-120.094,38.62627
85814.375,-120.5208,38.8577
78489.375,-120.1582,38.90858
78376.875,-119.795,38.9581
78626.875,-120.223,39.19109
78739.375,-119.8581,39.24089
77526.875,-120.2885,39.4738
80676.875,-119.9218,39.5239
86781.97,-120.4549,38.57567
77006.97,-120.094,38.62627
86544.47,-120.5208,38.8577
79069.47,-120.1582,38.90858
78956.97,-119.795,38.9581
79256.97,-120.223,39.19109
79369.47,-119.8581,39.24089
78194.47,-120.2885,39.4738
81369.47,-119.9218,39.5239
87457.89,-120.4549,38.57567
77845.39,-120.094,38.62627
87270.39,-120.5208,38.8577
79907.89,-120.1582,38.90858
79820.39,-119.795,38.9581
80107.89,-120.223,39.19109
80257.89,-119.8581,39.24089
79057.89,-120.2885,39.4738
82245.39,-119.9218,39.5239
87411.18,-120.4549,38.57567
78048.68,-120.094,38.62627
87223.68,-120.5208,38.8577
80061.18,-120.1582,38.90858
80023.68,-119.795,38.9581
80236.18,-120.223,39.19109
80423.68,-119.8581,39.24089
79211.18,-120.2885,39.4738
82423.68,-119.9218,39.5239
86847.336,-120.4549,38.57567
77484.836,-120.094,38.62627
86634.836,-120.5208,38.8577
79472.336,-120.1582,38.90858
79397.336,-119.795,38.9581
79684.836,-120.223,39.19109
79847.336,-119.8581,39.24089
78672.336,-120.2885,39.4738
81809.836,-119.9218,39.5239
86834.375,-120.4549,38.57567
77234.375,-120.094,38.62627
86609.375,-120.5208,38.8577
79271.875,-120.1582,38.90858
79121.875,-119.795,38.9581
79434.375,-120.223,39.19109
79559.375,-119.8581,39.24089
78384.375,-120.2885,39.4738
81509.375,-119.9218,39.5239
87233.734,-120.4549,38.57567
77621.234,-120.094,38.62627
87021.234,-120.5208,38.8577
79633.734,-120.1582,38.90858
79521.234,-119.795,38.9581
79821.234,-120.223,39.19109
79933.734,-119.8581,39.24089
78746.234,-120.2885,39.4738
81896.234,-119.9218,39.5239
87276.02,-120.4549,38.57567
77863.52,-120.094,38.62627
87063.52,-120.5208,38.8577
79888.52,-120.1582,38.90858
79788.52,-119.795,38.9581
80076.02,-120.223,39.19109
80226.02,-119.8581,39.24089
79026.02,-120.2885,39.4738
82201.02,-119.9218,39.5239
87150.34,-120.4549,38.57567
77712.84,-120.094,38.62627
86950.34,-120.5208,38.8577
79712.84,-120.1582,38.90858
79600.34,-119.795,38.9581
79900.34,-120.223,39.19109
80012.84,-119.8581,39.24089
78825.34,-120.2885,39.4738
81975.34,-119.9218,39.5239
87166.34,-120.4549,38.57567
77741.34,-120.094,38.62627
86941.34,-120.5208,38.8577
79728.84,-120.1582,38.90858
79641.34,-119.795,38.9581
79928.84,-120.223,39.19109
80041.34,-119.8581,39.24089
78841.34,-120.2885,39.4738
82028.84,-119.9218,39.5239
87079.83,-120.4549,38.57567
77579.83,-120.094,38.62627
86842.33,-120.5208,38.8577
79567.33,-120.1582,38.90858
79467.33,-119.795,38.9581
79729.83,-120.223,39.19109
79867.33,-119.8581,39.24089
78667.33,-120.2885,39.4738
81792.33,-119.9218,39.5239
87464.67,-120.4549,38.57567
77864.67,-120.094,38.62627
87264.67,-120.5208,38.8577
79889.67,-120.1582,38.90858
79789.67,-119.795,38.9581
80077.17,-120.223,39.19109
80227.17,-119.8581,39.24089
79039.67,-120.2885,39.4738
82202.17,-119.9218,39.5239
87651.58,-120.4549,38.57567
78039.08,-120.094,38.62627
87414.08,-120.5208,38.8577
80051.58,-120.1582,38.90858
79926.58,-119.795,38.9581
80226.58,-120.223,39.19109
80326.58,-119.8581,39.24089
79126.58,-120.2885,39.4738
82289.08,-119.9218,39.5239
87381.92,-120.4549,38.57567
77869.42,-120.094,38.62627
87206.92,-120.5208,38.8577
79944.42,-120.1582,38.90858
79919.42,-119.795,38.9581
80156.92,-120.223,39.19109
80331.92,-119.8581,39.24089
79131.92,-120.2885,39.4738
82331.92,-119.9218,39.5239
87339.58,-120.4549,38.57567
77952.08,-120.094,38.62627
87152.08,-120.5208,38.8577
79964.58,-120.1582,38.90858
79939.58,-119.795,38.9581
80164.58,-120.223,39.19109
80352.08,-119.8581,39.24089
79189.58,-120.2885,39.4738
82339.58,-119.9218,39.5239
87593.06,-120.4549,38.57567
78255.555,-120.094,38.62627
87393.055,-120.5208,38.8577
80255.555,-120.1582,38.90858
80230.555,-119.795,38.9581
80505.555,-120.223,39.19109
80693.055,-119.8581,39.24089
79480.555,-120.2885,39.4738
82643.055,-119.9218,39.5239
87781.57,-120.4549,38.57567
78494.06,-120.094,38.62627
87581.57,-120.5208,38.8577
80444.06,-120.1582,38.90858
80381.56,-119.795,38.9581
80644.06,-120.223,39.19109
80794.06,-119.8581,39.24089
79594.06,-120.2885,39.4738
82706.56,-119.9218,39.5239
87055.52,-120.4549,38.57567
77668.02,-120.094,38.62627
86855.52,-120.5208,38.8577
79668.02,-120.1582,38.90858
79530.52,-119.795,38.9581
79805.52,-120.223,39.19109
79893.02,-119.8581,39.24089
78768.02,-120.2885,39.4738
81855.52,-119.9218,39.5239
86609.664,-120.4549,38.57567
76909.664,-120.094,38.62627
86447.164,-120.5208,38.8577
78984.664,-120.1582,38.90858
78922.164,-119.795,38.9581
79222.164,-120.223,39.19109
79372.164,-119.8581,39.24089
78184.664,-120.2885,39.4738
81434.664,-119.9218,39.5239
86988.02,-120.4549,38.57567
77300.52,-120.094,38.62627
86800.52,-120.5208,38.8577
79500.52,-120.1582,38.90858
79513.02,-119.795,38.9581
79713.02,-120.223,39.19109
79913.02,-119.8581,39.24089
78713.02,-120.2885,39.4738
82063.02,-119.9218,39.5239
87262.836,-120.4549,38.57567
77712.836,-120.094,38.62627
87037.836,-120.5208,38.8577
79787.836,-120.1582,38.90858
79787.836,-119.795,38.9581
80037.836,-120.223,39.19109
80200.336,-119.8581,39.24089
79025.336,-120.2885,39.4738
82237.836,-119.9218,39.5239
87095.48,-120.4549,38.57567
77732.98,-120.094,38.62627
86907.98,-120.5208,38.8577
79732.98,-120.1582,38.90858
79720.48,-119.795,38.9581
79982.98,-120.223,39.19109
80120.48,-119.8581,39.24089
78957.98,-120.2885,39.4738
82132.98,-119.9218,39.5239
87086.03,-120.4549,38.57567
77798.53,-120.094,38.62627
86873.53,-120.5208,38.8577
79761.03,-120.1582,38.90858
79723.53,-119.795,38.9581
79973.53,-120.223,39.19109
80123.53,-119.8581,39.24089
78973.53,-120.2885,39.4738
82123.53,-119.9218,39.5239
86978.42,-120.4549,38.57567
77640.92,-120.094,38.62627
86778.42,-120.5208,38.8577
79590.92,-120.1582,38.90858
79503.42,-119.795,38.9581
79765.92,-120.223,39.19109
79865.92,-119.8581,39.24089
78715.92,-120.2885,39.4738
81865.92,-119.9218,39.5239
86521.56,-120.4549,38.57567
77021.56,-120.094,38.62627
86409.06,-120.5208,38.8577
79146.56,-120.1582,38.90858
79146.56,-119.795,38.9581
79421.56,-120.223,39.19109
79621.56,-119.8581,39.24089
78446.56,-120.2885,39.4738
81734.06,-119.9218,39.5239
86733.05,-120.4549,38.57567
77358.05,-120.094,38.62627
86620.55,-120.5208,38.8577
79495.55,-120.1582,38.90858
79558.05,-119.795,38.9581
79745.55,-120.223,39.19109
80045.55,-119.8581,39.24089
78745.55,-120.2885,39.4738
82083.05,-119.9218,39.5239
86975.41,-120.4549,38.57567
77662.91,-120.094,38.62627
86875.41,-120.5208,38.8577
79775.41,-120.1582,38.90858
79787.91,-119.795,38.9581
80012.91,-120.223,39.19109
80287.91,-119.8581,39.24089
79025.41,-120.2885,39.4738
82250.41,-119.9218,39.5239
87014.9,-120.4549,38.57567
77664.9,-120.094,38.62627
86839.9,-120.5208,38.8577
79714.9,-120.1582,38.90858
79664.9,-119.795,38.9581
79952.4,-120.223,39.19109
80152.4,-119.8581,39.24089
78939.9,-120.2885,39.4738
82139.9,-119.9218,39.5239
87018.25,-120.4549,38.57567
77618.25,-120.094,38.62627
86793.25,-120.5208,38.8577
