wcconv,lon,lat
-0.00066041946,-120.4549,38.57567
0.011964679,-120.094,38.62627
0.0054145455,-120.5208,38.8577
-0.00868547,-120.1582,38.90858
0.026864529,-119.795,38.9581
0.022164524,-120.223,39.19109
0.052814603,-119.8581,39.24089
0.044814527,-120.2885,39.4738
0.008114457,-119.9218,39.5239
0.118441224,-120.4549,38.57567
0.12046605,-120.094,38.62627
0.13574117,-120.5208,38.8577
0.13889116,-120.1582,38.90858
0.11219114,-119.795,38.9581
0.12211621,-120.223,39.19109
0.11326623,-119.8581,39.24089
0.16216612,-120.2885,39.4738
0.13566613,-119.9218,39.5239
-0.5912456,-120.4549,38.57567
0.32125437,-120.094,38.62627
-0.37519544,-120.5208,38.8577
0.37090456,-120.1582,38.90858
0.77605444,-119.795,38.9581
0.30627936,-120.223,39.19109
0.47585452,-119.8581,39.24089
0.5707794,-120.2885,39.4738
0.5596044,-119.9218,39.5239
-0.20691323,-120.4549,38.57567
-0.0072630644,-120.094,38.62627
-0.28876323,-120.5208,38.8577
-0.07256317,-120.1582,38.90858
-0.019463122,-119.795,38.9581
0.022536695,-120.223,39.19109
-0.0022132397,-119.8581,39.24089
0.13538682,-120.2885,39.4738
0.0490368,-119.9218,39.5239
-0.13441938,-120.4549,38.57567
-0.023894489,-120.094,38.62627
-0.10219431,-120.5208,38.8577
0.027205586,-120.1582,38.90858
0.055580616,-119.795,38.9581
0.016230702,-120.223,39.19109
0.052580655,-119.8581,39.24089
0.018380582,-120.2885,39.4738
-0.01509434,-119.9218,39.5239
0.035437763,-120.4549,38.57567
0.30343783,-120.094,38.62627
0.058662772,-120.5208,38.8577
0.20626277,-120.1582,38.90858
0.24386275,-119.795,38.9581
0.22688782,-120.223,39.19109
0.26453775,-119.8581,39.24089
0.1943878,-120.2885,39.4738
0.12451273,-119.9218,39.5239
0.20628744,-120.4549,38.57567
0.91141236,-120.094,38.62627
-0.15648761,-120.5208,38.8577
0.7717873,-120.1582,38.90858
0.87063736,-119.795,38.9581
0.87481236,-120.223,39.19109
0.58248734,-119.8581,39.24089
1.1018624,-120.2885,39.4738
0.77718735,-119.9218,39.5239
0.067136884,-120.4549,38.57567
1.0286367,-120.094,38.62627
-0.1657381,-120.5208,38.8577
0.69913673,-120.1582,38.90858
0.66281176,-119.795,38.9581
0.74016184,-120.223,39.19109
0.72048676,-119.8581,39.24089
0.99073684,-120.2885,39.4738
0.65391195,-119.9218,39.5239
0.09072834,-120.4549,38.57567
0.29710335,-120.094,38.62627
0.14597845,-120.5208,38.8577
0.075178385,-120.1582,38.90858
-0.013771594,-119.795,38.9581
0.004978478,-120.223,39.19109
-0.05187154,-119.8581,39.24089
0.1582284,-120.2885,39.4738
-0.023221552,-119.9218,39.5239
0.1682939,-120.4549,38.57567
0.24181902,-120.094,38.62627
0.16129392,-120.5208,38.8577
0.19191909,-120.1582,38.90858
0.088568926,-119.795,38.9581
0.20671892,-120.223,39.19109
0.143394,-119.8581,39.24089
0.217269,-120.2885,39.4738
0.176619,-119.9218,39.5239
0.27231887,-120.4549,38.57567
0.2728189,-120.094,38.62627
0.09326893,-120.5208,38.8577
0.29151884,-120.1582,38.90858
0.21616885,-119.795,38.9581
0.17461893,-120.223,39.19109
0.22446892,-119.8581,39.24089
0.17891887,-120.2885,39.4738
0.096769005,-119.9218,39.5239
0.030211091,-120.4549,38.57567
0.045960903,-120.094,38.62627
-0.11846393,-120.5208,38.8577
0.026285946,-120.1582,38.90858
0.015960991,-119.795,38.9581
0.167786,-120.223,39.19109
0.115060985,-119.8581,39.24089
0.28693593,-120.2885,39.4738
0.05773598,-119.9218,39.5239
-0.22242391,-120.4549,38.57567
0.63357604,-120.094,38.62627
-0.4662739,-120.5208,38.8577
1.2413261,-120.1582,38.90858
1.358926,-119.795,38.9581
0.826951,-120.223,39.19109
0.8465761,-119.8581,39.24089
1.2802511,-120.2885,39.4738
0.8454511,-119.9218,39.5239
-0.3624423,-120.4549,38.57567
0.08520764,-120.094,38.62627
-0.8738672,-120.5208,38.8577
0.08620763,-120.1582,38.90858
0.5468327,-119.795,38.9581
0.11675763,-120.223,39.19109
0.52805763,-119.8581,39.24089
0.2246576,-120.2885,39.4738
0.3270327,-119.9218,39.5239
-0.10442686,-120.4549,38.57567
0.0011732578,-120.094,38.62627
0.036173105,-120.5208,38.8577
-0.026026964,-120.1582,38.90858
-0.0059268475,-119.795,38.9581
0.015723169,-120.223,39.19109
0.027998209,-119.8581,39.24089
-0.009726822,-120.2885,39.4738
0.01322329,-119.9218,39.5239
0.044440985,-120.4549,38.57567
0.039240956,-120.094,38.62627
0.049515963,-120.5208,38.8577
0.047041,-120.1582,38.90858
0.020691097,-119.795,38.9581
0.054065883,-120.223,39.19109
-0.004934013,-119.8581,39.24089
0.050665855,-120.2885,39.4738
0.017340899,-119.9218,39.5239
0.38502938,-120.4549,38.57567
0.54297936,-120.094,38.62627
0.21537942,-120.5208,38.8577
0.7603294,-120.1582,38.90858
0.5654795,-119.795,38.9581
0.5064294,-120.223,39.19109
0.55377954,-119.8581,39.24089
0.6622795,-120.2885,39.4738
0.47722942,-119.9218,39.5239
0.0317744,-120.4549,38.57567
0.4916243,-120.094,38.62627
-0.6855256,-120.5208,38.8577
0.6970993,-120.1582,38.90858
1.0500494,-119.795,38.9581
0.72157437,-120.223,39.19109
1.3353745,-119.8581,39.24089
1.2769742,-120.2885,39.4738
1.3469992,-119.9218,39.5239
0.08285281,-120.4549,38.57567
0.26667768,-120.094,38.62627
-0.27504724,-120.5208,38.8577
0.33865267,-120.1582,38.90858
0.4364277,-119.795,38.9581
0.42105272,-120.223,39.19109
0.5418027,-119.8581,39.24089
0.5282779,-120.2885,39.4738
0.6239028,-119.9218,39.5239
-0.8023351,-120.4549,38.57567
0.22676498,-120.094,38.62627
-1.017285,-120.5208,38.8577
0.083739996,-120.1582,38.90858
0.34228992,-119.795,38.9581
0.17899007,-120.223,39.19109
0.44266504,-119.8581,39.24089
0.11341506,-120.2885,39.4738
0.49738985,-119.9218,39.5239
-0.12037295,-120.4549,38.57567
-0.11632311,-120.094,38.62627
-0.26999807,-120.5208,38.8577
0.05810201,-120.1582,38.90858
0.09640205,-119.795,38.9581
0.08975202,-120.223,39.19109
0.25347698,-119.8581,39.24089
0.11460191,-120.2885,39.4738
0.12035203,-119.9218,39.5239
0.017746836,-120.4549,38.57567
0.0063468516,-120.094,38.62627
-0.009028226,-120.5208,38.8577
0.028871894,-120.1582,38.90858
0.018871784,-119.795,38.9581
0.020796776,-120.223,39.19109
0.018521786,-119.8581,39.24089
0.06417173,-120.2885,39.4738
0.025346756,-119.9218,39.5239
-0.0006006956,-120.4549,38.57567
0.060099304,-120.094,38.62627
0.005399227,-120.5208,38.8577
0.010099173,-120.1582,38.90858
0.01667428,-119.795,38.9581
0.03649926,-120.223,39.19109
0.05252421,-119.8581,39.24089
0.039974272,-120.2885,39.4738
0.035724163,-119.9218,39.5239
0.17671573,-120.4549,38.57567
0.58554083,-120.094,38.62627
0.13369071,-120.5208,38.8577
0.44369078,-120.1582,38.90858
0.1844908,-119.795,38.9581
0.30099076,-120.223,39.19109
0.022990763,-119.8581,39.24089
0.3635158,-120.2885,39.4738
0.09994078,-119.9218,39.5239
0.329206,-120.4549,38.57567
0.42565584,-120.094,38.62627
0.36823088,-120.5208,38.8577
0.4609809,-120.1582,38.90858
0.27633095,-119.795,38.9581
0.46028095,-120.223,39.19109
0.201006,-119.8581,39.24089
0.57190585,-120.2885,39.4738
0.34953088,-119.9218,39.5239
0.07758969,-120.4549,38.57567
0.05686462,-120.094,38.62627
0.06783962,-120.5208,38.8577
0.023539722,-120.1582,38.90858
0.013339698,-119.795,38.9581
0.0038647056,-120.223,39.19109
0.02466464,-119.8581,39.24089
0.06693971,-120.2885,39.4738
0.04883969,-119.9218,39.5239
0.36612225,-120.4549,38.57567
0.50307226,-120.094,38.62627
0.26922235,-120.5208,38.8577
0.43364736,-120.1582,38.90858
0.17669737,-119.795,38.9581
0.43009728,-120.223,39.19109
0.12704736,-119.8581,39.24089
0.41857234,-120.2885,39.4738
0.13922241,-119.9218,39.5239
0.78714013,-120.4549,38.57567
0.924265,-120.094,38.62627
0.5023151,-120.5208,38.8577
0.72819006,-120.1582,38.90858
0.5442902,-119.795,38.9581
0.7056149,-120.223,39.19109
0.3521151,-119.8581,39.24089
0.83591497,-120.2885,39.4738
0.39361507,-119.9218,39.5239
-0.21602207,-120.4549,38.57567
0.09545314,-120.094,38.62627
-0.01884693,-120.5208,38.8577
0.04515308,-120.1582,38.90858
0.202753,-119.795,38.9581
0.067028046,-120.223,39.19109
0.19067806,-119.8581,39.24089
0.19582814,-120.2885,39.4738
0.18705302,-119.9218,39.5239
-0.051460207,-120.4549,38.57567
-0.022360146,-120.094,38.62627
-0.08226019,-120.5208,38.8577
0.008339822,-120.1582,38.90858
0.029889762,-119.795,38.9581
-0.0032601357,-120.223,39.19109
0.0092148185,-119.8581,39.24089
-0.014135182,-120.2885,39.4738
-0.013710201,-119.9218,39.5239
0.027638316,-120.4549,38.57567
0.11106342,-120.094,38.62627
0.036438346,-120.5208,38.8577
0.11763841,-120.1582,38.90858
0.022788405,-119.795,38.9581
0.06981349,-120.223,39.19109
-0.053236783,-119.8581,39.24089
0.0880633,-120.2885,39.4738
0.049713433,-119.9218,39.5239
0.020501971,-120.4549,38.57567
0.053327024,-120.094,38.62627
0.014027059,-120.5208,38.8577
0.042277038,-120.1582,38.90858
0.02917701,-119.795,38.9581
0.029727042,-120.223,39.19109
-0.0045729876,-119.8581,39.24089
0.047626972,-120.2885,39.4738
0.026977003,-119.9218,39.5239
0.040777802,-120.4549,38.57567
-0.051472187,-120.094,38.62627
0.048927784,-120.5208,38.8577
-0.0137223005,-120.1582,38.90858
0.017602742,-119.795,38.9581
-0.09304714,-120.223,39.19109
-0.11657208,-119.8581,39.24089
0.15180278,-120.2885,39.4738
-0.112047255,-119.9218,39.5239
0.034573972,-120.4549,38.57567
-0.09692612,-120.094,38.62627
0.03862387,-120.5208,38.8577
0.037173986,-120.1582,38.90858
0.027423918,-119.795,38.9581
0.037023902,-120.223,39.19109
0.023923874,-119.8581,39.24089
0.05372393,-120.2885,39.4738
0.03557396,-119.9218,39.5239
0.061179817,-120.4549,38.57567
0.060329676,-120.094,38.62627
0.060729742,-120.5208,38.8577
0.054279804,-120.1582,38.90858
0.04227966,-119.795,38.9581
0.05957991,-120.223,39.19109
0.055579722,-119.8581,39.24089
0.07692981,-120.2885,39.4738
0.049179792,-119.9218,39.5239
0.04164976,-120.4549,38.57567
0.16342485,-120.094,38.62627
0.045774877,-120.5208,38.8577
0.17004985,-120.1582,38.90858
0.062324822,-119.795,38.9581
0.14567477,-120.223,39.19109
0.0019998252,-119.8581,39.24089
0.24357486,-120.2885,39.4738
0.008049786,-119.9218,39.5239
0.05663687,-120.4549,38.57567
0.14491206,-120.094,38.62627
0.02533704,-120.5208,38.8577
0.053311884,-120.1582,38.90858
0.051586688,-119.795,38.9581
0.06613684,-120.223,39.19109
0.05028689,-119.8581,39.24089
0.12701184,-120.2885,39.4738
0.06263697,-119.9218,39.5239
0.20108122,-120.4549,38.57567
0.33558112,-120.094,38.62627
0.10478127,-120.5208,38.8577
0.19008112,-120.1582,38.90858
0.15153116,-119.795,38.9581
0.06168121,-120.223,39.19109
0.049181163,-119.8581,39.24089
0.064631164,-120.2885,39.4738
-0.17631888,-119.9218,39.5239
0.043866217,-120.4549,38.57567
0.117065966,-120.094,38.62627
0.032616198,-120.5208,38.8577
0.07636613,-120.1582,38.90858
0.100966096,-119.795,38.9581
-0.022283733,-120.223,39.19109
0.059766114,-119.8581,39.24089
0.0038160682,-120.2885,39.4738
-0.010233879,-119.9218,39.5239
-0.011361182,-120.4549,38.57567
-0.10001111,-120.094,38.62627
-0.012986183,-120.5208,38.8577
-0.022636056,-120.1582,38.90858
0.018738747,-119.795,38.9581
0.014813721,-120.223,39.19109
0.06268871,-119.8581,39.24089
0.05516374,-120.2885,39.4738
0.020513833,-119.9218,39.5239
0.23038039,-120.4549,38.57567
0.40658033,-120.094,38.62627
0.11750528,-120.5208,38.8577
0.5691553,-120.1582,38.90858
0.28253037,-119.795,38.9581
0.6654804,-120.223,39.19109
0.35635534,-119.8581,39.24089
0.8509054,-120.2885,39.4738
0.35585523,-119.9218,39.5239
0.056903332,-120.4549,38.57567
0.039253265,-120.094,38.62627
0.04395333,-120.5208,38.8577
0.029503405,-120.1582,38.90858
0.030453414,-119.795,38.9581
0.061753392,-120.223,39.19109
0.051153332,-119.8581,39.24089
0.040503323,-120.2885,39.4738
0.03175333,-119.9218,39.5239
0.02996391,-120.4549,38.57567
0.038913965,-120.094,38.62627
0.05936396,-120.5208,38.8577
0.055989027,-120.1582,38.90858
0.067288935,-119.795,38.9581
0.057538986,-120.223,39.19109
0.07188892,-119.8581,39.24089
0.058189034,-120.2885,39.4738
0.059088886,-119.9218,39.5239
0.033605456,-120.4549,38.57567
0.0060055256,-120.094,38.62627
-0.014994562,-120.5208,38.8577
-0.054344535,-120.1582,38.90858
-0.037269473,-119.795,38.9581
-0.07061952,-120.223,39.19109
-0.025444508,-119.8581,39.24089
0.004455507,-120.2885,39.4738
0.049805343,-119.9218,39.5239
0.06834519,-120.4549,38.57567
0.1274451,-120.094,38.62627
-0.07910484,-120.5208,38.8577
0.09354508,-120.1582,38.90858
0.091845095,-119.795,38.9581
0.057195127,-120.223,39.19109
0.0164451,-119.8581,39.24089
0.1195451,-120.2885,39.4738
0.1177451,-119.9218,39.5239
0.14281994,-120.4549,38.57567
0.27879483,-120.094,38.62627
0.0822199,-120.5208,38.8577
0.28729486,-120.1582,38.90858
0.2017448,-119.795,38.9581
0.26456982,-120.223,39.19109
0.25709492,-119.8581,39.24089
0.18179476,-120.2885,39.4738
0.18809485,-119.9218,39.5239
-0.12813306,-120.4549,38.57567
0.04366696,-120.094,38.62627
-0.0798831,-120.5208,38.8577
0.12909204,-120.1582,38.90858
0.07931697,-119.795,38.9581
0.09146696,-120.223,39.19109
0.15709192,-119.8581,39.24089
0.20974195,-120.2885,39.4738
0.150217,-119.9218,39.5239
-0.19581598,-120.4549,38.57567
0.51588416,-120.094,38.62627
-0.5925658,-120.5208,38.8577
0.519084,-120.1582,38.90858
0.7267841,-119.795,38.9581
0.24113405,-120.223,39.19109
0.77163416,-119.8581,39.24089
0.20318413,-120.2885,39.4738
0.7192341,-119.9218,39.5239
0.0026296377,-120.4549,38.57567
0.14960462,-120.094,38.62627
0.12117964,-120.5208,38.8577
0.18300474,-120.1582,38.90858
0.09915465,-119.795,38.9581
0.1549797,-120.223,39.19109
0.07297963,-119.8581,39.24089
-0.037070453,-120.2885,39.4738
0.023504615,-119.9218,39.5239
0.09896392,-120.4549,38.57567
0.9437638,-120.094,38.62627
-0.16863611,-120.5208,38.8577
0.7885638,-120.1582,38.90858
0.6314638,-119.795,38.9581
0.50186384,-120.223,39.19109
0.68781376,-119.8581,39.24089
0.16233885,-120.2885,39.4738
0.2675388,-119.9218,39.5239
-0.8155601,-120.4549,38.57567
-0.10291013,-120.094,38.62627
-1.1031852,-120.5208,38.8577
-0.088810205,-120.1582,38.90858
1.0802147,-119.795,38.9581
0.029614776,-120.223,39.19109
0.77693987,-119.8581,39.24089
0.10643977,-120.2885,39.4738
1.3499899,-119.9218,39.5239
0.04803002,-120.4549,38.57567
0.071529984,-120.094,38.62627
0.03360498,-120.5208,38.8577
0.25452995,-120.1582,38.90858
0.16612989,-119.795,38.9581
0.21475512,-120.223,39.19109
0.18937999,-119.8581,39.24089
0.40020508,-120.2885,39.4738
0.1618051,-119.9218,39.5239
-0.049074054,-120.4549,38.57567
0.64027584,-120.094,38.62627
-0.053699106,-120.5208,38.8577
0.49580094,-120.1582,38.90858
1.0118009,-119.795,38.9581
0.6682509,-120.223,39.19109
1.1050258,-119.8581,39.24089
1.0220759,-120.2885,39.4738
1.1072009,-119.9218,39.5239
-0.39836445,-120.4549,38.57567
0.096660495,-120.094,38.62627
-0.24163947,-120.5208,38.8577
0.067385525,-120.1582,38.90858
0.061060518,-119.795,38.9581
0.23296055,-120.223,39.19109
0.27008557,-119.8581,39.24089
0.33236048,-120.2885,39.4738
0.32786053,-119.9218,39.5239
-0.050478578,-120.4549,38.57567
-0.06552851,-120.094,38.62627
0.002396524,-120.5208,38.8577
0.049021423,-120.1582,38.90858
0.058571577,-119.795,38.9581
0.09287155,-120.223,39.19109
0.04169649,-119.8581,39.24089
0.21712154,-120.2885,39.4738
0.09122145,-119.9218,39.5239
0.000702858,-120.4549,38.57567
0.047877967,-120.094,38.62627
-0.030747056,-120.5208,38.8577
0.027627826,-120.1582,38.90858
0.030852914,-119.795,38.9581
0.061277866,-120.223,39.19109
0.0470528,-119.8581,39.24089
0.041702747,-120.2885,39.4738
0.013427794,-119.9218,39.5239
0.14194977,-120.4549,38.57567
0.101549804,-120.094,38.62627
0.09464985,-120.5208,38.8577
0.083049774,-120.1582,38.90858
0.032749712,-119.795,38.9581
0.10924971,-120.223,39.19109
0.028649688,-119.8581,39.24089
0.089649856,-120.2885,39.4738
0.01429981,-119.9218,39.5239
0.09223977,-120.4549,38.57567
0.4603648,-120.094,38.62627
-0.0890103,-120.5208,38.8577
0.42306462,-120.1582,38.90858
0.40398976,-119.795,38.9581
0.39931473,-120.223,39.19109
0.5024147,-119.8581,39.24089
0.6074898,-120.2885,39.4738
0.43458983,-119.9218,39.5239
-0.09543896,-120.4549,38.57567
0.202061,-120.094,38.62627
-0.17496389,-120.5208,38.8577
0.3302359,-120.1582,38.90858
0.5623609,-119.795,38.9581
0.4294359,-120.223,39.19109
0.579286,-119.8581,39.24089
0.626436,-120.2885,39.4738
0.47981095,-119.9218,39.5239
0.12017232,-120.4549,38.57567
0.09599733,-120.094,38.62627
0.18504733,-120.5208,38.8577
0.08917236,-120.1582,38.90858
0.08102244,-119.795,38.9581
0.11982232,-120.223,39.19109
0.0896225,-119.8581,39.24089
0.1272974,-120.2885,39.4738
0.114747405,-119.9218,39.5239
-0.12398076,-120.4549,38.57567
0.114444286,-120.094,38.62627
-0.20643055,-120.5208,38.8577
0.19359437,-120.1582,38.90858
0.15504429,-119.795,38.9581
0.1357443,-120.223,39.19109
0.15446931,-119.8581,39.24089
0.27491933,-120.2885,39.4738
0.23101935,-119.9218,39.5239
0.27368015,-120.4549,38.57567
0.27320504,-120.094,38.62627
0.32483006,-120.5208,38.8577
0.33278012,-120.1582,38.90858
0.14958012,-119.795,38.9581
0.32515508,-120.223,39.19109
0.12715507,-119.8581,39.24089
0.38390505,-120.2885,39.4738
0.17663014,-119.9218,39.5239
-0.112458795,-120.4549,38.57567
0.29269126,-120.094,38.62627
-0.18470874,-120.5208,38.8577
0.47401628,-120.1582,38.90858
0.42491624,-119.795,38.9581
0.5965912,-120.223,39.19109
0.36574125,-119.8581,39.24089
0.7587913,-120.2885,39.4738
0.5247163,-119.9218,39.5239
0.15006739,-120.4549,38.57567
0.32586735,-120.094,38.62627
0.10756737,-120.5208,38.8577
0.2559674,-120.1582,38.90858
0.16309237,-119.795,38.9581
0.17831737,-120.223,39.19109
0.03591734,-119.8581,39.24089
0.2954174,-120.2885,39.4738
0.16069236,-119.9218,39.5239
0.029040694,-120.4549,38.57567
0.13165325,-120.094,38.62627
-0.024446726,-120.5208,38.8577
0.26485324,-120.1582,38.90858
0.13249066,-119.795,38.9581
0.25555322,-120.223,39.19109
0.16894075,-119.8581,39.24089
0.3619407,-120.2885,39.4738
0.17754072,-119.9218,39.5239
0.04557374,-120.4549,38.57567
0.027523696,-120.094,38.62627
0.022148788,-120.5208,38.8577
0.024123847,-120.1582,38.90858
0.046248853,-119.795,38.9581
0.03552389,-120.223,39.19109
0.021773815,-119.8581,39.24089
0.11087388,-120.2885,39.4738
0.076548815,-119.9218,39.5239
0.057188034,-120.4549,38.57567
0.198138,-120.094,38.62627
0.09018803,-120.5208,38.8577
0.17138809,-120.1582,38.90858
0.096163094,-119.795,38.9581
0.13263816,-120.223,39.19109
0.05278808,-119.8581,39.24089
0.11016309,-120.2885,39.4738
-0.009911895,-119.9218,39.5239
-0.009389877,-120.4549,38.57567
0.109935164,-120.094,38.62627
-0.02221489,-120.5208,38.8577
-0.00053983927,-120.1582,38.90858
0.024935126,-119.795,38.9581
0.04093504,-120.223,39.19109
0.031285286,-119.8581,39.24089
0.0251351,-120.2885,39.4738
-0.0022399426,-119.9218,39.5239
0.025443494,-120.4549,38.57567
0.026893377,-120.094,38.62627
-0.031106532,-120.5208,38.8577
0.020193696,-120.1582,38.90858
0.007968605,-119.795,38.9581
0.03074354,-120.223,39.19109
0.009393513,-119.8581,39.24089
0.019443631,-120.2885,39.4738
0.006593406,-119.9218,39.5239
-0.0427925,-120.4549,38.57567
0.11233243,-120.094,38.62627
0.077207446,-120.5208,38.8577
0.16145751,-120.1582,38.90858
0.09930751,-119.795,38.9581
0.06348246,-120.223,39.19109
0.053957403,-119.8581,39.24089
0.08663243,-120.2885,39.4738
0.027807385,-119.9218,39.5239
0.03713727,-120.4549,38.57567
-0.0203377,-120.094,38.62627
0.008812249,-120.5208,38.8577
0.102062345,-120.1582,38.90858
0.037037194,-119.795,38.9581
-0.2736128,-120.223,39.19109
-0.07988763,-119.8581,39.24089
-0.036587715,-120.2885,39.4738
-0.05248773,-119.9218,39.5239
0.015536249,-120.4549,38.57567
0.014486253,-120.094,38.62627
0.016961277,-120.5208,38.8577
0.017711341,-120.1582,38.90858
0.01716134,-119.795,38.9581
0.020661265,-120.223,39.19109
0.019836247,-119.8581,39.24089
0.0244613,-120.2885,39.4738
0.026186287,-119.9218,39.5239
0.13781482,-120.4549,38.57567
0.3159147,-120.094,38.62627
0.13176471,-120.5208,38.8577
0.13481474,-120.1582,38.90858
0.06873989,-119.795,38.9581
0.18588984,-120.223,39.19109
0.13428974,-119.8581,39.24089
0.2149148,-120.2885,39.4738
0.08411479,-119.9218,39.5239
0.05980462,-120.4549,38.57567
0.075579524,-120.094,38.62627
0.06087947,-120.5208,38.8577
0.11057955,-120.1582,38.90858
0.104679346,-119.795,38.9581
0.052604496,-120.223,39.19109
0.04705453,-119.8581,39.24089
0.06715447,-120.2885,39.4738
0.0301795,-119.9218,39.5239
-0.006826699,-120.4549,38.57567
-0.0060268044,-120.094,38.62627
-0.0076017976,-120.5208,38.8577
-0.006751716,-120.1582,38.90858
-0.002551794,-119.795,38.9581
0.005873263,-120.223,39.19109
-0.008726656,-119.8581,39.24089
0.02799815,-120.2885,39.4738
0.00914824,-119.9218,39.5239
-0.0005363226,-120.4549,38.57567
-0.0010864139,-120.094,38.62627
-0.0012363791,-120.5208,38.8577
-0.008686364,-120.1582,38.90858
-0.0065113306,-119.795,38.9581
-0.004736364,-120.223,39.19109
-0.010986328,-119.8581,39.24089
-0.00031137466,-120.2885,39.4738
-0.007911384,-119.9218,39.5239
0.12989724,-120.4549,38.57567
0.122522116,-120.094,38.62627
0.18854722,-120.5208,38.8577
0.03669715,-120.1582,38.90858
-0.08067778,-119.795,38.9581
0.028672129,-120.223,39.19109
0.014497161,-119.8581,39.24089
-0.014427781,-120.2885,39.4738
-0.021152765,-119.9218,39.5239
-0.0009559989,-120.4549,38.57567
0.0071439743,-120.094,38.62627
0.012643874,-120.5208,38.8577
0.007043898,-120.1582,38.90858
0.0066938996,-119.795,38.9581
0.00879395,-120.223,39.19109
0.0072939396,-119.8581,39.24089
-0.014306009,-120.2885,39.4738
0.0017439127,-119.9218,39.5239
0.007901609,-120.4549,38.57567
0.018301725,-120.094,38.62627
-0.02304843,-120.5208,38.8577
0.006801486,-120.1582,38.90858
0.012176573,-119.795,38.9581
0.012076676,-120.223,39.19109
0.011826694,-119.8581,39.24089
0.012101412,-120.2885,39.4738
0.013151586,-119.9218,39.5239
0.051379144,-120.4549,38.57567
0.05140409,-120.094,38.62627
0.065329105,-120.5208,38.8577
0.059004247,-120.1582,38.90858
0.038154095,-119.795,38.9581
0.027304113,-120.223,39.19109
0.03345409,-119.8581,39.24089
0.04290411,-120.2885,39.4738
0.024254143,-119.9218,39.5239
-0.0013886392,-120.4549,38.57567
-0.0002886951,-120.094,38.62627
-0.0013387203,-120.5208,38.8577
0.00041130185,-120.1582,38.90858
0.0014614165,-119.795,38.9581
0.0008614361,-120.223,39.19109
0.0009863675,-119.8581,39.24089
0.0013864338,-120.2885,39.4738
0.00061133504,-119.9218,39.5239
0.013082266,-120.4549,38.57567
