air,lon,lat
282.44324,-120.4549,38.57567
274.09167,-120.094,38.62627
281.45886,-120.5208,38.8577
275.2245,-120.1582,38.90858
277.24792,-119.795,38.9581
276.93542,-120.223,39.19109
277.13855,-119.8581,39.24089
275.20886,-120.2885,39.4738
277.27136,-119.9218,39.5239
280.31564,-120.4549,38.57567
272.08908,-120.094,38.62627
279.26877,-120.5208,38.8577
273.31564,-120.1582,38.90858
276.50314,-119.795,38.9581
274.87814,-120.223,39.19109
275.94846,-119.8581,39.24089
273.33127,-120.2885,39.4738
278.1047,-119.9218,39.5239
280.27655,-120.4549,38.57567
271.83905,-120.094,38.62627
279.45624,-120.5208,38.8577
273.1125,-120.1582,38.90858
274.9953,-119.795,38.9581
275.02655,-120.223,39.19109
274.85468,-119.8581,39.24089
273.16718,-120.2885,39.4738
277.46405,-119.9218,39.5239
282.94522,-120.4549,38.57567
275.57803,-120.094,38.62627
282.26553,-120.5208,38.8577
276.50772,-120.1582,38.90858
276.73428,-119.795,38.9581
277.92178,-120.223,39.19109
277.9921,-119.8581,39.24089
276.73428,-120.2885,39.4738
279.7421,-119.9218,39.5239
280.58664,-120.4549,38.57567
273.71945,-120.094,38.62627
281.21164,-120.5208,38.8577
274.4929,-120.1582,38.90858
273.90695,-119.795,38.9581
277.64133,-120.223,39.19109
274.70383,-119.8581,39.24089
275.16476,-120.2885,39.4738
276.70383,-119.9218,39.5239
282.37497,-120.4549,38.57567
273.2734,-120.094,38.62627
282.13278,-120.5208,38.8577
274.37497,-120.1582,38.90858
272.49997,-119.795,38.9581
276.8984,-120.223,39.19109
274.6406,-119.8581,39.24089
274.55466,-120.2885,39.4738
275.67184,-119.9218,39.5239
283.69293,-120.4549,38.57567
276.20856,-120.094,38.62627
282.6773,-120.5208,38.8577
276.9195,-120.1582,38.90858
277.607,-119.795,38.9581
277.63824,-120.223,39.19109
279.45074,-119.8581,39.24089
276.94293,-120.2885,39.4738
280.68512,-119.9218,39.5239
282.6451,-120.4549,38.57567
274.55917,-120.094,38.62627
281.36386,-120.5208,38.8577
275.3795,-120.1582,38.90858
276.05917,-119.795,38.9581
276.7076,-120.223,39.19109
277.34824,-119.8581,39.24089
275.48886,-120.2885,39.4738
279.37167,-119.9218,39.5239
280.17142,-120.4549,38.57567
271.31985,-120.094,38.62627
279.23392,-120.5208,38.8577
272.44485,-120.1582,38.90858
274.6011,-119.795,38.9581
274.45267,-120.223,39.19109
275.14017,-119.8581,39.24089
272.48392,-120.2885,39.4738
276.92142,-119.9218,39.5239
276.6062,-120.4549,38.57567
269.58276,-120.094,38.62627
276.5515,-120.5208,38.8577
270.9734,-120.1582,38.90858
273.0359,-119.795,38.9581
272.69995,-120.223,39.19109
272.6687,-119.8581,39.24089
270.46558,-120.2885,39.4738
276.0984,-119.9218,39.5239
275.50317,-120.4549,38.57567
266.62036,-120.094,38.62627
275.0891,-120.5208,38.8577
268.30786,-120.1582,38.90858
268.19067,-119.795,38.9581
270.4485,-120.223,39.19109
269.0735,-119.8581,39.24089
268.42505,-120.2885,39.4738
273.0813,-119.9218,39.5239
274.00415,-120.4549,38.57567
264.5276,-120.094,38.62627
274.33228,-120.5208,38.8577
266.4807,-120.1582,38.90858
267.01978,-119.795,38.9581
268.18384,-120.223,39.19109
266.9729,-119.8581,39.24089
265.87915,-120.2885,39.4738
270.69946,-119.9218,39.5239
272.41107,-120.4549,38.57567
263.34857,-120.094,38.62627
272.51263,-120.5208,38.8577
264.31732,-120.1582,38.90858
264.34076,-119.795,38.9581
267.0517,-120.223,39.19109
264.5595,-119.8581,39.24089
264.54388,-120.2885,39.4738
270.41107,-119.9218,39.5239
275.90814,-120.4549,38.57567
269.8847,-120.094,38.62627
276.83783,-120.5208,38.8577
270.04877,-120.1582,38.90858
268.01752,-119.795,38.9581
273.05658,-120.223,39.19109
268.15033,-119.8581,39.24089
269.83783,-120.2885,39.4738
270.9394,-119.9218,39.5239
278.24384,-120.4549,38.57567
270.23602,-120.094,38.62627
278.32196,-120.5208,38.8577
270.56415,-120.1582,38.90858
270.05634,-119.795,38.9581
273.5251,-120.223,39.19109
270.12665,-119.8581,39.24089
270.25165,-120.2885,39.4738
271.5407,-119.9218,39.5239
277.65875,-120.4549,38.57567
269.0572,-120.094,38.62627
277.6275,-120.5208,38.8577
269.01813,-120.1582,38.90858
267.45563,-119.795,38.9581
272.83063,-120.223,39.19109
267.54156,-119.8581,39.24089
269.46344,-120.2885,39.4738
269.8228,-119.9218,39.5239
276.22806,-120.4549,38.57567
269.11868,-120.094,38.62627
278.47806,-120.5208,38.8577
270.1343,-120.1582,38.90858
268.32962,-119.795,38.9581
272.60306,-120.223,39.19109
269.59525,-119.8581,39.24089
270.29056,-120.2885,39.4738
270.70462,-119.9218,39.5239
277.3391,-120.4549,38.57567
270.61255,-120.094,38.62627
279.06567,-120.5208,38.8577
272.011,-120.1582,38.90858
269.66724,-119.795,38.9581
273.1516,-120.223,39.19109
271.0735,-119.8581,39.24089
272.18286,-120.2885,39.4738
272.85474,-119.9218,39.5239
277.40555,-120.4549,38.57567
272.78055,-120.094,38.62627
279.0618,-120.5208,38.8577
273.04617,-120.1582,38.90858
269.9915,-119.795,38.9581
273.9993,-120.223,39.19109
271.429,-119.8581,39.24089
272.72586,-120.2885,39.4738
271.9368,-119.9218,39.5239
278.01468,-120.4549,38.57567
271.62405,-120.094,38.62627
277.68655,-120.5208,38.8577
272.43655,-120.1582,38.90858
271.56155,-119.795,38.9581
272.93655,-120.223,39.19109
271.80374,-119.8581,39.24089
272.1553,-120.2885,39.4738
273.3428,-119.9218,39.5239
276.14365,-120.4549,38.57567
269.69833,-120.094,38.62627
277.25302,-120.5208,38.8577
271.04208,-120.1582,38.90858
268.28427,-119.795,38.9581
273.8702,-120.223,39.19109
269.12802,-119.8581,39.24089
271.19052,-120.2885,39.4738
272.07333,-119.9218,39.5239
277.72748,-120.4549,38.57567
271.91498,-120.094,38.62627
279.25873,-120.5208,38.8577
272.88373,-120.1582,38.90858
271.8681,-119.795,38.9581
274.4228,-120.223,39.19109
272.59467,-119.8581,39.24089
272.16498,-120.2885,39.4738
274.1181,-119.9218,39.5239
278.737,-120.4549,38.57567
271.6823,-120.094,38.62627
280.70575,-120.5208,38.8577
273.15106,-120.1582,38.90858
269.37762,-119.795,38.9581
275.32294,-120.223,39.19109
270.84637,-119.8581,39.24089
273.03387,-120.2885,39.4738
272.32294,-119.9218,39.5239
279.61774,-120.4549,38.57567
273.55524,-120.094,38.62627
281.1646,-120.5208,38.8577
274.75055,-120.1582,38.90858
272.48492,-119.795,38.9581
275.99274,-120.223,39.19109
273.93805,-119.8581,39.24089
274.68024,-120.2885,39.4738
275.37555,-119.9218,39.5239
279.56256,-120.4549,38.57567
272.586,-120.094,38.62627
280.87506,-120.5208,38.8577
273.47662,-120.1582,38.90858
272.3438,-119.795,38.9581
275.22662,-120.223,39.19109
274.336,-119.8581,39.24089
273.5313,-120.2885,39.4738
276.5157,-119.9218,39.5239
279.48474,-120.4549,38.57567
273.30505,-120.094,38.62627
280.60974,-120.5208,38.8577
273.65662,-120.1582,38.90858
272.87537,-119.795,38.9581
275.5238,-120.223,39.19109
274.93005,-119.8581,39.24089
274.22693,-120.2885,39.4738
277.18787,-119.9218,39.5239
278.97314,-120.4549,38.57567
271.95752,-120.094,38.62627
279.77002,-120.5208,38.8577
273.24658,-120.1582,38.90858
273.52783,-119.795,38.9581
275.11377,-120.223,39.19109
274.96533,-119.8581,39.24089
273.37158,-120.2885,39.4738
277.55127,-119.9218,39.5239
276.89587,-120.4549,38.57567
270.9193,-120.094,38.62627
277.63025,-120.5208,38.8577
271.724,-120.1582,38.90858
271.56775,-119.795,38.9581
271.80212,-120.223,39.19109
273.8568,-119.8581,39.24089
271.62244,-120.2885,39.4738
275.62244,-119.9218,39.5239
277.52005,-120.4549,38.57567
274.0591,-120.094,38.62627
279.2466,-120.5208,38.8577
274.89505,-120.1582,38.90858
273.65286,-119.795,38.9581
274.8091,-120.223,39.19109
274.6685,-119.8581,39.24089
274.6685,-120.2885,39.4738
276.5435,-119.9218,39.5239
278.6673,-120.4549,38.57567
276.2376,-120.094,38.62627
280.83917,-120.5208,38.8577
275.972,-120.1582,38.90858
273.4095,-119.795,38.9581
276.44855,-120.223,39.19109
275.87823,-119.8581,39.24089
276.37042,-120.2885,39.4738
277.46417,-119.9218,39.5239
278.06302,-120.4549,38.57567
274.33646,-120.094,38.62627
279.5552,-120.5208,38.8577
274.81302,-120.1582,38.90858
274.43802,-119.795,38.9581
275.26614,-120.223,39.19109
275.40677,-119.8581,39.24089
274.90677,-120.2885,39.4738
277.39114,-119.9218,39.5239
278.1431,-120.4549,38.57567
270.98685,-120.094,38.62627
278.93216,-120.5208,38.8577
271.50247,-120.1582,38.90858
270.8306,-119.795,38.9581
274.61966,-120.223,39.19109
270.94778,-119.8581,39.24089
272.32278,-120.2885,39.4738
274.11966,-119.9218,39.5239
279.1279,-120.4549,38.57567
272.33102,-120.094,38.62627
279.04196,-120.5208,38.8577
273.20602,-120.1582,38.90858
272.0029,-119.795,38.9581
274.36227,-120.223,39.19109
273.27634,-119.8581,39.24089
272.90134,-120.2885,39.4738
275.09665,-119.9218,39.5239
278.3789,-120.4549,38.57567
272.29297,-120.094,38.62627
277.94922,-120.5208,38.8577
273.48828,-120.1582,38.90858
273.27734,-119.795,38.9581
274.94922,-120.223,39.19109
273.66797,-119.8581,39.24089
273.21484,-120.2885,39.4738
275.63672,-119.9218,39.5239
275.61255,-120.4549,38.57567
268.80005,-120.094,38.62627
276.54224,-120.5208,38.8577
270.136,-120.1582,38.90858
271.19067,-119.795,38.9581
272.75317,-120.223,39.19109
272.37817,-119.8581,39.24089
270.8391,-120.2885,39.4738
275.0188,-119.9218,39.5239
275.9826,-120.4549,38.57567
267.84198,-120.094,38.62627
277.52948,-120.5208,38.8577
268.21698,-120.1582,38.90858
266.94354,-119.795,38.9581
270.96698,-120.223,39.19109
267.6076,-119.8581,39.24089
268.5998,-120.2885,39.4738
271.89667,-119.9218,39.5239
274.98737,-120.4549,38.57567
265.5108,-120.094,38.62627
275.91705,-120.5208,38.8577
266.72955,-120.1582,38.90858
266.2608,-119.795,38.9581
269.503,-120.223,39.19109
266.79987,-119.8581,39.24089
266.98737,-120.2885,39.4738
269.74518,-119.9218,39.5239
273.54724,-120.4549,38.57567
262.90662,-120.094,38.62627
273.79724,-120.5208,38.8577
263.9535,-120.1582,38.90858
262.4535,-119.795,38.9581
267.67224,-120.223,39.19109
263.141,-119.8581,39.24089
264.0863,-120.2885,39.4738
268.50037,-119.9218,39.5239
275.50623,-120.4549,38.57567
268.20154,-120.094,38.62627
277.16248,-120.5208,38.8577
267.8656,-120.1582,38.90858
263.5609,-119.795,38.9581
271.75623,-120.223,39.19109
264.9828,-119.8581,39.24089
267.97498,-120.2885,39.4738
269.20935,-119.9218,39.5239
278.28482,-120.4549,38.57567
272.37857,-120.094,38.62627
280.12076,-120.5208,38.8577
273.50357,-120.1582,38.90858
272.15982,-119.795,38.9581
275.56607,-120.223,39.19109
273.04263,-119.8581,39.24089
273.36295,-120.2885,39.4738
275.0895,-119.9218,39.5239
276.0684,-120.4549,38.57567
265.09964,-120.094,38.62627
276.09183,-120.5208,38.8577
266.15433,-120.1582,38.90858
267.35745,-119.795,38.9581
269.36526,-120.223,39.19109
267.77933,-119.8581,39.24089
266.0215,-120.2885,39.4738
271.15433,-119.9218,39.5239
272.96622,-120.4549,38.57567
263.00528,-120.094,38.62627
273.5131,-120.5208,38.8577
263.13028,-120.1582,38.90858
259.97403,-119.795,38.9581
267.30997,-120.223,39.19109
262.44278,-119.8581,39.24089
263.47403,-120.2885,39.4738
266.62247,-119.9218,39.5239
274.87744,-120.4549,38.57567
269.36182,-120.094,38.62627
276.479,-120.5208,38.8577
268.18213,-120.1582,38.90858
263.70557,-119.795,38.9581
272.36963,-120.223,39.19109
265.58838,-119.8581,39.24089
268.7212,-120.2885,39.4738
267.38525,-119.9218,39.5239
275.4971,-120.4549,38.57567
272.38773,-120.094,38.62627
276.9424,-120.5208,38.8577
272.8018,-120.1582,38.90858
269.0049,-119.795,38.9581
275.39554,-120.223,39.19109
270.29398,-119.8581,39.24089
273.84866,-120.2885,39.4738
270.96585,-119.9218,39.5239
277.65308,-120.4549,38.57567
272.614,-120.094,38.62627
278.37183,-120.5208,38.8577
274.05933,-120.1582,38.90858
271.81714,-119.795,38.9581
274.7234,-120.223,39.19109
273.1765,-119.8581,39.24089
274.5984,-120.2885,39.4738
274.71558,-119.9218,39.5239
278.10422,-120.4549,38.57567
271.51828,-120.094,38.62627
278.04172,-120.5208,38.8577
272.08078,-120.1582,38.90858
271.76828,-119.795,38.9581
273.74484,-120.223,39.19109
273.43234,-119.8581,39.24089
272.2839,-120.2885,39.4738
275.01828,-119.9218,39.5239
277.11575,-120.4549,38.57567
267.71732,-120.094,38.62627
276.22513,-120.5208,38.8577
269.10794,-120.1582,38.90858
270.1392,-119.795,38.9581
270.85013,-120.223,39.19109
271.21732,-119.8581,39.24089
268.98294,-120.2885,39.4738
273.30325,-119.9218,39.5239
277.3545,-120.4549,38.57567
270.63574,-120.094,38.62627
277.38574,-120.5208,38.8577
271.542,-120.1582,38.90858
272.78418,-119.795,38.9581
272.7373,-120.223,39.19109
273.03418,-119.8581,39.24089
271.57324,-120.2885,39.4738
274.667,-119.9218,39.5239
277.72174,-120.4549,38.57567
273.3155,-120.094,38.62627
278.29205,-120.5208,38.8577
273.5733,-120.1582,38.90858
273.52643,-119.795,38.9581
274.53424,-120.223,39.19109
274.29987,-119.8581,39.24089
273.33112,-120.2885,39.4738
276.02643,-119.9218,39.5239
278.577,-120.4549,38.57567
272.452,-120.094,38.62627
279.21762,-120.5208,38.8577
273.44418,-120.1582,38.90858
274.30356,-119.795,38.9581
274.65512,-120.223,39.19109
275.7645,-119.8581,39.24089
273.3973,-120.2885,39.4738
277.952,-119.9218,39.5239
278.56662,-120.4549,38.57567
270.09787,-120.094,38.62627
278.09006,-120.5208,38.8577
271.62912,-120.1582,38.90858
272.07443,-119.795,38.9581
273.01193,-120.223,39.19109
273.44162,-119.8581,39.24089
271.48068,-120.2885,39.4738
276.39474,-119.9218,39.5239
277.35068,-120.4549,38.57567
270.88193,-120.094,38.62627
278.8116,-120.5208,38.8577
272.2491,-120.1582,38.90858
271.28818,-119.795,38.9581
272.89755,-120.223,39.19109
273.44443,-119.8581,39.24089
272.4366,-120.2885,39.4738
276.1085,-119.9218,39.5239
277.83978,-120.4549,38.57567
269.90228,-120.094,38.62627
279.9726,-120.5208,38.8577
270.73822,-120.1582,38.90858
270.50385,-119.795,38.9581
273.4179,-120.223,39.19109
272.1601,-119.8581,39.24089
271.12885,-120.2885,39.4738
274.40228,-119.9218,39.5239
276.47696,-120.4549,38.57567
268.14883,-120.094,38.62627
278.51602,-120.5208,38.8577
269.08633,-120.1582,38.90858
268.51602,-119.795,38.9581
271.7504,-120.223,39.19109
270.80508,-119.8581,39.24089
269.72696,-120.2885,39.4738
272.70352,-119.9218,39.5239
276.57245,-120.4549,38.57567
266.4162,-120.094,38.62627
278.33026,-120.5208,38.8577
267.6584,-120.1582,38.90858
266.7209,-119.795,38.9581
271.02557,-120.223,39.19109
269.299,-119.8581,39.24089
267.95526,-120.2885,39.4738
271.0334,-119.9218,39.5239
276.49075,-120.4549,38.57567
267.85794,-120.094,38.62627
278.4517,-120.5208,38.8577
268.81888,-120.1582,38.90858
269.04544,-119.795,38.9581
271.9517,-120.223,39.19109
270.78763,-119.8581,39.24089
269.27982,-120.2885,39.4738
272.9595,-119.9218,39.5239
278.94516,-120.4549,38.57567
271.7108,-120.094,38.62627
279.32016,-120.5208,38.8577
272.6561,-120.1582,38.90858
273.2811,-119.795,38.9581
274.50766,-120.223,39.19109
273.6561,-119.8581,39.24089
272.81235,-120.2885,39.4738
275.6561,-119.9218,39.5239
279.32886,-120.4549,38.57567
271.68042,-120.094,38.62627
279.2351,-120.5208,38.8577
272.70386,-120.1582,38.90858
274.6101,-119.795,38.9581
273.88354,-120.223,39.19109
274.70386,-119.8581,39.24089
272.4851,-120.2885,39.4738
277.14917,-119.9218,39.5239
277.26825,-120.4549,38.57567
269.89325,-120.094,38.62627
278.2448,-120.5208,38.8577
270.51825,-120.1582,38.90858
271.31512,-119.795,38.9581
272.1823,-120.223,39.19109
272.09637,-119.8581,39.24089
270.44012,-120.2885,39.4738
274.52606,-119.9218,39.5239
278.40228,-120.4549,38.57567
273.99603,-120.094,38.62627
280.7304,-120.5208,38.8577
274.5976,-120.1582,38.90858
274.21478,-119.795,38.9581
275.83978,-120.223,39.19109
275.7304,-119.8581,39.24089
274.95697,-120.2885,39.4738
277.7929,-119.9218,39.5239
278.47324,-120.4549,38.57567
273.2076,-120.094,38.62627
279.22324,-120.5208,38.8577
273.74667,-120.1582,38.90858
273.7076,-119.795,38.9581
275.5201,-120.223,39.19109
275.74667,-119.8581,39.24089
274.067,-120.2885,39.4738
278.53574,-119.9218,39.5239
274.5612,-120.4549,38.57567
267.5065,-120.094,38.62627
274.9362,-120.5208,38.8577
268.6862,-120.1582,38.90858
270.92056,-119.795,38.9581
270.60025,-120.223,39.19109
271.20963,-119.8581,39.24089
268.819,-120.2885,39.4738
273.73306,-119.9218,39.5239
273.64423,-120.4549,38.57567
266.23016,-120.094,38.62627
275.3239,-120.5208,38.8577
266.3083,-120.1582,38.90858
266.66766,-119.795,38.9581
269.96454,-120.223,39.19109
267.96454,-119.8581,39.24089
265.3161,-120.2885,39.4738
270.1911,-119.9218,39.5239
274.63843,-120.4549,38.57567
272.6853,-120.094,38.62627
276.77124,-120.5208,38.8577
272.4978,-120.1582,38.90858
270.7556,-119.795,38.9581
274.20093,-120.223,39.19109
272.09155,-119.8581,39.24089
272.365,-120.2885,39.4738
272.5056,-119.9218,39.5239
279.46637,-120.4549,38.57567
271.45856,-120.094,38.62627
280.02106,-120.5208,38.8577
271.16168,-120.1582,38.90858
269.99762,-119.795,38.9581
275.02887,-120.223,39.19109
271.52887,-119.8581,39.24089
271.01324,-120.2885,39.4738
273.57574,-119.9218,39.5239
281.7939,-120.4549,38.57567
271.8486,-120.094,38.62627
281.89548,-120.5208,38.8577
272.0361,-120.1582,38.90858
268.7939,-119.795,38.9581
276.4033,-120.223,39.19109
271.31735,-119.8581,39.24089
272.8408,-120.2885,39.4738
273.39548,-119.9218,39.5239
284.16483,-120.4549,38.57567
274.0242,-120.094,38.62627
283.93826,-120.5208,38.8577
273.60233,-120.1582,38.90858
271.18045,-119.795,38.9581
278.5867,-120.223,39.19109
272.907,-119.8581,39.24089
274.06326,-120.2885,39.4738
274.9617,-119.9218,39.5239
285.14078,-120.4549,38.57567
276.54703,-120.094,38.62627
285.2267,-120.5208,38.8577
276.5392,-120.1582,38.90858
273.24234,-119.795,38.9581
279.75797,-120.223,39.19109
275.57828,-119.8581,39.24089
277.30484,-120.2885,39.4738
275.6642,-119.9218,39.5239
286.25037,-120.4549,38.57567
277.56287,-120.094,38.62627
286.17224,-120.5208,38.8577
277.59412,-120.1582,38.90858
276.10193,-119.795,38.9581
280.53162,-120.223,39.19109
275.78162,-119.8581,39.24089
277.34412,-120.2885,39.4738
277.44568,-119.9218,39.5239
284.6326,-120.4549,38.57567
275.86697,-120.094,38.62627
284.92947,-120.5208,38.8577
277.15604,-120.1582,38.90858
275.40604,-119.795,38.9581
280.10135,-120.223,39.19109
276.1326,-119.8581,39.24089
277.03104,-120.2885,39.4738
276.9451,-119.9218,39.5239
281.35342,-120.4549,38.57567
271.43936,-120.094,38.62627
281.43936,-120.5208,38.8577
274.25186,-120.1582,38.90858
272.05655,-119.795,38.9581
277.0956,-120.223,39.19109
274.66592,-119.8581,39.24089
274.86905,-120.2885,39.4738
276.82217,-119.9218,39.5239
281.21558,-120.4549,38.57567
271.26245,-120.094,38.62627
281.18433,-120.5208,38.8577
274.4109,-120.1582,38.90858
272.5515,-119.795,38.9581
276.81714,-120.223,39.19109
274.7312,-119.8581,39.24089
274.94214,-120.2885,39.4738
277.07495,-119.9218,39.5239
278.89642,-120.4549,38.57567
272.4433,-120.094,38.62627
280.22455,-120.5208,38.8577
274.41986,-120.1582,38.90858
273.1386,-119.795,38.9581
275.90424,-120.223,39.19109
275.3261,-119.8581,39.24089
274.5058,-120.2885,39.4738
278.0683,-119.9218,39.5239
279.40375,-120.4549,38.57567
272.6928,-120.094,38.62627
279.84125,-120.5208,38.8577
273.91156,-120.1582,38.90858
274.2397,-119.795,38.9581
275.64594,-120.223,39.19109
275.78656,-119.8581,39.24089
274.1225,-120.2885,39.4738
279.07562,-119.9218,39.5239
277.00214,-120.4549,38.57567
269.2209,-120.094,38.62627
277.51776,-120.5208,38.8577
270.4787,-120.1582,38.90858
271.25995,-119.795,38.9581
272.6662,-120.223,39.19109
272.93182,-119.8581,39.24089
270.68964,-120.2885,39.4738
276.39276,-119.9218,39.5239
275.66174,-120.4549,38.57567
267.17737,-120.094,38.62627
275.91956,-120.5208,38.8577
268.52893,-120.1582,38.90858
269.89612,-119.795,38.9581
270.43518,-120.223,39.19109
270.73987,-119.8581,39.24089
268.5758,-120.2885,39.4738
