hcdc,lon,lat
38.125,-120.4549,38.57567
33.75,-120.094,38.62627
42.75,-120.5208,38.8577
38.625,-120.1582,38.90858
40.125,-119.795,38.9581
41.75,-120.223,39.19109
39.125,-119.8581,39.24089
44.875,-120.2885,39.4738
44.25,-119.9218,39.5239
24.25,-120.4549,38.57567
27.25,-120.094,38.62627
28.0,-120.5208,38.8577
38.125,-120.1582,38.90858
39.5,-119.795,38.9581
38.75,-120.223,39.19109
48.0,-119.8581,39.24089
44.0,-120.2885,39.4738
57.375,-119.9218,39.5239
27.25,-120.4549,38.57567
28.625,-120.094,38.62627
29.625,-120.5208,38.8577
27.75,-120.1582,38.90858
33.5,-119.795,38.9581
37.125,-120.223,39.19109
38.625,-119.8581,39.24089
46.75,-120.2885,39.4738
49.375,-119.9218,39.5239
12.375,-120.4549,38.57567
15.25,-120.094,38.62627
15.625,-120.5208,38.8577
21.0,-120.1582,38.90858
21.875,-119.795,38.9581
25.875,-120.223,39.19109
23.5,-119.8581,39.24089
28.25,-120.2885,39.4738
21.375,-119.9218,39.5239
25.625,-120.4549,38.57567
21.75,-120.094,38.62627
26.125,-120.5208,38.8577
24.625,-120.1582,38.90858
23.125,-119.795,38.9581
25.5,-120.223,39.19109
24.75,-119.8581,39.24089
26.375,-120.2885,39.4738
28.5,-119.9218,39.5239
28.75,-120.4549,38.57567
26.0,-120.094,38.62627
32.25,-120.5208,38.8577
28.375,-120.1582,38.90858
25.75,-119.795,38.9581
30.625,-120.223,39.19109
28.375,-119.8581,39.24089
32.25,-120.2885,39.4738
31.625,-119.9218,39.5239
66.25,-120.4549,38.57567
64.25,-120.094,38.62627
62.5,-120.5208,38.8577
61.0,-120.1582,38.90858
69.25,-119.795,38.9581
58.75,-120.223,39.19109
67.375,-119.8581,39.24089
57.375,-120.2885,39.4738
63.375,-119.9218,39.5239
35.125,-120.4549,38.57567
37.125,-120.094,38.62627
36.125,-120.5208,38.8577
35.125,-120.1582,38.90858
47.125,-119.795,38.9581
41.5,-120.223,39.19109
45.125,-119.8581,39.24089
47.875,-120.2885,39.4738
45.625,-119.9218,39.5239
32.0,-120.4549,38.57567
34.25,-120.094,38.62627
29.875,-120.5208,38.8577
38.625,-120.1582,38.90858
43.125,-119.795,38.9581
39.5,-120.223,39.19109
45.0,-119.8581,39.24089
47.625,-120.2885,39.4738
49.625,-119.9218,39.5239
8.75,-120.4549,38.57567
12.0,-120.094,38.62627
6.5,-120.5208,38.8577
12.25,-120.1582,38.90858
24.125,-119.795,38.9581
12.0,-120.223,39.19109
19.25,-119.8581,39.24089
11.625,-120.2885,39.4738
14.625,-119.9218,39.5239
16.875,-120.4549,38.57567
9.5,-120.094,38.62627
11.25,-120.5208,38.8577
5.125,-120.1582,38.90858
1.75,-119.795,38.9581
2.125,-120.223,39.19109
1.5,-119.8581,39.24089
1.25,-120.2885,39.4738
0.875,-119.9218,39.5239
6.875,-120.4549,38.57567
5.625,-120.094,38.62627
6.0,-120.5208,38.8577
12.125,-120.1582,38.90858
9.5,-119.795,38.9581
11.5,-120.223,39.19109
4.5,-119.8581,39.24089
3.25,-120.2885,39.4738
2.375,-119.9218,39.5239
19.75,-120.4549,38.57567
19.125,-120.094,38.62627
20.25,-120.5208,38.8577
18.625,-120.1582,38.90858
17.625,-119.795,38.9581
18.375,-120.223,39.19109
16.875,-119.8581,39.24089
17.75,-120.2885,39.4738
15.125,-119.9218,39.5239
81.125,-120.4549,38.57567
77.625,-120.094,38.62627
80.0,-120.5208,38.8577
76.625,-120.1582,38.90858
73.5,-119.795,38.9581
76.125,-120.223,39.19109
73.375,-119.8581,39.24089
76.625,-120.2885,39.4738
69.125,-119.9218,39.5239
55.0,-120.4549,38.57567
56.625,-120.094,38.62627
55.75,-120.5208,38.8577
59.0,-120.1582,38.90858
60.625,-119.795,38.9581
59.375,-120.223,39.19109
59.625,-119.8581,39.24089
59.25,-120.2885,39.4738
59.125,-119.9218,39.5239
17.25,-120.4549,38.57567
18.625,-120.094,38.62627
14.125,-120.5208,38.8577
14.75,-120.1582,38.90858
15.125,-119.795,38.9581
12.125,-120.223,39.19109
12.75,-119.8581,39.24089
10.625,-120.2885,39.4738
10.375,-119.9218,39.5239
9.625,-120.4549,38.57567
10.125,-120.094,38.62627
9.875,-120.5208,38.8577
10.25,-120.1582,38.90858
10.625,-119.795,38.9581
11.25,-120.223,39.19109
12.875,-119.8581,39.24089
13.625,-120.2885,39.4738
15.0,-119.9218,39.5239
17.5,-120.4549,38.57567
12.625,-120.094,38.62627
17.75,-120.5208,38.8577
13.0,-120.1582,38.90858
10.875,-119.795,38.9581
14.25,-120.223,39.19109
11.5,-119.8581,39.24089
15.75,-120.2885,39.4738
12.375,-119.9218,39.5239
43.5,-120.4549,38.57567
37.25,-120.094,38.62627
46.25,-120.5208,38.8577
39.375,-120.1582,38.90858
32.75,-119.795,38.9581
39.75,-120.223,39.19109
33.5,-119.8581,39.24089
42.0,-120.2885,39.4738
35.75,-119.9218,39.5239
55.875,-120.4549,38.57567
57.75,-120.094,38.62627
57.75,-120.5208,38.8577
66.875,-120.1582,38.90858
69.25,-119.795,38.9581
69.625,-120.223,39.19109
76.625,-119.8581,39.24089
70.5,-120.2885,39.4738
72.25,-119.9218,39.5239
5.375,-120.4549,38.57567
4.5,-120.094,38.62627
6.375,-120.5208,38.8577
5.5,-120.1582,38.90858
5.0,-119.795,38.9581
6.375,-120.223,39.19109
6.0,-119.8581,39.24089
7.375,-120.2885,39.4738
6.75,-119.9218,39.5239
22.375,-120.4549,38.57567
23.375,-120.094,38.62627
23.875,-120.5208,38.8577
22.875,-120.1582,38.90858
19.5,-119.795,38.9581
21.125,-120.223,39.19109
17.875,-119.8581,39.24089
18.75,-120.2885,39.4738
20.5,-119.9218,39.5239
14.625,-120.4549,38.57567
13.625,-120.094,38.62627
17.75,-120.5208,38.8577
16.625,-120.1582,38.90858
16.125,-119.795,38.9581
19.875,-120.223,39.19109
19.375,-119.8581,39.24089
23.5,-120.2885,39.4738
23.625,-119.9218,39.5239
17.875,-120.4549,38.57567
14.0,-120.094,38.62627
16.75,-120.5208,38.8577
14.875,-120.1582,38.90858
18.625,-119.795,38.9581
15.0,-120.223,39.19109
16.125,-119.8581,39.24089
15.0,-120.2885,39.4738
21.125,-119.9218,39.5239
15.5,-120.4549,38.57567
18.25,-120.094,38.62627
16.375,-120.5208,38.8577
21.75,-120.1582,38.90858
23.5,-119.795,38.9581
21.0,-120.223,39.19109
27.0,-119.8581,39.24089
20.375,-120.2885,39.4738
30.5,-119.9218,39.5239
10.0,-120.4549,38.57567
8.625,-120.094,38.62627
11.75,-120.5208,38.8577
12.25,-120.1582,38.90858
15.25,-119.795,38.9581
16.5,-120.223,39.19109
22.375,-119.8581,39.24089
19.625,-120.2885,39.4738
17.125,-119.9218,39.5239
19.375,-120.4549,38.57567
14.75,-120.094,38.62627
21.125,-120.5208,38.8577
22.75,-120.1582,38.90858
22.75,-119.795,38.9581
24.75,-120.223,39.19109
19.125,-119.8581,39.24089
19.25,-120.2885,39.4738
17.375,-119.9218,39.5239
51.5,-120.4549,38.57567
51.25,-120.094,38.62627
48.75,-120.5208,38.8577
49.25,-120.1582,38.90858
53.625,-119.795,38.9581
48.625,-120.223,39.19109
53.0,-119.8581,39.24089
48.5,-120.2885,39.4738
50.875,-119.9218,39.5239
44.375,-120.4549,38.57567
42.25,-120.094,38.62627
44.625,-120.5208,38.8577
39.625,-120.1582,38.90858
36.375,-119.795,38.9581
37.5,-120.223,39.19109
33.5,-119.8581,39.24089
36.875,-120.2885,39.4738
34.875,-119.9218,39.5239
45.375,-120.4549,38.57567
33.75,-120.094,38.62627
47.75,-120.5208,38.8577
38.875,-120.1582,38.90858
36.625,-119.795,38.9581
44.875,-120.223,39.19109
42.0,-119.8581,39.24089
51.375,-120.2885,39.4738
51.875,-119.9218,39.5239
38.5,-120.4549,38.57567
28.0,-120.094,38.62627
37.75,-120.5208,38.8577
27.375,-120.1582,38.90858
23.0,-119.795,38.9581
27.5,-120.223,39.19109
23.875,-119.8581,39.24089
29.5,-120.2885,39.4738
28.875,-119.9218,39.5239
20.125,-120.4549,38.57567
18.0,-120.094,38.62627
20.75,-120.5208,38.8577
19.0,-120.1582,38.90858
16.625,-119.795,38.9581
18.625,-120.223,39.19109
17.875,-119.8581,39.24089
19.375,-120.2885,39.4738
18.75,-119.9218,39.5239
22.375,-120.4549,38.57567
24.125,-120.094,38.62627
25.0,-120.5208,38.8577
24.0,-120.1582,38.90858
31.125,-119.795,38.9581
30.0,-120.223,39.19109
28.625,-119.8581,39.24089
35.0,-120.2885,39.4738
33.75,-119.9218,39.5239
44.125,-120.4549,38.57567
31.625,-120.094,38.62627
49.875,-120.5208,38.8577
39.5,-120.1582,38.90858
38.125,-119.795,38.9581
47.375,-120.223,39.19109
41.5,-119.8581,39.24089
51.375,-120.2885,39.4738
48.375,-119.9218,39.5239
2.125,-120.4549,38.57567
5.125,-120.094,38.62627
3.125,-120.5208,38.8577
7.625,-120.1582,38.90858
17.375,-119.795,38.9581
6.75,-120.223,39.19109
14.625,-119.8581,39.24089
7.0,-120.2885,39.4738
17.25,-119.9218,39.5239
17.0,-120.4549,38.57567
15.25,-120.094,38.62627
18.25,-120.5208,38.8577
15.875,-120.1582,38.90858
13.5,-119.795,38.9581
16.375,-120.223,39.19109
14.25,-119.8581,39.24089
16.75,-120.2885,39.4738
15.5,-119.9218,39.5239
42.75,-120.4549,38.57567
39.375,-120.094,38.62627
43.75,-120.5208,38.8577
41.25,-120.1582,38.90858
22.75,-119.795,38.9581
30.375,-120.223,39.19109
8.0,-119.8581,39.24089
11.25,-120.2885,39.4738
5.625,-119.9218,39.5239
4.25,-120.4549,38.57567
3.125,-120.094,38.62627
4.5,-120.5208,38.8577
3.5,-120.1582,38.90858
2.875,-119.795,38.9581
3.875,-120.223,39.19109
3.375,-119.8581,39.24089
4.125,-120.2885,39.4738
3.875,-119.9218,39.5239
6.125,-120.4549,38.57567
5.5,-120.094,38.62627
6.0,-120.5208,38.8577
5.5,-120.1582,38.90858
5.375,-119.795,38.9581
5.625,-120.223,39.19109
5.625,-119.8581,39.24089
5.75,-120.2885,39.4738
5.625,-119.9218,39.5239
19.625,-120.4549,38.57567
23.75,-120.094,38.62627
23.25,-120.5208,38.8577
28.0,-120.1582,38.90858
30.375,-119.795,38.9581
30.75,-120.223,39.19109
33.0,-119.8581,39.24089
32.5,-120.2885,39.4738
34.0,-119.9218,39.5239
6.75,-120.4549,38.57567
5.875,-120.094,38.62627
6.375,-120.5208,38.8577
6.0,-120.1582,38.90858
5.375,-119.795,38.9581
6.25,-120.223,39.19109
5.75,-119.8581,39.24089
6.75,-120.2885,39.4738
4.375,-119.9218,39.5239
3.75,-120.4549,38.57567
2.75,-120.094,38.62627
3.875,-120.5208,38.8577
3.125,-120.1582,38.90858
2.75,-119.795,38.9581
3.0,-120.223,39.19109
2.75,-119.8581,39.24089
3.0,-120.2885,39.4738
3.0,-119.9218,39.5239
6.0,-120.4549,38.57567
5.625,-120.094,38.62627
6.0,-120.5208,38.8577
5.5,-120.1582,38.90858
5.25,-119.795,38.9581
5.875,-120.223,39.19109
5.625,-119.8581,39.24089
6.375,-120.2885,39.4738
5.875,-119.9218,39.5239
13.0,-120.4549,38.57567
11.75,-120.094,38.62627
15.875,-120.5208,38.8577
14.375,-120.1582,38.90858
12.75,-119.795,38.9581
17.0,-120.223,39.19109
13.875,-119.8581,39.24089
19.625,-120.2885,39.4738
16.875,-119.9218,39.5239
74.5,-120.4549,38.57567
72.5,-120.094,38.62627
80.125,-120.5208,38.8577
71.625,-120.1582,38.90858
70.375,-119.795,38.9581
78.875,-120.223,39.19109
69.0,-119.8581,39.24089
85.75,-120.2885,39.4738
78.875,-119.9218,39.5239
53.625,-120.4549,38.57567
42.875,-120.094,38.62627
53.375,-120.5208,38.8577
52.5,-120.1582,38.90858
52.875,-119.795,38.9581
52.125,-120.223,39.19109
54.875,-119.8581,39.24089
52.125,-120.2885,39.4738
56.125,-119.9218,39.5239
15.375,-120.4549,38.57567
8.0,-120.094,38.62627
11.875,-120.5208,38.8577
6.25,-120.1582,38.90858
5.125,-119.795,38.9581
6.25,-120.223,39.19109
6.125,-119.8581,39.24089
11.5,-120.2885,39.4738
11.0,-119.9218,39.5239
17.75,-120.4549,38.57567
12.0,-120.094,38.62627
17.875,-120.5208,38.8577
15.625,-120.1582,38.90858
18.875,-119.795,38.9581
20.25,-120.223,39.19109
22.75,-119.8581,39.24089
28.125,-120.2885,39.4738
28.375,-119.9218,39.5239
77.375,-120.4549,38.57567
75.875,-120.094,38.62627
79.75,-120.5208,38.8577
78.875,-120.1582,38.90858
77.125,-119.795,38.9581
81.5,-120.223,39.19109
78.875,-119.8581,39.24089
87.5,-120.2885,39.4738
83.375,-119.9218,39.5239
36.125,-120.4549,38.57567
19.125,-120.094,38.62627
29.5,-120.5208,38.8577
18.75,-120.1582,38.90858
16.25,-119.795,38.9581
17.625,-120.223,39.19109
16.75,-119.8581,39.24089
16.5,-120.2885,39.4738
22.125,-119.9218,39.5239
6.75,-120.4549,38.57567
6.75,-120.094,38.62627
9.375,-120.5208,38.8577
11.125,-120.1582,38.90858
12.125,-119.795,38.9581
15.0,-120.223,39.19109
16.375,-119.8581,39.24089
19.125,-120.2885,39.4738
19.5,-119.9218,39.5239
42.0,-120.4549,38.57567
37.625,-120.094,38.62627
41.375,-120.5208,38.8577
39.75,-120.1582,38.90858
40.375,-119.795,38.9581
40.125,-120.223,39.19109
40.25,-119.8581,39.24089
41.375,-120.2885,39.4738
42.875,-119.9218,39.5239
28.625,-120.4549,38.57567
30.0,-120.094,38.62627
30.625,-120.5208,38.8577
31.25,-120.1582,38.90858
34.125,-119.795,38.9581
27.25,-120.223,39.19109
27.75,-119.8581,39.24089
21.5,-120.2885,39.4738
22.5,-119.9218,39.5239
3.875,-120.4549,38.57567
2.5,-120.094,38.62627
3.0,-120.5208,38.8577
1.75,-120.1582,38.90858
0.75,-119.795,38.9581
1.375,-120.223,39.19109
0.625,-119.8581,39.24089
1.0,-120.2885,39.4738
0.75,-119.9218,39.5239
10.125,-120.4549,38.57567
9.25,-120.094,38.62627
10.625,-120.5208,38.8577
11.625,-120.1582,38.90858
13.125,-119.795,38.9581
11.75,-120.223,39.19109
14.75,-119.8581,39.24089
11.125,-120.2885,39.4738
11.25,-119.9218,39.5239
19.375,-120.4549,38.57567
18.0,-120.094,38.62627
20.375,-120.5208,38.8577
19.0,-120.1582,38.90858
21.5,-119.795,38.9581
20.625,-120.223,39.19109
22.0,-119.8581,39.24089
26.875,-120.2885,39.4738
25.25,-119.9218,39.5239
32.875,-120.4549,38.57567
24.5,-120.094,38.62627
34.25,-120.5208,38.8577
30.25,-120.1582,38.90858
34.75,-119.795,38.9581
33.875,-120.223,39.19109
46.375,-119.8581,39.24089
42.25,-120.2885,39.4738
46.75,-119.9218,39.5239
42.375,-120.4549,38.57567
35.875,-120.094,38.62627
36.125,-120.5208,38.8577
33.375,-120.1582,38.90858
28.75,-119.795,38.9581
24.75,-120.223,39.19109
23.875,-119.8581,39.24089
24.125,-120.2885,39.4738
35.25,-119.9218,39.5239
57.0,-120.4549,38.57567
54.125,-120.094,38.62627
58.625,-120.5208,38.8577
55.0,-120.1582,38.90858
50.625,-119.795,38.9581
55.375,-120.223,39.19109
47.375,-119.8581,39.24089
54.25,-120.2885,39.4738
43.875,-119.9218,39.5239
38.625,-120.4549,38.57567
36.875,-120.094,38.62627
45.25,-120.5208,38.8577
46.0,-120.1582,38.90858
42.75,-119.795,38.9581
53.875,-120.223,39.19109
48.25,-119.8581,39.24089
59.125,-120.2885,39.4738
55.75,-119.9218,39.5239
54.0,-120.4549,38.57567
41.25,-120.094,38.62627
45.5,-120.5208,38.8577
40.875,-120.1582,38.90858
42.375,-119.795,38.9581
49.25,-120.223,39.19109
47.125,-119.8581,39.24089
54.625,-120.2885,39.4738
56.0,-119.9218,39.5239
0.375,-120.4549,38.57567
0.5,-120.094,38.62627
0.25,-120.5208,38.8577
0.25,-120.1582,38.90858
1.25,-119.795,38.9581
0.125,-120.223,39.19109
0.125,-119.8581,39.24089
0.5,-120.2885,39.4738
1.375,-119.9218,39.5239
5.875,-120.4549,38.57567
5.5,-120.094,38.62627
7.125,-120.5208,38.8577
7.0,-120.1582,38.90858
7.0,-119.795,38.9581
8.75,-120.223,39.19109
8.375,-119.8581,39.24089
13.0,-120.2885,39.4738
12.125,-119.9218,39.5239
11.375,-120.4549,38.57567
11.75,-120.094,38.62627
13.125,-120.5208,38.8577
14.625,-120.1582,38.90858
15.25,-119.795,38.9581
17.75,-120.223,39.19109
19.625,-119.8581,39.24089
23.5,-120.2885,39.4738
25.0,-119.9218,39.5239
3.125,-120.4549,38.57567
2.75,-120.094,38.62627
2.875,-120.5208,38.8577
2.25,-120.1582,38.90858
2.125,-119.795,38.9581
2.125,-120.223,39.19109
2.0,-119.8581,39.24089
2.0,-120.2885,39.4738
1.75,-119.9218,39.5239
5.5,-120.4549,38.57567
5.5,-120.094,38.62627
6.125,-120.5208,38.8577
6.0,-120.1582,38.90858
5.5,-119.795,38.9581
6.5,-120.223,39.19109
6.5,-119.8581,39.24089
7.375,-120.2885,39.4738
7.5,-119.9218,39.5239
12.5,-120.4549,38.57567
9.5,-120.094,38.62627
12.625,-120.5208,38.8577
9.25,-120.1582,38.90858
7.75,-119.795,38.9581
9.0,-120.223,39.19109
8.0,-119.8581,39.24089
9.25,-120.2885,39.4738
8.875,-119.9218,39.5239
63.75,-120.4549,38.57567
58.0,-120.094,38.62627
61.875,-120.5208,38.8577
57.375,-120.1582,38.90858
54.125,-119.795,38.9581
56.25,-120.223,39.19109
53.375,-119.8581,39.24089
55.5,-120.2885,39.4738
53.625,-119.9218,39.5239
60.375,-120.4549,38.57567
53.0,-120.094,38.62627
59.0,-120.5208,38.8577
52.875,-120.1582,38.90858
46.75,-119.795,38.9581
49.75,-120.223,39.19109
43.125,-119.8581,39.24089
49.0,-120.2885,39.4738
45.625,-119.9218,39.5239
27.25,-120.4549,38.57567
26.5,-120.094,38.62627
27.625,-120.5208,38.8577
25.625,-120.1582,38.90858
24.375,-119.795,38.9581
23.0,-120.223,39.19109
20.5,-119.8581,39.24089
20.5,-120.2885,39.4738
19.375,-119.9218,39.5239
37.5,-120.4549,38.57567
25.0,-120.094,38.62627
33.875,-120.5208,38.8577
22.625,-120.1582,38.90858
16.125,-119.795,38.9581
19.125,-120.223,39.19109
13.75,-119.8581,39.24089
15.0,-120.2885,39.4738
12.625,-119.9218,39.5239
1.625,-120.4549,38.57567
1.75,-120.094,38.62627
0.625,-120.5208,38.8577
0.625,-120.1582,38.90858
0.875,-119.795,38.9581
0.75,-120.223,39.19109
1.125,-119.8581,39.24089
1.0,-120.2885,39.4738
1.5,-119.9218,39.5239
23.75,-120.4549,38.57567
20.875,-120.094,38.62627
23.375,-120.5208,38.8577
29.125,-120.1582,38.90858
30.125,-119.795,38.9581
31.375,-120.223,39.19109
25.875,-119.8581,39.24089
28.0,-120.2885,39.4738
27.625,-119.9218,39.5239
36.625,-120.4549,38.57567
33.625,-120.094,38.62627
36.375,-120.5208,38.8577
40.625,-120.1582,38.90858
49.375,-119.795,38.9581
48.375,-120.223,39.19109
52.0,-119.8581,39.24089
61.5,-120.2885,39.4738
66.0,-119.9218,39.5239
13.0,-120.4549,38.57567
7.125,-120.094,38.62627
11.5,-120.5208,38.8577
8.125,-120.1582,38.90858
12.5,-119.795,38.9581
10.125,-120.223,39.19109
11.0,-119.8581,39.24089
12.375,-120.2885,39.4738
12.375,-119.9218,39.5239
6.375,-120.4549,38.57567
4.0,-120.094,38.62627
7.125,-120.5208,38.8577
6.25,-120.1582,38.90858
5.5,-119.795,38.9581
5.25,-120.223,39.19109
