hcdc,lon,lat
6.0,-119.8581,39.24089
4.0,-120.2885,39.4738
4.875,-119.9218,39.5239
0.625,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.625,-120.223,39.19109
0.125,-119.8581,39.24089
2.25,-120.2885,39.4738
0.5,-119.9218,39.5239
2.375,-120.4549,38.57567
2.375,-120.094,38.62627
2.5,-120.5208,38.8577
2.5,-120.1582,38.90858
3.125,-119.795,38.9581
2.625,-120.223,39.19109
2.25,-119.8581,39.24089
3.25,-120.2885,39.4738
1.875,-119.9218,39.5239
12.625,-120.4549,38.57567
12.125,-120.094,38.62627
14.75,-120.5208,38.8577
13.25,-120.1582,38.90858
12.125,-119.795,38.9581
15.0,-120.223,39.19109
12.125,-119.8581,39.24089
18.625,-120.2885,39.4738
14.375,-119.9218,39.5239
18.875,-120.4549,38.57567
20.625,-120.094,38.62627
20.875,-120.5208,38.8577
21.5,-120.1582,38.90858
29.0,-119.795,38.9581
30.0,-120.223,39.19109
30.875,-119.8581,39.24089
35.625,-120.2885,39.4738
34.25,-119.9218,39.5239
4.75,-120.4549,38.57567
7.625,-120.094,38.62627
6.0,-120.5208,38.8577
6.5,-120.1582,38.90858
10.125,-119.795,38.9581
8.125,-120.223,39.19109
9.375,-119.8581,39.24089
8.375,-120.2885,39.4738
7.875,-119.9218,39.5239
0.125,-120.4549,38.57567
0.75,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.125,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
5.5,-120.4549,38.57567
4.375,-120.094,38.62627
6.25,-120.5208,38.8577
7.625,-120.1582,38.90858
8.375,-119.795,38.9581
9.75,-120.223,39.19109
10.5,-119.8581,39.24089
11.25,-120.2885,39.4738
10.75,-119.9218,39.5239
36.375,-120.4549,38.57567
23.75,-120.094,38.62627
36.5,-120.5208,38.8577
27.875,-120.1582,38.90858
26.75,-119.795,38.9581
31.0,-120.223,39.19109
30.75,-119.8581,39.24089
35.25,-120.2885,39.4738
40.625,-119.9218,39.5239
87.375,-120.4549,38.57567
60.625,-120.094,38.62627
80.125,-120.5208,38.8577
59.125,-120.1582,38.90858
50.0,-119.795,38.9581
55.125,-120.223,39.19109
51.25,-119.8581,39.24089
57.5,-120.2885,39.4738
69.0,-119.9218,39.5239
42.25,-120.4549,38.57567
24.125,-120.094,38.62627
30.375,-120.5208,38.8577
19.5,-120.1582,38.90858
16.625,-119.795,38.9581
19.125,-120.223,39.19109
22.125,-119.8581,39.24089
19.0,-120.2885,39.4738
27.125,-119.9218,39.5239
10.375,-120.4549,38.57567
4.375,-120.094,38.62627
5.5,-120.5208,38.8577
8.125,-120.1582,38.90858
5.25,-119.795,38.9581
2.25,-120.223,39.19109
4.625,-119.8581,39.24089
4.0,-120.2885,39.4738
1.0,-119.9218,39.5239
1.75,-120.4549,38.57567
2.5,-120.094,38.62627
3.25,-120.5208,38.8577
3.125,-120.1582,38.90858
4.0,-119.795,38.9581
4.125,-120.223,39.19109
4.875,-119.8581,39.24089
5.75,-120.2885,39.4738
5.375,-119.9218,39.5239
0.125,-120.4549,38.57567
0.125,-120.094,38.62627
0.25,-120.5208,38.8577
0.125,-120.1582,38.90858
0.25,-119.795,38.9581
0.625,-120.223,39.19109
1.25,-119.8581,39.24089
1.5,-120.2885,39.4738
0.875,-119.9218,39.5239
1.375,-120.4549,38.57567
2.5,-120.094,38.62627
1.375,-120.5208,38.8577
2.625,-120.1582,38.90858
3.0,-119.795,38.9581
1.875,-120.223,39.19109
1.875,-119.8581,39.24089
1.125,-120.2885,39.4738
0.375,-119.9218,39.5239
2.625,-120.4549,38.57567
2.625,-120.094,38.62627
3.125,-120.5208,38.8577
2.875,-120.1582,38.90858
2.875,-119.795,38.9581
3.125,-120.223,39.19109
3.0,-119.8581,39.24089
3.125,-120.2885,39.4738
3.25,-119.9218,39.5239
15.875,-120.4549,38.57567
13.125,-120.094,38.62627
11.5,-120.5208,38.8577
9.5,-120.1582,38.90858
9.875,-119.795,38.9581
8.75,-120.223,39.19109
7.875,-119.8581,39.24089
10.25,-120.2885,39.4738
8.125,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.625,-120.5208,38.8577
0.0,-120.1582,38.90858
0.125,-119.795,38.9581
0.375,-120.223,39.19109
0.25,-119.8581,39.24089
0.5,-120.2885,39.4738
0.25,-119.9218,39.5239
3.875,-120.4549,38.57567
4.5,-120.094,38.62627
4.625,-120.5208,38.8577
5.25,-120.1582,38.90858
4.875,-119.795,38.9581
5.625,-120.223,39.19109
5.625,-119.8581,39.24089
5.875,-120.2885,39.4738
5.375,-119.9218,39.5239
22.375,-120.4549,38.57567
18.375,-120.094,38.62627
21.875,-120.5208,38.8577
19.875,-120.1582,38.90858
19.375,-119.795,38.9581
21.75,-120.223,39.19109
21.25,-119.8581,39.24089
23.0,-120.2885,39.4738
21.0,-119.9218,39.5239
13.5,-120.4549,38.57567
12.5,-120.094,38.62627
13.75,-120.5208,38.8577
13.125,-120.1582,38.90858
13.125,-119.795,38.9581
14.0,-120.223,39.19109
13.875,-119.8581,39.24089
15.75,-120.2885,39.4738
16.375,-119.9218,39.5239
23.625,-120.4549,38.57567
14.875,-120.094,38.62627
21.875,-120.5208,38.8577
14.0,-120.1582,38.90858
12.375,-119.795,38.9581
15.0,-120.223,39.19109
13.75,-119.8581,39.24089
16.5,-120.2885,39.4738
17.125,-119.9218,39.5239
50.5,-120.4549,38.57567
19.25,-120.094,38.62627
49.875,-120.5208,38.8577
23.125,-120.1582,38.90858
15.375,-119.795,38.9581
23.0,-120.223,39.19109
13.75,-119.8581,39.24089
23.25,-120.2885,39.4738
18.625,-119.9218,39.5239
45.5,-120.4549,38.57567
25.125,-120.094,38.62627
45.25,-120.5208,38.8577
29.375,-120.1582,38.90858
19.625,-119.795,38.9581
26.5,-120.223,39.19109
18.375,-119.8581,39.24089
26.375,-120.2885,39.4738
21.125,-119.9218,39.5239
32.5,-120.4549,38.57567
18.125,-120.094,38.62627
28.25,-120.5208,38.8577
16.875,-120.1582,38.90858
13.875,-119.795,38.9581
17.75,-120.223,39.19109
15.875,-119.8581,39.24089
22.0,-120.2885,39.4738
21.875,-119.9218,39.5239
33.0,-120.4549,38.57567
27.5,-120.094,38.62627
34.75,-120.5208,38.8577
29.625,-120.1582,38.90858
29.75,-119.795,38.9581
31.875,-120.223,39.19109
33.0,-119.8581,39.24089
34.125,-120.2885,39.4738
39.0,-119.9218,39.5239
43.625,-120.4549,38.57567
50.125,-120.094,38.62627
45.375,-120.5208,38.8577
46.875,-120.1582,38.90858
51.25,-119.795,38.9581
51.875,-120.223,39.19109
51.5,-119.8581,39.24089
58.375,-120.2885,39.4738
61.25,-119.9218,39.5239
22.0,-120.4549,38.57567
22.5,-120.094,38.62627
35.875,-120.5208,38.8577
38.5,-120.1582,38.90858
33.0,-119.795,38.9581
57.25,-120.223,39.19109
48.5,-119.8581,39.24089
61.625,-120.2885,39.4738
54.375,-119.9218,39.5239
6.25,-120.4549,38.57567
7.25,-120.094,38.62627
5.25,-120.5208,38.8577
7.0,-120.1582,38.90858
8.0,-119.795,38.9581
9.5,-120.223,39.19109
10.75,-119.8581,39.24089
13.875,-120.2885,39.4738
11.75,-119.9218,39.5239
68.5,-120.4549,38.57567
58.875,-120.094,38.62627
67.5,-120.5208,38.8577
58.0,-120.1582,38.90858
54.5,-119.795,38.9581
59.875,-120.223,39.19109
53.5,-119.8581,39.24089
63.5,-120.2885,39.4738
60.375,-119.9218,39.5239
71.75,-120.4549,38.57567
48.25,-120.094,38.62627
65.625,-120.5208,38.8577
41.75,-120.1582,38.90858
27.875,-119.795,38.9581
43.875,-120.223,39.19109
29.75,-119.8581,39.24089
44.875,-120.2885,39.4738
38.875,-119.9218,39.5239
23.25,-120.4549,38.57567
29.75,-120.094,38.62627
20.875,-120.5208,38.8577
22.125,-120.1582,38.90858
27.125,-119.795,38.9581
23.25,-120.223,39.19109
25.75,-119.8581,39.24089
27.125,-120.2885,39.4738
27.125,-119.9218,39.5239
18.125,-120.4549,38.57567
18.875,-120.094,38.62627
16.75,-120.5208,38.8577
18.125,-120.1582,38.90858
18.625,-119.795,38.9581
19.875,-120.223,39.19109
19.125,-119.8581,39.24089
25.5,-120.2885,39.4738
20.75,-119.9218,39.5239
12.75,-120.4549,38.57567
14.5,-120.094,38.62627
9.125,-120.5208,38.8577
11.25,-120.1582,38.90858
14.25,-119.795,38.9581
9.125,-120.223,39.19109
11.125,-119.8581,39.24089
7.75,-120.2885,39.4738
8.25,-119.9218,39.5239
8.25,-120.4549,38.57567
11.75,-120.094,38.62627
8.375,-120.5208,38.8577
10.5,-120.1582,38.90858
16.125,-119.795,38.9581
10.25,-120.223,39.19109
14.75,-119.8581,39.24089
12.875,-120.2885,39.4738
13.625,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.125,-120.5208,38.8577
0.25,-120.1582,38.90858
0.25,-119.795,38.9581
0.125,-120.223,39.19109
0.0,-119.8581,39.24089
0.375,-120.2885,39.4738
0.75,-119.9218,39.5239
6.375,-120.4549,38.57567
4.875,-120.094,38.62627
5.5,-120.5208,38.8577
5.125,-120.1582,38.90858
4.875,-119.795,38.9581
5.625,-120.223,39.19109
5.875,-119.8581,39.24089
6.25,-120.2885,39.4738
5.625,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.125,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
6.625,-120.4549,38.57567
5.75,-120.094,38.62627
8.625,-120.5208,38.8577
6.0,-120.1582,38.90858
5.25,-119.795,38.9581
8.25,-120.223,39.19109
6.125,-119.8581,39.24089
10.875,-120.2885,39.4738
8.375,-119.9218,39.5239
12.25,-120.4549,38.57567
12.75,-120.094,38.62627
12.0,-120.5208,38.8577
11.5,-120.1582,38.90858
11.875,-119.795,38.9581
10.375,-120.223,39.19109
10.5,-119.8581,39.24089
9.25,-120.2885,39.4738
9.125,-119.9218,39.5239
3.25,-120.4549,38.57567
3.0,-120.094,38.62627
4.125,-120.5208,38.8577
3.625,-120.1582,38.90858
3.5,-119.795,38.9581
3.75,-120.223,39.19109
3.5,-119.8581,39.24089
4.125,-120.2885,39.4738
4.125,-119.9218,39.5239
11.25,-120.4549,38.57567
8.625,-120.094,38.62627
17.0,-120.5208,38.8577
12.375,-120.1582,38.90858
9.125,-119.795,38.9581
16.875,-120.223,39.19109
13.25,-119.8581,39.24089
20.625,-120.2885,39.4738
17.25,-119.9218,39.5239
27.125,-120.4549,38.57567
23.375,-120.094,38.62627
24.0,-120.5208,38.8577
21.75,-120.1582,38.90858
18.5,-119.795,38.9581
17.25,-120.223,39.19109
15.375,-119.8581,39.24089
12.0,-120.2885,39.4738
11.875,-119.9218,39.5239
52.375,-120.4549,38.57567
49.375,-120.094,38.62627
53.5,-120.5208,38.8577
50.875,-120.1582,38.90858
51.875,-119.795,38.9581
51.0,-120.223,39.19109
51.0,-119.8581,39.24089
48.625,-120.2885,39.4738
50.75,-119.9218,39.5239
57.875,-120.4549,38.57567
67.625,-120.094,38.62627
57.125,-120.5208,38.8577
65.25,-120.1582,38.90858
66.375,-119.795,38.9581
60.125,-120.223,39.19109
67.25,-119.8581,39.24089
57.125,-120.2885,39.4738
53.75,-119.9218,39.5239
17.875,-120.4549,38.57567
25.75,-120.094,38.62627
21.125,-120.5208,38.8577
28.875,-120.1582,38.90858
33.375,-119.795,38.9581
28.5,-120.223,39.19109
31.75,-119.8581,39.24089
26.75,-120.2885,39.4738
24.875,-119.9218,39.5239
33.875,-120.4549,38.57567
29.375,-120.094,38.62627
33.75,-120.5208,38.8577
31.125,-120.1582,38.90858
27.5,-119.795,38.9581
29.625,-120.223,39.19109
25.375,-119.8581,39.24089
27.375,-120.2885,39.4738
23.75,-119.9218,39.5239
54.875,-120.4549,38.57567
54.875,-120.094,38.62627
56.875,-120.5208,38.8577
55.25,-120.1582,38.90858
54.125,-119.795,38.9581
56.75,-120.223,39.19109
55.125,-119.8581,39.24089
56.375,-120.2885,39.4738
52.5,-119.9218,39.5239
10.375,-120.4549,38.57567
19.5,-120.094,38.62627
10.375,-120.5208,38.8577
16.625,-120.1582,38.90858
17.875,-119.795,38.9581
11.0,-120.223,39.19109
6.875,-119.8581,39.24089
8.625,-120.2885,39.4738
6.75,-119.9218,39.5239
20.125,-120.4549,38.57567
12.75,-120.094,38.62627
19.625,-120.5208,38.8577
14.375,-120.1582,38.90858
14.25,-119.795,38.9581
15.875,-120.223,39.19109
17.5,-119.8581,39.24089
18.75,-120.2885,39.4738
21.5,-119.9218,39.5239
10.125,-120.4549,38.57567
7.5,-120.094,38.62627
9.125,-120.5208,38.8577
7.625,-120.1582,38.90858
8.375,-119.795,38.9581
9.375,-120.223,39.19109
9.625,-119.8581,39.24089
11.75,-120.2885,39.4738
13.75,-119.9218,39.5239
38.125,-120.4549,38.57567
23.75,-120.094,38.62627
34.625,-120.5208,38.8577
35.75,-120.1582,38.90858
27.75,-119.795,38.9581
28.125,-120.223,39.19109
32.375,-119.8581,39.24089
26.25,-120.2885,39.4738
39.875,-119.9218,39.5239
0.0,-120.4549,38.57567
0.375,-120.094,38.62627
0.125,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.125,-120.223,39.19109
0.0,-119.8581,39.24089
1.375,-120.2885,39.4738
1.125,-119.9218,39.5239
2.75,-120.4549,38.57567
2.375,-120.094,38.62627
2.125,-120.5208,38.8577
1.75,-120.1582,38.90858
1.375,-119.795,38.9581
1.375,-120.223,39.19109
0.75,-119.8581,39.24089
1.0,-120.2885,39.4738
1.125,-119.9218,39.5239
6.625,-120.4549,38.57567
6.625,-120.094,38.62627
6.5,-120.5208,38.8577
7.0,-120.1582,38.90858
6.75,-119.795,38.9581
6.75,-120.223,39.19109
6.75,-119.8581,39.24089
6.25,-120.2885,39.4738
6.5,-119.9218,39.5239
10.25,-120.4549,38.57567
9.75,-120.094,38.62627
10.25,-120.5208,38.8577
9.25,-120.1582,38.90858
8.875,-119.795,38.9581
8.875,-120.223,39.19109
8.5,-119.8581,39.24089
8.875,-120.2885,39.4738
8.375,-119.9218,39.5239
58.875,-120.4549,38.57567
52.125,-120.094,38.62627
65.125,-120.5208,38.8577
60.25,-120.1582,38.90858
56.125,-119.795,38.9581
65.5,-120.223,39.19109
60.625,-119.8581,39.24089
69.25,-120.2885,39.4738
67.125,-119.9218,39.5239
42.0,-120.4549,38.57567
54.0,-120.094,38.62627
52.75,-120.5208,38.8577
61.75,-120.1582,38.90858
64.625,-119.795,38.9581
61.375,-120.223,39.19109
67.375,-119.8581,39.24089
63.5,-120.2885,39.4738
63.375,-119.9218,39.5239
11.875,-120.4549,38.57567
8.875,-120.094,38.62627
14.375,-120.5208,38.8577
11.0,-120.1582,38.90858
8.25,-119.795,38.9581
15.875,-120.223,39.19109
10.75,-119.8581,39.24089
19.625,-120.2885,39.4738
16.25,-119.9218,39.5239
75.625,-120.4549,38.57567
72.5,-120.094,38.62627
82.75,-120.5208,38.8577
79.5,-120.1582,38.90858
74.25,-119.795,38.9581
88.125,-120.223,39.19109
77.75,-119.8581,39.24089
90.625,-120.2885,39.4738
81.25,-119.9218,39.5239
27.125,-120.4549,38.57567
29.375,-120.094,38.62627
29.625,-120.5208,38.8577
31.375,-120.1582,38.90858
32.625,-119.795,38.9581
34.0,-120.223,39.19109
31.5,-119.8581,39.24089
35.5,-120.2885,39.4738
35.5,-119.9218,39.5239
32.375,-120.4549,38.57567
31.125,-120.094,38.62627
27.375,-120.5208,38.8577
26.625,-120.1582,38.90858
25.125,-119.795,38.9581
25.75,-120.223,39.19109
30.0,-119.8581,39.24089
28.625,-120.2885,39.4738
35.0,-119.9218,39.5239
16.75,-120.4549,38.57567
14.625,-120.094,38.62627
17.125,-120.5208,38.8577
15.5,-120.1582,38.90858
15.25,-119.795,38.9581
16.375,-120.223,39.19109
16.0,-119.8581,39.24089
16.875,-120.2885,39.4738
17.875,-119.9218,39.5239
56.125,-120.4549,38.57567
46.125,-120.094,38.62627
45.75,-120.5208,38.8577
43.875,-120.1582,38.90858
49.0,-119.795,38.9581
37.25,-120.223,39.19109
46.625,-119.8581,39.24089
35.0,-120.2885,39.4738
46.25,-119.9218,39.5239
12.375,-120.4549,38.57567
10.125,-120.094,38.62627
9.875,-120.5208,38.8577
14.0,-120.1582,38.90858
8.375,-119.795,38.9581
14.5,-120.223,39.19109
14.625,-119.8581,39.24089
22.5,-120.2885,39.4738
21.125,-119.9218,39.5239
2.375,-120.4549,38.57567
2.375,-120.094,38.62627
3.25,-120.5208,38.8577
2.75,-120.1582,38.90858
2.375,-119.795,38.9581
3.25,-120.223,39.19109
2.75,-119.8581,39.24089
3.5,-120.2885,39.4738
3.375,-119.9218,39.5239
29.5,-120.4549,38.57567
18.75,-120.094,38.62627
31.75,-120.5208,38.8577
21.75,-120.1582,38.90858
24.0,-119.795,38.9581
19.25,-120.223,39.19109
17.375,-119.8581,39.24089
20.375,-120.2885,39.4738
18.875,-119.9218,39.5239
8.625,-120.4549,38.57567
6.75,-120.094,38.62627
9.0,-120.5208,38.8577
7.0,-120.1582,38.90858
5.5,-119.795,38.9581
8.125,-120.223,39.19109
6.375,-119.8581,39.24089
9.25,-120.2885,39.4738
7.125,-119.9218,39.5239
18.125,-120.4549,38.57567
15.75,-120.094,38.62627
20.875,-120.5208,38.8577
16.5,-120.1582,38.90858
13.375,-119.795,38.9581
15.125,-120.223,39.19109
13.25,-119.8581,39.24089
11.875,-120.2885,39.4738
12.25,-119.9218,39.5239
45.75,-120.4549,38.57567
42.375,-120.094,38.62627
51.25,-120.5208,38.8577
55.375,-120.1582,38.90858
54.375,-119.795,38.9581
58.875,-120.223,39.19109
57.75,-119.8581,39.24089
54.375,-120.2885,39.4738
55.75,-119.9218,39.5239
29.625,-120.4549,38.57567
27.375,-120.094,38.62627
32.75,-120.5208,38.8577
34.75,-120.1582,38.90858
38.75,-119.795,38.9581
34.375,-120.223,39.19109
40.625,-119.8581,39.24089
29.375,-120.2885,39.4738
32.625,-119.9218,39.5239
1.75,-120.4549,38.57567
3.625,-120.094,38.62627
1.0,-120.5208,38.8577
1.5,-120.1582,38.90858
4.375,-119.795,38.9581
1.5,-120.223,39.19109
3.625,-119.8581,39.24089
1.375,-120.2885,39.4738
2.375,-119.9218,39.5239
6.25,-120.4549,38.57567
6.375,-120.094,38.62627
7.0,-120.5208,38.8577
6.625,-120.1582,38.90858
6.625,-119.795,38.9581
6.75,-120.223,39.19109
6.75,-119.8581,39.24089
6.625,-120.2885,39.4738
7.375,-119.9218,39.5239
5.125,-120.4549,38.57567
4.5,-120.094,38.62627
4.375,-120.5208,38.8577
4.5,-120.1582,38.90858
3.875,-119.795,38.9581
3.75,-120.223,39.19109
3.875,-119.8581,39.24089
3.875,-120.2885,39.4738
3.25,-119.9218,39.5239
46.25,-120.4549,38.57567
37.375,-120.094,38.62627
46.625,-120.5208,38.8577
38.75,-120.1582,38.90858
37.25,-119.795,38.9581
37.125,-120.223,39.19109
34.375,-119.8581,39.24089
31.75,-120.2885,39.4738
34.875,-119.9218,39.5239
20.375,-120.4549,38.57567
19.875,-120.094,38.62627
25.0,-120.5208,38.8577
28.25,-120.1582,38.90858
29.75,-119.795,38.9581
34.5,-120.223,39.19109
30.75,-119.8581,39.24089
38.125,-120.2885,39.4738
34.25,-119.9218,39.5239
0.625,-120.4549,38.57567
0.0,-120.094,38.62627
0.5,-120.5208,38.8577
0.125,-120.1582,38.90858
0.25,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.125,-120.2885,39.4738
0.0,-119.9218,39.5239
