mconv,lon,lat
-2.442177e-07,-120.223,39.19109
-1.0671778e-07,-119.8581,39.24089
-1.9296775e-07,-120.2885,39.4738
4.845322e-07,-119.9218,39.5239
-1.1406587e-07,-120.4549,38.57567
4.2184098e-08,-120.094,38.62627
-2.9531586e-07,-120.5208,38.8577
1.6218411e-07,-120.1582,38.90858
1.7843416e-07,-119.795,38.9581
-1.1031585e-07,-120.223,39.19109
-1.2656588e-07,-119.8581,39.24089
-1.0156583e-07,-120.2885,39.4738
2.9343414e-07,-119.9218,39.5239
5.247864e-08,-120.4549,38.57567
1.2247864e-07,-120.094,38.62627
-1.4877139e-07,-120.5208,38.8577
4.4978634e-08,-120.1582,38.90858
9.7478676e-08,-119.795,38.9581
-5.877135e-08,-120.223,39.19109
-9.7521394e-08,-119.8581,39.24089
-8.5021355e-08,-120.2885,39.4738
1.8372864e-07,-119.9218,39.5239
1.2776886e-07,-120.4549,38.57567
1.4276887e-07,-120.094,38.62627
2.526889e-08,-120.5208,38.8577
4.0268844e-08,-120.1582,38.90858
-5.2231172e-08,-119.795,38.9581
2.4018817e-08,-120.223,39.19109
-2.0223115e-07,-119.8581,39.24089
-8.723117e-08,-120.2885,39.4738
1.2026885e-07,-119.9218,39.5239
5.928166e-08,-120.4549,38.57567
1.1053166e-07,-120.094,38.62627
3.4281612e-08,-120.5208,38.8577
1.1781651e-08,-120.1582,38.90858
-1.6968357e-08,-119.795,38.9581
-2.3218377e-08,-120.223,39.19109
-2.0446839e-07,-119.8581,39.24089
-1.1321836e-07,-120.2885,39.4738
5.303164e-08,-119.9218,39.5239
-9.5429215e-08,-120.4549,38.57567
1.9707076e-07,-120.094,38.62627
-1.3167923e-07,-120.5208,38.8577
2.5582085e-07,-120.1582,38.90858
3.8332078e-07,-119.795,38.9581
-6.167929e-08,-120.223,39.19109
-1.1917922e-07,-119.8581,39.24089
-6.417923e-08,-120.2885,39.4738
3.7332072e-07,-119.9218,39.5239
-7.706803e-07,-120.4549,38.57567
7.5569744e-08,-120.094,38.62627
-4.4943025e-07,-120.5208,38.8577
5.1181974e-07,-120.1582,38.90858
1.2118198e-06,-119.795,38.9581
-3.943029e-08,-120.223,39.19109
7.8069746e-08,-119.8581,39.24089
-4.1930235e-08,-120.2885,39.4738
1.2955697e-06,-119.9218,39.5239
-6.3132416e-07,-120.4549,38.57567
7.242585e-08,-120.094,38.62627
-5.6882413e-07,-120.5208,38.8577
4.9867583e-07,-120.1582,38.90858
1.2649257e-06,-119.795,38.9581
-1.9632421e-07,-120.223,39.19109
-1.950742e-07,-119.8581,39.24089
-5.750742e-07,-120.2885,39.4738
1.9324257e-06,-119.9218,39.5239
-5.5509287e-07,-120.4549,38.57567
-1.5384282e-07,-120.094,38.62627
-5.5634274e-07,-120.5208,38.8577
3.0115717e-07,-120.1582,38.90858
7.436572e-07,-119.795,38.9581
-1.5259275e-07,-120.223,39.19109
7.4071522e-09,-119.8581,39.24089
-1.5009283e-07,-120.2885,39.4738
9.1240724e-07,-119.9218,39.5239
-8.4446185e-07,-120.4549,38.57567
-6.6071186e-07,-120.094,38.62627
-1.1144617e-06,-120.5208,38.8577
7.428818e-08,-120.1582,38.90858
5.630382e-07,-119.795,38.9581
-7.9696184e-07,-120.223,39.19109
-5.6961795e-08,-119.8581,39.24089
-4.682118e-07,-120.2885,39.4738
1.1155382e-06,-119.9218,39.5239
-6.323735e-07,-120.4549,38.57567
2.4637654e-07,-120.094,38.62627
-7.9862343e-07,-120.5208,38.8577
5.1387656e-07,-120.1582,38.90858
7.8137657e-07,-119.795,38.9581
-3.5487352e-07,-120.223,39.19109
-6.612342e-08,-119.8581,39.24089
-3.4112352e-07,-120.2885,39.4738
1.1688766e-06,-119.9218,39.5239
-3.3553414e-07,-120.4549,38.57567
7.15886e-10,-120.094,38.62627
-4.6803405e-07,-120.5208,38.8577
2.407159e-07,-120.1582,38.90858
6.7071596e-07,-119.795,38.9581
2.9465781e-08,-120.223,39.19109
1.7071582e-07,-119.8581,39.24089
9.0715844e-08,-120.2885,39.4738
5.81966e-07,-119.9218,39.5239
1.2451238e-07,-120.4549,38.57567
-1.7923762e-07,-120.094,38.62627
2.0076234e-07,-120.5208,38.8577
-1.9798762e-07,-120.1582,38.90858
-3.4923764e-07,-119.795,38.9581
-6.9237615e-08,-120.223,39.19109
-8.9237574e-08,-119.8581,39.24089
-6.673764e-08,-120.2885,39.4738
-2.5423762e-07,-119.9218,39.5239
-5.059013e-08,-120.4549,38.57567
-4.305901e-07,-120.094,38.62627
-3.809015e-08,-120.5208,38.8577
-2.6059007e-07,-120.1582,38.90858
-2.1934005e-07,-119.795,38.9581
-5.559008e-08,-120.223,39.19109
9.940993e-08,-119.8581,39.24089
-1.8400783e-09,-120.2885,39.4738
-2.3809014e-07,-119.9218,39.5239
9.670714e-08,-120.4549,38.57567
-2.520428e-07,-120.094,38.62627
2.2170724e-07,-120.5208,38.8577
-2.6079283e-07,-120.1582,38.90858
-4.732928e-07,-119.795,38.9581
-1.3329287e-07,-120.223,39.19109
-1.8329285e-07,-119.8581,39.24089
-8.0792915e-08,-120.2885,39.4738
-5.032927e-07,-119.9218,39.5239
1.3636566e-07,-120.4549,38.57567
-8.2384304e-08,-120.094,38.62627
-2.3842972e-09,-120.5208,38.8577
-6.488426e-08,-120.1582,38.90858
-2.473843e-07,-119.795,38.9581
-9.3634355e-08,-120.223,39.19109
-9.113424e-08,-119.8581,39.24089
-1.1342536e-09,-120.2885,39.4738
-2.311343e-07,-119.9218,39.5239
1.6417687e-07,-120.4549,38.57567
-4.3323013e-08,-120.094,38.62627
1.129269e-07,-120.5208,38.8577
-1.7332303e-07,-120.1582,38.90858
-4.8707307e-07,-119.795,38.9581
-8.3323044e-08,-120.223,39.19109
-1.8082304e-07,-119.8581,39.24089
-6.707299e-08,-120.2885,39.4738
-4.0082307e-07,-119.9218,39.5239
6.995546e-08,-120.4549,38.57567
-1.6379454e-07,-120.094,38.62627
1.9955394e-08,-120.5208,38.8577
-7.0044536e-08,-120.1582,38.90858
-5.629454e-08,-119.795,38.9581
-1.2504455e-07,-120.223,39.19109
-9.379451e-08,-119.8581,39.24089
-9.8794544e-08,-120.2885,39.4738
-1.5044577e-08,-119.9218,39.5239
6.851323e-08,-120.4549,38.57567
-2.3023682e-07,-120.094,38.62627
-2.368381e-10,-120.5208,38.8577
-2.0273677e-07,-120.1582,38.90858
-3.2398682e-07,-119.795,38.9581
-1.4273678e-07,-120.223,39.19109
-1.2648681e-07,-119.8581,39.24089
-5.8986785e-08,-120.2885,39.4738
-2.1523687e-07,-119.9218,39.5239
3.7803204e-08,-120.4549,38.57567
-7.344673e-08,-120.094,38.62627
-9.696805e-09,-120.5208,38.8577
9.0303246e-08,-120.1582,38.90858
2.1405324e-07,-119.795,38.9581
-5.8446744e-08,-120.223,39.19109
-5.7196758e-08,-119.8581,39.24089
-5.094671e-08,-120.2885,39.4738
2.3780325e-07,-119.9218,39.5239
-1.9368193e-07,-120.4549,38.57567
-6.618194e-08,-120.094,38.62627
-1.78682e-07,-120.5208,38.8577
2.881805e-08,-120.1582,38.90858
3.006798e-08,-119.795,38.9581
-1.3118202e-07,-120.223,39.19109
-6.743204e-08,-119.8581,39.24089
-4.3682036e-08,-120.2885,39.4738
2.3756803e-07,-119.9218,39.5239
2.6869333e-07,-120.4549,38.57567
1.3244338e-07,-120.094,38.62627
1.7619334e-07,-120.5208,38.8577
-5.056677e-09,-120.1582,38.90858
-8.630656e-08,-119.795,38.9581
2.4432723e-09,-120.223,39.19109
-2.1380663e-07,-119.8581,39.24089
-1.00056695e-07,-120.2885,39.4738
1.1994342e-07,-119.9218,39.5239
-1.2979768e-07,-120.4549,38.57567
1.2770235e-07,-120.094,38.62627
-4.2854765e-07,-120.5208,38.8577
3.589523e-07,-120.1582,38.90858
5.4770226e-07,-119.795,38.9581
-2.0229763e-07,-120.223,39.19109
-8.9797624e-08,-119.8581,39.24089
-1.9854761e-07,-120.2885,39.4738
7.5395224e-07,-119.9218,39.5239
-4.4058996e-07,-120.4549,38.57567
3.856601e-07,-120.094,38.62627
-3.805899e-07,-120.5208,38.8577
6.2066005e-07,-120.1582,38.90858
9.8191e-07,-119.795,38.9581
9.441004e-08,-120.223,39.19109
3.4410107e-08,-119.8581,39.24089
6.19101e-08,-120.2885,39.4738
7.8816004e-07,-119.9218,39.5239
-5.6171604e-07,-120.4549,38.57567
1.2078391e-07,-120.094,38.62627
-4.3796607e-07,-120.5208,38.8577
4.0703387e-07,-120.1582,38.90858
8.0828397e-07,-119.795,38.9581
-8.171605e-08,-120.223,39.19109
8.283848e-09,-119.8581,39.24089
-7.796609e-08,-120.2885,39.4738
7.8703397e-07,-119.9218,39.5239
-1.8455384e-07,-120.4549,38.57567
1.5446062e-08,-120.094,38.62627
-3.4955383e-07,-120.5208,38.8577
3.066961e-07,-120.1582,38.90858
6.341961e-07,-119.795,38.9581
-1.4955384e-07,-120.223,39.19109
-2.0955386e-07,-119.8581,39.24089
-3.6830386e-07,-120.2885,39.4738
8.86696e-07,-119.9218,39.5239
-2.1741673e-07,-120.4549,38.57567
1.8758331e-07,-120.094,38.62627
-2.0616667e-07,-120.5208,38.8577
2.525833e-07,-120.1582,38.90858
3.3883327e-07,-119.795,38.9581
5.633322e-08,-120.223,39.19109
7.0083246e-08,-119.8581,39.24089
4.5083283e-08,-120.2885,39.4738
2.8133326e-07,-119.9218,39.5239
-2.484988e-07,-120.4549,38.57567
-1.447489e-07,-120.094,38.62627
-2.0349893e-07,-120.5208,38.8577
2.0251093e-08,-120.1582,38.90858
3.400112e-08,-119.795,38.9581
1.5251118e-08,-120.223,39.19109
1.2025114e-07,-119.8581,39.24089
6.525116e-08,-120.2885,39.4738
-5.998885e-09,-119.9218,39.5239
-6.520631e-08,-120.4549,38.57567
-1.1145633e-07,-120.094,38.62627
-3.0206337e-08,-120.5208,38.8577
-4.7706294e-08,-120.1582,38.90858
-6.145635e-08,-119.795,38.9581
-5.7706416e-08,-120.223,39.19109
-2.7706335e-08,-119.8581,39.24089
-2.6456291e-08,-120.2885,39.4738
-3.6456328e-08,-119.9218,39.5239
-2.1093413e-07,-120.4549,38.57567
1.8406587e-07,-120.094,38.62627
-2.6468416e-07,-120.5208,38.8577
1.8406581e-07,-120.1582,38.90858
3.6781574e-07,-119.795,38.9581
-9.343415e-08,-120.223,39.19109
4.5315886e-08,-119.8581,39.24089
7.815743e-09,-120.2885,39.4738
2.678159e-07,-119.9218,39.5239
-2.714961e-07,-120.4549,38.57567
1.0475392e-07,-120.094,38.62627
-3.6149612e-07,-120.5208,38.8577
2.9350383e-07,-120.1582,38.90858
4.8850393e-07,-119.795,38.9581
-8.7746116e-08,-120.223,39.19109
3.5038852e-09,-119.8581,39.24089
-6.774616e-08,-120.2885,39.4738
5.035039e-07,-119.9218,39.5239
-2.5803934e-07,-120.4549,38.57567
1.3571065e-07,-120.094,38.62627
-3.917893e-07,-120.5208,38.8577
2.6321067e-07,-120.1582,38.90858
6.0196066e-07,-119.795,38.9581
-6.678934e-08,-120.223,39.19109
3.2106016e-09,-119.8581,39.24089
-8.178938e-08,-120.2885,39.4738
8.3071075e-07,-119.9218,39.5239
-3.5710138e-07,-120.4549,38.57567
-1.6960146e-07,-120.094,38.62627
-4.0460145e-07,-120.5208,38.8577
3.789856e-08,-120.1582,38.90858
1.3289855e-07,-119.795,38.9581
-2.0460138e-07,-120.223,39.19109
3.9148546e-08,-119.8581,39.24089
-8.3351495e-08,-120.2885,39.4738
3.0664853e-07,-119.9218,39.5239
-2.1421181e-07,-120.4549,38.57567
-9.21176e-09,-120.094,38.62627
-4.4671177e-07,-120.5208,38.8577
2.2703827e-07,-120.1582,38.90858
3.1453823e-07,-119.795,38.9581
-1.667118e-07,-120.223,39.19109
-1.4211793e-08,-119.8581,39.24089
-1.5171182e-07,-120.2885,39.4738
5.632882e-07,-119.9218,39.5239
-8.119416e-07,-120.4549,38.57567
-2.8069155e-07,-120.094,38.62627
-7.2069156e-07,-120.5208,38.8577
2.5180842e-07,-120.1582,38.90858
1.1380585e-06,-119.795,38.9581
-3.569416e-07,-120.223,39.19109
3.805843e-08,-119.8581,39.24089
-3.1694154e-07,-120.2885,39.4738
1.6030585e-06,-119.9218,39.5239
-6.636011e-07,-120.4549,38.57567
-3.4851126e-08,-120.094,38.62627
-7.46101e-07,-120.5208,38.8577
4.7639898e-07,-120.1582,38.90858
1.426399e-06,-119.795,38.9581
-2.8235107e-07,-120.223,39.19109
-2.536012e-07,-119.8581,39.24089
-4.7110115e-07,-120.2885,39.4738
2.508899e-06,-119.9218,39.5239
-2.7620757e-07,-120.4549,38.57567
1.487924e-07,-120.094,38.62627
-3.712076e-07,-120.5208,38.8577
2.7004242e-07,-120.1582,38.90858
6.5379237e-07,-119.795,38.9581
-1.5370762e-07,-120.223,39.19109
-1.312076e-07,-119.8581,39.24089
-2.2245757e-07,-120.2885,39.4738
8.1004237e-07,-119.9218,39.5239
-3.9881223e-07,-120.4549,38.57567
1.386878e-07,-120.094,38.62627
-3.4006223e-07,-120.5208,38.8577
3.5243784e-07,-120.1582,38.90858
5.761879e-07,-119.795,38.9581
-9.381222e-08,-120.223,39.19109
1.01187794e-07,-119.8581,39.24089
-3.812204e-09,-120.2885,39.4738
6.136879e-07,-119.9218,39.5239
-3.2035763e-07,-120.4549,38.57567
1.4714232e-07,-120.094,38.62627
-3.0785756e-07,-120.5208,38.8577
3.1839238e-07,-120.1582,38.90858
4.383923e-07,-119.795,38.9581
1.2714241e-07,-120.223,39.19109
2.1339235e-07,-119.8581,39.24089
1.3589244e-07,-120.2885,39.4738
1.658924e-07,-119.9218,39.5239
1.2570078e-07,-120.4549,38.57567
5.7008265e-09,-120.094,38.62627
2.0945089e-07,-120.5208,38.8577
-6.054921e-08,-120.1582,38.90858
-1.5429922e-07,-119.795,38.9581
3.570085e-08,-120.223,39.19109
1.5700863e-08,-119.8581,39.24089
1.0700887e-08,-120.2885,39.4738
-2.605492e-07,-119.9218,39.5239
5.9286492e-08,-120.4549,38.57567
-1.4446354e-07,-120.094,38.62627
1.1428651e-07,-120.5208,38.8577
-1.4446354e-07,-120.1582,38.90858
-2.444635e-07,-119.795,38.9581
-3.071355e-08,-120.223,39.19109
-7.446357e-08,-119.8581,39.24089
-6.571344e-08,-120.2885,39.4738
-2.1321353e-07,-119.9218,39.5239
-2.8560004e-07,-120.4549,38.57567
-1.3559998e-07,-120.094,38.62627
-1.9685007e-07,-120.5208,38.8577
3.315003e-08,-120.1582,38.90858
1.15650096e-07,-119.795,38.9581
2.9400042e-08,-120.223,39.19109
8.9399975e-08,-119.8581,39.24089
5.1900003e-08,-120.2885,39.4738
1.0814989e-07,-119.9218,39.5239
-6.87578e-10,-120.4549,38.57567
-3.8187608e-08,-120.094,38.62627
1.1681237e-07,-120.5208,38.8577
-6.318763e-08,-120.1582,38.90858
-9.443761e-08,-119.795,38.9581
4.0562412e-08,-120.223,39.19109
2.5562372e-08,-119.8581,39.24089
2.181244e-08,-120.2885,39.4738
-1.8568761e-07,-119.9218,39.5239
3.799161e-08,-120.4549,38.57567
-6.3258284e-08,-120.094,38.62627
7.9241744e-08,-120.5208,38.8577
-9.200832e-08,-120.1582,38.90858
-1.957583e-07,-119.795,38.9581
-3.2008302e-08,-120.223,39.19109
-6.700836e-08,-119.8581,39.24089
-4.2008338e-08,-120.2885,39.4738
-1.507583e-07,-119.9218,39.5239
-1.1945829e-07,-120.4549,38.57567
-1.3820829e-07,-120.094,38.62627
-1.2195835e-07,-120.5208,38.8577
-2.6958332e-08,-120.1582,38.90858
4.6791655e-08,-119.795,38.9581
-1.2195835e-07,-120.223,39.19109
2.4291694e-08,-119.8581,39.24089
-5.0708366e-08,-120.2885,39.4738
1.1179168e-07,-119.9218,39.5239
-2.7433572e-07,-120.4549,38.57567
-2.5558572e-07,-120.094,38.62627
-3.5808577e-07,-120.5208,38.8577
1.0316427e-07,-120.1582,38.90858
3.644143e-07,-119.795,38.9581
-1.9683574e-07,-120.223,39.19109
-4.5585665e-08,-119.8581,39.24089
-1.9558567e-07,-120.2885,39.4738
5.3441437e-07,-119.9218,39.5239
-3.724654e-07,-120.4549,38.57567
-1.5996528e-07,-120.094,38.62627
-5.724654e-07,-120.5208,38.8577
2.0378465e-07,-120.1582,38.90858
4.4128467e-07,-119.795,38.9581
-2.1871531e-07,-120.223,39.19109
-1.1996536e-07,-119.8581,39.24089
-3.0121535e-07,-120.2885,39.4738
7.0378474e-07,-119.9218,39.5239
-8.7495255e-07,-120.4549,38.57567
-2.1745268e-07,-120.094,38.62627
-6.0995274e-07,-120.5208,38.8577
2.9879737e-07,-120.1582,38.90858
8.937974e-07,-119.795,38.9581
-4.1370257e-07,-120.223,39.19109
-3.8745256e-07,-119.8581,39.24089
-6.587027e-07,-120.2885,39.4738
1.5075475e-06,-119.9218,39.5239
-1.0567602e-06,-120.4549,38.57567
-2.6760205e-08,-120.094,38.62627
-8.3551015e-07,-120.5208,38.8577
4.6073976e-07,-120.1582,38.90858
9.594899e-07,-119.795,38.9581
-2.2926025e-07,-120.223,39.19109
-2.7926018e-07,-119.8581,39.24089
-4.855102e-07,-120.2885,39.4738
1.3682395e-06,-119.9218,39.5239
-3.6818602e-07,-120.4549,38.57567
4.9313968e-08,-120.094,38.62627
-6.144361e-07,-120.5208,38.8577
3.6681388e-07,-120.1582,38.90858
8.043141e-07,-119.795,38.9581
-1.8818608e-07,-120.223,39.19109
-1.7193591e-07,-119.8581,39.24089
-3.04436e-07,-120.2885,39.4738
1.121814e-06,-119.9218,39.5239
-4.1626075e-07,-120.4549,38.57567
1.1998924e-07,-120.094,38.62627
-6.4376076e-07,-120.5208,38.8577
3.7373917e-07,-120.1582,38.90858
6.549891e-07,-119.795,38.9581
-2.512608e-07,-120.223,39.19109
6.623927e-08,-119.8581,39.24089
-9.876078e-08,-120.2885,39.4738
6.462393e-07,-119.9218,39.5239
-6.467253e-07,-120.4549,38.57567
4.6952454e-07,-120.094,38.62627
