cdlyr,lon,lat
52.5,-120.4549,38.57567
42.0,-120.094,38.62627
50.0,-120.5208,38.8577
49.875,-120.1582,38.90858
45.875,-119.795,38.9581
51.0,-120.223,39.19109
46.75,-119.8581,39.24089
51.625,-120.2885,39.4738
51.875,-119.9218,39.5239
86.25,-120.4549,38.57567
74.0,-120.094,38.62627
95.625,-120.5208,38.8577
75.125,-120.1582,38.90858
74.875,-119.795,38.9581
70.875,-120.223,39.19109
76.0,-119.8581,39.24089
67.0,-120.2885,39.4738
71.875,-119.9218,39.5239
96.5,-120.4549,38.57567
78.875,-120.094,38.62627
97.75,-120.5208,38.8577
83.625,-120.1582,38.90858
67.75,-119.795,38.9581
87.75,-120.223,39.19109
76.125,-119.8581,39.24089
86.0,-120.2885,39.4738
72.625,-119.9218,39.5239
88.375,-120.4549,38.57567
59.5,-120.094,38.62627
87.25,-120.5208,38.8577
65.5,-120.1582,38.90858
53.5,-119.795,38.9581
63.875,-120.223,39.19109
53.0,-119.8581,39.24089
59.875,-120.2885,39.4738
49.875,-119.9218,39.5239
29.25,-120.4549,38.57567
29.0,-120.094,38.62627
31.625,-120.5208,38.8577
32.5,-120.1582,38.90858
32.875,-119.795,38.9581
35.25,-120.223,39.19109
34.875,-119.8581,39.24089
37.875,-120.2885,39.4738
39.25,-119.9218,39.5239
25.25,-120.4549,38.57567
21.875,-120.094,38.62627
28.75,-120.5208,38.8577
24.375,-120.1582,38.90858
21.625,-119.795,38.9581
26.75,-120.223,39.19109
24.375,-119.8581,39.24089
28.875,-120.2885,39.4738
27.75,-119.9218,39.5239
83.75,-120.4549,38.57567
78.875,-120.094,38.62627
86.375,-120.5208,38.8577
82.125,-120.1582,38.90858
83.0,-119.795,38.9581
85.625,-120.223,39.19109
86.125,-119.8581,39.24089
86.5,-120.2885,39.4738
86.875,-119.9218,39.5239
96.875,-120.4549,38.57567
79.75,-120.094,38.62627
97.875,-120.5208,38.8577
85.625,-120.1582,38.90858
85.375,-119.795,38.9581
87.375,-120.223,39.19109
90.75,-119.8581,39.24089
85.125,-120.2885,39.4738
85.0,-119.9218,39.5239
72.625,-120.4549,38.57567
65.75,-120.094,38.62627
64.875,-120.5208,38.8577
71.75,-120.1582,38.90858
68.5,-119.795,38.9581
73.625,-120.223,39.19109
70.5,-119.8581,39.24089
79.625,-120.2885,39.4738
76.375,-119.9218,39.5239
82.125,-120.4549,38.57567
65.375,-120.094,38.62627
87.25,-120.5208,38.8577
62.75,-120.1582,38.90858
64.375,-119.795,38.9581
62.125,-120.223,39.19109
64.375,-119.8581,39.24089
57.875,-120.2885,39.4738
60.0,-119.9218,39.5239
77.375,-120.4549,38.57567
53.125,-120.094,38.62627
70.625,-120.5208,38.8577
61.5,-120.1582,38.90858
50.125,-119.795,38.9581
58.0,-120.223,39.19109
65.75,-119.8581,39.24089
71.25,-120.2885,39.4738
62.5,-119.9218,39.5239
49.0,-120.4549,38.57567
49.0,-120.094,38.62627
54.5,-120.5208,38.8577
45.625,-120.1582,38.90858
44.125,-119.795,38.9581
43.375,-120.223,39.19109
41.125,-119.8581,39.24089
34.25,-120.2885,39.4738
44.5,-119.9218,39.5239
30.25,-120.4549,38.57567
27.25,-120.094,38.62627
29.375,-120.5208,38.8577
24.875,-120.1582,38.90858
21.75,-119.795,38.9581
24.0,-120.223,39.19109
22.375,-119.8581,39.24089
20.625,-120.2885,39.4738
36.125,-119.9218,39.5239
86.625,-120.4549,38.57567
83.5,-120.094,38.62627
85.375,-120.5208,38.8577
82.5,-120.1582,38.90858
79.75,-119.795,38.9581
81.0,-120.223,39.19109
78.375,-119.8581,39.24089
79.25,-120.2885,39.4738
76.5,-119.9218,39.5239
98.25,-120.4549,38.57567
82.875,-120.094,38.62627
99.25,-120.5208,38.8577
98.625,-120.1582,38.90858
98.875,-119.795,38.9581
99.0,-120.223,39.19109
99.75,-119.8581,39.24089
98.375,-120.2885,39.4738
97.875,-119.9218,39.5239
40.875,-120.4549,38.57567
31.75,-120.094,38.62627
33.75,-120.5208,38.8577
27.125,-120.1582,38.90858
25.875,-119.795,38.9581
18.875,-120.223,39.19109
18.125,-119.8581,39.24089
14.5,-120.2885,39.4738
17.0,-119.9218,39.5239
15.375,-120.4549,38.57567
10.75,-120.094,38.62627
16.375,-120.5208,38.8577
11.25,-120.1582,38.90858
9.125,-119.795,38.9581
12.125,-120.223,39.19109
9.75,-119.8581,39.24089
13.25,-120.2885,39.4738
10.875,-119.9218,39.5239
16.0,-120.4549,38.57567
12.625,-120.094,38.62627
17.5,-120.5208,38.8577
13.75,-120.1582,38.90858
11.875,-119.795,38.9581
16.5,-120.223,39.19109
14.375,-119.8581,39.24089
18.75,-120.2885,39.4738
14.375,-119.9218,39.5239
51.125,-120.4549,38.57567
40.875,-120.094,38.62627
52.375,-120.5208,38.8577
44.625,-120.1582,38.90858
38.625,-119.795,38.9581
45.75,-120.223,39.19109
39.75,-119.8581,39.24089
46.375,-120.2885,39.4738
41.375,-119.9218,39.5239
68.5,-120.4549,38.57567
73.5,-120.094,38.62627
70.75,-120.5208,38.8577
76.375,-120.1582,38.90858
83.5,-119.795,38.9581
81.75,-120.223,39.19109
85.0,-119.8581,39.24089
78.75,-120.2885,39.4738
80.5,-119.9218,39.5239
5.5,-120.4549,38.57567
4.625,-120.094,38.62627
7.0,-120.5208,38.8577
5.375,-120.1582,38.90858
5.5,-119.795,38.9581
7.125,-120.223,39.19109
5.625,-119.8581,39.24089
7.875,-120.2885,39.4738
7.125,-119.9218,39.5239
37.875,-120.4549,38.57567
31.125,-120.094,38.62627
41.375,-120.5208,38.8577
33.875,-120.1582,38.90858
30.25,-119.795,38.9581
34.0,-120.223,39.19109
31.5,-119.8581,39.24089
32.625,-120.2885,39.4738
32.25,-119.9218,39.5239
29.625,-120.4549,38.57567
27.375,-120.094,38.62627
32.875,-120.5208,38.8577
29.125,-120.1582,38.90858
26.5,-119.795,38.9581
30.625,-120.223,39.19109
28.125,-119.8581,39.24089
32.875,-120.2885,39.4738
30.875,-119.9218,39.5239
40.875,-120.4549,38.57567
22.0,-120.094,38.62627
40.375,-120.5208,38.8577
25.5,-120.1582,38.90858
24.25,-119.795,38.9581
27.0,-120.223,39.19109
25.25,-119.8581,39.24089
23.0,-120.2885,39.4738
28.125,-119.9218,39.5239
37.375,-120.4549,38.57567
19.75,-120.094,38.62627
47.875,-120.5208,38.8577
27.125,-120.1582,38.90858
20.5,-119.795,38.9581
26.375,-120.223,39.19109
22.375,-119.8581,39.24089
25.25,-120.2885,39.4738
27.375,-119.9218,39.5239
34.75,-120.4549,38.57567
23.375,-120.094,38.62627
36.5,-120.5208,38.8577
28.0,-120.1582,38.90858
24.625,-119.795,38.9581
32.75,-120.223,39.19109
28.5,-119.8581,39.24089
33.75,-120.2885,39.4738
32.0,-119.9218,39.5239
89.0,-120.4549,38.57567
49.875,-120.094,38.62627
93.125,-120.5208,38.8577
67.0,-120.1582,38.90858
51.0,-119.795,38.9581
68.5,-120.223,39.19109
56.5,-119.8581,39.24089
61.875,-120.2885,39.4738
54.375,-119.9218,39.5239
62.125,-120.4549,38.57567
60.875,-120.094,38.62627
64.125,-120.5208,38.8577
64.0,-120.1582,38.90858
65.125,-119.795,38.9581
63.875,-120.223,39.19109
65.375,-119.8581,39.24089
61.875,-120.2885,39.4738
63.0,-119.9218,39.5239
44.375,-120.4549,38.57567
41.625,-120.094,38.62627
45.0,-120.5208,38.8577
40.5,-120.1582,38.90858
39.25,-119.795,38.9581
40.5,-120.223,39.19109
38.875,-119.8581,39.24089
41.25,-120.2885,39.4738
42.0,-119.9218,39.5239
49.0,-120.4549,38.57567
37.0,-120.094,38.62627
52.125,-120.5208,38.8577
42.625,-120.1582,38.90858
42.125,-119.795,38.9581
48.25,-120.223,39.19109
46.5,-119.8581,39.24089
54.5,-120.2885,39.4738
56.375,-119.9218,39.5239
89.875,-120.4549,38.57567
55.75,-120.094,38.62627
93.0,-120.5208,38.8577
72.625,-120.1582,38.90858
62.625,-119.795,38.9581
74.0,-120.223,39.19109
65.5,-119.8581,39.24089
72.625,-120.2885,39.4738
75.625,-119.9218,39.5239
22.875,-120.4549,38.57567
21.375,-120.094,38.62627
24.25,-120.5208,38.8577
21.125,-120.1582,38.90858
18.625,-119.795,38.9581
22.0,-120.223,39.19109
20.0,-119.8581,39.24089
24.5,-120.2885,39.4738
22.25,-119.9218,39.5239
73.875,-120.4549,38.57567
70.125,-120.094,38.62627
78.125,-120.5208,38.8577
75.75,-120.1582,38.90858
74.625,-119.795,38.9581
79.5,-120.223,39.19109
78.75,-119.8581,39.24089
80.875,-120.2885,39.4738
80.0,-119.9218,39.5239
90.75,-120.4549,38.57567
57.25,-120.094,38.62627
96.25,-120.5208,38.8577
77.25,-120.1582,38.90858
62.375,-119.795,38.9581
78.75,-120.223,39.19109
68.75,-119.8581,39.24089
73.0,-120.2885,39.4738
71.75,-119.9218,39.5239
68.0,-120.4549,38.57567
56.75,-120.094,38.62627
66.75,-120.5208,38.8577
61.25,-120.1582,38.90858
71.625,-119.795,38.9581
57.0,-120.223,39.19109
80.25,-119.8581,39.24089
63.125,-120.2885,39.4738
68.25,-119.9218,39.5239
16.125,-120.4549,38.57567
14.375,-120.094,38.62627
17.5,-120.5208,38.8577
14.875,-120.1582,38.90858
12.625,-119.795,38.9581
15.75,-120.223,39.19109
13.75,-119.8581,39.24089
15.75,-120.2885,39.4738
15.25,-119.9218,39.5239
43.25,-120.4549,38.57567
40.25,-120.094,38.62627
44.125,-120.5208,38.8577
42.375,-120.1582,38.90858
32.25,-119.795,38.9581
37.625,-120.223,39.19109
26.125,-119.8581,39.24089
31.625,-120.2885,39.4738
31.375,-119.9218,39.5239
4.25,-120.4549,38.57567
3.625,-120.094,38.62627
4.625,-120.5208,38.8577
4.25,-120.1582,38.90858
10.5,-119.795,38.9581
4.0,-120.223,39.19109
5.375,-119.8581,39.24089
4.0,-120.2885,39.4738
25.5,-119.9218,39.5239
6.625,-120.4549,38.57567
5.75,-120.094,38.62627
6.625,-120.5208,38.8577
6.125,-120.1582,38.90858
5.75,-119.795,38.9581
6.125,-120.223,39.19109
5.75,-119.8581,39.24089
6.125,-120.2885,39.4738
6.0,-119.9218,39.5239
16.375,-120.4549,38.57567
19.0,-120.094,38.62627
21.5,-120.5208,38.8577
25.125,-120.1582,38.90858
27.25,-119.795,38.9581
30.125,-120.223,39.19109
31.375,-119.8581,39.24089
34.5,-120.2885,39.4738
36.375,-119.9218,39.5239
10.875,-120.4549,38.57567
11.125,-120.094,38.62627
12.25,-120.5208,38.8577
14.5,-120.1582,38.90858
29.625,-119.795,38.9581
13.125,-120.223,39.19109
19.0,-119.8581,39.24089
11.75,-120.2885,39.4738
36.875,-119.9218,39.5239
3.5,-120.4549,38.57567
2.625,-120.094,38.62627
4.0,-120.5208,38.8577
3.0,-120.1582,38.90858
2.5,-119.795,38.9581
3.125,-120.223,39.19109
2.625,-119.8581,39.24089
2.875,-120.2885,39.4738
2.875,-119.9218,39.5239
6.0,-120.4549,38.57567
5.375,-120.094,38.62627
6.25,-120.5208,38.8577
5.625,-120.1582,38.90858
5.625,-119.795,38.9581
5.875,-120.223,39.19109
5.875,-119.8581,39.24089
6.125,-120.2885,39.4738
5.75,-119.9218,39.5239
11.625,-120.4549,38.57567
11.375,-120.094,38.62627
13.0,-120.5208,38.8577
13.25,-120.1582,38.90858
12.5,-119.795,38.9581
15.375,-120.223,39.19109
13.5,-119.8581,39.24089
18.0,-120.2885,39.4738
16.375,-119.9218,39.5239
79.25,-120.4549,38.57567
78.0,-120.094,38.62627
83.125,-120.5208,38.8577
79.625,-120.1582,38.90858
78.25,-119.795,38.9581
84.375,-120.223,39.19109
79.125,-119.8581,39.24089
87.625,-120.2885,39.4738
85.125,-119.9218,39.5239
74.875,-120.4549,38.57567
62.0,-120.094,38.62627
68.0,-120.5208,38.8577
66.125,-120.1582,38.90858
61.125,-119.795,38.9581
67.25,-120.223,39.19109
65.375,-119.8581,39.24089
66.375,-120.2885,39.4738
64.25,-119.9218,39.5239
80.25,-120.4549,38.57567
72.125,-120.094,38.62627
89.25,-120.5208,38.8577
62.0,-120.1582,38.90858
47.0,-119.795,38.9581
62.5,-120.223,39.19109
51.5,-119.8581,39.24089
63.125,-120.2885,39.4738
52.0,-119.9218,39.5239
85.625,-120.4549,38.57567
64.5,-120.094,38.62627
88.75,-120.5208,38.8577
65.375,-120.1582,38.90858
58.0,-119.795,38.9581
66.125,-120.223,39.19109
64.125,-119.8581,39.24089
68.625,-120.2885,39.4738
68.75,-119.9218,39.5239
84.375,-120.4549,38.57567
80.875,-120.094,38.62627
84.75,-120.5208,38.8577
81.625,-120.1582,38.90858
79.75,-119.795,38.9581
83.0,-120.223,39.19109
80.75,-119.8581,39.24089
86.5,-120.2885,39.4738
83.5,-119.9218,39.5239
90.75,-120.4549,38.57567
53.0,-120.094,38.62627
90.375,-120.5208,38.8577
60.125,-120.1582,38.90858
32.125,-119.795,38.9581
60.5,-120.223,39.19109
36.0,-119.8581,39.24089
52.375,-120.2885,39.4738
42.875,-119.9218,39.5239
49.875,-120.4549,38.57567
26.0,-120.094,38.62627
53.0,-120.5208,38.8577
36.5,-120.1582,38.90858
26.75,-119.795,38.9581
41.375,-120.223,39.19109
33.125,-119.8581,39.24089
42.0,-120.2885,39.4738
42.125,-119.9218,39.5239
42.125,-120.4549,38.57567
39.0,-120.094,38.62627
42.625,-120.5208,38.8577
39.75,-120.1582,38.90858
39.0,-119.795,38.9581
40.25,-120.223,39.19109
38.5,-119.8581,39.24089
40.75,-120.2885,39.4738
40.875,-119.9218,39.5239
40.375,-120.4549,38.57567
42.0,-120.094,38.62627
40.375,-120.5208,38.8577
39.625,-120.1582,38.90858
44.625,-119.795,38.9581
35.125,-120.223,39.19109
38.25,-119.8581,39.24089
31.875,-120.2885,39.4738
35.125,-119.9218,39.5239
3.125,-120.4549,38.57567
1.875,-120.094,38.62627
2.375,-120.5208,38.8577
1.5,-120.1582,38.90858
0.75,-119.795,38.9581
1.375,-120.223,39.19109
0.875,-119.8581,39.24089
1.375,-120.2885,39.4738
0.875,-119.9218,39.5239
27.375,-120.4549,38.57567
19.125,-120.094,38.62627
26.0,-120.5208,38.8577
20.875,-120.1582,38.90858
20.625,-119.795,38.9581
18.25,-120.223,39.19109
19.875,-119.8581,39.24089
16.0,-120.2885,39.4738
16.375,-119.9218,39.5239
70.75,-120.4549,38.57567
58.375,-120.094,38.62627
75.5,-120.5208,38.8577
64.0,-120.1582,38.90858
58.625,-119.795,38.9581
63.875,-120.223,39.19109
58.875,-119.8581,39.24089
61.125,-120.2885,39.4738
60.0,-119.9218,39.5239
94.875,-120.4549,38.57567
71.0,-120.094,38.62627
96.875,-120.5208,38.8577
75.25,-120.1582,38.90858
67.125,-119.795,38.9581
82.25,-120.223,39.19109
77.375,-119.8581,39.24089
80.625,-120.2885,39.4738
82.125,-119.9218,39.5239
97.375,-120.4549,38.57567
80.125,-120.094,38.62627
84.375,-120.5208,38.8577
82.25,-120.1582,38.90858
69.0,-119.795,38.9581
82.25,-120.223,39.19109
76.625,-119.8581,39.24089
71.125,-120.2885,39.4738
66.5,-119.9218,39.5239
85.5,-120.4549,38.57567
92.5,-120.094,38.62627
89.25,-120.5208,38.8577
94.25,-120.1582,38.90858
91.375,-119.795,38.9581
95.25,-120.223,39.19109
90.25,-119.8581,39.24089
95.125,-120.2885,39.4738
89.0,-119.9218,39.5239
52.875,-120.4549,38.57567
44.25,-120.094,38.62627
65.25,-120.5208,38.8577
52.0,-120.1582,38.90858
47.375,-119.795,38.9581
58.125,-120.223,39.19109
53.0,-119.8581,39.24089
62.125,-120.2885,39.4738
61.625,-119.9218,39.5239
75.75,-120.4549,38.57567
55.625,-120.094,38.62627
72.875,-120.5208,38.8577
59.875,-120.1582,38.90858
49.5,-119.795,38.9581
58.25,-120.223,39.19109
57.75,-119.8581,39.24089
58.5,-120.2885,39.4738
64.125,-119.9218,39.5239
89.375,-120.4549,38.57567
93.25,-120.094,38.62627
91.75,-120.5208,38.8577
86.5,-120.1582,38.90858
86.75,-119.795,38.9581
81.875,-120.223,39.19109
79.375,-119.8581,39.24089
75.25,-120.2885,39.4738
67.75,-119.9218,39.5239
11.25,-120.4549,38.57567
14.875,-120.094,38.62627
12.125,-120.5208,38.8577
16.5,-120.1582,38.90858
30.0,-119.795,38.9581
18.125,-120.223,39.19109
22.75,-119.8581,39.24089
21.75,-120.2885,39.4738
29.5,-119.9218,39.5239
18.0,-120.4549,38.57567
18.5,-120.094,38.62627
22.75,-120.5208,38.8577
21.875,-120.1582,38.90858
22.5,-119.795,38.9581
25.625,-120.223,39.19109
24.5,-119.8581,39.24089
30.25,-120.2885,39.4738
30.375,-119.9218,39.5239
3.875,-120.4549,38.57567
3.5,-120.094,38.62627
4.25,-120.5208,38.8577
3.5,-120.1582,38.90858
3.125,-119.795,38.9581
3.5,-120.223,39.19109
3.375,-119.8581,39.24089
3.25,-120.2885,39.4738
3.0,-119.9218,39.5239
5.5,-120.4549,38.57567
4.875,-120.094,38.62627
6.875,-120.5208,38.8577
5.875,-120.1582,38.90858
5.875,-119.795,38.9581
7.125,-120.223,39.19109
7.25,-119.8581,39.24089
8.375,-120.2885,39.4738
8.5,-119.9218,39.5239
8.625,-120.4549,38.57567
6.875,-120.094,38.62627
8.875,-120.5208,38.8577
6.875,-120.1582,38.90858
5.875,-119.795,38.9581
6.5,-120.223,39.19109
6.125,-119.8581,39.24089
6.625,-120.2885,39.4738
6.5,-119.9218,39.5239
69.5,-120.4549,38.57567
65.625,-120.094,38.62627
69.25,-120.5208,38.8577
65.125,-120.1582,38.90858
62.0,-119.795,38.9581
63.375,-120.223,39.19109
60.875,-119.8581,39.24089
61.375,-120.2885,39.4738
60.875,-119.9218,39.5239
69.375,-120.4549,38.57567
62.125,-120.094,38.62627
68.875,-120.5208,38.8577
60.5,-120.1582,38.90858
54.25,-119.795,38.9581
57.375,-120.223,39.19109
52.625,-119.8581,39.24089
56.0,-120.2885,39.4738
52.5,-119.9218,39.5239
78.375,-120.4549,38.57567
77.75,-120.094,38.62627
80.75,-120.5208,38.8577
81.5,-120.1582,38.90858
82.0,-119.795,38.9581
80.75,-120.223,39.19109
80.125,-119.8581,39.24089
77.75,-120.2885,39.4738
77.5,-119.9218,39.5239
47.25,-120.4549,38.57567
32.75,-120.094,38.62627
47.375,-120.5208,38.8577
30.125,-120.1582,38.90858
18.5,-119.795,38.9581
25.375,-120.223,39.19109
14.875,-119.8581,39.24089
19.75,-120.2885,39.4738
13.25,-119.9218,39.5239
16.25,-120.4549,38.57567
7.75,-120.094,38.62627
8.375,-120.5208,38.8577
3.25,-120.1582,38.90858
2.0,-119.795,38.9581
2.625,-120.223,39.19109
1.625,-119.8581,39.24089
3.25,-120.2885,39.4738
2.875,-119.9218,39.5239
35.875,-120.4549,38.57567
31.625,-120.094,38.62627
38.125,-120.5208,38.8577
35.25,-120.1582,38.90858
32.125,-119.795,38.9581
36.25,-120.223,39.19109
31.0,-119.8581,39.24089
34.875,-120.2885,39.4738
32.125,-119.9218,39.5239
92.875,-120.4549,38.57567
63.375,-120.094,38.62627
93.25,-120.5208,38.8577
73.0,-120.1582,38.90858
63.75,-119.795,38.9581
80.125,-120.223,39.19109
67.25,-119.8581,39.24089
82.625,-120.2885,39.4738
71.125,-119.9218,39.5239
90.625,-120.4549,38.57567
71.5,-120.094,38.62627
94.75,-120.5208,38.8577
75.0,-120.1582,38.90858
71.625,-119.795,38.9581
81.5,-120.223,39.19109
82.75,-119.8581,39.24089
75.25,-120.2885,39.4738
75.5,-119.9218,39.5239
89.375,-120.4549,38.57567
85.0,-120.094,38.62627
90.125,-120.5208,38.8577
77.625,-120.1582,38.90858
55.125,-119.795,38.9581
73.5,-120.223,39.19109
60.875,-119.8581,39.24089
62.125,-120.2885,39.4738
49.625,-119.9218,39.5239
