pottmp,lon,lat
292.81793,-120.4549,38.57567
299.59137,-120.094,38.62627
293.02887,-120.5208,38.8577
299.08356,-120.1582,38.90858
299.94293,-119.795,38.9581
296.28668,-120.223,39.19109
299.40387,-119.8581,39.24089
298.81012,-120.2885,39.4738
295.56793,-119.9218,39.5239
288.50836,-120.4549,38.57567
295.49274,-120.094,38.62627
288.75836,-120.5208,38.8577
294.50055,-120.1582,38.90858
295.99274,-119.795,38.9581
292.06305,-120.223,39.19109
295.3443,-119.8581,39.24089
294.50055,-120.2885,39.4738
294.37555,-119.9218,39.5239
288.24115,-120.4549,38.57567
295.22552,-120.094,38.62627
288.7099,-120.5208,38.8577
294.4599,-120.1582,38.90858
294.67865,-119.795,38.9581
292.5302,-120.223,39.19109
294.48334,-119.8581,39.24089
294.62396,-120.2885,39.4738
294.10052,-119.9218,39.5239
291.1921,-120.4549,38.57567
299.4968,-120.094,38.62627
291.8093,-120.5208,38.8577
298.0593,-120.1582,38.90858
297.1218,-119.795,38.9581
295.4421,-120.223,39.19109
297.41086,-119.8581,39.24089
298.09836,-120.2885,39.4738
296.1921,-119.9218,39.5239
290.63028,-120.4549,38.57567
299.54434,-120.094,38.62627
292.04434,-120.5208,38.8577
297.62247,-120.1582,38.90858
295.09122,-119.795,38.9581
296.41934,-120.223,39.19109
294.93497,-119.8581,39.24089
297.43497,-120.2885,39.4738
292.54434,-119.9218,39.5239
291.82758,-120.4549,38.57567
299.55414,-120.094,38.62627
292.9135,-120.5208,38.8577
297.75726,-120.1582,38.90858
294.18695,-119.795,38.9581
296.36664,-120.223,39.19109
294.92133,-119.8581,39.24089
297.5932,-120.2885,39.4738
292.23383,-119.9218,39.5239
293.47223,-120.4549,38.57567
301.43317,-120.094,38.62627
293.58942,-120.5208,38.8577
300.35504,-120.1582,38.90858
300.58942,-119.795,38.9581
296.78473,-120.223,39.19109
300.5738,-119.8581,39.24089
299.56598,-120.2885,39.4738
297.80035,-119.9218,39.5239
290.6959,-120.4549,38.57567
298.0709,-120.094,38.62627
290.6959,-120.5208,38.8577
296.62558,-120.1582,38.90858
296.8287,-119.795,38.9581
293.91464,-120.223,39.19109
296.29745,-119.8581,39.24089
296.47714,-120.2885,39.4738
295.39902,-119.9218,39.5239
289.97998,-120.4549,38.57567
296.35498,-120.094,38.62627
290.33936,-120.5208,38.8577
295.4956,-120.1582,38.90858
296.69092,-119.795,38.9581
293.37842,-120.223,39.19109
296.31592,-119.8581,39.24089
295.4253,-120.2885,39.4738
294.69873,-119.9218,39.5239
286.7738,-120.4549,38.57567
293.8129,-120.094,38.62627
287.5238,-120.5208,38.8577
292.64883,-120.1582,38.90858
293.26602,-119.795,38.9581
290.72693,-120.223,39.19109
292.8207,-119.8581,39.24089
292.38318,-120.2885,39.4738
292.36755,-119.9218,39.5239
285.532,-120.4549,38.57567
290.94608,-120.094,38.62627
285.91483,-120.5208,38.8577
290.1492,-120.1582,38.90858
289.1414,-119.795,38.9581
288.5867,-120.223,39.19109
289.3992,-119.8581,39.24089
289.87576,-120.2885,39.4738
289.50858,-119.9218,39.5239
283.68512,-120.4549,38.57567
288.47418,-120.094,38.62627
284.46637,-120.5208,38.8577
287.74762,-120.1582,38.90858
287.02887,-119.795,38.9581
286.15387,-120.223,39.19109
286.88043,-119.8581,39.24089
287.32574,-120.2885,39.4738
286.09918,-119.9218,39.5239
283.12326,-120.4549,38.57567
288.8889,-120.094,38.62627
283.94357,-120.5208,38.8577
287.04514,-120.1582,38.90858
285.12326,-119.795,38.9581
286.0139,-120.223,39.19109
285.25607,-119.8581,39.24089
286.6467,-120.2885,39.4738
285.67014,-119.9218,39.5239
287.52728,-120.4549,38.57567
294.67572,-120.094,38.62627
288.80072,-120.5208,38.8577
292.21478,-120.1582,38.90858
287.74603,-119.795,38.9581
291.87103,-120.223,39.19109
287.43353,-119.8581,39.24089
291.51166,-120.2885,39.4738
285.90228,-119.9218,39.5239
288.29633,-120.4549,38.57567
293.67133,-120.094,38.62627
289.18695,-120.5208,38.8577
291.04633,-120.1582,38.90858
288.51508,-119.795,38.9581
290.93695,-120.223,39.19109
288.2807,-119.8581,39.24089
290.5385,-120.2885,39.4738
286.38226,-119.9218,39.5239
287.75916,-120.4549,38.57567
294.6654,-120.094,38.62627
289.00134,-120.5208,38.8577
291.82947,-120.1582,38.90858
287.7201,-119.795,38.9581
291.88416,-120.223,39.19109
287.8529,-119.8581,39.24089
291.6576,-120.2885,39.4738
285.86853,-119.9218,39.5239
287.2697,-120.4549,38.57567
295.80878,-120.094,38.62627
289.4572,-120.5208,38.8577
293.6916,-120.1582,38.90858
289.62128,-119.795,38.9581
292.21503,-120.223,39.19109
290.1916,-119.8581,39.24089
293.6291,-120.2885,39.4738
287.17596,-119.9218,39.5239
287.17505,-120.4549,38.57567
297.37817,-120.094,38.62627
289.386,-120.5208,38.8577
295.6516,-120.1582,38.90858
291.4641,-119.795,38.9581
292.29224,-120.223,39.19109
292.17505,-119.8581,39.24089
295.0813,-120.2885,39.4738
288.99536,-119.9218,39.5239
287.73532,-120.4549,38.57567
299.89938,-120.094,38.62627
289.94626,-120.5208,38.8577
297.82907,-120.1582,38.90858
292.11032,-119.795,38.9581
293.93063,-120.223,39.19109
292.81345,-119.8581,39.24089
296.98532,-120.2885,39.4738
288.29,-119.9218,39.5239
287.73148,-120.4549,38.57567
297.73148,-120.094,38.62627
288.46585,-120.5208,38.8577
296.47366,-120.1582,38.90858
294.1299,-119.795,38.9581
292.41116,-120.223,39.19109
294.27054,-119.8581,39.24089
295.5674,-120.2885,39.4738
289.6299,-119.9218,39.5239
287.12854,-120.4549,38.57567
296.9176,-120.094,38.62627
288.82385,-120.5208,38.8577
294.26917,-120.1582,38.90858
289.6129,-119.795,38.9581
293.12073,-120.223,39.19109
290.2223,-119.8581,39.24089
293.90198,-120.2885,39.4738
288.2379,-119.9218,39.5239
288.1219,-120.4549,38.57567
297.54376,-120.094,38.62627
290.075,-120.5208,38.8577
295.4344,-120.1582,38.90858
293.16876,-119.795,38.9581
293.3719,-120.223,39.19109
292.96564,-119.8581,39.24089
294.11407,-120.2885,39.4738
290.27814,-119.9218,39.5239
289.8123,-120.4549,38.57567
298.81232,-120.094,38.62627
292.42947,-120.5208,38.8577
296.65607,-120.1582,38.90858
290.59354,-119.795,38.9581
295.28107,-120.223,39.19109
291.17947,-119.8581,39.24089
296.19513,-120.2885,39.4738
288.16385,-119.9218,39.5239
291.72906,-120.4549,38.57567
300.46344,-120.094,38.62627
293.315,-120.5208,38.8577
299.8775,-120.1582,38.90858
296.47906,-119.795,38.9581
296.61188,-120.223,39.19109
297.04938,-119.8581,39.24089
299.33063,-120.2885,39.4738
293.29156,-119.9218,39.5239
289.58365,-120.4549,38.57567
296.52115,-120.094,38.62627
290.59927,-120.5208,38.8577
295.6149,-120.1582,38.90858
295.4352,-119.795,38.9581
293.14615,-120.223,39.19109
295.6071,-119.8581,39.24089
295.26334,-120.2885,39.4738
294.70865,-119.9218,39.5239
290.7606,-120.4549,38.57567
298.82312,-120.094,38.62627
291.74496,-120.5208,38.8577
297.82312,-120.1582,38.90858
297.6825,-119.795,38.9581
294.54187,-120.223,39.19109
298.04187,-119.8581,39.24089
297.34656,-120.2885,39.4738
295.98718,-119.9218,39.5239
287.3461,-120.4549,38.57567
294.8539,-120.094,38.62627
288.61172,-120.5208,38.8577
294.01797,-120.1582,38.90858
294.63516,-119.795,38.9581
291.87735,-120.223,39.19109
294.42422,-119.8581,39.24089
293.9164,-120.2885,39.4738
294.38516,-119.9218,39.5239
286.2471,-120.4549,38.57567
295.77054,-120.094,38.62627
287.41898,-120.5208,38.8577
293.88773,-120.1582,38.90858
292.91116,-119.795,38.9581
289.73148,-120.223,39.19109
293.46585,-119.8581,39.24089
292.9268,-120.2885,39.4738
291.47366,-119.9218,39.5239
287.81183,-120.4549,38.57567
300.56183,-120.094,38.62627
289.70245,-120.5208,38.8577
297.68683,-120.1582,38.90858
295.03058,-119.795,38.9581
293.64777,-120.223,39.19109
295.21027,-119.8581,39.24089
296.58527,-120.2885,39.4738
292.86652,-119.9218,39.5239
289.60577,-120.4549,38.57567
303.44952,-120.094,38.62627
292.3011,-120.5208,38.8577
301.8011,-120.1582,38.90858
297.54327,-119.795,38.9581
297.46515,-120.223,39.19109
298.33234,-119.8581,39.24089
300.8167,-120.2885,39.4738
295.0042,-119.9218,39.5239
287.89355,-120.4549,38.57567
298.07324,-120.094,38.62627
289.09668,-120.5208,38.8577
296.77637,-120.1582,38.90858
296.15137,-119.795,38.9581
293.2373,-120.223,39.19109
296.3545,-119.8581,39.24089
296.14355,-120.2885,39.4738
294.06543,-119.9218,39.5239
288.59064,-120.4549,38.57567
298.0047,-120.094,38.62627
290.45,-120.5208,38.8577
295.84845,-120.1582,38.90858
292.575,-119.795,38.9581
294.27032,-120.223,39.19109
292.52032,-119.8581,39.24089
295.42657,-120.2885,39.4738
290.45,-119.9218,39.5239
288.9516,-120.4549,38.57567
297.10004,-120.094,38.62627
289.68597,-120.5208,38.8577
296.1938,-120.1582,38.90858
293.59222,-119.795,38.9581
293.3344,-120.223,39.19109
293.99847,-119.8581,39.24089
295.4516,-120.2885,39.4738
291.31097,-119.9218,39.5239
288.22546,-120.4549,38.57567
296.06137,-120.094,38.62627
287.9364,-120.5208,38.8577
294.952,-120.1582,38.90858
293.81918,-119.795,38.9581
292.4442,-120.223,39.19109
293.63168,-119.8581,39.24089
294.55356,-120.2885,39.4738
291.92078,-119.9218,39.5239
285.74466,-120.4549,38.57567
292.63528,-120.094,38.62627
286.84622,-120.5208,38.8577
291.9634,-120.1582,38.90858
291.76028,-119.795,38.9581
290.51028,-120.223,39.19109
291.72122,-119.8581,39.24089
291.9009,-120.2885,39.4738
290.97903,-119.9218,39.5239
286.83636,-120.4549,38.57567
293.72696,-120.094,38.62627
288.9926,-120.5208,38.8577
291.9848,-120.1582,38.90858
288.26605,-119.795,38.9581
290.83636,-120.223,39.19109
288.69574,-119.8581,39.24089
291.57074,-120.2885,39.4738
287.8598,-119.9218,39.5239
284.9946,-120.4549,38.57567
290.8071,-120.094,38.62627
286.82272,-120.5208,38.8577
289.5571,-120.1582,38.90858
287.26804,-119.795,38.9581
288.26804,-120.223,39.19109
287.28366,-119.8581,39.24089
288.6821,-120.2885,39.4738
285.4243,-119.9218,39.5239
283.24948,-120.4549,38.57567
285.1323,-120.094,38.62627
284.24167,-120.5208,38.8577
284.0776,-120.1582,38.90858
282.7651,-119.795,38.9581
284.3276,-120.223,39.19109
283.03073,-119.8581,39.24089
284.03854,-120.2885,39.4738
282.91354,-119.9218,39.5239
286.01224,-120.4549,38.57567
292.56693,-120.094,38.62627
288.16068,-120.5208,38.8577
290.31693,-120.1582,38.90858
284.09036,-119.795,38.9581
290.16068,-120.223,39.19109
285.38724,-119.8581,39.24089
290.27005,-120.2885,39.4738
284.41068,-119.9218,39.5239
289.18427,-120.4549,38.57567
298.66864,-120.094,38.62627
292.1374,-120.5208,38.8577
297.6452,-120.1582,38.90858
293.7702,-119.795,38.9581
295.6452,-120.223,39.19109
294.79364,-119.8581,39.24089
296.92645,-120.2885,39.4738
292.2077,-119.9218,39.5239
285.90338,-120.4549,38.57567
290.12213,-120.094,38.62627
287.00494,-120.5208,38.8577
288.55963,-120.1582,38.90858
287.86432,-119.795,38.9581
287.83307,-120.223,39.19109
287.30182,-119.8581,39.24089
287.33307,-120.2885,39.4738
286.15338,-119.9218,39.5239
283.88684,-120.4549,38.57567
285.66028,-120.094,38.62627
284.4806,-120.5208,38.8577
283.21497,-120.1582,38.90858
280.08997,-119.795,38.9581
284.07434,-120.223,39.19109
281.77747,-119.8581,39.24089
283.09778,-120.2885,39.4738
281.41028,-119.9218,39.5239
284.39722,-120.4549,38.57567
293.78003,-120.094,38.62627
287.71753,-120.5208,38.8577
290.3269,-120.1582,38.90858
283.6316,-119.795,38.9581
290.87378,-120.223,39.19109
284.81128,-119.8581,39.24089
290.10815,-120.2885,39.4738
282.34253,-119.9218,39.5239
285.25214,-120.4549,38.57567
299.7053,-120.094,38.62627
287.8615,-120.5208,38.8577
297.00217,-120.1582,38.90858
290.58807,-119.795,38.9581
295.1428,-120.223,39.19109
291.75214,-119.8581,39.24089
297.22092,-120.2885,39.4738
287.3537,-119.9218,39.5239
288.50052,-120.4549,38.57567
300.2349,-120.094,38.62627
290.41458,-120.5208,38.8577
299.25833,-120.1582,38.90858
295.32083,-119.795,38.9581
295.35208,-120.223,39.19109
296.21146,-119.8581,39.24089
298.89896,-120.2885,39.4738
292.1724,-119.9218,39.5239
289.3407,-120.4549,38.57567
297.60632,-120.094,38.62627
289.95007,-120.5208,38.8577
297.00476,-120.1582,38.90858
295.85632,-119.795,38.9581
293.5829,-120.223,39.19109
296.3954,-119.8581,39.24089
296.62976,-120.2885,39.4738
293.6532,-119.9218,39.5239
285.95117,-120.4549,38.57567
291.39648,-120.094,38.62627
286.2793,-120.5208,38.8577
290.77148,-120.1582,38.90858
291.1543,-119.795,38.9581
288.69336,-120.223,39.19109
291.1543,-119.8581,39.24089
290.58398,-120.2885,39.4738
290.81836,-119.9218,39.5239
286.1235,-120.4549,38.57567
294.29538,-120.094,38.62627
286.82663,-120.5208,38.8577
293.03757,-120.1582,38.90858
293.10788,-119.795,38.9581
290.39694,-120.223,39.19109
292.811,-119.8581,39.24089
293.02975,-120.2885,39.4738
291.20163,-119.9218,39.5239
288.86987,-120.4549,38.57567
299.0652,-120.094,38.62627
289.73706,-120.5208,38.8577
297.28394,-120.1582,38.90858
296.0027,-119.795,38.9581
293.41675,-120.223,39.19109
295.99487,-119.8581,39.24089
296.573,-120.2885,39.4738
293.33862,-119.9218,39.5239
288.3073,-120.4549,38.57567
296.45575,-120.094,38.62627
289.112,-120.5208,38.8577
295.58075,-120.1582,38.90858
296.9948,-119.795,38.9581
292.6198,-120.223,39.19109
296.47137,-119.8581,39.24089
295.4323,-120.2885,39.4738
295.90887,-119.9218,39.5239
287.13956,-120.4549,38.57567
294.17865,-120.094,38.62627
287.6708,-120.5208,38.8577
293.29584,-120.1582,38.90858
293.6396,-119.795,38.9581
290.71768,-120.223,39.19109
293.7646,-119.8581,39.24089
293.00677,-120.2885,39.4738
292.8583,-119.9218,39.5239
289.32272,-120.4549,38.57567
298.3852,-120.094,38.62627
290.6743,-120.5208,38.8577
297.2602,-120.1582,38.90858
294.91644,-119.795,38.9581
293.30707,-120.223,39.19109
295.53363,-119.8581,39.24089
296.93988,-120.2885,39.4738
293.86957,-119.9218,39.5239
289.5628,-120.4549,38.57567
295.98468,-120.094,38.62627
291.47687,-120.5208,38.8577
294.60968,-120.1582,38.90858
292.25812,-119.795,38.9581
292.95343,-120.223,39.19109
292.70343,-119.8581,39.24089
294.59406,-120.2885,39.4738
291.26593,-119.9218,39.5239
287.6593,-120.4549,38.57567
295.33896,-120.094,38.62627
289.7921,-120.5208,38.8577
293.03427,-120.1582,38.90858
290.44055,-119.795,38.9581
291.61243,-120.223,39.19109
291.1515,-119.8581,39.24089
293.01865,-120.2885,39.4738
289.12024,-119.9218,39.5239
288.79346,-120.4549,38.57567
292.52002,-120.094,38.62627
290.34814,-120.5208,38.8577
290.78564,-120.1582,38.90858
288.30908,-119.795,38.9581
290.8169,-120.223,39.19109
288.89502,-119.8581,39.24089
290.30908,-120.2885,39.4738
287.04346,-119.9218,39.5239
287.21014,-120.4549,38.57567
292.21796,-120.094,38.62627
288.66327,-120.5208,38.8577
291.22577,-120.1582,38.90858
290.02264,-119.795,38.9581
290.38202,-120.223,39.19109
290.4289,-119.8581,39.24089
291.03827,-120.2885,39.4738
289.1867,-119.9218,39.5239
288.08328,-120.4549,38.57567
295.11453,-120.094,38.62627
289.06766,-120.5208,38.8577
293.7786,-120.1582,38.90858
293.54422,-119.795,38.9581
292.06766,-120.223,39.19109
293.0911,-119.8581,39.24089
293.9036,-120.2885,39.4738
291.99734,-119.9218,39.5239
288.86288,-120.4549,38.57567
296.0348,-120.094,38.62627
289.67538,-120.5208,38.8577
294.99573,-120.1582,38.90858
296.07385,-119.795,38.9581
292.23788,-120.223,39.19109
295.24573,-119.8581,39.24089
294.7223,-120.2885,39.4738
294.37854,-119.9218,39.5239
286.44955,-120.4549,38.57567
292.76987,-120.094,38.62627
287.2855,-120.5208,38.8577
291.08237,-120.1582,38.90858
290.80112,-119.795,38.9581
288.87924,-120.223,39.19109
290.7933,-119.8581,39.24089
290.848,-120.2885,39.4738
289.86362,-119.9218,39.5239
287.98117,-120.4549,38.57567
297.41867,-120.094,38.62627
289.41086,-120.5208,38.8577
295.8796,-120.1582,38.90858
294.02023,-119.795,38.9581
292.84055,-120.223,39.19109
294.33273,-119.8581,39.24089
295.23117,-120.2885,39.4738
293.21555,-119.9218,39.5239
289.27557,-120.4549,38.57567
298.25995,-120.094,38.62627
290.1584,-120.5208,38.8577
297.13495,-120.1582,38.90858
296.62714,-119.795,38.9581
294.0412,-120.223,39.19109
297.00214,-119.8581,39.24089
296.61932,-120.2885,39.4738
295.93964,-119.9218,39.5239
283.9286,-120.4549,38.57567
290.6161,-120.094,38.62627
284.39734,-120.5208,38.8577
289.7489,-120.1582,38.90858
290.8036,-119.795,38.9581
287.76453,-120.223,39.19109
290.45984,-119.8581,39.24089
289.8661,-120.2885,39.4738
289.47546,-119.9218,39.5239
284.21738,-120.4549,38.57567
289.9205,-120.094,38.62627
285.64706,-120.5208,38.8577
287.88144,-120.1582,38.90858
286.70175,-119.795,38.9581
287.52206,-120.223,39.19109
287.0533,-119.8581,39.24089
287.25644,-120.2885,39.4738
284.9908,-119.9218,39.5239
285.32104,-120.4549,38.57567
298.8601,-120.094,38.62627
288.00073,-120.5208,38.8577
296.2351,-120.1582,38.90858
291.80542,-119.795,38.9581
293.90698,-120.223,39.19109
292.49292,-119.8581,39.24089
295.2898,-120.2885,39.4738
288.3601,-119.9218,39.5239
289.6423,-120.4549,38.57567
297.30637,-120.094,38.62627
291.55637,-120.5208,38.8577
294.21262,-120.1582,38.90858
290.67355,-119.795,38.9581
293.9548,-120.223,39.19109
291.30637,-119.8581,39.24089
293.24387,-120.2885,39.4738
289.02512,-119.9218,39.5239
291.76547,-120.4549,38.57567
299.8358,-120.094,38.62627
293.99203,-120.5208,38.8577
296.73422,-120.1582,38.90858
290.1639,-119.795,38.9581
296.75766,-120.223,39.19109
291.62485,-119.8581,39.24089
296.3358,-120.2885,39.4738
288.9608,-119.9218,39.5239
295.27963,-120.4549,38.57567
300.31088,-120.094,38.62627
296.42807,-120.5208,38.8577
297.52182,-120.1582,38.90858
292.05307,-119.795,38.9581
297.93588,-120.223,39.19109
293.39682,-119.8581,39.24089
296.97495,-120.2885,39.4738
290.49838,-119.9218,39.5239
294.61917,-120.4549,38.57567
304.1426,-120.094,38.62627
296.18948,-120.5208,38.8577
301.22855,-120.1582,38.90858
294.90042,-119.795,38.9581
299.48636,-120.223,39.19109
296.16605,-119.8581,39.24089
300.68167,-120.2885,39.4738
291.27545,-119.9218,39.5239
296.96448,-120.4549,38.57567
303.57385,-120.094,38.62627
298.44104,-120.5208,38.8577
301.4176,-120.1582,38.90858
296.93323,-119.795,38.9581
300.7301,-120.223,39.19109
297.06604,-119.8581,39.24089
300.87854,-120.2885,39.4738
293.62073,-119.9218,39.5239
294.3097,-120.4549,38.57567
301.60657,-120.094,38.62627
295.88,-120.5208,38.8577
300.1222,-120.1582,38.90858
296.36438,-119.795,38.9581
299.46594,-120.223,39.19109
296.23938,-119.8581,39.24089
299.6847,-120.2885,39.4738
292.77063,-119.9218,39.5239
291.49808,-120.4549,38.57567
298.28714,-120.094,38.62627
292.81058,-120.5208,38.8577
297.7559,-120.1582,38.90858
294.1934,-119.795,38.9581
296.47464,-120.223,39.19109
295.15433,-119.8581,39.24089
297.79495,-120.2885,39.4738
293.1387,-119.9218,39.5239
291.67178,-120.4549,38.57567
298.79678,-120.094,38.62627
293.1796,-120.5208,38.8577
298.10147,-120.1582,38.90858
295.44522,-119.795,38.9581
297.15616,-120.223,39.19109
296.23428,-119.8581,39.24089
298.28897,-120.2885,39.4738
294.4296,-119.9218,39.5239
289.8733,-120.4549,38.57567
298.60767,-120.094,38.62627
291.45142,-120.5208,38.8577
298.08423,-120.1582,38.90858
296.8811,-119.795,38.9581
295.34204,-120.223,39.19109
297.2561,-119.8581,39.24089
297.77173,-120.2885,39.4738
295.9358,-119.9218,39.5239
289.328,-120.4549,38.57567
297.2889,-120.094,38.62627
290.46863,-120.5208,38.8577
296.24985,-120.1582,38.90858
296.9764,-119.795,38.9581
293.95297,-120.223,39.19109
296.69516,-119.8581,39.24089
296.4139,-120.2885,39.4738
296.42172,-119.9218,39.5239
287.17816,-120.4549,38.57567
293.8891,-120.094,38.62627
288.4438,-120.5208,38.8577
293.02972,-120.1582,38.90858
293.54535,-119.795,38.9581
291.23285,-120.223,39.19109
293.8969,-119.8581,39.24089
293.11566,-120.2885,39.4738
293.81097,-119.9218,39.5239
285.72256,-120.4549,38.57567
291.8788,-120.094,38.62627
286.72256,-120.5208,38.8577
291.04288,-120.1582,38.90858
291.7382,-119.795,38.9581
289.0663,-120.223,39.19109
291.44913,-119.8581,39.24089
291.01944,-120.2885,39.4738
