vwnd,lon,lat
5.4699383,-120.4549,38.57567
2.0519695,-120.094,38.62627
6.120329,-120.5208,38.8577
2.050993,-120.1582,38.90858
4.399626,-119.795,38.9581
3.8175945,-120.223,39.19109
5.6095867,-119.8581,39.24089
2.2394695,-120.2885,39.4738
5.6105633,-119.9218,39.5239
7.035536,-120.4549,38.57567
1.8792858,-120.094,38.62627
7.1185436,-120.5208,38.8577
1.8812389,-120.1582,38.90858
5.9085827,-119.795,38.9581
4.256239,-120.223,39.19109
6.910536,-119.8581,39.24089
2.1585827,-120.2885,39.4738
6.9173717,-119.9218,39.5239
6.6945753,-120.4549,38.57567
4.6545362,-120.094,38.62627
7.641841,-120.5208,38.8577
4.6584425,-120.1582,38.90858
7.7102003,-119.795,38.9581
6.4533644,-120.223,39.19109
9.256099,-119.8581,39.24089
2.732661,-120.2885,39.4738
9.263911,-119.9218,39.5239
1.9287517,-120.4549,38.57567
0.87797046,-120.094,38.62627
3.2412517,-120.5208,38.8577
0.878947,-120.1582,38.90858
2.1650798,-119.795,38.9581
0.74027514,-120.223,39.19109
2.6592205,-119.8581,39.24089
-0.68452954,-120.2885,39.4738
2.6650798,-119.9218,39.5239
-2.3939495,-120.4549,38.57567
-0.58828545,-120.094,38.62627
-1.3597698,-120.5208,38.8577
-0.58828545,-120.1582,38.90858
1.1040974,-119.795,38.9581
0.5904255,-120.223,39.19109
1.138277,-119.8581,39.24089
0.25741768,-120.2885,39.4738
1.1373005,-119.9218,39.5239
-0.5101471,-120.4549,38.57567
0.6988373,-120.094,38.62627
0.1304779,-120.5208,38.8577
0.6988373,-120.1582,38.90858
1.5748138,-119.795,38.9581
1.7837982,-120.223,39.19109
1.8804779,-119.8581,39.24089
1.4908295,-120.2885,39.4738
1.8804779,-119.9218,39.5239
3.845581,-120.4549,38.57567
2.408081,-120.094,38.62627
4.081909,-120.5208,38.8577
2.4090576,-120.1582,38.90858
4.491089,-119.795,38.9581
3.807495,-120.223,39.19109
5.749878,-119.8581,39.24089
2.5838623,-120.2885,39.4738
5.753784,-119.9218,39.5239
3.8333054,-120.4549,38.57567
1.3147507,-120.094,38.62627
4.3235397,-120.5208,38.8577
1.3157272,-120.1582,38.90858
4.6272507,-119.795,38.9581
2.7170944,-120.223,39.19109
5.629204,-119.8581,39.24089
0.6116257,-120.2885,39.4738
5.6321335,-119.9218,39.5239
8.42067,-120.4549,38.57567
1.6638336,-120.094,38.62627
9.4743805,-120.5208,38.8577
1.6667633,-120.1582,38.90858
5.489029,-119.795,38.9581
3.5251617,-120.223,39.19109
5.7985992,-119.8581,39.24089
1.3152008,-120.2885,39.4738
5.801529,-119.9218,39.5239
1.4321995,-120.4549,38.57567
-0.61369896,-120.094,38.62627
1.8003635,-120.5208,38.8577
-0.6097927,-120.1582,38.90858
1.1138401,-119.795,38.9581
-0.65569115,-120.223,39.19109
0.7388401,-119.8581,39.24089
-1.1869411,-120.2885,39.4738
0.7417698,-119.9218,39.5239
2.032919,-120.4549,38.57567
2.032919,-120.094,38.62627
3.5387783,-120.5208,38.8577
2.034872,-120.1582,38.90858
3.5368252,-119.795,38.9581
2.347372,-120.223,39.19109
4.3962,-119.8581,39.24089
0.82198143,-120.2885,39.4738
4.401083,-119.9218,39.5239
0.6970539,-120.4549,38.57567
0.08865547,-120.094,38.62627
0.8640461,-120.5208,38.8577
0.0906086,-120.1582,38.90858
-0.7238445,-119.795,38.9581
-1.4386883,-120.223,39.19109
-1.3859539,-119.8581,39.24089
-1.3615398,-120.2885,39.4738
-1.3840008,-119.9218,39.5239
1.7398701,-120.4549,38.57567
0.6402607,-120.094,38.62627
1.5806904,-120.5208,38.8577
0.6402607,-120.1582,38.90858
1.8414326,-119.795,38.9581
1.5338154,-120.223,39.19109
1.8463154,-119.8581,39.24089
1.3922138,-120.2885,39.4738
1.8443623,-119.9218,39.5239
3.4348907,-120.4549,38.57567
0.26301575,-120.094,38.62627
3.2952423,-120.5208,38.8577
0.26106262,-120.1582,38.90858
2.4524689,-119.795,38.9581
2.1712189,-120.223,39.19109
2.9153595,-119.8581,39.24089
1.3753204,-120.2885,39.4738
2.9153595,-119.9218,39.5239
2.0690308,-120.4549,38.57567
-0.33917236,-120.094,38.62627
2.316101,-120.5208,38.8577
-0.3411255,-120.1582,38.90858
1.3776245,-119.795,38.9581
1.5270386,-120.223,39.19109
1.6969604,-119.8581,39.24089
0.7028198,-120.2885,39.4738
1.6959839,-119.9218,39.5239
0.46925735,-120.4549,38.57567
-0.37937546,-120.094,38.62627
0.11867142,-120.5208,38.8577
-0.37937546,-120.1582,38.90858
1.463398,-119.795,38.9581
1.5981636,-120.223,39.19109
1.8764839,-119.8581,39.24089
0.7407417,-120.2885,39.4738
1.8755074,-119.9218,39.5239
-1.4349232,-120.4549,38.57567
0.997694,-120.094,38.62627
-0.8040638,-120.5208,38.8577
0.99671745,-120.1582,38.90858
1.872694,-119.795,38.9581
2.2896862,-120.223,39.19109
2.308241,-119.8581,39.24089
1.1158581,-120.2885,39.4738
2.3092175,-119.9218,39.5239
0.6947937,-120.4549,38.57567
1.4154968,-120.094,38.62627
1.0072937,-120.5208,38.8577
1.4164734,-120.1582,38.90858
1.3686218,-119.795,38.9581
1.254364,-120.223,39.19109
1.1303406,-119.8581,39.24089
0.87350464,-120.2885,39.4738
1.1313171,-119.9218,39.5239
2.525322,-120.4549,38.57567
1.9823532,-120.094,38.62627
2.9550095,-120.5208,38.8577
1.9833298,-120.1582,38.90858
3.2938766,-119.795,38.9581
2.9266891,-120.223,39.19109
4.029228,-119.8581,39.24089
1.9901657,-120.2885,39.4738
4.0311813,-119.9218,39.5239
0.8924408,-120.4549,38.57567
0.8504486,-120.094,38.62627
1.340683,-120.5208,38.8577
0.8514252,-120.1582,38.90858
2.8983002,-119.795,38.9581
2.1902924,-120.223,39.19109
3.1649017,-119.8581,39.24089
0.9881439,-120.2885,39.4738
3.1668549,-119.9218,39.5239
-3.4942799,-120.4549,38.57567
-0.30775642,-120.094,38.62627
-3.317522,-120.5208,38.8577
-0.30775642,-120.1582,38.90858
0.72447014,-119.795,38.9581
1.2098217,-120.223,39.19109
0.86704826,-119.8581,39.24089
1.010603,-120.2885,39.4738
0.86704826,-119.9218,39.5239
-2.8267994,-120.4549,38.57567
0.7493725,-120.094,38.62627
-2.6129322,-120.5208,38.8577
0.7513256,-120.1582,38.90858
-0.9068775,-119.795,38.9581
-0.6392994,-120.223,39.19109
-1.1676197,-119.8581,39.24089
-0.57582283,-120.2885,39.4738
-1.1666431,-119.9218,39.5239
-2.181015,-120.4549,38.57567
1.9537506,-120.094,38.62627
-2.085312,-120.5208,38.8577
1.9547272,-120.1582,38.90858
1.9137115,-119.795,38.9581
2.727188,-120.223,39.19109
2.039688,-119.8581,39.24089
1.8473053,-120.2885,39.4738
2.0406647,-119.9218,39.5239
6.0002975,-120.4549,38.57567
3.3704147,-120.094,38.62627
6.3840866,-120.5208,38.8577
3.3723679,-120.1582,38.90858
5.8870163,-119.795,38.9581
4.6321335,-120.223,39.19109
7.535454,-119.8581,39.24089
3.6760788,-120.2885,39.4738
7.53936,-119.9218,39.5239
4.2531967,-120.4549,38.57567
2.2199936,-120.094,38.62627
6.1711655,-120.5208,38.8577
2.2209702,-120.1582,38.90858
6.375267,-119.795,38.9581
4.366478,-120.223,39.19109
8.757103,-119.8581,39.24089
2.9895248,-120.2885,39.4738
8.762962,-119.9218,39.5239
4.8667183,-120.4549,38.57567
2.5210152,-120.094,38.62627
6.017109,-120.5208,38.8577
2.5210152,-120.1582,38.90858
5.4419136,-119.795,38.9581
3.9682808,-120.223,39.19109
8.035664,-119.8581,39.24089
3.2143745,-120.2885,39.4738
8.040546,-119.9218,39.5239
4.4311943,-120.4549,38.57567
1.9634209,-120.094,38.62627
6.1186943,-120.5208,38.8577
1.965374,-120.1582,38.90858
5.2788506,-119.795,38.9581
3.9604912,-120.223,39.19109
6.9507256,-119.8581,39.24089
2.2349052,-120.2885,39.4738
6.9536552,-119.9218,39.5239
1.6915321,-120.4549,38.57567
2.0011024,-120.094,38.62627
3.2823524,-120.5208,38.8577
2.0011024,-120.1582,38.90858
3.4610634,-119.795,38.9581
2.5548134,-120.223,39.19109
4.5968056,-119.8581,39.24089
1.1700478,-120.2885,39.4738
4.600712,-119.9218,39.5239
-1.9269829,-120.4549,38.57567
1.1550484,-120.094,38.62627
-0.85960007,-120.5208,38.8577
1.1560249,-120.1582,38.90858
0.8386421,-119.795,38.9581
0.9402046,-120.223,39.19109
1.8103218,-119.8581,39.24089
0.9099312,-120.2885,39.4738
1.8152046,-119.9218,39.5239
2.3891506,-120.4549,38.57567
2.5317287,-120.094,38.62627
2.6743069,-120.5208,38.8577
2.5346584,-120.1582,38.90858
4.2289944,-119.795,38.9581
3.1391506,-120.223,39.19109
5.2895412,-119.8581,39.24089
2.401846,-120.2885,39.4738
5.2934475,-119.9218,39.5239
2.4184432,-120.4549,38.57567
2.265123,-120.094,38.62627
3.1469588,-120.5208,38.8577
2.2709823,-120.1582,38.90858
4.770006,-119.795,38.9581
1.8549666,-120.223,39.19109
5.7758656,-119.8581,39.24089
0.032701135,-120.2885,39.4738
5.781725,-119.9218,39.5239
-0.6148993,-120.4549,38.57567
1.1175226,-120.094,38.62627
-0.6217352,-120.5208,38.8577
1.1194757,-120.1582,38.90858
0.12924135,-119.795,38.9581
0.24154603,-120.223,39.19109
0.44369447,-119.8581,39.24089
-0.21548522,-120.2885,39.4738
0.44369447,-119.9218,39.5239
-0.25574577,-120.4549,38.57567
2.0987463,-120.094,38.62627
1.0870277,-120.5208,38.8577
2.0997229,-120.1582,38.90858
2.853629,-119.795,38.9581
2.2813635,-120.223,39.19109
3.0694494,-119.8581,39.24089
1.4600745,-120.2885,39.4738
3.0714025,-119.9218,39.5239
0.8781967,-120.4549,38.57567
2.2248764,-120.094,38.62627
2.5676498,-120.5208,38.8577
2.2268295,-120.1582,38.90858
3.9582748,-119.795,38.9581
2.1926498,-120.223,39.19109
4.3381577,-119.8581,39.24089
0.9387436,-120.2885,39.4738
4.340111,-119.9218,39.5239
0.37875342,-120.4549,38.57567
-0.39859033,-120.094,38.62627
0.035003424,-120.5208,38.8577
-0.39468408,-120.1582,38.90858
-1.002106,-119.795,38.9581
-1.4444888,-120.223,39.19109
-2.379059,-119.8581,39.24089
-2.2794497,-120.2885,39.4738
-2.3780825,-119.9218,39.5239
-4.593439,-120.4549,38.57567
-0.5416813,-120.094,38.62627
-3.9498844,-120.5208,38.8577
-0.5407047,-120.1582,38.90858
-2.0055485,-119.795,38.9581
-1.7545719,-120.223,39.19109
-2.6129704,-119.8581,39.24089
-1.5241032,-120.2885,39.4738
-2.6129704,-119.9218,39.5239
-5.8145065,-120.4549,38.57567
-1.2314985,-120.094,38.62627
-4.5332565,-120.5208,38.8577
-1.2314985,-120.1582,38.90858
-3.4053266,-119.795,38.9581
-2.9463422,-120.223,39.19109
-4.2568893,-119.8581,39.24089
-1.9912641,-120.2885,39.4738
-4.255913,-119.9218,39.5239
-5.9273376,-120.4549,38.57567
-1.901947,-120.094,38.62627
-4.7203064,-120.5208,38.8577
-1.9029236,-120.1582,38.90858
-3.908783,-119.795,38.9581
-3.1255798,-120.223,39.19109
-4.4615173,-119.8581,39.24089
-2.5142517,-120.2885,39.4738
-4.4673767,-119.9218,39.5239
-3.9539757,-120.4549,38.57567
2.0811806,-120.094,38.62627
-3.9363976,-120.5208,38.8577
2.0821571,-120.1582,38.90858
-1.1404991,-119.795,38.9581
0.9132118,-120.223,39.19109
-1.8231163,-119.8581,39.24089
1.6016884,-120.2885,39.4738
-1.8240929,-119.9218,39.5239
-3.9007587,-120.4549,38.57567
1.5875225,-120.094,38.62627
-4.3773212,-120.5208,38.8577
1.5914288,-120.1582,38.90858
-2.3704853,-119.795,38.9581
-0.85388374,-120.223,39.19109
-3.3782978,-119.8581,39.24089
-1.2298603,-120.2885,39.4738
-3.3773212,-119.9218,39.5239
-6.1107903,-120.4549,38.57567
-2.0619621,-120.094,38.62627
-4.716259,-120.5208,38.8577
-2.0619621,-120.1582,38.90858
-3.3744621,-119.795,38.9581
-4.381298,-120.223,39.19109
-4.4320793,-119.8581,39.24089
-3.9271965,-120.2885,39.4738
-4.435009,-119.9218,39.5239
-3.527689,-120.4549,38.57567
-0.87729836,-120.094,38.62627
-3.3909702,-120.5208,38.8577
-0.88022804,-120.1582,38.90858
-1.4505405,-119.795,38.9581
-1.4925327,-120.223,39.19109
-2.045267,-119.8581,39.24089
-0.8265171,-120.2885,39.4738
-2.05015,-119.9218,39.5239
-0.89952624,-120.4549,38.57567
1.1961769,-120.094,38.62627
-2.475698,-120.5208,38.8577
1.1961769,-120.1582,38.90858
-0.1426903,-119.795,38.9581
1.4178566,-120.223,39.19109
-0.066518426,-119.8581,39.24089
1.4139503,-120.2885,39.4738
-0.06847155,-119.9218,39.5239
1.7106915,-120.4549,38.57567
1.7399883,-120.094,38.62627
0.73705864,-120.5208,38.8577
1.7419415,-120.1582,38.90858
-0.53930855,-119.795,38.9581
1.5954571,-120.223,39.19109
-0.70630074,-119.8581,39.24089
1.8356915,-120.2885,39.4738
-0.7053242,-119.9218,39.5239
2.3906407,-120.4549,38.57567
1.9306799,-120.094,38.62627
3.1015782,-120.5208,38.8577
1.9316565,-120.1582,38.90858
2.4267735,-119.795,38.9581
2.3740392,-120.223,39.19109
2.9941564,-119.8581,39.24089
1.5742346,-120.2885,39.4738
2.9961095,-119.9218,39.5239
6.8806314,-120.4549,38.57567
3.2136388,-120.094,38.62627
7.9655914,-120.5208,38.8577
3.2136388,-120.1582,38.90858
5.535905,-119.795,38.9581
5.10817,-120.223,39.19109
6.973405,-119.8581,39.24089
3.4597325,-120.2885,39.4738
6.9763346,-119.9218,39.5239
9.630384,-120.4549,38.57567
3.2749162,-120.094,38.62627
10.833509,-120.5208,38.8577
3.2749162,-120.1582,38.90858
7.7202287,-119.795,38.9581
6.8481584,-120.223,39.19109
10.0297985,-119.8581,39.24089
4.1108537,-120.2885,39.4738
10.034681,-119.9218,39.5239
9.705282,-120.4549,38.57567
3.7160244,-120.094,38.62627
10.297079,-120.5208,38.8577
3.7179775,-120.1582,38.90858
8.826376,-119.795,38.9581
5.6398525,-120.223,39.19109
9.824423,-119.8581,39.24089
0.71211815,-120.2885,39.4738
9.830282,-119.9218,39.5239
3.9069118,-120.4549,38.57567
2.415701,-120.094,38.62627
5.0465603,-120.5208,38.8577
2.415701,-120.1582,38.90858
3.3385525,-119.795,38.9581
3.0699978,-120.223,39.19109
4.5192165,-119.8581,39.24089
1.9420681,-120.2885,39.4738
4.5192165,-119.9218,39.5239
7.735634,-120.4549,38.57567
2.4348528,-120.094,38.62627
10.128212,-120.5208,38.8577
2.4358294,-120.1582,38.90858
7.470009,-119.795,38.9581
7.0315323,-120.223,39.19109
9.829384,-119.8581,39.24089
4.1203995,-120.2885,39.4738
9.83329,-119.9218,39.5239
2.5980682,-120.4549,38.57567
1.1693573,-120.094,38.62627
2.8920135,-120.5208,38.8577
1.1703339,-120.1582,38.90858
3.203537,-119.795,38.9581
1.993576,-120.223,39.19109
4.17717,-119.8581,39.24089
0.828537,-120.2885,39.4738
4.1781464,-119.9218,39.5239
3.7727966,-120.4549,38.57567
1.6878357,-120.094,38.62627
4.570648,-120.5208,38.8577
1.6878357,-120.1582,38.90858
3.4934998,-119.795,38.9581
3.1712341,-120.223,39.19109
4.139984,-119.8581,39.24089
2.1341248,-120.2885,39.4738
4.139984,-119.9218,39.5239
2.0037365,-120.4549,38.57567
0.18928337,-120.094,38.62627
3.1004162,-120.5208,38.8577
0.18635368,-120.1582,38.90858
2.2918224,-119.795,38.9581
2.324049,-120.223,39.19109
2.7420177,-119.8581,39.24089
1.4754162,-120.2885,39.4738
2.739088,-119.9218,39.5239
2.4166565,-120.4549,38.57567
0.12466431,-120.094,38.62627
2.8678284,-120.5208,38.8577
0.12271118,-120.1582,38.90858
2.1559143,-119.795,38.9581
2.0992737,-120.223,39.19109
2.777008,-119.8581,39.24089
1.4029846,-120.2885,39.4738
2.775055,-119.9218,39.5239
2.3223076,-120.4549,38.57567
-0.26558304,-120.094,38.62627
2.3105888,-120.5208,38.8577
-0.27046585,-120.1582,38.90858
1.9668388,-119.795,38.9581
1.9189873,-120.223,39.19109
2.6611748,-119.8581,39.24089
1.4092216,-120.2885,39.4738
2.658245,-119.9218,39.5239
4.8061085,-120.4549,38.57567
1.3168507,-120.094,38.62627
6.6898975,-120.5208,38.8577
1.3168507,-120.1582,38.90858
3.4623585,-119.795,38.9581
2.7416553,-120.223,39.19109
4.052202,-119.8581,39.24089
2.2816944,-120.2885,39.4738
4.0512257,-119.9218,39.5239
11.473076,-120.4549,38.57567
1.9691696,-120.094,38.62627
13.99749,-120.5208,38.8577
1.9691696,-120.1582,38.90858
8.618584,-119.795,38.9581
5.782646,-120.223,39.19109
9.517998,-119.8581,39.24089
3.2240524,-120.2885,39.4738
9.520927,-119.9218,39.5239
11.126068,-120.4549,38.57567
4.5870056,-120.094,38.62627
13.560638,-120.5208,38.8577
4.5889587,-120.1582,38.90858
10.63681,-119.795,38.9581
9.801849,-120.223,39.19109
13.067474,-119.8581,39.24089
4.999115,-120.2885,39.4738
13.075287,-119.9218,39.5239
2.9279308,-120.4549,38.57567
2.211134,-120.094,38.62627
3.9250011,-120.5208,38.8577
2.2121105,-120.1582,38.90858
4.7414074,-119.795,38.9581
2.8566418,-120.223,39.19109
5.5353527,-119.8581,39.24089
0.65156364,-120.2885,39.4738
5.5402355,-119.9218,39.5239
3.1277008,-120.4549,38.57567
2.669693,-120.094,38.62627
3.598404,-120.5208,38.8577
2.669693,-120.1582,38.90858
3.5769196,-119.795,38.9581
3.700943,-120.223,39.19109
5.4187164,-119.8581,39.24089
2.7429352,-120.2885,39.4738
5.4235992,-119.9218,39.5239
3.17733,-120.4549,38.57567
3.1451035,-120.094,38.62627
4.496666,-120.5208,38.8577
3.1490097,-120.1582,38.90858
5.659752,-119.795,38.9581
5.246666,-120.223,39.19109
7.534752,-119.8581,39.24089
2.9009628,-120.2885,39.4738
7.5396347,-119.9218,39.5239
1.4042511,-120.4549,38.57567
0.082962036,-120.094,38.62627
3.1532745,-120.5208,38.8577
0.08589172,-120.1582,38.90858
1.7538605,-119.795,38.9581
-0.72465515,-120.223,39.19109
0.7890167,-119.8581,39.24089
-3.0615692,-120.2885,39.4738
0.7948761,-119.9218,39.5239
-4.213129,-120.4549,38.57567
-1.1857853,-120.094,38.62627
-3.3908634,-120.5208,38.8577
-1.1877384,-120.1582,38.90858
-1.5891056,-119.795,38.9581
-1.8674259,-120.223,39.19109
-1.751215,-119.8581,39.24089
-1.2482853,-120.2885,39.4738
-1.7541447,-119.9218,39.5239
-2.6802464,-120.4549,38.57567
1.3783474,-120.094,38.62627
-3.1216526,-120.5208,38.8577
1.3803005,-120.1582,38.90858
-1.7896214,-119.795,38.9581
-0.5103245,-120.223,39.19109
-2.7495823,-119.8581,39.24089
0.038503647,-120.2885,39.4738
-2.7476292,-119.9218,39.5239
-4.725438,-120.4549,38.57567
-0.69418764,-120.094,38.62627
-4.066258,-120.5208,38.8577
-0.69418764,-120.1582,38.90858
-1.5779767,-119.795,38.9581
-1.8260236,-120.223,39.19109
-2.1111798,-119.8581,39.24089
-1.184422,-120.2885,39.4738
-2.1141095,-119.9218,39.5239
-1.4611427,-120.4549,38.57567
0.5320214,-120.094,38.62627
-1.7589942,-120.5208,38.8577
0.53299797,-120.1582,38.90858
-0.28145516,-119.795,38.9581
0.013466716,-120.223,39.19109
-0.56270516,-119.8581,39.24089
0.6072167,-120.2885,39.4738
-0.5646583,-119.9218,39.5239
-2.8165092,-120.4549,38.57567
-0.5333061,-120.094,38.62627
-2.6446342,-120.5208,38.8577
-0.5333061,-120.1582,38.90858
-0.4141655,-119.795,38.9581
-1.1631889,-120.223,39.19109
-0.5235405,-119.8581,39.24089
0.16493607,-120.2885,39.4738
-0.5284233,-119.9218,39.5239
1.336579,-120.4549,38.57567
0.95962584,-120.094,38.62627
0.892243,-120.5208,38.8577
0.95962584,-120.1582,38.90858
0.8717352,-119.795,38.9581
0.79751647,-120.223,39.19109
0.6275946,-119.8581,39.24089
0.9967352,-120.2885,39.4738
0.6295477,-119.9218,39.5239
-2.4396648,-120.4549,38.57567
-0.074430466,-120.094,38.62627
-2.7570477,-120.5208,38.8577
-0.07540703,-120.1582,38.90858
-0.81466484,-119.795,38.9581
-0.88497734,-120.223,39.19109
-0.8332195,-119.8581,39.24089
0.11209297,-120.2885,39.4738
-0.83517265,-119.9218,39.5239
0.50715446,-120.4549,38.57567
1.180006,-120.094,38.62627
0.20344353,-120.5208,38.8577
1.1790295,-120.1582,38.90858
1.4036388,-119.795,38.9581
1.2503185,-120.223,39.19109
1.4846935,-119.8581,39.24089
0.93195915,-120.2885,39.4738
1.4846935,-119.9218,39.5239
0.2972145,-120.4549,38.57567
1.430027,-120.094,38.62627
0.57455826,-120.5208,38.8577
1.4310036,-120.1582,38.90858
1.7249489,-119.795,38.9581
1.961277,-120.223,39.19109
1.9153786,-119.8581,39.24089
0.9720192,-120.2885,39.4738
1.9153786,-119.9218,39.5239
1.8241043,-120.4549,38.57567
0.007698059,-120.094,38.62627
1.9061356,-120.5208,38.8577
0.0067214966,-120.1582,38.90858
1.6590652,-119.795,38.9581
2.367073,-120.223,39.19109
2.2157059,-119.8581,39.24089
1.4285965,-120.2885,39.4738
2.2147293,-119.9218,39.5239
4.1915684,-120.4549,38.57567
1.8009434,-120.094,38.62627
4.574381,-120.5208,38.8577
1.8009434,-120.1582,38.90858
4.2491856,-119.795,38.9581
3.107584,-120.223,39.19109
5.3927402,-119.8581,39.24089
2.4786777,-120.2885,39.4738
5.3927402,-119.9218,39.5239
10.789394,-120.4549,38.57567
1.7054095,-120.094,38.62627
13.45541,-120.5208,38.8577
1.704433,-120.1582,38.90858
7.251308,-119.795,38.9581
4.978847,-120.223,39.19109
8.215176,-119.8581,39.24089
3.378261,-120.2885,39.4738
8.216152,-119.9218,39.5239
10.243341,-120.4549,38.57567
2.501154,-120.094,38.62627
11.626154,-120.5208,38.8577
2.501154,-120.1582,38.90858
5.9669743,-119.795,38.9581
3.8810368,-120.223,39.19109
6.8908024,-119.8581,39.24089
2.1613102,-120.2885,39.4738
6.893732,-119.9218,39.5239
9.639627,-120.4549,38.57567
4.564432,-120.094,38.62627
10.784159,-120.5208,38.8577
4.5663853,-120.1582,38.90858
8.916971,-119.795,38.9581
9.043924,-120.223,39.19109
11.440409,-119.8581,39.24089
5.1415806,-120.2885,39.4738
