wcuflx,lon,lat
27830.926,-120.4549,38.57567
20070.926,-120.094,38.62627
30413.426,-120.5208,38.8577
21005.926,-120.1582,38.90858
13713.426,-119.795,38.9581
22290.926,-120.223,39.19109
13943.426,-119.8581,39.24089
22310.926,-120.2885,39.4738
14510.926,-119.9218,39.5239
74449.64,-120.4549,38.57567
87519.65,-120.094,38.62627
80859.65,-120.5208,38.8577
81967.15,-120.1582,38.90858
78169.65,-119.795,38.9581
82459.65,-120.223,39.19109
72824.64,-119.8581,39.24089
83762.15,-120.2885,39.4738
70077.14,-119.9218,39.5239
167736.53,-120.4549,38.57567
151099.03,-120.094,38.62627
189661.53,-120.5208,38.8577
164464.03,-120.1582,38.90858
124906.52,-119.795,38.9581
178416.53,-120.223,39.19109
137604.03,-119.8581,39.24089
179584.03,-120.2885,39.4738
142316.53,-119.9218,39.5239
97295.516,-120.4549,38.57567
87355.5,-120.094,38.62627
110050.516,-120.5208,38.8577
104210.516,-120.1582,38.90858
82518.0,-119.795,38.9581
110725.516,-120.223,39.19109
86805.5,-119.8581,39.24089
106865.516,-120.2885,39.4738
79435.5,-119.9218,39.5239
18098.617,-120.4549,38.57567
14651.117,-120.094,38.62627
16993.617,-120.5208,38.8577
15698.617,-120.1582,38.90858
15047.367,-119.795,38.9581
16796.117,-120.223,39.19109
15617.367,-119.8581,39.24089
17746.117,-120.2885,39.4738
17284.867,-119.9218,39.5239
11562.109,-120.4549,38.57567
9262.109,-120.094,38.62627
13482.109,-120.5208,38.8577
10849.609,-120.1582,38.90858
9327.109,-119.795,38.9581
12109.609,-120.223,39.19109
10524.609,-119.8581,39.24089
13414.609,-120.2885,39.4738
12249.609,-119.9218,39.5239
82034.34,-120.4549,38.57567
71194.34,-120.094,38.62627
87404.34,-120.5208,38.8577
75906.84,-120.1582,38.90858
64676.84,-119.795,38.9581
77659.34,-120.223,39.19109
66829.34,-119.8581,39.24089
77904.34,-120.2885,39.4738
68474.34,-119.9218,39.5239
110638.04,-120.4549,38.57567
115938.04,-120.094,38.62627
107675.54,-120.5208,38.8577
115175.54,-120.1582,38.90858
106150.54,-119.795,38.9581
115150.54,-120.223,39.19109
105450.54,-119.8581,39.24089
113213.04,-120.2885,39.4738
100325.54,-119.9218,39.5239
89696.984,-120.4549,38.57567
94084.484,-120.094,38.62627
78946.99,-120.5208,38.8577
80159.49,-120.1582,38.90858
69121.984,-119.795,38.9581
67634.484,-120.223,39.19109
60446.99,-119.8581,39.24089
63659.49,-120.2885,39.4738
55859.49,-119.9218,39.5239
52705.71,-120.4549,38.57567
60693.21,-120.094,38.62627
53205.71,-120.5208,38.8577
57275.71,-120.1582,38.90858
52795.71,-119.795,38.9581
49160.71,-120.223,39.19109
42485.715,-119.8581,39.24089
38480.715,-120.2885,39.4738
33913.21,-119.9218,39.5239
69800.78,-120.4549,38.57567
64337.027,-120.094,38.62627
71684.53,-120.5208,38.8577
65922.03,-120.1582,38.90858
54054.527,-119.795,38.9581
65687.03,-120.223,39.19109
55018.277,-119.8581,39.24089
62657.027,-120.2885,39.4738
54005.777,-119.9218,39.5239
26671.34,-120.4549,38.57567
36631.34,-120.094,38.62627
27878.84,-120.5208,38.8577
35513.84,-120.1582,38.90858
34446.34,-119.795,38.9581
30793.84,-120.223,39.19109
30651.34,-119.8581,39.24089
26716.34,-120.2885,39.4738
26486.34,-119.9218,39.5239
39773.492,-120.4549,38.57567
40655.992,-120.094,38.62627
40408.492,-120.5208,38.8577
40273.492,-120.1582,38.90858
36143.492,-119.795,38.9581
36023.492,-120.223,39.19109
30540.992,-119.8581,39.24089
32110.992,-120.2885,39.4738
27638.492,-119.9218,39.5239
43230.11,-120.4549,38.57567
42307.61,-120.094,38.62627
41777.61,-120.5208,38.8577
41665.11,-120.1582,38.90858
41460.11,-119.795,38.9581
40435.11,-120.223,39.19109
40605.11,-119.8581,39.24089
39182.61,-120.2885,39.4738
39232.61,-119.9218,39.5239
19093.965,-120.4549,38.57567
22403.965,-120.094,38.62627
17231.465,-120.5208,38.8577
21466.465,-120.1582,38.90858
24188.965,-119.795,38.9581
18816.465,-120.223,39.19109
22913.965,-119.8581,39.24089
15291.465,-120.2885,39.4738
18276.465,-119.9218,39.5239
2210.6797,-120.4549,38.57567
5060.6797,-120.094,38.62627
2300.6797,-120.5208,38.8577
4108.1797,-120.1582,38.90858
4130.6797,-119.795,38.9581
2175.6797,-120.223,39.19109
2460.6797,-119.8581,39.24089
670.6797,-120.2885,39.4738
898.1797,-119.9218,39.5239
5221.8926,-120.4549,38.57567
5144.3926,-120.094,38.62627
5896.8926,-120.5208,38.8577
5539.3926,-120.1582,38.90858
4509.3926,-119.795,38.9581
5466.8926,-120.223,39.19109
4411.8926,-119.8581,39.24089
5521.8926,-120.2885,39.4738
5431.8926,-119.9218,39.5239
7483.8945,-120.4549,38.57567
7828.8945,-120.094,38.62627
7603.8945,-120.5208,38.8577
8868.895,-120.1582,38.90858
9488.895,-119.795,38.9581
9343.895,-120.223,39.19109
10206.395,-119.8581,39.24089
10153.895,-120.2885,39.4738
10508.895,-119.9218,39.5239
24191.137,-120.4549,38.57567
22983.637,-120.094,38.62627
23093.637,-120.5208,38.8577
22006.137,-120.1582,38.90858
20051.137,-119.795,38.9581
20823.637,-120.223,39.19109
19281.137,-119.8581,39.24089
20318.637,-120.2885,39.4738
18876.137,-119.9218,39.5239
15243.805,-120.4549,38.57567
14743.805,-120.094,38.62627
15643.805,-120.5208,38.8577
13956.305,-120.1582,38.90858
13543.805,-119.795,38.9581
13718.805,-120.223,39.19109
12193.805,-119.8581,39.24089
13581.305,-120.2885,39.4738
12531.305,-119.9218,39.5239
410.09375,-120.4549,38.57567
160.09375,-120.094,38.62627
1047.5938,-120.5208,38.8577
572.59375,-120.1582,38.90858
372.59375,-119.795,38.9581
1285.0938,-120.223,39.19109
1060.0938,-119.8581,39.24089
2385.0938,-120.2885,39.4738
2085.0938,-119.9218,39.5239
18833.95,-120.4549,38.57567
17646.45,-120.094,38.62627
21046.45,-120.5208,38.8577
19033.95,-120.1582,38.90858
16083.949,-119.795,38.9581
21321.45,-120.223,39.19109
18446.45,-119.8581,39.24089
24658.95,-120.2885,39.4738
20796.45,-119.9218,39.5239
25099.863,-120.4549,38.57567
23587.363,-120.094,38.62627
28749.863,-120.5208,38.8577
26224.863,-120.1582,38.90858
24012.363,-119.795,38.9581
28387.363,-120.223,39.19109
26237.363,-119.8581,39.24089
30287.363,-120.2885,39.4738
29624.863,-119.9218,39.5239
29128.83,-120.4549,38.57567
20703.83,-120.094,38.62627
29403.83,-120.5208,38.8577
20778.83,-120.1582,38.90858
11116.33,-119.795,38.9581
20741.33,-120.223,39.19109
10978.83,-119.8581,39.24089
19278.83,-120.2885,39.4738
12403.83,-119.9218,39.5239
15957.605,-120.4549,38.57567
10720.105,-120.094,38.62627
24532.605,-120.5208,38.8577
15532.605,-120.1582,38.90858
8907.605,-119.795,38.9581
22770.105,-120.223,39.19109
11195.105,-119.8581,39.24089
32770.105,-120.2885,39.4738
17282.605,-119.9218,39.5239
18280.791,-120.4549,38.57567
12178.291,-120.094,38.62627
21350.791,-120.5208,38.8577
13635.791,-120.1582,38.90858
6688.291,-119.795,38.9581
16425.791,-120.223,39.19109
8345.791,-119.8581,39.24089
17235.791,-120.2885,39.4738
11083.291,-119.9218,39.5239
70928.195,-120.4549,38.57567
59558.195,-120.094,38.62627
74530.695,-120.5208,38.8577
64270.695,-120.1582,38.90858
45940.695,-119.795,38.9581
63545.695,-120.223,39.19109
48758.195,-119.8581,39.24089
64185.695,-120.2885,39.4738
47368.195,-119.9218,39.5239
65267.055,-120.4549,38.57567
51634.555,-120.094,38.62627
64917.055,-120.5208,38.8577
53079.555,-120.1582,38.90858
44354.555,-119.795,38.9581
56072.055,-120.223,39.19109
44324.555,-119.8581,39.24089
57634.555,-120.2885,39.4738
49664.555,-119.9218,39.5239
39021.05,-120.4549,38.57567
37458.55,-120.094,38.62627
42946.05,-120.5208,38.8577
41483.55,-120.1582,38.90858
41208.55,-119.795,38.9581
46308.55,-120.223,39.19109
45158.55,-119.8581,39.24089
53083.55,-120.2885,39.4738
51208.55,-119.9218,39.5239
26216.887,-120.4549,38.57567
24016.887,-120.094,38.62627
27141.887,-120.5208,38.8577
24991.887,-120.1582,38.90858
23511.887,-119.795,38.9581
26004.387,-120.223,39.19109
24806.887,-119.8581,39.24089
28554.387,-120.2885,39.4738
26586.887,-119.9218,39.5239
88645.6,-120.4549,38.57567
87413.1,-120.094,38.62627
91445.6,-120.5208,38.8577
92893.1,-120.1582,38.90858
82555.61,-119.795,38.9581
96673.1,-120.223,39.19109
87638.11,-119.8581,39.24089
102613.1,-120.2885,39.4738
88545.6,-119.9218,39.5239
20193.42,-120.4549,38.57567
20375.92,-120.094,38.62627
23015.92,-120.5208,38.8577
21050.92,-120.1582,38.90858
19268.42,-119.795,38.9581
25325.92,-120.223,39.19109
19728.42,-119.8581,39.24089
28740.92,-120.2885,39.4738
21693.42,-119.9218,39.5239
59606.656,-120.4549,38.57567
56116.656,-120.094,38.62627
61046.656,-120.5208,38.8577
58167.906,-120.1582,38.90858
55387.906,-119.795,38.9581
60195.406,-120.223,39.19109
56952.906,-119.8581,39.24089
63741.656,-120.2885,39.4738
58377.906,-119.9218,39.5239
95134.36,-120.4549,38.57567
87274.36,-120.094,38.62627
111006.86,-120.5208,38.8577
100656.86,-120.1582,38.90858
87161.86,-119.795,38.9581
108891.86,-120.223,39.19109
95956.86,-119.8581,39.24089
108156.86,-120.2885,39.4738
94161.86,-119.9218,39.5239
35657.766,-120.4549,38.57567
35797.766,-120.094,38.62627
32865.266,-120.5208,38.8577
30392.766,-120.1582,38.90858
30342.766,-119.795,38.9581
25917.766,-120.223,39.19109
27840.266,-119.8581,39.24089
22067.766,-120.2885,39.4738
20157.766,-119.9218,39.5239
8906.621,-120.4549,38.57567
7929.121,-120.094,38.62627
9277.871,-120.5208,38.8577
9494.121,-120.1582,38.90858
9142.871,-119.795,38.9581
10589.121,-120.223,39.19109
9740.371,-119.8581,39.24089
10291.621,-120.2885,39.4738
10186.621,-119.9218,39.5239
6958.625,-120.4549,38.57567
5901.125,-120.094,38.62627
6393.625,-120.5208,38.8577
4326.125,-120.1582,38.90858
4458.625,-119.795,38.9581
3731.125,-120.223,39.19109
4041.125,-119.8581,39.24089
3373.625,-120.2885,39.4738
3993.625,-119.9218,39.5239
-549.02344,-120.4549,38.57567
-2536.5234,-120.094,38.62627
-636.52344,-120.5208,38.8577
-1936.5234,-120.1582,38.90858
-2311.5234,-119.795,38.9581
-949.02344,-120.223,39.19109
-1961.5234,-119.8581,39.24089
-399.02344,-120.2885,39.4738
-736.52344,-119.9218,39.5239
-1185.1172,-120.4549,38.57567
-1260.1172,-120.094,38.62627
-1122.6172,-120.5208,38.8577
-1372.6172,-120.1582,38.90858
-1460.1172,-119.795,38.9581
-1247.6172,-120.223,39.19109
-1672.6172,-119.8581,39.24089
-1072.6172,-120.2885,39.4738
-1547.6172,-119.9218,39.5239
4800.539,-120.4549,38.57567
5300.539,-120.094,38.62627
5588.039,-120.5208,38.8577
6325.539,-120.1582,38.90858
7163.039,-119.795,38.9581
7413.039,-120.223,39.19109
8425.539,-119.8581,39.24089
9025.539,-120.2885,39.4738
10263.039,-119.9218,39.5239
1178.1641,-120.4549,38.57567
-871.83594,-120.094,38.62627
1165.6641,-120.5208,38.8577
-671.83594,-120.1582,38.90858
-1021.83594,-119.795,38.9581
-446.83594,-120.223,39.19109
-1246.8359,-119.8581,39.24089
-1771.8359,-120.2885,39.4738
-1259.3359,-119.9218,39.5239
-877.1875,-120.4549,38.57567
-777.1875,-120.094,38.62627
-702.1875,-120.5208,38.8577
-764.6875,-120.1582,38.90858
-852.1875,-119.795,38.9581
-702.1875,-120.223,39.19109
-827.1875,-119.8581,39.24089
-752.1875,-120.2885,39.4738
-852.1875,-119.9218,39.5239
103.21484,-120.4549,38.57567
48.214844,-120.094,38.62627
193.21484,-120.5208,38.8577
113.21484,-120.1582,38.90858
-21.785156,-119.795,38.9581
220.71484,-120.223,39.19109
143.21484,-119.8581,39.24089
365.71484,-120.2885,39.4738
255.71484,-119.9218,39.5239
3188.3945,-120.4549,38.57567
2800.8945,-120.094,38.62627
3828.3945,-120.5208,38.8577
3320.8945,-120.1582,38.90858
3138.3945,-119.795,38.9581
4370.8945,-120.223,39.19109
4385.8945,-119.8581,39.24089
5510.8945,-120.2885,39.4738
4758.3945,-119.9218,39.5239
16545.42,-120.4549,38.57567
15595.42,-120.094,38.62627
18505.42,-120.5208,38.8577
17260.42,-120.1582,38.90858
16272.92,-119.795,38.9581
19622.92,-120.223,39.19109
18372.92,-119.8581,39.24089
22167.92,-120.2885,39.4738
21045.42,-119.9218,39.5239
44005.227,-120.4549,38.57567
41502.727,-120.094,38.62627
43095.227,-120.5208,38.8577
38892.727,-120.1582,38.90858
28482.727,-119.795,38.9581
36180.227,-120.223,39.19109
26132.727,-119.8581,39.24089
34002.727,-120.2885,39.4738
26110.227,-119.9218,39.5239
103794.5,-120.4549,38.57567
98207.0,-120.094,38.62627
106769.5,-120.5208,38.8577
96757.0,-120.1582,38.90858
76444.49,-119.795,38.9581
96969.5,-120.223,39.19109
76206.99,-119.8581,39.24089
97007.0,-120.2885,39.4738
77406.99,-119.9218,39.5239
160111.14,-120.4549,38.57567
155861.14,-120.094,38.62627
163773.64,-120.5208,38.8577
162233.64,-120.1582,38.90858
143706.14,-119.795,38.9581
166306.14,-120.223,39.19109
151738.64,-119.8581,39.24089
164621.14,-120.2885,39.4738
152738.64,-119.9218,39.5239
40712.152,-120.4549,38.57567
36909.652,-120.094,38.62627
41044.652,-120.5208,38.8577
36139.652,-120.1582,38.90858
32912.152,-119.795,38.9581
37299.652,-120.223,39.19109
33724.652,-119.8581,39.24089
39009.652,-120.2885,39.4738
37107.152,-119.9218,39.5239
75743.38,-120.4549,38.57567
73700.875,-120.094,38.62627
78498.38,-120.5208,38.8577
73095.875,-120.1582,38.90858
50265.88,-119.795,38.9581
70478.375,-120.223,39.19109
50613.38,-119.8581,39.24089
67173.375,-120.2885,39.4738
51553.38,-119.9218,39.5239
18355.203,-120.4549,38.57567
20192.703,-120.094,38.62627
21092.703,-120.5208,38.8577
22542.703,-120.1582,38.90858
19130.203,-119.795,38.9581
25292.703,-120.223,39.19109
20580.203,-119.8581,39.24089
29655.203,-120.2885,39.4738
22830.203,-119.9218,39.5239
6035.9297,-120.4549,38.57567
6290.9297,-120.094,38.62627
6543.4297,-120.5208,38.8577
5950.9297,-120.1582,38.90858
5633.4297,-119.795,38.9581
6175.9297,-120.223,39.19109
5775.9297,-119.8581,39.24089
6190.9297,-120.2885,39.4738
6565.9297,-119.9218,39.5239
-11657.777,-120.4549,38.57567
-9805.277,-120.094,38.62627
-13267.777,-120.5208,38.8577
-8905.277,-120.1582,38.90858
-7747.7773,-119.795,38.9581
-7777.7773,-120.223,39.19109
-7880.2773,-119.8581,39.24089
-8202.777,-120.2885,39.4738
-7715.2773,-119.9218,39.5239
101.6543,-120.4549,38.57567
-300.8457,-120.094,38.62627
-123.3457,-120.5208,38.8577
-173.3457,-120.1582,38.90858
-288.3457,-119.795,38.9581
-165.8457,-120.223,39.19109
-283.3457,-119.8581,39.24089
-203.3457,-120.2885,39.4738
-88.3457,-119.9218,39.5239
-3709.4336,-120.4549,38.57567
-1161.9336,-120.094,38.62627
-3986.9336,-120.5208,38.8577
-331.9336,-120.1582,38.90858
-2064.4336,-119.795,38.9581
-848.1836,-120.223,39.19109
-2406.9336,-119.8581,39.24089
-2009.4336,-120.2885,39.4738
-2329.4336,-119.9218,39.5239
21871.32,-120.4549,38.57567
24391.32,-120.094,38.62627
24543.82,-120.5208,38.8577
21355.07,-120.1582,38.90858
18940.07,-119.795,38.9581
21257.57,-120.223,39.19109
17116.32,-119.8581,39.24089
20825.07,-120.2885,39.4738
15631.32,-119.9218,39.5239
112416.97,-120.4549,38.57567
107254.47,-120.094,38.62627
118361.97,-120.5208,38.8577
107434.47,-120.1582,38.90858
95051.97,-119.795,38.9581
113351.97,-120.223,39.19109
98206.97,-119.8581,39.24089
118164.47,-120.2885,39.4738
104026.97,-119.9218,39.5239
151930.88,-120.4549,38.57567
167430.88,-120.094,38.62627
153600.88,-120.5208,38.8577
169255.88,-120.1582,38.90858
140228.38,-119.795,38.9581
158308.38,-120.223,39.19109
140470.88,-119.8581,39.24089
147858.38,-120.2885,39.4738
129658.38,-119.9218,39.5239
103501.39,-120.4549,38.57567
103246.39,-120.094,38.62627
103601.39,-120.5208,38.8577
103086.39,-120.1582,38.90858
95253.89,-119.795,38.9581
105933.89,-120.223,39.19109
95873.89,-119.8581,39.24089
108633.89,-120.2885,39.4738
96691.39,-119.9218,39.5239
67486.05,-120.4549,38.57567
72088.55,-120.094,38.62627
91206.04,-120.5208,38.8577
84286.04,-120.1582,38.90858
70296.05,-119.795,38.9581
98556.04,-120.223,39.19109
80321.04,-119.8581,39.24089
104791.04,-120.2885,39.4738
83506.04,-119.9218,39.5239
94709.516,-120.4549,38.57567
90357.016,-120.094,38.62627
104239.516,-120.5208,38.8577
102167.016,-120.1582,38.90858
88514.516,-119.795,38.9581
112222.016,-120.223,39.19109
97032.016,-119.8581,39.24089
116072.016,-120.2885,39.4738
103847.016,-119.9218,39.5239
57690.066,-120.4549,38.57567
70697.56,-120.094,38.62627
55630.066,-120.5208,38.8577
58602.566,-120.1582,38.90858
57245.066,-119.795,38.9581
54320.066,-120.223,39.19109
47720.066,-119.8581,39.24089
52205.066,-120.2885,39.4738
48695.066,-119.9218,39.5239
5210.539,-120.4549,38.57567
6878.039,-120.094,38.62627
6875.539,-120.5208,38.8577
7488.039,-120.1582,38.90858
8690.539,-119.795,38.9581
9905.539,-120.223,39.19109
9583.039,-119.8581,39.24089
11245.539,-120.2885,39.4738
10130.539,-119.9218,39.5239
17538.916,-120.4549,38.57567
21098.916,-120.094,38.62627
23556.416,-120.5208,38.8577
21018.916,-120.1582,38.90858
22408.916,-119.795,38.9581
21248.916,-120.223,39.19109
23636.416,-119.8581,39.24089
25451.416,-120.2885,39.4738
27276.416,-119.9218,39.5239
7466.3613,-120.4549,38.57567
5721.3613,-120.094,38.62627
8486.361,-120.5208,38.8577
8386.361,-120.1582,38.90858
7513.8613,-119.795,38.9581
8731.361,-120.223,39.19109
8246.361,-119.8581,39.24089
8218.861,-120.2885,39.4738
5918.8613,-119.9218,39.5239
2898.1348,-120.4549,38.57567
2138.1348,-120.094,38.62627
2958.1348,-120.5208,38.8577
2460.6348,-120.1582,38.90858
2165.6348,-119.795,38.9581
1893.1348,-120.223,39.19109
1985.6348,-119.8581,39.24089
1988.1348,-120.2885,39.4738
2235.6348,-119.9218,39.5239
5567.412,-120.4549,38.57567
4622.412,-120.094,38.62627
5287.412,-120.5208,38.8577
4547.412,-120.1582,38.90858
3764.912,-119.795,38.9581
4334.912,-120.223,39.19109
3639.912,-119.8581,39.24089
4094.912,-120.2885,39.4738
3574.912,-119.9218,39.5239
33588.68,-120.4549,38.57567
31657.428,-120.094,38.62627
32984.93,-120.5208,38.8577
31861.178,-120.1582,38.90858
29519.928,-119.795,38.9581
31066.178,-120.223,39.19109
28764.928,-119.8581,39.24089
30218.678,-120.2885,39.4738
28993.678,-119.9218,39.5239
35556.832,-120.4549,38.57567
34706.832,-120.094,38.62627
37504.332,-120.5208,38.8577
34509.332,-120.1582,38.90858
32446.832,-119.795,38.9581
34179.332,-120.223,39.19109
32744.332,-119.8581,39.24089
35876.832,-120.2885,39.4738
35711.832,-119.9218,39.5239
21136.55,-120.4549,38.57567
19819.05,-120.094,38.62627
20231.55,-120.5208,38.8577
19369.05,-120.1582,38.90858
19214.05,-119.795,38.9581
18434.05,-120.223,39.19109
18519.05,-119.8581,39.24089
17576.55,-120.2885,39.4738
18641.55,-119.9218,39.5239
6384.635,-120.4549,38.57567
5004.635,-120.094,38.62627
5269.635,-120.5208,38.8577
4362.135,-120.1582,38.90858
3407.1348,-119.795,38.9581
3567.1348,-120.223,39.19109
2707.1348,-119.8581,39.24089
2774.6348,-120.2885,39.4738
2214.6348,-119.9218,39.5239
-1978.2227,-120.4549,38.57567
-1513.2227,-120.094,38.62627
-640.72266,-120.5208,38.8577
-263.22266,-120.1582,38.90858
-275.72266,-119.795,38.9581
-130.72266,-120.223,39.19109
-205.72266,-119.8581,39.24089
-213.22266,-120.2885,39.4738
-313.22266,-119.9218,39.5239
13599.75,-120.4549,38.57567
11404.75,-120.094,38.62627
13517.25,-120.5208,38.8577
12247.25,-120.1582,38.90858
11444.75,-119.795,38.9581
13017.25,-120.223,39.19109
13172.25,-119.8581,39.24089
13209.75,-120.2885,39.4738
12527.25,-119.9218,39.5239
41289.297,-120.4549,38.57567
54769.297,-120.094,38.62627
43779.297,-120.5208,38.8577
49426.797,-120.1582,38.90858
39901.797,-119.795,38.9581
51036.797,-120.223,39.19109
38941.797,-119.8581,39.24089
48416.797,-120.2885,39.4738
42291.797,-119.9218,39.5239
76815.59,-120.4549,38.57567
82584.34,-120.094,38.62627
78668.09,-120.5208,38.8577
78685.59,-120.1582,38.90858
70696.84,-119.795,38.9581
74956.84,-120.223,39.19109
67800.59,-119.8581,39.24089
71568.09,-120.2885,39.4738
63461.848,-119.9218,39.5239
87989.61,-120.4549,38.57567
94419.61,-120.094,38.62627
91034.61,-120.5208,38.8577
93979.61,-120.1582,38.90858
75174.61,-119.795,38.9581
86647.11,-120.223,39.19109
74907.11,-119.8581,39.24089
81264.61,-120.2885,39.4738
