wvvflx,lon,lat
1490139.6,-120.4549,38.57567
1035764.6,-120.094,38.62627
1487264.6,-120.5208,38.8577
1102264.6,-120.1582,38.90858
900764.6,-119.795,38.9581
1163264.6,-120.223,39.19109
961389.6,-119.8581,39.24089
1213264.6,-120.2885,39.4738
1031264.6,-119.9218,39.5239
1025712.6,-120.4549,38.57567
824562.6,-120.094,38.62627
1039987.6,-120.5208,38.8577
864562.6,-120.1582,38.90858
777762.6,-119.795,38.9581
903737.6,-120.223,39.19109
827462.6,-119.8581,39.24089
939637.6,-120.2885,39.4738
869837.6,-119.9218,39.5239
462067.88,-120.4549,38.57567
274442.88,-120.094,38.62627
592692.9,-120.5208,38.8577
354317.88,-120.1582,38.90858
219817.88,-119.795,38.9581
439692.88,-120.223,39.19109
273817.88,-119.8581,39.24089
499567.88,-120.2885,39.4738
321942.88,-119.9218,39.5239
-423797.6,-120.4549,38.57567
-424172.6,-120.094,38.62627
-356047.6,-120.5208,38.8577
-432297.6,-120.1582,38.90858
-502672.6,-119.795,38.9581
-450922.6,-120.223,39.19109
-536297.6,-119.8581,39.24089
-482672.6,-120.2885,39.4738
-573297.6,-119.9218,39.5239
-455215.62,-120.4549,38.57567
-321090.62,-120.094,38.62627
-431340.62,-120.5208,38.8577
-333215.62,-120.1582,38.90858
-279590.62,-119.795,38.9581
-340840.62,-120.223,39.19109
-280840.62,-119.8581,39.24089
-340715.62,-120.2885,39.4738
-278215.62,-119.9218,39.5239
-252120.66,-120.4549,38.57567
-251995.66,-120.094,38.62627
-252995.66,-120.5208,38.8577
-242120.66,-120.1582,38.90858
-219370.66,-119.795,38.9581
-236995.66,-120.223,39.19109
-209620.66,-119.8581,39.24089
-232370.66,-120.2885,39.4738
-191995.66,-119.9218,39.5239
638743.75,-120.4549,38.57567
421993.72,-120.094,38.62627
740368.7,-120.5208,38.8577
523368.72,-120.1582,38.90858
390118.72,-119.795,38.9581
624743.75,-120.223,39.19109
482493.72,-119.8581,39.24089
724743.7,-120.2885,39.4738
581368.75,-119.9218,39.5239
965997.9,-120.4549,38.57567
773497.9,-120.094,38.62627
979247.9,-120.5208,38.8577
798872.9,-120.1582,38.90858
681747.9,-119.795,38.9581
804622.9,-120.223,39.19109
696497.9,-119.8581,39.24089
781622.9,-120.2885,39.4738
674997.9,-119.9218,39.5239
1390905.8,-120.4549,38.57567
1005405.75,-120.094,38.62627
1313780.8,-120.5208,38.8577
1016280.75,-120.1582,38.90858
877405.75,-119.795,38.9581
1015280.75,-120.223,39.19109
897905.75,-119.8581,39.24089
1003405.75,-120.2885,39.4738
910405.75,-119.9218,39.5239
-280353.06,-120.4549,38.57567
-268228.06,-120.094,38.62627
-263728.06,-120.5208,38.8577
-270603.06,-120.1582,38.90858
-278353.06,-119.795,38.9581
-277228.06,-120.223,39.19109
-276978.06,-119.8581,39.24089
-285103.06,-120.2885,39.4738
-281103.06,-119.9218,39.5239
-14021.844,-120.4549,38.57567
-26021.844,-120.094,38.62627
44728.156,-120.5208,38.8577
-1271.8438,-120.1582,38.90858
-30771.844,-119.795,38.9581
13353.156,-120.223,39.19109
-23896.844,-119.8581,39.24089
18853.156,-120.2885,39.4738
-19646.844,-119.9218,39.5239
-354096.6,-120.4549,38.57567
-347346.6,-120.094,38.62627
-352471.6,-120.5208,38.8577
-359596.6,-120.1582,38.90858
-349096.6,-119.795,38.9581
-351471.6,-120.223,39.19109
-343346.6,-119.8581,39.24089
-332971.6,-120.2885,39.4738
-340596.6,-119.9218,39.5239
-214677.66,-120.4549,38.57567
-242302.66,-120.094,38.62627
-220052.66,-120.5208,38.8577
-226177.66,-120.1582,38.90858
-209677.66,-119.795,38.9581
-205552.66,-120.223,39.19109
-177677.66,-119.8581,39.24089
-182427.66,-120.2885,39.4738
-148427.66,-119.9218,39.5239
650416.0,-120.4549,38.57567
519791.0,-120.094,38.62627
595416.0,-120.5208,38.8577
491541.0,-120.1582,38.90858
416541.0,-119.795,38.9581
460916.0,-120.223,39.19109
398916.0,-119.8581,39.24089
430041.0,-120.2885,39.4738
391666.0,-119.9218,39.5239
923184.5,-120.4549,38.57567
731934.5,-120.094,38.62627
802684.5,-120.5208,38.8577
678684.5,-120.1582,38.90858
607934.5,-119.795,38.9581
602934.5,-120.223,39.19109
554434.5,-119.8581,39.24089
514059.5,-120.2885,39.4738
499559.5,-119.9218,39.5239
233801.28,-120.4549,38.57567
187676.28,-120.094,38.62627
192426.28,-120.5208,38.8577
182551.28,-120.1582,38.90858
197176.28,-119.795,38.9581
174301.28,-120.223,39.19109
197176.28,-119.8581,39.24089
164176.28,-120.2885,39.4738
201926.28,-119.9218,39.5239
-86804.69,-120.4549,38.57567
-84179.69,-120.094,38.62627
-76679.69,-120.5208,38.8577
-69929.69,-120.1582,38.90858
-43054.688,-119.795,38.9581
-56179.688,-120.223,39.19109
-31179.688,-119.8581,39.24089
-46179.688,-120.2885,39.4738
-18179.688,-119.9218,39.5239
31779.375,-120.4549,38.57567
-20970.625,-120.094,38.62627
36279.375,-120.5208,38.8577
-13220.625,-120.1582,38.90858
-49595.625,-119.795,38.9581
-14345.625,-120.223,39.19109
-51595.625,-119.8581,39.24089
-17470.625,-120.2885,39.4738
-58720.625,-119.9218,39.5239
372512.66,-120.4549,38.57567
260262.66,-120.094,38.62627
378762.66,-120.5208,38.8577
279262.66,-120.1582,38.90858
218387.66,-119.795,38.9581
291637.66,-120.223,39.19109
236262.66,-119.8581,39.24089
305387.66,-120.2885,39.4738
259262.66,-119.9218,39.5239
496047.88,-120.4549,38.57567
415922.88,-120.094,38.62627
527672.9,-120.5208,38.8577
455547.88,-120.1582,38.90858
402422.88,-119.795,38.9581
481797.88,-120.223,39.19109
437172.88,-119.8581,39.24089
504297.88,-120.2885,39.4738
468422.88,-119.9218,39.5239
-156923.31,-120.4549,38.57567
-111673.31,-120.094,38.62627
-174548.31,-120.5208,38.8577
-123298.31,-120.1582,38.90858
-91423.31,-119.795,38.9581
-141048.31,-120.223,39.19109
-101298.31,-119.8581,39.24089
-162048.31,-120.2885,39.4738
-111923.31,-119.9218,39.5239
-457856.06,-120.4549,38.57567
-364606.06,-120.094,38.62627
-427106.06,-120.5208,38.8577
-363981.06,-120.1582,38.90858
-352731.06,-119.795,38.9581
-363106.06,-120.223,39.19109
-361481.06,-119.8581,39.24089
-353481.06,-120.2885,39.4738
-373106.06,-119.9218,39.5239
-423996.62,-120.4549,38.57567
-427746.62,-120.094,38.62627
-414871.62,-120.5208,38.8577
-414121.62,-120.1582,38.90858
-416746.62,-119.795,38.9581
-400371.62,-120.223,39.19109
-397871.62,-119.8581,39.24089
-383496.62,-120.2885,39.4738
-372371.62,-119.9218,39.5239
1207905.0,-120.4549,38.57567
925279.94,-120.094,38.62627
1237655.0,-120.5208,38.8577
981655.0,-120.1582,38.90858
838404.94,-119.795,38.9581
1039405.0,-120.223,39.19109
892904.94,-119.8581,39.24089
1086530.0,-120.2885,39.4738
963154.94,-119.9218,39.5239
936965.06,-120.4549,38.57567
622590.06,-120.094,38.62627
975465.06,-120.5208,38.8577
693215.06,-120.1582,38.90858
540215.06,-119.795,38.9581
756215.06,-120.223,39.19109
610965.06,-119.8581,39.24089
813215.06,-120.2885,39.4738
682715.06,-119.9218,39.5239
1505994.0,-120.4549,38.57567
1018119.1,-120.094,38.62627
1609369.0,-120.5208,38.8577
1139869.1,-120.1582,38.90858
917494.1,-119.795,38.9581
1287244.1,-120.223,39.19109
1031619.1,-119.8581,39.24089
1420994.0,-120.2885,39.4738
1179494.1,-119.9218,39.5239
1012624.5,-120.4549,38.57567
769999.6,-120.094,38.62627
1021499.5,-120.5208,38.8577
810999.6,-120.1582,38.90858
739624.6,-119.795,38.9581
848374.6,-120.223,39.19109
788499.6,-119.8581,39.24089
873874.6,-120.2885,39.4738
840624.6,-119.9218,39.5239
-471610.84,-120.4549,38.57567
-534860.9,-120.094,38.62627
-374985.84,-120.5208,38.8577
-467485.84,-120.1582,38.90858
-519860.84,-119.795,38.9581
-403235.84,-120.223,39.19109
-466610.84,-119.8581,39.24089
-337735.84,-120.2885,39.4738
-405860.84,-119.9218,39.5239
-448390.6,-120.4549,38.57567
-448015.6,-120.094,38.62627
-406265.6,-120.5208,38.8577
-452265.6,-120.1582,38.90858
-515390.6,-119.795,38.9581
-457140.6,-120.223,39.19109
-532515.6,-119.8581,39.24089
-448390.6,-120.2885,39.4738
-533515.5,-119.9218,39.5239
555707.75,-120.4549,38.57567
399582.72,-120.094,38.62627
585832.75,-120.5208,38.8577
431457.72,-120.1582,38.90858
334832.72,-119.795,38.9581
468832.72,-120.223,39.19109
365207.72,-119.8581,39.24089
506457.72,-120.2885,39.4738
411082.72,-119.9218,39.5239
771239.4,-120.4549,38.57567
627739.44,-120.094,38.62627
818614.4,-120.5208,38.8577
666489.44,-120.1582,38.90858
551989.44,-119.795,38.9581
680989.44,-120.223,39.19109
566989.44,-119.8581,39.24089
678864.44,-120.2885,39.4738
570364.44,-119.9218,39.5239
-126514.19,-120.4549,38.57567
-135764.19,-120.094,38.62627
-139889.19,-120.5208,38.8577
-152639.19,-120.1582,38.90858
-152764.19,-119.795,38.9581
-159139.19,-120.223,39.19109
-154639.19,-119.8581,39.24089
-145139.19,-120.2885,39.4738
-138639.19,-119.9218,39.5239
15184.5625,-120.4549,38.57567
-5940.4375,-120.094,38.62627
46684.562,-120.5208,38.8577
12434.5625,-120.1582,38.90858
-15940.4375,-119.795,38.9581
26559.562,-120.223,39.19109
-440.4375,-119.8581,39.24089
45934.562,-120.2885,39.4738
24059.562,-119.9218,39.5239
107082.84,-120.4549,38.57567
33707.844,-120.094,38.62627
197957.84,-120.5208,38.8577
92957.84,-120.1582,38.90858
5457.8438,-119.795,38.9581
134207.84,-120.223,39.19109
42707.844,-119.8581,39.24089
157082.84,-120.2885,39.4738
54332.844,-119.9218,39.5239
-508156.12,-120.4549,38.57567
-386331.12,-120.094,38.62627
-527681.1,-120.5208,38.8577
-443656.12,-120.1582,38.90858
-377631.12,-119.795,38.9581
-504481.12,-120.223,39.19109
-449656.12,-119.8581,39.24089
-556656.1,-120.2885,39.4738
-543831.1,-119.9218,39.5239
-691044.75,-120.4549,38.57567
-599444.75,-120.094,38.62627
-679894.75,-120.5208,38.8577
-613169.75,-120.1582,38.90858
-575644.75,-119.795,38.9581
-619494.75,-120.223,39.19109
-587319.75,-119.8581,39.24089
-617769.75,-120.2885,39.4738
-600294.75,-119.9218,39.5239
-729286.56,-120.4549,38.57567
-591786.5,-120.094,38.62627
-727786.56,-120.5208,38.8577
-622786.56,-120.1582,38.90858
-570786.5,-119.795,38.9581
-646536.56,-120.223,39.19109
-599161.5,-119.8581,39.24089
-667536.56,-120.2885,39.4738
-634411.56,-119.9218,39.5239
-646315.9,-120.4549,38.57567
-539440.9,-120.094,38.62627
-680315.9,-120.5208,38.8577
-578565.9,-120.1582,38.90858
-529690.9,-119.795,38.9581
-625815.9,-120.223,39.19109
-574940.9,-119.8581,39.24089
-669565.9,-120.2885,39.4738
-632440.9,-119.9218,39.5239
-1097217.6,-120.4549,38.57567
-984717.6,-120.094,38.62627
-1140592.6,-120.5208,38.8577
-1051092.6,-120.1582,38.90858
-1013092.6,-119.795,38.9581
-1116467.6,-120.223,39.19109
-1084592.6,-119.8581,39.24089
-1173842.6,-120.2885,39.4738
-1155342.6,-119.9218,39.5239
-781599.1,-120.4549,38.57567
-657974.1,-120.094,38.62627
-776849.1,-120.5208,38.8577
-710849.1,-120.1582,38.90858
-712599.1,-119.795,38.9581
-761599.1,-120.223,39.19109
-777724.1,-119.8581,39.24089
-811474.1,-120.2885,39.4738
-849724.1,-119.9218,39.5239
-781065.9,-120.4549,38.57567
-682815.9,-120.094,38.62627
-770440.9,-120.5208,38.8577
-675440.9,-120.1582,38.90858
-633565.9,-119.795,38.9581
-690565.9,-120.223,39.19109
-642940.9,-119.8581,39.24089
-707065.9,-120.2885,39.4738
-671190.9,-119.9218,39.5239
-472192.84,-120.4549,38.57567
-452317.84,-120.094,38.62627
-506192.84,-120.5208,38.8577
-479692.84,-120.1582,38.90858
-467067.84,-119.795,38.9581
-515192.84,-120.223,39.19109
-501317.84,-119.8581,39.24089
-550442.9,-120.2885,39.4738
-540067.9,-119.9218,39.5239
-673228.56,-120.4549,38.57567
-606478.5,-120.094,38.62627
-667728.56,-120.5208,38.8577
-614978.5,-120.1582,38.90858
-590603.5,-119.795,38.9581
-620978.5,-120.223,39.19109
-600353.5,-119.8581,39.24089
-620853.5,-120.2885,39.4738
-606228.5,-119.9218,39.5239
-227517.72,-120.4549,38.57567
-179517.72,-120.094,38.62627
-224517.72,-120.5208,38.8577
-190267.72,-120.1582,38.90858
-174892.72,-119.795,38.9581
-193267.72,-120.223,39.19109
-183017.72,-119.8581,39.24089
-188767.72,-120.2885,39.4738
-178767.72,-119.9218,39.5239
515705.8,-120.4549,38.57567
429830.8,-120.094,38.62627
535955.8,-120.5208,38.8577
455580.8,-120.1582,38.90858
407580.8,-119.795,38.9581
488330.8,-120.223,39.19109
435830.8,-119.8581,39.24089
525830.8,-120.2885,39.4738
475580.8,-119.9218,39.5239
1592366.5,-120.4549,38.57567
1237116.2,-120.094,38.62627
1562116.5,-120.5208,38.8577
1264866.2,-120.1582,38.90858
1126741.2,-119.795,38.9581
1290366.2,-120.223,39.19109
1153491.2,-119.8581,39.24089
1308991.2,-120.2885,39.4738
1199366.2,-119.9218,39.5239
988874.0,-120.4549,38.57567
713749.0,-120.094,38.62627
1004624.0,-120.5208,38.8577
779749.0,-120.1582,38.90858
703374.0,-119.795,38.9581
830499.0,-120.223,39.19109
759874.0,-119.8581,39.24089
868999.0,-120.2885,39.4738
817374.0,-119.9218,39.5239
882384.56,-120.4549,38.57567
566384.6,-120.094,38.62627
864509.56,-120.5208,38.8577
592134.6,-120.1582,38.90858
446259.6,-119.795,38.9581
584134.6,-120.223,39.19109
447759.6,-119.8581,39.24089
550634.6,-120.2885,39.4738
444384.6,-119.9218,39.5239
1571072.8,-120.4549,38.57567
1128947.8,-120.094,38.62627
1600697.8,-120.5208,38.8577
1208197.8,-120.1582,38.90858
983697.8,-119.795,38.9581
1286447.8,-120.223,39.19109
1056822.8,-119.8581,39.24089
1349947.8,-120.2885,39.4738
1152947.8,-119.9218,39.5239
2284948.0,-120.4549,38.57567
1795948.0,-120.094,38.62627
2244948.0,-120.5208,38.8577
1891073.0,-120.1582,38.90858
1726323.0,-119.795,38.9581
1952698.0,-120.223,39.19109
1831198.0,-119.8581,39.24089
2001073.0,-120.2885,39.4738
1934073.0,-119.9218,39.5239
406139.97,-120.4549,38.57567
250014.97,-120.094,38.62627
418264.97,-120.5208,38.8577
292139.97,-120.1582,38.90858
236514.97,-119.795,38.9581
323764.97,-120.223,39.19109
276889.97,-119.8581,39.24089
346514.97,-120.2885,39.4738
309139.97,-119.9218,39.5239
561971.94,-120.4549,38.57567
345096.94,-120.094,38.62627
533346.94,-120.5208,38.8577
344471.94,-120.1582,38.90858
263721.94,-119.795,38.9581
345721.94,-120.223,39.19109
263971.94,-119.8581,39.24089
338471.94,-120.2885,39.4738
291971.94,-119.9218,39.5239
805746.06,-120.4549,38.57567
543621.1,-120.094,38.62627
758746.06,-120.5208,38.8577
534496.1,-120.1582,38.90858
427121.1,-119.795,38.9581
522496.1,-120.223,39.19109
412871.1,-119.8581,39.24089
497496.1,-120.2885,39.4738
424496.1,-119.9218,39.5239
206029.22,-120.4549,38.57567
82529.22,-120.094,38.62627
183029.22,-120.5208,38.8577
105029.22,-120.1582,38.90858
85779.22,-119.795,38.9581
122404.22,-120.223,39.19109
107154.22,-119.8581,39.24089
136279.22,-120.2885,39.4738
138029.22,-119.9218,39.5239
565595.06,-120.4549,38.57567
435095.06,-120.094,38.62627
494470.06,-120.5208,38.8577
422845.06,-120.1582,38.90858
411595.06,-119.795,38.9581
408345.06,-120.223,39.19109
408970.06,-119.8581,39.24089
390345.06,-120.2885,39.4738
422345.06,-119.9218,39.5239
1147008.5,-120.4549,38.57567
773133.56,-120.094,38.62627
1055258.5,-120.5208,38.8577
782758.56,-120.1582,38.90858
682758.56,-119.795,38.9581
774258.56,-120.223,39.19109
686758.56,-119.8581,39.24089
756883.56,-120.2885,39.4738
709383.56,-119.9218,39.5239
1943558.2,-120.4549,38.57567
1357683.2,-120.094,38.62627
1923933.2,-120.5208,38.8577
1452683.2,-120.1582,38.90858
1244308.2,-119.795,38.9581
1497308.2,-120.223,39.19109
1305558.2,-119.8581,39.24089
1497808.2,-120.2885,39.4738
1369933.2,-119.9218,39.5239
2092968.5,-120.4549,38.57567
1647468.5,-120.094,38.62627
2079593.5,-120.5208,38.8577
1777093.5,-120.1582,38.90858
1650093.5,-119.795,38.9581
1837343.5,-120.223,39.19109
1788343.5,-119.8581,39.24089
1888593.5,-120.2885,39.4738
1876593.5,-119.9218,39.5239
-342247.12,-120.4549,38.57567
-414872.12,-120.094,38.62627
-287497.12,-120.5208,38.8577
-381747.12,-120.1582,38.90858
-439247.12,-119.795,38.9581
-358997.12,-120.223,39.19109
-423497.12,-119.8581,39.24089
-337997.12,-120.2885,39.4738
-399997.12,-119.9218,39.5239
85569.625,-120.4549,38.57567
-79305.375,-120.094,38.62627
220944.62,-120.5208,38.8577
18819.625,-120.1582,38.90858
-106055.375,-119.795,38.9581
106694.625,-120.223,39.19109
-40555.375,-119.8581,39.24089
187819.62,-120.2885,39.4738
33694.625,-119.9218,39.5239
1269734.4,-120.4549,38.57567
1015359.4,-120.094,38.62627
1331234.4,-120.5208,38.8577
1109484.4,-120.1582,38.90858
982109.4,-119.795,38.9581
1193609.4,-120.223,39.19109
1069359.4,-119.8581,39.24089
1271734.4,-120.2885,39.4738
1169359.4,-119.9218,39.5239
35522.938,-120.4549,38.57567
59772.938,-120.094,38.62627
30647.938,-120.5208,38.8577
25147.938,-120.1582,38.90858
14647.9375,-119.795,38.9581
-6227.0625,-120.223,39.19109
-32602.062,-119.8581,39.24089
-47102.062,-120.2885,39.4738
-98727.06,-119.9218,39.5239
-1020672.3,-120.4549,38.57567
-867047.3,-120.094,38.62627
-1002047.3,-120.5208,38.8577
-868172.3,-120.1582,38.90858
-759547.3,-119.795,38.9581
-866922.3,-120.223,39.19109
-764172.3,-119.8581,39.24089
-869297.3,-120.2885,39.4738
-788047.3,-119.9218,39.5239
-1442176.8,-120.4549,38.57567
-1294801.8,-120.094,38.62627
-1441051.8,-120.5208,38.8577
-1337426.8,-120.1582,38.90858
-1307551.8,-119.795,38.9581
-1389926.8,-120.223,39.19109
-1378301.8,-119.8581,39.24089
-1449926.8,-120.2885,39.4738
-1461426.8,-119.9218,39.5239
-411213.06,-120.4549,38.57567
-338088.06,-120.094,38.62627
-397088.06,-120.5208,38.8577
-344213.06,-120.1582,38.90858
-325338.06,-119.795,38.9581
-344588.06,-120.223,39.19109
-330463.06,-119.8581,39.24089
-343588.06,-120.2885,39.4738
-343213.06,-119.9218,39.5239
-267676.53,-120.4549,38.57567
-245301.53,-120.094,38.62627
-269676.53,-120.5208,38.8577
-254926.53,-120.1582,38.90858
-255176.53,-119.795,38.9581
-269301.53,-120.223,39.19109
-274926.53,-119.8581,39.24089
-290926.53,-120.2885,39.4738
-297301.53,-119.9218,39.5239
-359127.03,-120.4549,38.57567
-359252.03,-120.094,38.62627
-379377.03,-120.5208,38.8577
-379877.03,-120.1582,38.90858
-397502.03,-119.795,38.9581
-408627.03,-120.223,39.19109
-427627.03,-119.8581,39.24089
-437252.03,-120.2885,39.4738
-463127.03,-119.9218,39.5239
-375989.16,-120.4549,38.57567
-384614.16,-120.094,38.62627
-382414.16,-120.5208,38.8577
-393789.16,-120.1582,38.90858
-404589.16,-119.795,38.9581
-407389.16,-120.223,39.19109
-420814.16,-119.8581,39.24089
-427914.16,-120.2885,39.4738
-447764.16,-119.9218,39.5239
-559380.9,-120.4549,38.57567
-555505.9,-120.094,38.62627
-567505.9,-120.5208,38.8577
-550755.9,-120.1582,38.90858
-534755.9,-119.795,38.9581
-554255.9,-120.223,39.19109
-537005.9,-119.8581,39.24089
-558255.9,-120.2885,39.4738
-525005.9,-119.9218,39.5239
-125418.59,-120.4549,38.57567
-155293.6,-120.094,38.62627
-149293.6,-120.5208,38.8577
-180918.6,-120.1582,38.90858
-223293.6,-119.795,38.9581
-209918.6,-120.223,39.19109
-250293.6,-119.8581,39.24089
-239668.6,-120.2885,39.4738
-266543.6,-119.9218,39.5239
10175.8125,-120.4549,38.57567
-40574.188,-120.094,38.62627
15050.8125,-120.5208,38.8577
-19949.188,-120.1582,38.90858
-25824.188,-119.795,38.9581
-3824.1875,-120.223,39.19109
-6074.1875,-119.8581,39.24089
8925.8125,-120.2885,39.4738
21800.812,-119.9218,39.5239
371465.84,-120.4549,38.57567
220715.84,-120.094,38.62627
285590.84,-120.5208,38.8577
202715.84,-120.1582,38.90858
177090.84,-119.795,38.9581
187840.84,-120.223,39.19109
175715.84,-119.8581,39.24089
174465.84,-120.2885,39.4738
191715.84,-119.9218,39.5239
1040379.6,-120.4549,38.57567
655979.6,-120.094,38.62627
1035579.6,-120.5208,38.8577
717929.6,-120.1582,38.90858
561854.6,-119.795,38.9581
779154.7,-120.223,39.19109
626504.6,-119.8581,39.24089
823904.7,-120.2885,39.4738
707279.6,-119.9218,39.5239
2826998.0,-120.4549,38.57567
2169147.8,-120.094,38.62627
2736948.0,-120.5208,38.8577
2245072.8,-120.1582,38.90858
2036472.8,-119.795,38.9581
2275497.8,-120.223,39.19109
2099122.8,-119.8581,39.24089
2271397.8,-120.2885,39.4738
2165372.8,-119.9218,39.5239
1306836.4,-120.4549,38.57567
916161.4,-120.094,38.62627
1244211.4,-120.5208,38.8577
947886.4,-120.1582,38.90858
823111.4,-119.795,38.9581
955311.4,-120.223,39.19109
843336.4,-119.8581,39.24089
939961.4,-120.2885,39.4738
860486.4,-119.9218,39.5239
1157073.5,-120.4549,38.57567
871873.56,-120.094,38.62627
1117373.5,-120.5208,38.8577
924473.56,-120.1582,38.90858
858148.56,-119.795,38.9581
934598.56,-120.223,39.19109
