omega,lon,lat
-0.059367992,-120.4549,38.57567
-0.16630158,-120.094,38.62627
-0.030559398,-120.5208,38.8577
-0.07694612,-120.1582,38.90858
0.014362477,-119.795,38.9581
-0.05106721,-120.223,39.19109
0.016315602,-119.8581,39.24089
-0.09696565,-120.2885,39.4738
-0.03934846,-119.9218,39.5239
-0.1326541,-120.4549,38.57567
-0.11849394,-120.094,38.62627
-0.13216582,-120.5208,38.8577
-0.10726347,-120.1582,38.90858
-0.10140409,-119.795,38.9581
-0.10775175,-120.223,39.19109
-0.09700956,-119.8581,39.24089
-0.13216582,-120.2885,39.4738
-0.11556425,-119.9218,39.5239
-0.084779926,-120.4549,38.57567
-0.049623676,-120.094,38.62627
-0.09112758,-120.5208,38.8577
-0.007631488,-120.1582,38.90858
0.1744974,-119.795,38.9581
-0.013979144,-120.223,39.19109
0.16619664,-119.8581,39.24089
0.10516148,-120.2885,39.4738
0.1925638,-119.9218,39.5239
-0.09868738,-120.4549,38.57567
-0.037163943,-120.094,38.62627
-0.072808474,-120.5208,38.8577
-0.09575769,-120.1582,38.90858
-0.081109256,-119.795,38.9581
-0.10259363,-120.223,39.19109
-0.06401941,-119.8581,39.24089
-0.061578006,-120.2885,39.4738
-0.10161707,-119.9218,39.5239
0.023653395,-120.4549,38.57567
-0.01785051,-120.094,38.62627
0.009493239,-120.5208,38.8577
0.0099815205,-120.1582,38.90858
0.0417198,-119.795,38.9581
0.018282302,-120.223,39.19109
0.043672927,-119.8581,39.24089
0.023165114,-120.2885,39.4738
0.026094802,-119.9218,39.5239
0.018223181,-120.4549,38.57567
0.039707556,-120.094,38.62627
0.014316931,-120.5208,38.8577
0.059238806,-120.1582,38.90858
0.066563025,-119.795,38.9581
0.022129431,-120.223,39.19109
0.07925834,-119.8581,39.24089
0.04556693,-120.2885,39.4738
0.057773963,-119.9218,39.5239
-0.011660248,-120.4549,38.57567
0.03472647,-120.094,38.62627
0.009335846,-120.5208,38.8577
0.031796783,-120.1582,38.90858
-0.008730561,-119.795,38.9581
-0.03265634,-120.223,39.19109
-0.001894623,-119.8581,39.24089
0.058652252,-120.2885,39.4738
-0.037050873,-119.9218,39.5239
0.03170851,-120.4549,38.57567
0.0136421025,-120.094,38.62627
0.005341321,-120.5208,38.8577
0.029755384,-120.1582,38.90858
0.01266554,-119.795,38.9581
0.018524915,-120.223,39.19109
0.069306165,-119.8581,39.24089
0.065888196,-120.2885,39.4738
0.058075696,-119.9218,39.5239
-0.011045486,-120.4549,38.57567
0.052919358,-120.094,38.62627
-0.02471736,-120.5208,38.8577
-0.0046978295,-120.1582,38.90858
-0.019834548,-119.795,38.9581
-0.036924392,-120.223,39.19109
-0.057920486,-119.8581,39.24089
-0.02081111,-120.2885,39.4738
-0.025693923,-119.9218,39.5239
0.010145932,-120.4549,38.57567
0.0448139,-120.094,38.62627
0.010145932,-120.5208,38.8577
0.016005307,-120.1582,38.90858
-0.00254938,-119.795,38.9581
-0.007920474,-120.223,39.19109
0.010634214,-119.8581,39.24089
0.0013568699,-120.2885,39.4738
-0.00059625506,-119.9218,39.5239
0.058352478,-120.4549,38.57567
0.01977826,-120.094,38.62627
-0.011960022,-120.5208,38.8577
0.07153607,-120.1582,38.90858
0.07446576,-119.795,38.9581
0.027102478,-120.223,39.19109
0.096438415,-119.8581,39.24089
0.045657165,-120.2885,39.4738
0.022707947,-119.9218,39.5239
-0.064590275,-120.4549,38.57567
0.032089412,-120.094,38.62627
-0.053848088,-120.5208,38.8577
-0.003555119,-120.1582,38.90858
-0.008926213,-119.795,38.9581
-0.053359807,-120.223,39.19109
-0.025039494,-119.8581,39.24089
-0.0059965253,-120.2885,39.4738
-0.025527775,-119.9218,39.5239
-0.016092695,-120.4549,38.57567
-0.054178633,-120.094,38.62627
-0.06443254,-120.5208,38.8577
0.08351668,-120.1582,38.90858
0.0752159,-119.795,38.9581
0.026876055,-120.223,39.19109
0.0517784,-119.8581,39.24089
0.06691512,-120.2885,39.4738
0.113301836,-119.9218,39.5239
-0.092203125,-120.4549,38.57567
-0.0033359379,-120.094,38.62627
-0.1732578,-120.5208,38.8577
-0.0018710941,-120.1582,38.90858
0.1602383,-119.795,38.9581
-0.045328125,-120.223,39.19109
0.087484375,-119.8581,39.24089
0.045492187,-120.2885,39.4738
0.0269375,-119.9218,39.5239
-0.01046969,-120.4549,38.57567
0.038358435,-120.094,38.62627
-0.0075400025,-120.5208,38.8577
0.010526404,-120.1582,38.90858
-0.00021578372,-119.795,38.9581
-0.009004846,-120.223,39.19109
-0.01437594,-119.8581,39.24089
-0.013399377,-120.2885,39.4738
-0.02609469,-119.9218,39.5239
-0.07445062,-120.4549,38.57567
-0.056872495,-120.094,38.62627
-0.080798276,-120.5208,38.8577
-0.03929437,-120.1582,38.90858
-0.034411557,-119.795,38.9581
-0.06273187,-120.223,39.19109
-0.0515014,-119.8581,39.24089
-0.09495843,-120.2885,39.4738
-0.084216245,-119.9218,39.5239
-0.011354938,-120.4549,38.57567
0.022336468,-120.094,38.62627
0.0071997494,-120.5208,38.8577
0.047727093,-120.1582,38.90858
0.07800053,-119.795,38.9581
0.0013403744,-120.223,39.19109
0.106809124,-119.8581,39.24089
0.033566937,-120.2885,39.4738
0.060422406,-119.9218,39.5239
-0.066698074,-120.4549,38.57567
-0.054491043,-120.094,38.62627
-0.10038948,-120.5208,38.8577
-0.034959793,-120.1582,38.90858
0.09101677,-119.795,38.9581
-0.06913948,-120.223,39.19109
0.11982536,-119.8581,39.24089
0.04755974,-120.2885,39.4738
0.05244255,-119.9218,39.5239
-0.09377427,-120.4549,38.57567
-0.14553207,-120.094,38.62627
-0.11184067,-120.5208,38.8577
-0.07814927,-120.1582,38.90858
0.005346827,-119.795,38.9581
-0.07521958,-120.223,39.19109
0.05271011,-119.8581,39.24089
-0.027856298,-120.2885,39.4738
-0.010766454,-119.9218,39.5239
-0.07842772,-120.4549,38.57567
-0.12920898,-120.094,38.62627
-0.10674804,-120.5208,38.8577
-0.039365217,-120.1582,38.90858
0.09198244,-119.795,38.9581
-0.050595686,-120.223,39.19109
0.102236345,-119.8581,39.24089
-0.038388655,-120.2885,39.4738
-0.0071386546,-119.9218,39.5239
-0.085619956,-120.4549,38.57567
-0.17399886,-120.094,38.62627
-0.0948973,-120.5208,38.8577
-0.100268394,-120.1582,38.90858
-0.0074949563,-119.795,38.9581
-0.089037925,-120.223,39.19109
-0.0011473,-119.8581,39.24089
-0.116381675,-120.2885,39.4738
-0.05925277,-119.9218,39.5239
-0.024526924,-120.4549,38.57567
0.013559014,-120.094,38.62627
-0.017202705,-120.5208,38.8577
0.009164482,-120.1582,38.90858
-0.028433174,-119.795,38.9581
0.015512139,-120.223,39.19109
-0.022573799,-119.8581,39.24089
0.009164482,-120.2885,39.4738
-0.022085518,-119.9218,39.5239
-0.09694915,-120.4549,38.57567
-0.024683528,-120.094,38.62627
-0.101343684,-120.5208,38.8577
-0.09108978,-120.1582,38.90858
-0.11257415,-119.795,38.9581
-0.10769134,-120.223,39.19109
-0.13259369,-119.8581,39.24089
-0.07644134,-120.2885,39.4738
-0.14089447,-119.9218,39.5239
-0.038450316,-120.4549,38.57567
0.044069216,-120.094,38.62627
-0.054075316,-120.5208,38.8577
0.017702028,-120.1582,38.90858
-0.031126097,-119.795,38.9581
-0.049680784,-120.223,39.19109
-0.026731566,-119.8581,39.24089
-0.0047589093,-120.2885,39.4738
-0.041868284,-119.9218,39.5239
-0.09257934,-120.4549,38.57567
-0.06792114,-120.094,38.62627
-0.101124264,-120.5208,38.8577
-0.026661374,-120.1582,38.90858
-0.0027355924,-119.795,38.9581
-0.061573483,-120.223,39.19109
0.012645267,-119.8581,39.24089
-0.028614499,-120.2885,39.4738
-0.010059811,-119.9218,39.5239
-0.12015292,-120.4549,38.57567
-0.083043545,-120.094,38.62627
-0.14700839,-120.5208,38.8577
-0.09622714,-120.1582,38.90858
-0.08792636,-119.795,38.9581
-0.14310214,-120.223,39.19109
-0.04642245,-119.8581,39.24089
-0.08743808,-120.2885,39.4738
-0.086461514,-119.9218,39.5239
-0.1042867,-120.4549,38.57567
-0.009071857,-120.094,38.62627
-0.09989217,-120.5208,38.8577
-0.02225545,-120.1582,38.90858
-0.016884357,-119.795,38.9581
-0.071083575,-120.223,39.19109
-0.028603107,-119.8581,39.24089
-0.019325763,-120.2885,39.4738
-0.020790607,-119.9218,39.5239
0.004306473,-120.4549,38.57567
0.14004865,-120.094,38.62627
0.047763504,-120.5208,38.8577
0.13711897,-120.1582,38.90858
0.067783035,-119.795,38.9581
0.047275223,-120.223,39.19109
0.09024397,-119.8581,39.24089
0.10489241,-120.2885,39.4738
0.12002913,-119.9218,39.5239
0.039347082,-120.4549,38.57567
-0.012899011,-120.094,38.62627
-0.006063074,-120.5208,38.8577
0.021280676,-120.1582,38.90858
0.021768957,-119.795,38.9581
0.0032142699,-120.223,39.19109
0.013956457,-119.8581,39.24089
0.03397599,-120.2885,39.4738
0.009561926,-119.9218,39.5239
-0.014974736,-120.4549,38.57567
-0.0013028607,-120.094,38.62627
-0.021810673,-120.5208,38.8577
-0.023763798,-120.1582,38.90858
0.01871667,-119.795,38.9581
-0.004232548,-120.223,39.19109
0.027505733,-119.8581,39.24089
0.02213464,-120.2885,39.4738
-0.007650517,-119.9218,39.5239
0.03662108,-120.4549,38.57567
0.047363266,-120.094,38.62627
0.035156235,-120.5208,38.8577
0.041992173,-120.1582,38.90858
0.06835936,-119.795,38.9581
0.026367173,-120.223,39.19109
0.074218735,-119.8581,39.24089
0.034179673,-120.2885,39.4738
0.04052733,-119.9218,39.5239
-0.0067745,-120.4549,38.57567
0.07037394,-120.094,38.62627
0.0020145625,-120.5208,38.8577
0.0025028437,-120.1582,38.90858
-0.11566122,-119.795,38.9581
-0.024352625,-120.223,39.19109
-0.108337,-119.8581,39.24089
0.0098270625,-120.2885,39.4738
-0.102965906,-119.9218,39.5239
-0.0026668832,-120.4549,38.57567
0.043719836,-120.094,38.62627
0.03004796,-120.5208,38.8577
0.03834874,-120.1582,38.90858
-0.025616102,-119.795,38.9581
0.054950304,-120.223,39.19109
-0.023662977,-119.8581,39.24089
0.063251086,-120.2885,39.4738
-0.006084852,-119.9218,39.5239
-0.06382706,-120.4549,38.57567
-0.05259659,-120.094,38.62627
-0.045760654,-120.5208,38.8577
-0.03306534,-120.1582,38.90858
-0.047225498,-119.795,38.9581
-0.015975498,-120.223,39.19109
-0.05943253,-119.8581,39.24089
-0.029647373,-120.2885,39.4738
-0.055037998,-119.9218,39.5239
-0.055030443,-120.4549,38.57567
-0.05014763,-120.094,38.62627
-0.06577263,-120.5208,38.8577
-0.05747185,-120.1582,38.90858
-0.055030443,-119.795,38.9581
-0.078956224,-120.223,39.19109
-0.055030443,-119.8581,39.24089
-0.06821404,-120.2885,39.4738
-0.09213982,-119.9218,39.5239
0.065639734,-120.4549,38.57567
0.11056161,-120.094,38.62627
0.06856942,-120.5208,38.8577
0.04073739,-120.1582,38.90858
-0.039340734,-119.795,38.9581
0.057827234,-120.223,39.19109
-0.04080558,-119.8581,39.24089
0.04513192,-120.2885,39.4738
-0.023227453,-119.9218,39.5239
0.021550976,-120.4549,38.57567
0.13287911,-120.094,38.62627
0.072332226,-120.5208,38.8577
0.053289257,-120.1582,38.90858
-0.037042774,-119.795,38.9581
0.0625666,-120.223,39.19109
-0.034113087,-119.8581,39.24089
0.07672676,-120.2885,39.4738
0.0049494132,-119.9218,39.5239
-0.008094162,-120.4549,38.57567
-0.08231291,-120.094,38.62627
0.012413651,-120.5208,38.8577
-0.016883224,-120.1582,38.90858
0.08223787,-119.795,38.9581
-0.021277755,-120.223,39.19109
0.08760896,-119.8581,39.24089
-0.057410568,-120.2885,39.4738
0.0016714633,-119.9218,39.5239
0.06205038,-120.4549,38.57567
-0.006308995,-120.094,38.62627
0.08890585,-120.5208,38.8577
0.08158163,-120.1582,38.90858
0.10941366,-119.795,38.9581
0.08939413,-120.223,39.19109
0.110878505,-119.8581,39.24089
0.0010152236,-120.2885,39.4738
0.047890224,-119.9218,39.5239
0.06218806,-120.4549,38.57567
0.114922434,-120.094,38.62627
0.06658259,-120.5208,38.8577
0.10857478,-120.1582,38.90858
0.091973215,-119.795,38.9581
0.09050837,-120.223,39.19109
0.09050837,-119.8581,39.24089
0.075859934,-120.2885,39.4738
0.08269587,-119.9218,39.5239
-0.1025163,-120.4549,38.57567
-0.045387395,-120.094,38.62627
-0.108375676,-120.5208,38.8577
-0.0033952072,-120.1582,38.90858
0.083030574,-119.795,38.9581
-0.03952802,-120.223,39.19109
0.09670245,-119.8581,39.24089
0.02297198,-120.2885,39.4738
0.03908526,-119.9218,39.5239
0.060197987,-120.4549,38.57567
-0.013044201,-120.094,38.62627
0.028947987,-120.5208,38.8577
0.04603783,-120.1582,38.90858
0.102678455,-119.795,38.9581
0.0572683,-120.223,39.19109
0.12025658,-119.8581,39.24089
0.029436268,-120.2885,39.4738
0.07972924,-119.9218,39.5239
-0.04143758,-120.4549,38.57567
-0.0096993,-120.094,38.62627
-0.008722737,-120.5208,38.8577
0.0059257,-120.1582,38.90858
-0.018000081,-119.795,38.9581
0.018621013,-120.223,39.19109
-0.007746175,-119.8581,39.24089
0.018132731,-120.2885,39.4738
-0.0067696124,-119.9218,39.5239
-0.029730693,-120.4549,38.57567
-0.0062931925,-120.094,38.62627
-0.027777568,-120.5208,38.8577
-0.00092209876,-120.1582,38.90858
5.4463744e-05,-119.795,38.9581
-0.029242411,-120.223,39.19109
0.019585714,-119.8581,39.24089
-0.0048283488,-120.2885,39.4738
-0.022406474,-119.9218,39.5239
-0.052176334,-120.4549,38.57567
-0.07707868,-120.094,38.62627
-0.075613834,-120.5208,38.8577
0.00397601,-120.1582,38.90858
0.09479632,-119.795,38.9581
-0.01164899,-120.223,39.19109
0.09430804,-119.8581,39.24089
-0.026297428,-120.2885,39.4738
0.032784604,-119.9218,39.5239
-0.11140786,-120.4549,38.57567
-0.13435708,-120.094,38.62627
-0.11922036,-120.5208,38.8577
-0.09138833,-120.1582,38.90858
-0.05281411,-119.795,38.9581
-0.11189614,-120.223,39.19109
-0.007892236,-119.8581,39.24089
-0.07625161,-120.2885,39.4738
-0.06306802,-119.9218,39.5239
-0.070615105,-120.4549,38.57567
-0.078427605,-120.094,38.62627
-0.05645495,-120.5208,38.8577
-0.038876824,-120.1582,38.90858
-0.035458855,-119.795,38.9581
-0.031064324,-120.223,39.19109
0.00067395717,-119.8581,39.24089
-0.031552605,-120.2885,39.4738
-0.054013543,-119.9218,39.5239
-0.016206957,-120.4549,38.57567
-0.120699145,-120.094,38.62627
-0.043062426,-120.5208,38.8577
-0.050386645,-120.1582,38.90858
0.13516024,-119.795,38.9581
-0.07626555,-120.223,39.19109
0.1932657,-119.8581,39.24089
-0.03280852,-120.2885,39.4738
0.07558992,-119.9218,39.5239
-0.09688973,-120.4549,38.57567
-0.14278817,-120.094,38.62627
-0.076870196,-120.5208,38.8577
-0.09884285,-120.1582,38.90858
-0.0011866018,-119.795,38.9581
-0.07784676,-120.223,39.19109
0.024692304,-119.8581,39.24089
-0.07540535,-120.2885,39.4738
-0.04708504,-119.9218,39.5239
-0.048569307,-120.4549,38.57567
-0.08812009,-120.094,38.62627
-0.045151338,-120.5208,38.8577
-0.031479463,-120.1582,38.90858
0.089126006,-119.795,38.9581
-0.059311494,-120.223,39.19109
0.14625493,-119.8581,39.24089
-0.013413057,-120.2885,39.4738
0.062270537,-119.9218,39.5239
-0.096141934,-120.4549,38.57567
-0.14594662,-120.094,38.62627
-0.10102475,-120.5208,38.8577
-0.0814935,-120.1582,38.90858
0.13432682,-119.795,38.9581
-0.112255216,-120.223,39.19109
0.2129401,-119.8581,39.24089
0.007861972,-120.2885,39.4738
0.15385807,-119.9218,39.5239
-0.0569764,-120.4549,38.57567
-0.016937338,-120.094,38.62627
-0.030609213,-120.5208,38.8577
-0.011566244,-120.1582,38.90858
-0.007171713,-119.795,38.9581
-0.046722494,-120.223,39.19109
-0.0032654628,-119.8581,39.24089
-0.0179139,-120.2885,39.4738
-0.016449057,-119.9218,39.5239
-0.004248798,-120.4549,38.57567
0.05727464,-120.094,38.62627
-0.05991286,-120.5208,38.8577
0.09926683,-120.1582,38.90858
0.1417473,-119.795,38.9581
0.007958233,-120.223,39.19109
0.10121995,-119.8581,39.24089
0.10561448,-120.2885,39.4738
0.10073167,-119.9218,39.5239
-0.001813069,-120.4549,38.57567
-0.03794588,-120.094,38.62627
-0.035504475,-120.5208,38.8577
0.0011166185,-120.1582,38.90858
0.1397885,-119.795,38.9581
0.0030697435,-120.223,39.19109
0.121233806,-119.8581,39.24089
0.0484799,-120.2885,39.4738
0.10609709,-119.9218,39.5239
0.11182796,-120.4549,38.57567
0.10596859,-120.094,38.62627
0.08839046,-120.5208,38.8577
0.089367025,-120.1582,38.90858
0.116710775,-119.795,38.9581
0.09180843,-120.223,39.19109
0.12745297,-119.8581,39.24089
0.11573421,-120.2885,39.4738
0.077648275,-119.9218,39.5239
-0.015337743,-120.4549,38.57567
0.006146632,-120.094,38.62627
-0.0065486804,-120.5208,38.8577
-0.0011775866,-120.1582,38.90858
-0.031451024,-119.795,38.9581
-0.008990087,-120.223,39.19109
-0.03438071,-119.8581,39.24089
-0.00068930537,-120.2885,39.4738
-0.05000571,-119.9218,39.5239
0.0589765,-120.4549,38.57567
0.11317572,-120.094,38.62627
0.036515564,-120.5208,38.8577
0.10048041,-120.1582,38.90858
0.072160095,-119.795,38.9581
0.057511657,-120.223,39.19109
0.048234314,-119.8581,39.24089
0.04676947,-120.2885,39.4738
0.027726501,-119.9218,39.5239
0.025863089,-120.4549,38.57567
0.023909964,-120.094,38.62627
0.0058435574,-120.5208,38.8577
0.08396856,-120.1582,38.90858
0.10496465,-119.795,38.9581
0.031722464,-120.223,39.19109
0.1659998,-119.8581,39.24089
0.08396856,-120.2885,39.4738
0.09568731,-119.9218,39.5239
-0.09140084,-120.4549,38.57567
-0.11435006,-120.094,38.62627
-0.11483834,-120.5208,38.8577
-0.031342246,-120.1582,38.90858
0.05361869,-119.795,38.9581
-0.0689399,-120.223,39.19109
0.093657754,-119.8581,39.24089
-0.0054633394,-120.2885,39.4738
0.008208536,-119.9218,39.5239
-0.0008936599,-120.4549,38.57567
-0.012124129,-120.094,38.62627
-0.008217879,-120.5208,38.8577
0.011801653,-120.1582,38.90858
0.03475087,-119.795,38.9581
-0.0062647536,-120.223,39.19109
0.016196184,-119.8581,39.24089
-0.023842879,-120.2885,39.4738
-0.023842879,-119.9218,39.5239
-0.02693449,-120.4549,38.57567
-0.021075115,-120.094,38.62627
-0.03425871,-120.5208,38.8577
0.01603426,-120.1582,38.90858
0.095624104,-119.795,38.9581
-0.003985271,-120.223,39.19109
0.08488192,-119.8581,39.24089
0.025799885,-120.2885,39.4738
0.026776448,-119.9218,39.5239
0.09360168,-120.4549,38.57567
0.04233215,-120.094,38.62627
0.09653137,-120.5208,38.8577
0.095066525,-120.1582,38.90858
0.106296994,-119.795,38.9581
0.08383606,-120.223,39.19109
0.11948059,-119.8581,39.24089
0.08432434,-120.2885,39.4738
0.090671994,-119.9218,39.5239
0.017802633,-120.4549,38.57567
-0.0012403354,-120.094,38.62627
-0.02223643,-120.5208,38.8577
0.04319326,-120.1582,38.90858
0.15452138,-119.795,38.9581
0.007548727,-120.223,39.19109
0.15354481,-119.8581,39.24089
0.06760732,-120.2885,39.4738
0.08323232,-119.9218,39.5239
-0.05622545,-120.4549,38.57567
-0.10603014,-120.094,38.62627
-0.05720201,-120.5208,38.8577
-0.015698105,-120.1582,38.90858
0.050708145,-119.795,38.9581
-0.0366942,-120.223,39.19109
0.031176895,-119.8581,39.24089
-0.05329576,-120.2885,39.4738
0.00969252,-119.9218,39.5239
0.003254518,-120.4549,38.57567
-0.02360095,-120.094,38.62627
0.037922487,-120.5208,38.8577
0.02376233,-120.1582,38.90858
0.1287428,-119.795,38.9581
0.021809205,-120.223,39.19109
0.13802014,-119.8581,39.24089
0.02327405,-120.2885,39.4738
0.09407483,-119.9218,39.5239
-0.07565906,-120.4549,38.57567
-0.093237184,-120.094,38.62627
-0.062475465,-120.5208,38.8577
-0.04050281,-120.1582,38.90858
-0.029760621,-119.795,38.9581
-0.04050281,-120.223,39.19109
-0.038549684,-119.8581,39.24089
-0.07565906,-120.2885,39.4738
-0.05661609,-119.9218,39.5239
0.053040892,-120.4549,38.57567
0.0711073,-120.094,38.62627
0.09600964,-120.5208,38.8577
0.06475964,-120.1582,38.90858
0.062318236,-119.795,38.9581
0.08282605,-120.223,39.19109
0.02911511,-119.8581,39.24089
0.054505736,-120.2885,39.4738
0.061829954,-119.9218,39.5239
0.07765841,-120.4549,38.57567
0.07082247,-120.094,38.62627
0.04347872,-120.5208,38.8577
0.10744356,-120.1582,38.90858
0.10597872,-119.795,38.9581
0.09425997,-120.223,39.19109
0.09377169,-119.8581,39.24089
0.08156466,-120.2885,39.4738
0.069357626,-119.9218,39.5239
0.070328556,-120.4549,38.57567
0.04493793,-120.094,38.62627
0.0717934,-120.5208,38.8577
0.101578556,-120.1582,38.90858
0.1264809,-119.795,38.9581
0.08253559,-120.223,39.19109
0.14064106,-119.8581,39.24089
0.057633244,-120.2885,39.4738
0.08253559,-119.9218,39.5239
-0.05642517,-120.4549,38.57567
-0.08523376,-120.094,38.62627
-0.06570251,-120.5208,38.8577
-0.003690794,-120.1582,38.90858
0.09298889,-119.795,38.9581
-0.038358763,-120.223,39.19109
0.09640686,-119.8581,39.24089
-0.05691345,-120.2885,39.4738
0.0016802996,-119.9218,39.5239
-0.02798441,-120.4549,38.57567
-0.11538676,-120.094,38.62627
0.006195277,-120.5208,38.8577
-0.019195348,-120.1582,38.90858
-0.019195348,-119.795,38.9581
0.022308558,-120.223,39.19109
0.020355433,-119.8581,39.24089
-0.048492223,-120.2885,39.4738
-0.03970316,-119.9218,39.5239
0.017533481,-120.4549,38.57567
0.11030692,-120.094,38.62627
0.03608817,-120.5208,38.8577
0.017533481,-120.1582,38.90858
-0.097700894,-119.795,38.9581
0.027299106,-120.223,39.19109
-0.13334543,-119.8581,39.24089
-0.0073688626,-120.2885,39.4738
-0.08109933,-119.9218,39.5239
-0.023782596,-120.4549,38.57567
-0.0037630647,-120.094,38.62627
0.007955685,-120.5208,38.8577
0.018209592,-120.1582,38.90858
0.011373654,-119.795,38.9581
0.038717404,-120.223,39.19109
0.007955685,-119.8581,39.24089
-0.016946658,-120.2885,39.4738
-0.0018099397,-119.9218,39.5239
-0.053415157,-120.4549,38.57567
-0.024606563,-120.094,38.62627
-0.030465938,-120.5208,38.8577
-0.047555782,-120.1582,38.90858
-0.018747188,-119.795,38.9581
-0.025094844,-120.223,39.19109
-0.02704797,-119.8581,39.24089
-0.08710656,-120.2885,39.4738
-0.024118282,-119.9218,39.5239
-0.04733669,-120.4549,38.57567
-0.025852315,-120.094,38.62627
-0.040500753,-120.5208,38.8577
-0.049289815,-120.1582,38.90858
-0.033176534,-119.795,38.9581
-0.044895284,-120.223,39.19109
-0.031223409,-119.8581,39.24089
-0.07761013,-120.2885,39.4738
-0.04343044,-119.9218,39.5239
-0.058466956,-120.4549,38.57567
-0.10436539,-120.094,38.62627
-0.05260758,-120.5208,38.8577
-0.042353675,-120.1582,38.90858
0.018681481,-119.795,38.9581
-0.05944352,-120.223,39.19109
0.0181932,-119.8581,39.24089
-0.073603675,-120.2885,39.4738
-0.049189612,-119.9218,39.5239
0.1261387,-120.4549,38.57567
0.10465433,-120.094,38.62627
0.15104105,-120.5208,38.8577
0.033853546,-120.1582,38.90858
-0.07649802,-119.795,38.9581
0.041666046,-120.223,39.19109
-0.12141989,-119.8581,39.24089
-0.033529267,-120.2885,39.4738
-0.08089255,-119.9218,39.5239
0.17450255,-120.4549,38.57567
0.21405332,-120.094,38.62627
0.17694396,-120.5208,38.8577
0.09979552,-120.1582,38.90858
-0.015438855,-119.795,38.9581
0.10467833,-120.223,39.19109
-0.03692323,-119.8581,39.24089
0.07245177,-120.2885,39.4738
0.007022083,-119.9218,39.5239
0.06903628,-120.4549,38.57567
0.16132143,-120.094,38.62627
0.09638003,-120.5208,38.8577
0.07977847,-120.1582,38.90858
-0.015924655,-119.795,38.9581
0.09491519,-120.223,39.19109
-0.039362155,-119.8581,39.24089
0.10565738,-120.2885,39.4738
0.0065362826,-119.9218,39.5239
0.043036208,-120.4549,38.57567
0.043036208,-120.094,38.62627
0.065008864,-120.5208,38.8577
0.042547926,-120.1582,38.90858
0.0039737076,-119.795,38.9581
0.077215895,-120.223,39.19109
-0.0018856674,-119.8581,39.24089
0.07135652,-120.2885,39.4738
0.017157301,-119.9218,39.5239
0.028641552,-120.4549,38.57567
0.06282124,-120.094,38.62627
0.030594677,-120.5208,38.8577
0.041825145,-120.1582,38.90858
0.013016552,-119.795,38.9581
