ustm,lon,lat
13.551461,-120.4549,38.57567
13.538961,-120.094,38.62627
13.176461,-120.5208,38.8577
13.551462,-120.1582,38.90858
13.351461,-119.795,38.9581
13.363962,-120.223,39.19109
13.663961,-119.8581,39.24089
13.601461,-120.2885,39.4738
13.663961,-119.9218,39.5239
10.448598,-120.4549,38.57567
9.8485985,-120.094,38.62627
9.436098,-120.5208,38.8577
9.861098,-120.1582,38.90858
8.986098,-119.795,38.9581
9.136099,-120.223,39.19109
8.848598,-119.8581,39.24089
9.148598,-120.2885,39.4738
8.873598,-119.9218,39.5239
22.154003,-120.4549,38.57567
23.591503,-120.094,38.62627
22.066502,-120.5208,38.8577
23.579002,-120.1582,38.90858
23.2415,-119.795,38.9581
22.779001,-120.223,39.19109
22.491503,-119.8581,39.24089
20.154001,-120.2885,39.4738
22.491503,-119.9218,39.5239
8.85872,-120.4549,38.57567
9.57122,-120.094,38.62627
8.94622,-120.5208,38.8577
9.57122,-120.1582,38.90858
9.02122,-119.795,38.9581
8.75872,-120.223,39.19109
8.47122,-119.8581,39.24089
8.22122,-120.2885,39.4738
8.47122,-119.9218,39.5239
4.608943,-120.4549,38.57567
4.033943,-120.094,38.62627
2.7839432,-120.5208,38.8577
4.046443,-120.1582,38.90858
3.9464433,-119.795,38.9581
3.033943,-120.223,39.19109
3.258943,-119.8581,39.24089
2.4464433,-120.2885,39.4738
3.2714431,-119.9218,39.5239
15.871275,-120.4549,38.57567
15.158774,-120.094,38.62627
13.158773,-120.5208,38.8577
15.158774,-120.1582,38.90858
12.483774,-119.795,38.9581
12.046273,-120.223,39.19109
10.396275,-119.8581,39.24089
10.133775,-120.2885,39.4738
10.396275,-119.9218,39.5239
20.981901,-120.4549,38.57567
22.019402,-120.094,38.62627
22.069403,-120.5208,38.8577
22.019402,-120.1582,38.90858
21.219402,-119.795,38.9581
21.919401,-120.223,39.19109
21.056902,-119.8581,39.24089
21.731901,-120.2885,39.4738
21.056902,-119.9218,39.5239
17.688906,-120.4549,38.57567
18.876404,-120.094,38.62627
18.876406,-120.5208,38.8577
18.876404,-120.1582,38.90858
18.113905,-119.795,38.9581
18.713905,-120.223,39.19109
18.326408,-119.8581,39.24089
18.651405,-120.2885,39.4738
18.326408,-119.9218,39.5239
8.2689,-120.4549,38.57567
9.0814,-120.094,38.62627
9.093901,-120.5208,38.8577
9.0814,-120.1582,38.90858
9.3314,-119.795,38.9581
9.1689,-120.223,39.19109
9.2314,-119.8581,39.24089
9.0939,-120.2885,39.4738
9.2314,-119.9218,39.5239
3.9710836,-120.4549,38.57567
5.521084,-120.094,38.62627
5.3085833,-120.5208,38.8577
5.521084,-120.1582,38.90858
6.1085844,-119.795,38.9581
5.8960843,-120.223,39.19109
6.196084,-119.8581,39.24089
6.108584,-120.2885,39.4738
6.183584,-119.9218,39.5239
4.407382,-120.4549,38.57567
4.8073826,-120.094,38.62627
4.3573823,-120.5208,38.8577
4.8198824,-120.1582,38.90858
5.644882,-119.795,38.9581
5.082382,-120.223,39.19109
5.6323824,-119.8581,39.24089
4.819882,-120.2885,39.4738
5.6323824,-119.9218,39.5239
8.871149,-120.4549,38.57567
10.046148,-120.094,38.62627
10.308649,-120.5208,38.8577
10.021149,-120.1582,38.90858
11.921148,-119.795,38.9581
11.058648,-120.223,39.19109
11.1586485,-119.8581,39.24089
10.421149,-120.2885,39.4738
11.146149,-119.9218,39.5239
21.752752,-120.4549,38.57567
23.390251,-120.094,38.62627
22.91525,-120.5208,38.8577
23.390251,-120.1582,38.90858
23.177752,-119.795,38.9581
23.027752,-120.223,39.19109
22.227753,-119.8581,39.24089
21.977753,-120.2885,39.4738
22.227753,-119.9218,39.5239
11.308075,-120.4549,38.57567
11.958076,-120.094,38.62627
10.683075,-120.5208,38.8577
11.945575,-120.1582,38.90858
12.958075,-119.795,38.9581
11.370576,-120.223,39.19109
11.5205765,-119.8581,39.24089
10.570576,-120.2885,39.4738
11.5205765,-119.9218,39.5239
-7.076764,-120.4549,38.57567
-6.901765,-120.094,38.62627
-6.8642645,-120.5208,38.8577
-6.901765,-120.1582,38.90858
-6.589265,-119.795,38.9581
-6.4892645,-120.223,39.19109
-6.0517645,-119.8581,39.24089
-6.026764,-120.2885,39.4738
-6.0517645,-119.9218,39.5239
2.0729594,-120.4549,38.57567
1.8854592,-120.094,38.62627
2.235459,-120.5208,38.8577
1.8854592,-120.1582,38.90858
2.697959,-119.795,38.9581
2.410459,-120.223,39.19109
2.935459,-119.8581,39.24089
3.0729592,-120.2885,39.4738
2.935459,-119.9218,39.5239
13.011065,-120.4549,38.57567
13.448565,-120.094,38.62627
13.773564,-120.5208,38.8577
13.461063,-120.1582,38.90858
14.861065,-119.795,38.9581
14.236065,-120.223,39.19109
14.586063,-119.8581,39.24089
13.873566,-120.2885,39.4738
14.586063,-119.9218,39.5239
22.484213,-120.4549,38.57567
23.109213,-120.094,38.62627
23.409212,-120.5208,38.8577
23.109213,-120.1582,38.90858
23.271711,-119.795,38.9581
23.846714,-120.223,39.19109
24.021713,-119.8581,39.24089
24.934214,-120.2885,39.4738
24.059214,-119.9218,39.5239
28.097137,-120.4549,38.57567
28.972137,-120.094,38.62627
28.272137,-120.5208,38.8577
28.972137,-120.1582,38.90858
28.784637,-119.795,38.9581
28.884636,-120.223,39.19109
29.159637,-119.8581,39.24089
29.484636,-120.2885,39.4738
29.172138,-119.9218,39.5239
27.456202,-120.4549,38.57567
28.118702,-120.094,38.62627
26.2187,-120.5208,38.8577
28.131203,-120.1582,38.90858
27.0312,-119.795,38.9581
26.293703,-120.223,39.19109
25.968699,-119.8581,39.24089
25.3312,-120.2885,39.4738
25.9812,-119.9218,39.5239
14.502797,-120.4549,38.57567
13.302798,-120.094,38.62627
10.865298,-120.5208,38.8577
13.315298,-120.1582,38.90858
10.452798,-119.795,38.9581
9.752798,-120.223,39.19109
8.6652975,-119.8581,39.24089
8.365299,-120.2885,39.4738
8.6652975,-119.9218,39.5239
4.410424,-120.4549,38.57567
3.285424,-120.094,38.62627
2.472924,-120.5208,38.8577
3.285424,-120.1582,38.90858
1.2229238,-119.795,38.9581
1.4604237,-120.223,39.19109
0.82292366,-119.8581,39.24089
0.9354241,-120.2885,39.4738
0.8479235,-119.9218,39.5239
-1.0529783,-120.4549,38.57567
-0.76547813,-120.094,38.62627
0.24702144,-120.5208,38.8577
-0.7779784,-120.1582,38.90858
-0.69047856,-119.795,38.9581
-0.39047766,-120.223,39.19109
-2.090478,-119.8581,39.24089
-1.8404787,-120.2885,39.4738
-2.090478,-119.9218,39.5239
7.493962,-120.4549,38.57567
8.468962,-120.094,38.62627
7.4689617,-120.5208,38.8577
8.456461,-120.1582,38.90858
9.656462,-119.795,38.9581
7.931462,-120.223,39.19109
8.256462,-119.8581,39.24089
6.943962,-120.2885,39.4738
8.2314625,-119.9218,39.5239
5.425848,-120.4549,38.57567
5.388348,-120.094,38.62627
5.4633484,-120.5208,38.8577
5.4008484,-120.1582,38.90858
4.850848,-119.795,38.9581
5.3258486,-120.223,39.19109
5.0133486,-119.8581,39.24089
5.6133485,-120.2885,39.4738
5.0133486,-119.9218,39.5239
9.803495,-120.4549,38.57567
10.015997,-120.094,38.62627
11.003495,-120.5208,38.8577
10.015997,-120.1582,38.90858
10.753495,-119.795,38.9581
11.240996,-120.223,39.19109
11.115995,-119.8581,39.24089
12.090996,-120.2885,39.4738
11.128496,-119.9218,39.5239
17.853802,-120.4549,38.57567
19.603804,-120.094,38.62627
20.191303,-120.5208,38.8577
19.603804,-120.1582,38.90858
20.703802,-119.795,38.9581
20.803802,-120.223,39.19109
20.716301,-119.8581,39.24089
21.216303,-120.2885,39.4738
20.691303,-119.9218,39.5239
15.295126,-120.4549,38.57567
17.145124,-120.094,38.62627
16.420124,-120.5208,38.8577
17.132626,-120.1582,38.90858
16.957626,-119.795,38.9581
16.832626,-120.223,39.19109
16.807627,-119.8581,39.24089
16.682625,-120.2885,39.4738
16.770126,-119.9218,39.5239
12.929937,-120.4549,38.57567
13.392437,-120.094,38.62627
12.879937,-120.5208,38.8577
13.392437,-120.1582,38.90858
13.092437,-119.795,38.9581
13.254937,-120.223,39.19109
13.492438,-119.8581,39.24089
13.604937,-120.2885,39.4738
13.467437,-119.9218,39.5239
2.7430463,-120.4549,38.57567
2.730546,-120.094,38.62627
2.8680463,-120.5208,38.8577
2.730546,-120.1582,38.90858
4.280546,-119.795,38.9581
3.6180458,-120.223,39.19109
3.680546,-119.8581,39.24089
2.2930462,-120.2885,39.4738
3.680546,-119.9218,39.5239
9.022844,-120.4549,38.57567
10.085343,-120.094,38.62627
10.122843,-120.5208,38.8577
10.085343,-120.1582,38.90858
11.6353445,-119.795,38.9581
11.360344,-120.223,39.19109
11.060344,-119.8581,39.24089
11.035344,-120.2885,39.4738
11.060344,-119.9218,39.5239
1.4300362,-120.4549,38.57567
2.2925363,-120.094,38.62627
2.530036,-120.5208,38.8577
2.2925363,-120.1582,38.90858
3.4050362,-119.795,38.9581
2.9675362,-120.223,39.19109
4.242536,-119.8581,39.24089
3.7550364,-120.2885,39.4738
4.242536,-119.9218,39.5239
-7.7988877,-120.4549,38.57567
-8.048888,-120.094,38.62627
-7.8488884,-120.5208,38.8577
-8.036388,-120.1582,38.90858
-7.2738876,-119.795,38.9581
-7.761388,-120.223,39.19109
-7.198888,-119.8581,39.24089
-7.2988877,-120.2885,39.4738
-7.186388,-119.9218,39.5239
-4.1410418,-120.4549,38.57567
-4.991041,-120.094,38.62627
-4.5785418,-120.5208,38.8577
-4.941042,-120.1582,38.90858
-5.4160414,-119.795,38.9581
-4.991042,-120.223,39.19109
-4.978542,-119.8581,39.24089
-4.553542,-120.2885,39.4738
-4.978542,-119.9218,39.5239
8.343719,-120.4549,38.57567
7.106218,-120.094,38.62627
6.131217,-120.5208,38.8577
7.118718,-120.1582,38.90858
5.3312182,-119.795,38.9581
5.4187174,-120.223,39.19109
5.0937176,-119.8581,39.24089
5.531218,-120.2885,39.4738
5.0937176,-119.9218,39.5239
-4.595348,-120.4549,38.57567
-3.6328473,-120.094,38.62627
-4.5453477,-120.5208,38.8577
-3.6203475,-120.1582,38.90858
-4.1828475,-119.795,38.9581
-4.1203475,-120.223,39.19109
-3.807848,-119.8581,39.24089
-4.170347,-120.2885,39.4738
-3.807848,-119.9218,39.5239
-14.436773,-120.4549,38.57567
-14.411772,-120.094,38.62627
-14.286771,-120.5208,38.8577
-14.411772,-120.1582,38.90858
-13.699273,-119.795,38.9581
-13.849272,-120.223,39.19109
-12.836773,-119.8581,39.24089
-12.824272,-120.2885,39.4738
-12.824273,-119.9218,39.5239
5.5122967,-120.4549,38.57567
6.2872972,-120.094,38.62627
6.9122972,-120.5208,38.8577
6.2872972,-120.1582,38.90858
6.9372973,-119.795,38.9581
7.962297,-120.223,39.19109
9.074797,-119.8581,39.24089
10.1497965,-120.2885,39.4738
9.0872965,-119.9218,39.5239
6.488041,-120.4549,38.57567
6.238041,-120.094,38.62627
6.3380413,-120.5208,38.8577
6.238041,-120.1582,38.90858
6.0880404,-119.795,38.9581
6.6005406,-120.223,39.19109
7.10054,-119.8581,39.24089
7.625541,-120.2885,39.4738
7.1255407,-119.9218,39.5239
7.3667927,-120.4549,38.57567
6.941792,-120.094,38.62627
7.1917925,-120.5208,38.8577
6.941792,-120.1582,38.90858
6.116792,-119.795,38.9581
6.9417925,-120.223,39.19109
7.166792,-119.8581,39.24089
8.041792,-120.2885,39.4738
7.179292,-119.9218,39.5239
22.582966,-120.4549,38.57567
23.695465,-120.094,38.62627
23.157967,-120.5208,38.8577
23.695465,-120.1582,38.90858
24.320467,-119.795,38.9581
23.820465,-120.223,39.19109
23.682964,-119.8581,39.24089
23.657965,-120.2885,39.4738
23.682964,-119.9218,39.5239
23.34641,-120.4549,38.57567
23.45891,-120.094,38.62627
21.62141,-120.5208,38.8577
23.45891,-120.1582,38.90858
22.27141,-119.795,38.9581
21.65891,-120.223,39.19109
21.68391,-119.8581,39.24089
21.18391,-120.2885,39.4738
21.69641,-119.9218,39.5239
7.582851,-120.4549,38.57567
7.2078505,-120.094,38.62627
7.1703506,-120.5208,38.8577
7.2203503,-120.1582,38.90858
6.8078504,-119.795,38.9581
7.232851,-120.223,39.19109
7.6578507,-119.8581,39.24089
7.9828506,-120.2885,39.4738
7.6703506,-119.9218,39.5239
9.513167,-120.4549,38.57567
9.750667,-120.094,38.62627
9.950666,-120.5208,38.8577
9.763166,-120.1582,38.90858
10.438167,-119.795,38.9581
10.088167,-120.223,39.19109
10.088167,-119.8581,39.24089
10.313167,-120.2885,39.4738
10.088167,-119.9218,39.5239
15.547682,-120.4549,38.57567
16.135181,-120.094,38.62627
15.122681,-120.5208,38.8577
16.135181,-120.1582,38.90858
16.322681,-119.795,38.9581
15.585179,-120.223,39.19109
15.67268,-119.8581,39.24089
15.122681,-120.2885,39.4738
15.68518,-119.9218,39.5239
6.6266904,-120.4549,38.57567
6.939192,-120.094,38.62627
6.1516905,-120.5208,38.8577
6.9516916,-120.1582,38.90858
7.4016905,-119.795,38.9581
6.826691,-120.223,39.19109
7.439191,-119.8581,39.24089
7.1891913,-120.2885,39.4738
7.4516907,-119.9218,39.5239
1.7351198,-120.4549,38.57567
1.3101203,-120.094,38.62627
1.6851201,-120.5208,38.8577
1.3351202,-120.1582,38.90858
1.1851199,-119.795,38.9581
1.71012,-120.223,39.19109
1.9476197,-119.8581,39.24089
2.5601203,-120.2885,39.4738
1.9601197,-119.9218,39.5239
19.403444,-120.4549,38.57567
20.415943,-120.094,38.62627
19.878445,-120.5208,38.8577
20.415943,-120.1582,38.90858
20.603443,-119.795,38.9581
20.753443,-120.223,39.19109
21.053442,-119.8581,39.24089
21.553444,-120.2885,39.4738
21.065943,-119.9218,39.5239
14.021856,-120.4549,38.57567
14.209355,-120.094,38.62627
13.534356,-120.5208,38.8577
14.234356,-120.1582,38.90858
13.746856,-119.795,38.9581
13.7593565,-120.223,39.19109
13.696856,-119.8581,39.24089
13.909356,-120.2885,39.4738
13.709356,-119.9218,39.5239
16.89069,-120.4549,38.57567
17.70319,-120.094,38.62627
17.09069,-120.5208,38.8577
17.72819,-120.1582,38.90858
17.74069,-119.795,38.9581
17.89069,-120.223,39.19109
18.15319,-119.8581,39.24089
18.553188,-120.2885,39.4738
18.19069,-119.9218,39.5239
28.951052,-120.4549,38.57567
31.126053,-120.094,38.62627
29.90105,-120.5208,38.8577
31.138554,-120.1582,38.90858
31.663555,-119.795,38.9581
31.526054,-120.223,39.19109
32.251053,-119.8581,39.24089
32.263554,-120.2885,39.4738
32.251053,-119.9218,39.5239
19.601938,-120.4549,38.57567
20.46444,-120.094,38.62627
19.32694,-120.5208,38.8577
20.46444,-120.1582,38.90858
20.264439,-119.795,38.9581
19.801939,-120.223,39.19109
19.964437,-119.8581,39.24089
19.939438,-120.2885,39.4738
19.964437,-119.9218,39.5239
20.650549,-120.4549,38.57567
22.338049,-120.094,38.62627
21.525549,-120.5208,38.8577
22.32555,-120.1582,38.90858
22.113049,-119.795,38.9581
21.775549,-120.223,39.19109
21.175547,-119.8581,39.24089
21.175549,-120.2885,39.4738
21.175547,-119.9218,39.5239
18.326267,-120.4549,38.57567
18.73877,-120.094,38.62627
17.576267,-120.5208,38.8577
18.726269,-120.1582,38.90858
18.163769,-119.795,38.9581
17.863768,-120.223,39.19109
17.851269,-119.8581,39.24089
17.588766,-120.2885,39.4738
17.851269,-119.9218,39.5239
13.142507,-120.4549,38.57567
13.580006,-120.094,38.62627
13.380007,-120.5208,38.8577
13.605005,-120.1582,38.90858
14.267506,-119.795,38.9581
13.955007,-120.223,39.19109
14.330005,-119.8581,39.24089
14.392506,-120.2885,39.4738
14.330005,-119.9218,39.5239
6.9428444,-120.4549,38.57567
6.605345,-120.094,38.62627
6.205345,-120.5208,38.8577
6.6178446,-120.1582,38.90858
5.8803453,-119.795,38.9581
5.6928444,-120.223,39.19109
5.130345,-119.8581,39.24089
5.217845,-120.2885,39.4738
5.1428447,-119.9218,39.5239
9.630161,-120.4549,38.57567
11.317661,-120.094,38.62627
11.280161,-120.5208,38.8577
11.317661,-120.1582,38.90858
11.605161,-119.795,38.9581
11.567659,-120.223,39.19109
11.455161,-119.8581,39.24089
11.50516,-120.2885,39.4738
11.4301605,-119.9218,39.5239
11.241352,-120.4549,38.57567
11.928853,-120.094,38.62627
12.178852,-120.5208,38.8577
11.928853,-120.1582,38.90858
13.203852,-119.795,38.9581
12.616353,-120.223,39.19109
12.241352,-119.8581,39.24089
12.428852,-120.2885,39.4738
12.241352,-119.9218,39.5239
10.418356,-120.4549,38.57567
10.393355,-120.094,38.62627
10.3808565,-120.5208,38.8577
10.405855,-120.1582,38.90858
10.280855,-119.795,38.9581
10.4433565,-120.223,39.19109
10.330856,-119.8581,39.24089
10.705857,-120.2885,39.4738
10.343355,-119.9218,39.5239
8.933298,-120.4549,38.57567
8.258299,-120.094,38.62627
8.645798,-120.5208,38.8577
8.258299,-120.1582,38.90858
7.7457976,-119.795,38.9581
8.495798,-120.223,39.19109
8.558298,-119.8581,39.24089
9.370798,-120.2885,39.4738
8.570799,-119.9218,39.5239
14.720942,-120.4549,38.57567
15.295941,-120.094,38.62627
14.895943,-120.5208,38.8577
15.295941,-120.1582,38.90858
15.345942,-119.795,38.9581
15.220942,-120.223,39.19109
15.345941,-119.8581,39.24089
15.495942,-120.2885,39.4738
15.345941,-119.9218,39.5239
9.082002,-120.4549,38.57567
8.444503,-120.094,38.62627
8.519502,-120.5208,38.8577
8.457003,-120.1582,38.90858
8.194502,-119.795,38.9581
8.494501,-120.223,39.19109
8.707003,-119.8581,39.24089
9.182002,-120.2885,39.4738
8.719502,-119.9218,39.5239
15.267864,-120.4549,38.57567
16.130365,-120.094,38.62627
16.192865,-120.5208,38.8577
16.130365,-120.1582,38.90858
16.542864,-119.795,38.9581
16.355366,-120.223,39.19109
16.592865,-119.8581,39.24089
16.405365,-120.2885,39.4738
16.580364,-119.9218,39.5239
11.656263,-120.4549,38.57567
11.656263,-120.094,38.62627
11.831263,-120.5208,38.8577
11.668763,-120.1582,38.90858
11.681262,-119.795,38.9581
12.418763,-120.223,39.19109
12.931261,-119.8581,39.24089
13.456264,-120.2885,39.4738
12.943762,-119.9218,39.5239
13.877141,-120.4549,38.57567
13.82714,-120.094,38.62627
13.58964,-120.5208,38.8577
13.85214,-120.1582,38.90858
13.664641,-119.795,38.9581
13.814641,-120.223,39.19109
14.00214,-119.8581,39.24089
14.50214,-120.2885,39.4738
14.02714,-119.9218,39.5239
-0.75186515,-120.4549,38.57567
-1.4893645,-120.094,38.62627
-1.126865,-120.5208,38.8577
-1.4643648,-120.1582,38.90858
-1.9268649,-119.795,38.9581
-1.476865,-120.223,39.19109
-1.614365,-119.8581,39.24089
-1.1768647,-120.2885,39.4738
-1.5893649,-119.9218,39.5239
0.9208424,-120.4549,38.57567
0.24584222,-120.094,38.62627
0.8083422,-120.5208,38.8577
0.24584222,-120.1582,38.90858
-0.52915764,-119.795,38.9581
0.30834246,-120.223,39.19109
0.058342695,-119.8581,39.24089
0.8708422,-120.2885,39.4738
0.070842505,-119.9218,39.5239
-1.107372,-120.4549,38.57567
-1.5323722,-120.094,38.62627
-0.7948723,-120.5208,38.8577
-1.5198724,-120.1582,38.90858
-1.982372,-119.795,38.9581
-0.8323722,-120.223,39.19109
-0.69487214,-119.8581,39.24089
0.40512753,-120.2885,39.4738
-0.69487214,-119.9218,39.5239
5.4762373,-120.4549,38.57567
5.7012377,-120.094,38.62627
6.7762375,-120.5208,38.8577
5.7012377,-120.1582,38.90858
7.1387377,-119.795,38.9581
7.738738,-120.223,39.19109
8.863737,-119.8581,39.24089
9.576238,-120.2885,39.4738
8.863737,-119.9218,39.5239
21.863304,-120.4549,38.57567
23.138306,-120.094,38.62627
24.050804,-120.5208,38.8577
23.125805,-120.1582,38.90858
24.925804,-119.795,38.9581
25.125803,-120.223,39.19109
25.875805,-119.8581,39.24089
26.400806,-120.2885,39.4738
25.875805,-119.9218,39.5239
7.6838994,-120.4549,38.57567
6.3463993,-120.094,38.62627
3.883898,-120.5208,38.8577
6.3463993,-120.1582,38.90858
4.2838984,-119.795,38.9581
3.0463986,-120.223,39.19109
2.721399,-119.8581,39.24089
1.7588983,-120.2885,39.4738
2.746399,-119.9218,39.5239
-8.717293,-120.4549,38.57567
-9.829794,-120.094,38.62627
-9.767294,-120.5208,38.8577
-9.804794,-120.1582,38.90858
-10.317293,-119.795,38.9581
-10.2922945,-120.223,39.19109
-9.9797945,-119.8581,39.24089
-9.942293,-120.2885,39.4738
-9.954794,-119.9218,39.5239
-6.902515,-120.4549,38.57567
-7.140014,-120.094,38.62627
-6.865014,-120.5208,38.8577
-7.140014,-120.1582,38.90858
-6.802514,-119.795,38.9581
-6.6400146,-120.223,39.19109
-5.890014,-119.8581,39.24089
-5.6650143,-120.2885,39.4738
-5.890014,-119.9218,39.5239
2.9262497,-120.4549,38.57567
2.2387497,-120.094,38.62627
2.23875,-120.5208,38.8577
2.2637498,-120.1582,38.90858
1.5012496,-119.795,38.9581
1.9887497,-120.223,39.19109
2.40125,-119.8581,39.24089
2.7012496,-120.2885,39.4738
2.40125,-119.9218,39.5239
5.2687173,-120.4549,38.57567
4.968717,-120.094,38.62627
4.956218,-120.5208,38.8577
4.9937177,-120.1582,38.90858
4.5312176,-119.795,38.9581
5.1187177,-120.223,39.19109
5.7312174,-119.8581,39.24089
6.143718,-120.2885,39.4738
5.7312174,-119.9218,39.5239
12.471261,-120.4549,38.57567
13.046263,-120.094,38.62627
12.996262,-120.5208,38.8577
13.046263,-120.1582,38.90858
13.921262,-119.795,38.9581
14.021261,-120.223,39.19109
15.071262,-119.8581,39.24089
15.421261,-120.2885,39.4738
15.083761,-119.9218,39.5239
-4.3519855,-120.4549,38.57567
-5.5644865,-120.094,38.62627
-8.064486,-120.5208,38.8577
-5.5644865,-120.1582,38.90858
-5.9394865,-119.795,38.9581
-8.014486,-120.223,39.19109
-7.1894855,-119.8581,39.24089
-9.014486,-120.2885,39.4738
-7.164486,-119.9218,39.5239
-25.210175,-120.4549,38.57567
-25.610174,-120.094,38.62627
-24.335173,-120.5208,38.8577
-25.597675,-120.1582,38.90858
-23.647673,-119.795,38.9581
-23.560175,-120.223,39.19109
-21.522676,-119.8581,39.24089
-21.360174,-120.2885,39.4738
-21.510176,-119.9218,39.5239
-10.698903,-120.4549,38.57567
-11.461405,-120.094,38.62627
-11.111404,-120.5208,38.8577
-11.461405,-120.1582,38.90858
-11.611404,-119.795,38.9581
-11.373904,-120.223,39.19109
-10.898904,-119.8581,39.24089
-10.673903,-120.2885,39.4738
-10.886403,-119.9218,39.5239
-3.2207603,-120.4549,38.57567
-3.7457604,-120.094,38.62627
-3.6832604,-120.5208,38.8577
-3.7207606,-120.1582,38.90858
-4.12076,-119.795,38.9581
-3.9832604,-120.223,39.19109
-3.8582602,-119.8581,39.24089
-3.83326,-120.2885,39.4738
-3.8582602,-119.9218,39.5239
-5.2705345,-120.4549,38.57567
-5.545535,-120.094,38.62627
-5.683034,-120.5208,38.8577
-5.545535,-120.1582,38.90858
-5.5330353,-119.795,38.9581
-5.7705345,-120.223,39.19109
