wcinc,lon,lat
0.006389737,-120.4549,38.57567
0.0110147,-120.094,38.62627
0.0042647123,-120.5208,38.8577
0.0033897161,-120.1582,38.90858
0.0013897419,-119.795,38.9581
0.00013971329,-120.223,39.19109
1.4662743e-05,-119.8581,39.24089
1.4662743e-05,-120.2885,39.4738
1.4662743e-05,-119.9218,39.5239
-0.002257228,-120.4549,38.57567
-0.0021322966,-120.094,38.62627
-0.002007246,-120.5208,38.8577
-0.005007267,-120.1582,38.90858
-0.0076322556,-119.795,38.9581
-0.0055072308,-120.223,39.19109
-0.0013822317,-119.8581,39.24089
0.00024271011,-120.2885,39.4738
-0.00088226795,-119.9218,39.5239
-0.3381207,-120.4549,38.57567
0.42100406,-120.094,38.62627
-0.059495687,-120.5208,38.8577
0.45437908,-120.1582,38.90858
0.2373792,-119.795,38.9581
0.48775434,-120.223,39.19109
0.29437935,-119.8581,39.24089
0.40837932,-120.2885,39.4738
0.25087917,-119.9218,39.5239
0.07210779,-120.4549,38.57567
0.058732986,-120.094,38.62627
0.098232985,-120.5208,38.8577
0.071107864,-120.1582,38.90858
0.01785779,-119.795,38.9581
0.012982607,-120.223,39.19109
0.038232565,-119.8581,39.24089
0.006482601,-120.2885,39.4738
0.0033578873,-119.9218,39.5239
-0.016708493,-120.4549,38.57567
0.01791668,-120.094,38.62627
-0.049333453,-120.5208,38.8577
0.0025413036,-120.1582,38.90858
-0.010958552,-119.795,38.9581
-0.020208478,-120.223,39.19109
-0.012208104,-119.8581,39.24089
-0.0012087822,-120.2885,39.4738
0.0039167404,-119.9218,39.5239
-0.04188025,-120.4549,38.57567
0.0037446022,-120.094,38.62627
-0.02200532,-120.5208,38.8577
-0.010255218,-120.1582,38.90858
-0.0020053387,-119.795,38.9581
-0.0066303015,-120.223,39.19109
-0.00038027763,-119.8581,39.24089
0.004994631,-120.2885,39.4738
-0.00038051605,-119.9218,39.5239
0.71908677,-120.4549,38.57567
1.0890868,-120.094,38.62627
0.72333705,-120.5208,38.8577
0.9910871,-120.1582,38.90858
0.67671216,-119.795,38.9581
1.2400872,-120.223,39.19109
0.74396193,-119.8581,39.24089
1.3205873,-120.2885,39.4738
0.5763372,-119.9218,39.5239
1.0204313,-120.4549,38.57567
1.2354316,-120.094,38.62627
0.55730605,-120.5208,38.8577
0.8871813,-120.1582,38.90858
0.42755628,-119.795,38.9581
0.63580644,-120.223,39.19109
0.20930648,-119.8581,39.24089
0.2756816,-120.2885,39.4738
0.0928067,-119.9218,39.5239
-0.028131604,-120.4549,38.57567
0.04211831,-120.094,38.62627
-0.08075678,-120.5208,38.8577
0.06624353,-120.1582,38.90858
0.031493425,-119.795,38.9581
0.038993597,-120.223,39.19109
0.0003683567,-119.8581,39.24089
0.021868229,-120.2885,39.4738
0.055868387,-119.9218,39.5239
0.022945642,-120.4549,38.57567
0.054945588,-120.094,38.62627
0.10544562,-120.5208,38.8577
0.042820692,-120.1582,38.90858
0.020070553,-119.795,38.9581
0.0023206472,-120.223,39.19109
0.004445672,-119.8581,39.24089
0.0019456148,-120.2885,39.4738
0.010945559,-119.9218,39.5239
0.053491116,-120.4549,38.57567
0.045241237,-120.094,38.62627
0.27261615,-120.5208,38.8577
0.022616386,-120.1582,38.90858
0.017991185,-119.795,38.9581
0.08099127,-120.223,39.19109
0.03624153,-119.8581,39.24089
0.019365788,-120.2885,39.4738
0.047491312,-119.9218,39.5239
-0.0024449825,-120.4549,38.57567
0.00030493736,-120.094,38.62627
-0.04507017,-120.5208,38.8577
0.00017988682,-120.1582,38.90858
0.0021799803,-119.795,38.9581
0.0015548468,-120.223,39.19109
5.4955482e-05,-119.8581,39.24089
0.0014299154,-120.2885,39.4738
0.0031799078,-119.9218,39.5239
-0.26449776,-120.4549,38.57567
0.37912714,-120.094,38.62627
0.2468772,-120.5208,38.8577
0.55725217,-120.1582,38.90858
0.30887735,-119.795,38.9581
0.6328771,-120.223,39.19109
0.4211272,-119.8581,39.24089
0.6025021,-120.2885,39.4738
0.35862756,-119.9218,39.5239
0.07235932,-120.4549,38.57567
0.7486092,-120.094,38.62627
1.7647341,-120.5208,38.8577
0.86323416,-120.1582,38.90858
0.35673416,-119.795,38.9581
0.91035926,-120.223,39.19109
0.26360917,-119.8581,39.24089
0.68535936,-120.2885,39.4738
0.40748417,-119.9218,39.5239
0.010074496,-120.4549,38.57567
0.002824545,-120.094,38.62627
0.00782454,-120.5208,38.8577
0.0041993856,-120.1582,38.90858
0.005574465,-119.795,38.9581
0.0030745268,-120.223,39.19109
0.019699454,-119.8581,39.24089
0.0019495487,-120.2885,39.4738
0.023199439,-119.9218,39.5239
0.000223279,-120.4549,38.57567
0.000223279,-120.094,38.62627
0.000223279,-120.5208,38.8577
0.000223279,-120.1582,38.90858
0.000223279,-119.795,38.9581
0.000223279,-120.223,39.19109
0.000223279,-119.8581,39.24089
0.000223279,-120.2885,39.4738
0.00034821033,-119.9218,39.5239
-0.008774996,-120.4549,38.57567
0.0007247925,-120.094,38.62627
-0.01927495,-120.5208,38.8577
-0.00027513504,-120.1582,38.90858
0.027724743,-119.795,38.9581
0.05297482,-120.223,39.19109
0.059224725,-119.8581,39.24089
0.0600996,-120.2885,39.4738
0.024349928,-119.9218,39.5239
-0.00812912,-120.4549,38.57567
0.20137107,-120.094,38.62627
0.6919962,-120.5208,38.8577
0.24187124,-120.1582,38.90858
0.041496396,-119.795,38.9581
0.416371,-120.223,39.19109
-0.020128846,-119.8581,39.24089
0.09149587,-120.2885,39.4738
-0.012503624,-119.9218,39.5239
0.2882166,-120.4549,38.57567
0.22446644,-120.094,38.62627
0.4897164,-120.5208,38.8577
0.21434164,-120.1582,38.90858
0.07371664,-119.795,38.9581
0.1974665,-120.223,39.19109
-0.02165842,-119.8581,39.24089
0.12659168,-120.2885,39.4738
-0.022658348,-119.9218,39.5239
0.8250148,-120.4549,38.57567
0.36851478,-120.094,38.62627
1.2830148,-120.5208,38.8577
0.4696399,-120.1582,38.90858
0.08313966,-119.795,38.9581
0.45688987,-120.223,39.19109
0.011889815,-119.8581,39.24089
0.2940148,-120.2885,39.4738
0.00063991547,-119.9218,39.5239
-0.20032358,-120.4549,38.57567
0.18042636,-120.094,38.62627
-0.13657343,-120.5208,38.8577
0.15992641,-120.1582,38.90858
0.04430163,-119.795,38.9581
0.09692657,-120.223,39.19109
-0.01832366,-119.8581,39.24089
0.010551453,-120.2885,39.4738
-0.01707375,-119.9218,39.5239
0.00027179718,-120.4549,38.57567
0.00039684772,-120.094,38.62627
0.005646825,-120.5208,38.8577
0.00039696693,-120.1582,38.90858
0.0002719164,-119.795,38.9581
0.00052189827,-120.223,39.19109
2.193451e-05,-119.8581,39.24089
0.0016468763,-120.2885,39.4738
0.00052189827,-119.9218,39.5239
-0.00016117096,-120.4549,38.57567
-0.00016117096,-120.094,38.62627
-0.00016117096,-120.5208,38.8577
-0.00016117096,-120.1582,38.90858
-0.00016117096,-119.795,38.9581
-0.00016117096,-120.223,39.19109
-0.00016117096,-119.8581,39.24089
-0.00016117096,-120.2885,39.4738
-0.00016117096,-119.9218,39.5239
-0.043407798,-120.4549,38.57567
-0.00240767,-120.094,38.62627
-0.068407774,-120.5208,38.8577
-0.0032827854,-120.1582,38.90858
-0.00028276443,-119.795,38.9581
-0.0017827749,-120.223,39.19109
-0.00015771389,-119.8581,39.24089
-0.0021576881,-120.2885,39.4738
0.00046730042,-119.9218,39.5239
-0.005379319,-120.4549,38.57567
-0.00037932396,-120.094,38.62627
-0.00812912,-120.5208,38.8577
0.0007455349,-120.1582,38.90858
0.00024569035,-119.795,38.9581
0.0016206503,-120.223,39.19109
-0.00025427341,-119.8581,39.24089
0.0016207695,-120.2885,39.4738
-0.00012934208,-119.9218,39.5239
1.66893e-05,-120.4549,38.57567
1.66893e-05,-120.094,38.62627
1.66893e-05,-120.5208,38.8577
1.66893e-05,-120.1582,38.90858
1.66893e-05,-119.795,38.9581
1.66893e-05,-120.223,39.19109
1.66893e-05,-119.8581,39.24089
1.66893e-05,-120.2885,39.4738
1.66893e-05,-119.9218,39.5239
-0.00018799305,-120.4549,38.57567
-0.00018799305,-120.094,38.62627
-0.00018799305,-120.5208,38.8577
-0.00018799305,-120.1582,38.90858
-0.00018799305,-119.795,38.9581
-0.00018799305,-120.223,39.19109
-0.00018799305,-119.8581,39.24089
-0.00018799305,-120.2885,39.4738
-0.00018799305,-119.9218,39.5239
0.05723214,-120.4549,38.57567
0.18735719,-120.094,38.62627
-0.011892796,-120.5208,38.8577
0.100607276,-120.1582,38.90858
0.015732408,-119.795,38.9581
0.023482323,-120.223,39.19109
0.005482435,-119.8581,39.24089
0.009357214,-120.2885,39.4738
0.0037323236,-119.9218,39.5239
0.21026707,-120.4549,38.57567
0.17226708,-120.094,38.62627
0.27001703,-120.5208,38.8577
0.20189166,-120.1582,38.90858
0.045517087,-119.795,38.9581
0.19501674,-120.223,39.19109
0.011516809,-119.8581,39.24089
0.09964204,-120.2885,39.4738
0.017641783,-119.9218,39.5239
0.027958155,-120.4549,38.57567
0.009708405,-120.094,38.62627
0.008208513,-120.5208,38.8577
-0.0012916327,-120.1582,38.90858
-0.012791514,-119.795,38.9581
0.0018335581,-120.223,39.19109
-0.0020416975,-119.8581,39.24089
0.0009584427,-120.2885,39.4738
-0.00091683865,-119.9218,39.5239
-0.022037745,-120.4549,38.57567
8.72612e-05,-120.094,38.62627
-0.013412952,-120.5208,38.8577
0.003337264,-120.1582,38.90858
0.003337264,-119.795,38.9581
0.00046217442,-120.223,39.19109
0.0023372173,-119.8581,39.24089
-0.0010377169,-120.2885,39.4738
0.00021231174,-119.9218,39.5239
-0.00018239021,-120.4549,38.57567
6.759167e-05,-120.094,38.62627
0.0005675554,-120.5208,38.8577
-5.733967e-05,-120.1582,38.90858
-0.00018239021,-119.795,38.9581
-0.00018239021,-120.223,39.19109
-0.00030744076,-119.8581,39.24089
-0.00018239021,-120.2885,39.4738
-0.00018239021,-119.9218,39.5239
0.002856493,-120.4549,38.57567
0.00235641,-120.094,38.62627
0.0042313337,-120.5208,38.8577
0.0022313595,-120.1582,38.90858
0.0067312717,-119.795,38.9581
0.00023126602,-120.223,39.19109
0.0016063452,-119.8581,39.24089
-0.0001437664,-120.2885,39.4738
0.0008562803,-119.9218,39.5239
2.5987625e-05,-120.4549,38.57567
0.00027608871,-120.094,38.62627
2.5987625e-05,-120.5208,38.8577
2.5987625e-05,-120.1582,38.90858
2.5987625e-05,-119.795,38.9581
2.5987625e-05,-120.223,39.19109
2.5987625e-05,-119.8581,39.24089
2.5987625e-05,-120.2885,39.4738
2.5987625e-05,-119.9218,39.5239
-0.0019117594,-120.4549,38.57567
-3.683567e-05,-120.094,38.62627
-0.0035368204,-120.5208,38.8577
-0.000161767,-120.1582,38.90858
8.833408e-05,-119.795,38.9581
-0.00066173077,-120.223,39.19109
8.833408e-05,-119.8581,39.24089
-0.0021618605,-120.2885,39.4738
-0.00028669834,-119.9218,39.5239
-0.0021768808,-120.4549,38.57567
0.00357306,-120.094,38.62627
0.004073143,-120.5208,38.8577
0.0009480715,-120.1582,38.90858
0.0008229017,-119.795,38.9581
0.0041980743,-120.223,39.19109
0.0068228245,-119.8581,39.24089
0.005948186,-120.2885,39.4738
0.01619792,-119.9218,39.5239
0.0028665066,-120.4549,38.57567
0.002241373,-120.094,38.62627
0.008741498,-120.5208,38.8577
0.0014914274,-120.1582,38.90858
0.00011634827,-119.795,38.9581
0.0007413626,-120.223,39.19109
-0.0001335144,-119.8581,39.24089
-0.0001335144,-120.2885,39.4738
-0.0001335144,-119.9218,39.5239
-0.0028531551,-120.4549,38.57567
-0.0046031475,-120.094,38.62627
-0.0058532953,-120.5208,38.8577
-0.0012280941,-120.1582,38.90858
0.00014674664,-119.795,38.9581
0.0018969774,-120.223,39.19109
0.0015217066,-119.8581,39.24089
0.00077176094,-120.2885,39.4738
0.001896739,-119.9218,39.5239
-9.393692e-05,-120.4549,38.57567
-9.393692e-05,-120.094,38.62627
-9.393692e-05,-120.5208,38.8577
-9.393692e-05,-120.1582,38.90858
-9.393692e-05,-119.795,38.9581
-9.393692e-05,-120.223,39.19109
-9.393692e-05,-119.8581,39.24089
-9.393692e-05,-120.2885,39.4738
-9.393692e-05,-119.9218,39.5239
0.00023198128,-120.4549,38.57567
0.00023198128,-120.094,38.62627
0.00023198128,-120.5208,38.8577
0.00023198128,-120.1582,38.90858
0.00023198128,-119.795,38.9581
0.00023198128,-120.223,39.19109
0.00023198128,-119.8581,39.24089
0.00023198128,-120.2885,39.4738
0.00023198128,-119.9218,39.5239
0.002976656,-120.4549,38.57567
0.0003517866,-120.094,38.62627
0.0072265863,-120.5208,38.8577
0.0006016493,-120.1582,38.90858
0.00010180473,-119.795,38.9581
0.012851715,-120.223,39.19109
0.00022673607,-119.8581,39.24089
0.019601703,-120.2885,39.4738
0.0009766817,-119.9218,39.5239
-3.8027763e-05,-120.4549,38.57567
-3.8027763e-05,-120.094,38.62627
-0.0001629591,-120.5208,38.8577
-3.8027763e-05,-120.1582,38.90858
-3.8027763e-05,-119.795,38.9581
-3.8027763e-05,-120.223,39.19109
-3.8027763e-05,-119.8581,39.24089
-3.8027763e-05,-120.2885,39.4738
0.00033700466,-119.9218,39.5239
0.0031300783,-120.4549,38.57567
0.0011299849,-120.094,38.62627
0.0048800707,-120.5208,38.8577
0.0015050173,-120.1582,38.90858
5.00679e-06,-119.795,38.9581
5.00679e-06,-120.223,39.19109
5.00679e-06,-119.8581,39.24089
5.00679e-06,-120.2885,39.4738
5.00679e-06,-119.9218,39.5239
0.00067806244,-120.4549,38.57567
0.0010530949,-120.094,38.62627
0.0030531883,-120.5208,38.8577
0.0011781454,-120.1582,38.90858
0.0011781454,-119.795,38.9581
0.0015530586,-120.223,39.19109
0.000803113,-119.8581,39.24089
0.00030314922,-120.2885,39.4738
-7.18832e-05,-119.9218,39.5239
-0.0045753717,-120.4549,38.57567
-0.0023251772,-120.094,38.62627
0.06804979,-120.5208,38.8577
0.0007997751,-120.1582,38.90858
0.0007997751,-119.795,38.9581
0.032050252,-120.223,39.19109
-0.004450202,-119.8581,39.24089
0.006924987,-120.2885,39.4738
-0.0052000284,-119.9218,39.5239
0.029782772,-120.4549,38.57567
-0.015342712,-120.094,38.62627
-0.0058426857,-120.5208,38.8577
-0.027967334,-120.1582,38.90858
-0.008842468,-119.795,38.9581
-0.04721737,-120.223,39.19109
-0.012717605,-119.8581,39.24089
-0.051092505,-120.2885,39.4738
-0.021467566,-119.9218,39.5239
0.0020991564,-120.4549,38.57567
0.00034928322,-120.094,38.62627
0.0040994883,-120.5208,38.8577
-2.5749207e-05,-120.1582,38.90858
-2.5749207e-05,-119.795,38.9581
0.00034928322,-120.223,39.19109
-2.5749207e-05,-119.8581,39.24089
-0.0017758608,-120.2885,39.4738
-0.00015068054,-119.9218,39.5239
-0.0018410683,-120.4549,38.57567
0.0030341148,-120.094,38.62627
0.03203392,-120.5208,38.8577
0.0019090176,-120.1582,38.90858
0.0019087791,-119.795,38.9581
0.004534006,-120.223,39.19109
0.00028395653,-119.8581,39.24089
-0.0019659996,-120.2885,39.4738
3.385544e-05,-119.9218,39.5239
-0.00056374073,-120.4549,38.57567
0.00031125546,-120.094,38.62627
0.002061367,-120.5208,38.8577
0.0004364252,-120.1582,38.90858
-0.00031387806,-119.795,38.9581
-0.0015637875,-120.223,39.19109
-0.00031387806,-119.8581,39.24089
-0.000813961,-120.2885,39.4738
-0.00018882751,-119.9218,39.5239
0.022898555,-120.4549,38.57567
0.0012735128,-120.094,38.62627
0.0713985,-120.5208,38.8577
0.0033984184,-120.1582,38.90858
0.0006481409,-119.795,38.9581
0.0091484785,-120.223,39.19109
0.00027358532,-119.8581,39.24089
0.00039851665,-120.2885,39.4738
0.0015234947,-119.9218,39.5239
0.24898148,-120.4549,38.57567
0.20460665,-120.094,38.62627
0.4664818,-120.5208,38.8577
0.1936065,-120.1582,38.90858
0.04923153,-119.795,38.9581
0.24323153,-120.223,39.19109
0.049606442,-119.8581,39.24089
0.14460659,-120.2885,39.4738
0.038731337,-119.9218,39.5239
-0.0035158396,-120.4549,38.57567
-0.004515767,-120.094,38.62627
-0.0043905973,-120.5208,38.8577
-0.012890816,-120.1582,38.90858
-0.006140828,-119.795,38.9581
-0.012515783,-120.223,39.19109
-0.00026583672,-119.8581,39.24089
-0.0010159016,-120.2885,39.4738
-0.00014078617,-119.9218,39.5239
0.06951463,-120.4549,38.57567
0.11013973,-120.094,38.62627
0.030264735,-120.5208,38.8577
0.17101479,-120.1582,38.90858
0.04088962,-119.795,38.9581
0.16288972,-120.223,39.19109
0.009639502,-119.8581,39.24089
0.15501463,-120.2885,39.4738
0.075389504,-119.9218,39.5239
0.04186833,-120.4549,38.57567
0.13899338,-120.094,38.62627
-0.026381612,-120.5208,38.8577
0.19211876,-120.1582,38.90858
0.043993473,-119.795,38.9581
0.19399369,-120.223,39.19109
0.037493706,-119.8581,39.24089
0.14836824,-120.2885,39.4738
0.026993394,-119.9218,39.5239
-0.00041162968,-120.4549,38.57567
-0.0012866259,-120.094,38.62627
-0.00041162968,-120.5208,38.8577
-0.00028657913,-120.1582,38.90858
-3.6597252e-05,-119.795,38.9581
-3.6597252e-05,-120.223,39.19109
-3.6597252e-05,-119.8581,39.24089
-3.6597252e-05,-120.2885,39.4738
-3.6597252e-05,-119.9218,39.5239
-0.00025188923,-120.4549,38.57567
-0.00025188923,-120.094,38.62627
-0.00025188923,-120.5208,38.8577
-0.00025188923,-120.1582,38.90858
-0.00025188923,-119.795,38.9581
-0.00012683868,-120.223,39.19109
-0.00025188923,-119.8581,39.24089
-0.00025188923,-120.2885,39.4738
-0.00025188923,-119.9218,39.5239
0.00013720989,-120.4549,38.57567
0.00013720989,-120.094,38.62627
0.00013720989,-120.5208,38.8577
0.00013720989,-120.1582,38.90858
0.00013720989,-119.795,38.9581
0.00013720989,-120.223,39.19109
0.00013720989,-119.8581,39.24089
0.00013720989,-120.2885,39.4738
0.00013720989,-119.9218,39.5239
-0.012865782,-120.4549,38.57567
0.0012594461,-120.094,38.62627
-0.027990699,-120.5208,38.8577
0.001509428,-120.1582,38.90858
9.417534e-06,-119.795,38.9581
0.0017594099,-120.223,39.19109
9.417534e-06,-119.8581,39.24089
0.0063843727,-120.2885,39.4738
-0.00011563301,-119.9218,39.5239
-0.1750865,-120.4549,38.57567
0.03266394,-120.094,38.62627
-0.082461,-120.5208,38.8577
-0.022586346,-120.1582,38.90858
-0.0013362169,-119.795,38.9581
0.015413523,-120.223,39.19109
-0.029085994,-119.8581,39.24089
-0.014711022,-120.2885,39.4738
-0.019586444,-119.9218,39.5239
0.0006150007,-120.4549,38.57567
0.0012398958,-120.094,38.62627
-0.0017601252,-120.5208,38.8577
0.0014899969,-120.1582,38.90858
0.0013650656,-119.795,38.9581
0.00073981285,-120.223,39.19109
0.0024901628,-119.8581,39.24089
0.0004903078,-120.2885,39.4738
0.0013651848,-119.9218,39.5239
-0.064817965,-120.4549,38.57567
0.0055570006,-120.094,38.62627
-0.10206801,-120.5208,38.8577
0.01705712,-120.1582,38.90858
0.020556867,-119.795,38.9581
-0.019443095,-120.223,39.19109
0.022682011,-119.8581,39.24089
0.026057065,-120.2885,39.4738
0.01418215,-119.9218,39.5239
0.0032330751,-120.4549,38.57567
0.005858183,-120.094,38.62627
0.005107999,-120.5208,38.8577
0.015108228,-120.1582,38.90858
0.0048582554,-119.795,38.9581
0.029233217,-120.223,39.19109
0.005608201,-119.8581,39.24089
0.012483239,-120.2885,39.4738
0.007858157,-119.9218,39.5239
0.2974224,-120.4549,38.57567
0.26867247,-120.094,38.62627
0.71179736,-120.5208,38.8577
0.22667229,-120.1582,38.90858
0.05904758,-119.795,38.9581
0.16829741,-120.223,39.19109
0.003922224,-119.8581,39.24089
0.10417259,-120.2885,39.4738
-0.06782758,-119.9218,39.5239
0.00447464,-120.4549,38.57567
-0.0006505251,-120.094,38.62627
-0.0010256171,-120.5208,38.8577
0.0017246008,-120.1582,38.90858
9.953976e-05,-119.795,38.9581
-0.0020256042,-120.223,39.19109
-0.0027754307,-119.8581,39.24089
-0.0030255914,-120.2885,39.4738
-0.0021504164,-119.9218,39.5239
-7.0393085e-05,-120.4549,38.57567
-7.0393085e-05,-120.094,38.62627
-0.0075703263,-120.5208,38.8577
-7.0393085e-05,-120.1582,38.90858
-7.0393085e-05,-119.795,38.9581
0.00030469894,-120.223,39.19109
-7.0393085e-05,-119.8581,39.24089
-0.0004453063,-120.2885,39.4738
-7.0393085e-05,-119.9218,39.5239
0.013510823,-120.4549,38.57567
0.0061359406,-120.094,38.62627
0.024635792,-120.5208,38.8577
0.012635827,-120.1582,38.90858
0.001385808,-119.795,38.9581
0.0026358366,-120.223,39.19109
1.0848045e-05,-119.8581,39.24089
-0.00023913383,-120.2885,39.4738
-0.00023913383,-119.9218,39.5239
0.00025880337,-120.4549,38.57567
0.00013375282,-120.094,38.62627
0.00013375282,-120.5208,38.8577
0.00013375282,-120.1582,38.90858
0.00013375282,-119.795,38.9581
0.00013375282,-120.223,39.19109
0.00013375282,-119.8581,39.24089
8.821487e-06,-120.2885,39.4738
0.00263381,-119.9218,39.5239
0.0011885166,-120.4549,38.57567
0.002688527,-120.094,38.62627
0.00093853474,-120.5208,38.8577
-6.1392784e-05,-120.1582,38.90858
0.0001885891,-119.795,38.9581
6.353855e-05,-120.223,39.19109
0.00031352043,-119.8581,39.24089
0.00031352043,-120.2885,39.4738
0.00031352043,-119.9218,39.5239
0.0010455847,-120.4549,38.57567
0.00029563904,-120.094,38.62627
0.008420587,-120.5208,38.8577
0.0010455847,-120.1582,38.90858
-7.939339e-05,-119.795,38.9581
0.00029563904,-120.223,39.19109
-0.00020432472,-119.8581,39.24089
-0.00020432472,-120.2885,39.4738
-0.00020432472,-119.9218,39.5239
-0.07844961,-120.4549,38.57567
-0.0029497147,-120.094,38.62627
-0.2429496,-120.5208,38.8577
-0.002449751,-120.1582,38.90858
0.003550291,-119.795,38.9581
-0.01782465,-120.223,39.19109
0.0075502396,-119.8581,39.24089
-0.012699723,-120.2885,39.4738
-0.0026997328,-119.9218,39.5239
-0.00034725666,-120.4549,38.57567
0.0004030466,-120.094,38.62627
0.0007777214,-120.5208,38.8577
0.00090289116,-120.1582,38.90858
0.0016527176,-119.795,38.9581
0.011777878,-120.223,39.19109
0.0037778616,-119.8581,39.24089
0.015777707,-120.2885,39.4738
0.004527688,-119.9218,39.5239
-3.2782555e-05,-120.4549,38.57567
-3.2782555e-05,-120.094,38.62627
-3.2782555e-05,-120.5208,38.8577
-3.2782555e-05,-120.1582,38.90858
-3.2782555e-05,-119.795,38.9581
-3.2782555e-05,-120.223,39.19109
-3.2782555e-05,-119.8581,39.24089
-3.2782555e-05,-120.2885,39.4738
-3.2782555e-05,-119.9218,39.5239
0.00017738342,-120.4549,38.57567
0.00030231476,-120.094,38.62627
0.00017738342,-120.5208,38.8577
0.00092732906,-120.1582,38.90858
0.0004273653,-119.795,38.9581
0.0004273653,-120.223,39.19109
0.00017738342,-119.8581,39.24089
0.00017738342,-120.2885,39.4738
0.00017738342,-119.9218,39.5239
0.0020116568,-120.4549,38.57567
-0.000113368034,-120.094,38.62627
-0.000113368034,-120.5208,38.8577
-0.000113368034,-120.1582,38.90858
-0.000113368034,-119.795,38.9581
-0.000113368034,-120.223,39.19109
-0.000113368034,-119.8581,39.24089
-0.000113368034,-120.2885,39.4738
-0.000113368034,-119.9218,39.5239
-0.00019949675,-120.4549,38.57567
-0.00019949675,-120.094,38.62627
-0.00019949675,-120.5208,38.8577
-0.00019949675,-120.1582,38.90858
-0.00019949675,-119.795,38.9581
-0.00019949675,-120.223,39.19109
-0.00019949675,-119.8581,39.24089
-7.44462e-05,-120.2885,39.4738
-0.00019949675,-119.9218,39.5239
-0.00016057491,-120.4549,38.57567
-0.00016057491,-120.094,38.62627
-0.00016057491,-120.5208,38.8577
-3.552437e-05,-120.1582,38.90858
0.00033938885,-119.795,38.9581
-3.552437e-05,-120.223,39.19109
0.0008394718,-119.8581,39.24089
-0.00016057491,-120.2885,39.4738
0.00021445751,-119.9218,39.5239
0.00045144558,-120.4549,38.57567
-4.87566e-05,-120.094,38.62627
0.00045144558,-120.5208,38.8577
-0.0026738644,-120.1582,38.90858
-0.008423686,-119.795,38.9581
0.00032615662,-120.223,39.19109
0.0025763512,-119.8581,39.24089
-0.0011737347,-120.2885,39.4738
-0.01192379,-119.9218,39.5239
-3.0994415e-05,-120.4549,38.57567
-3.0994415e-05,-120.094,38.62627
-3.0994415e-05,-120.5208,38.8577
-3.0994415e-05,-120.1582,38.90858
-3.0994415e-05,-119.795,38.9581
0.00021898746,-120.223,39.19109
-3.0994415e-05,-119.8581,39.24089
-3.0994415e-05,-120.2885,39.4738
-3.0994415e-05,-119.9218,39.5239
0.003263235,-120.4549,38.57567
0.0002632141,-120.094,38.62627
0.0015131831,-120.5208,38.8577
0.00038820505,-120.1582,38.90858
1.3232231e-05,-119.795,38.9581
1.3232231e-05,-120.223,39.19109
1.3232231e-05,-119.8581,39.24089
1.3232231e-05,-120.2885,39.4738
1.3232231e-05,-119.9218,39.5239
9.274483e-05,-120.4549,38.57567
9.274483e-05,-120.094,38.62627
9.274483e-05,-120.5208,38.8577
9.274483e-05,-120.1582,38.90858
9.274483e-05,-119.795,38.9581
0.0013427734,-120.223,39.19109
9.274483e-05,-119.8581,39.24089
0.00021767616,-120.2885,39.4738
9.274483e-05,-119.9218,39.5239
-0.0001488924,-120.4549,38.57567
-0.0001488924,-120.094,38.62627
-0.0001488924,-120.5208,38.8577
-0.0001488924,-120.1582,38.90858
-0.0001488924,-119.795,38.9581
-0.0001488924,-120.223,39.19109
-0.0001488924,-119.8581,39.24089
